{10.923377283566332,	-3.1843416527702413},
{117.42210026067174,	-91.35133946802603},
{107.42201275111307,	-81.33683827336743},
{128.54644990404807,	-89.7860278449551},
{117.25105724944714,	-90.74989474221455},
{116.8886263201066,	-92.97970805948658},
{128.16220513799007,	-85.99936403165837},
{122.87300731299877,	-83.44681491114282},
{118.37160554525751,	-82.4419414025368},
{110.37990357132702,	-83.63502561762967},
{112.90409044218927,	-71.71800832937342},
{113.03660420554782,	-85.04805031656781},
{109.7071093956361,	-77.64011428533304},
{109.07367519410322,	-91.61703335104515},
{112.93302412417812,	-77.65934624314926},
{130.8177483120314,	-91.44202509092813},
{115.87922616060087,	-82.89285788128826},
{128.43355335777161,	-88.38177931725019},
{134.5541214422582,	-79.32303591697244},
{112.77853487486928,	-73.56069853914362},
{133.1990419135456,	-68.5415251366088},
{131.82738975857853,	-77.0549392860914},
{124.0962113244089,	-80.71313743187218},
{124.12696172306536,	-94.6639427011624},
{135.8858253411108,	-78.29141482067229},
{127.16341657212377,	-95.54948926999735},
{118.24776238208138,	-91.04654716797916},
{134.98151704160745,	-78.3133607818732},
{113.21281304727346,	-82.36723818797985},
{132.07097856139842,	-79.50867402659725},
{123.41263956384142,	-76.40901080420801},
{130.81516627813667,	-94.0094460307855},
{113.77392885180488,	-82.36902309429357},
{132.92444953531364,	-84.0765504720749},
{126.0571259682005,	-75.32480454636813},
{128.61898282551888,	-92.05569491042823},
{129.57246714788982,	-76.19078595792533},
{106.55272745838298,	-74.79307272064477},
{117.73126094578197,	-80.54558583376462},
{116.13119683657725,	-74.66718708048363},
{112.44341521710396,	-82.51503449188195},
{119.01265237180885,	-79.73721046637719},
{120.13126182268971,	-76.31386035771104},
{129.20261994384074,	-77.11490623246576},
{112.02620611676242,	-83.84947848954096},
{113.498202871299,	-97.90695026298668},
{111.94004566824324,	-92.50510651603634},
{121.34487497058947,	-86.11336345648085},
{110.89936971279118,	-88.9127411206094},
{125.36937793430096,	-101.12769779817648},
{120.68650911185382,	-98.87654929011289},
{106.60119053740077,	-82.49321560268072},
{117.11701468478589,	-94.27703975548265},
{115.62670954983562,	-76.3204127467},
{120.50602292200199,	-93.97586684163072},
{113.21355003186727,	-89.52145705389884},
{123.42563451802184,	-85.00182715821913},
{116.30609262330545,	-81.8382358699437},
{110.97223159836796,	-75.56792570601941},
{123.83029204479041,	-77.51248971572281},
{110.69473590050414,	-90.88036794611993},
{118.77021193072372,	-79.54408723899542},
{103.6982237328926,	-90.0651312429016},
{108.7892331526291,	-94.3158313120563},
{121.50279094313561,	-79.43636822641423},
{119.04964794472289,	-74.67429914652668},
{119.34936432140789,	-94.49847604035114},
{105.90312539151726,	-77.65985535287852},
{125.37301662908443,	-75.53477272677179},
{112.08196002123924,	-86.9663088346791},
{110.40765385741071,	-86.30238080731864},
{109.4871010181705,	-87.81737770889472},
{105.03510235315917,	-87.42016083408494},
{105.27683287847647,	-76.56162617015528},
{101.1524093476619,	-69.56011486906985},
{118.94404858270974,	-83.5008310333132},
{120.72236154601762,	-88.17761088377536},
{99.50126788620085,	-93.49608024392258},
{118.95734483807182,	-72.35907484128401},
{114.85860343173937,	-77.37601538066353},
{112.09088159828273,	-88.88843857639722},
{122.29680392284078,	-88.20649466639044},
{111.59796074694808,	-93.22565695691142},
{115.57745168743146,	-77.22696747975833},
{107.43108788334675,	-79.5970825647864},
{104.39397470705018,	-74.17504559258832},
{112.13421343675998,	-80.12560696907353},
{105.10162828259125,	-80.71189001040443},
{120.22709337982391,	-82.19681849628098},
{117.0201586089181,	-74.88594470046576},
{101.52339169439622,	-84.18890154903792},
{99.62069729924596,	-71.21973699015507},
{111.12825879227229,	-71.34573276563475},
{102.93189258610447,	-73.36028589533478},
{98.81357713721479,	-92.51894391465169},
{103.82705333078039,	-95.47096744691063},
{100.21556720455898,	-84.01716890761098},
{116.18472821630453,	-75.40323855637357},
{106.90913408525049,	-85.50294488348109},
{103.25920958834516,	-79.1584839859538},
{106.13900968428976,	-80.19703927476738},
{98.09846576117819,	-71.37182210859046},
{114.32558215085544,	-75.45813073890093},
{101.99469413162198,	-92.85310669803717},
{101.83258175425789,	-87.97900700916489},
{114.97713740425102,	-76.74601018800466},
{102.94340442085681,	-69.45311302610091},
{106.60749406454795,	-70.47683295257737},
{107.98174155366964,	-84.01830721290261},
{109.64430284125514,	-71.88974078227695},
{106.15532432929413,	-70.87891507075163},
{114.21589601911106,	-84.79131843611341},
{109.67587196593101,	-68.96302356612287},
{108.95759681453706,	-82.28472589556266},
{107.19460118611971,	-79.70056575559713},
{119.28834993196752,	-72.06523655206061},
{118.52903703336725,	-79.01144621761267},
{111.39906834854156,	-75.38022773635177},
{107.23202612592718,	-76.95296169182484},
{109.22634874249081,	-65.39678561552435},
{98.23461399185,	-72.01314845425534},
{118.16381423265561,	-71.4108533542818},
{106.50559152793666,	-82.0678103994334},
{116.34047388349444,	-74.72511145046607},
{106.05635736313641,	-77.488986458082},
{112.2716725067078,	-67.56112948385449},
{94.42918344996372,	-69.21810073053867},
{102.21912617498694,	-69.88166742496074},
{110.73392552458664,	-82.67723812527728},
{108.57535480913222,	-69.29024111587998},
{99.373344404754,	-88.21278861115616},
{109.02654466079017,	-72.86053906846661},
{106.30017453817354,	-81.15686341317672},
{103.97101898504107,	-88.0422464034896},
{110.01284811312894,	-89.72971388176285},
{101.77891831182734,	-83.2806567746969},
{100.95999098461941,	-87.97762135833266},
{93.22559694302029,	-79.20627281609052},
{96.66653433880236,	-84.51681656885076},
{107.09085318412792,	-82.73815631454279},
{106.36752511874894,	-84.35665535287905},
{114.05286916959088,	-85.65031783834719},
{100.26005176064291,	-65.73771126248766},
{113.23746798896005,	-77.16978013277985},
{99.40169833093967,	-79.85151009314733},
{114.36843624473434,	-74.00159222251006},
{112.97196947440045,	-71.78015267768231},
{103.13437920899793,	-75.77565352536624},
{113.4926398766352,	-68.23257061204538},
{98.12767739863573,	-76.62521842357407},
{102.95270035674756,	-84.6040168227611},
{89.59810957257204,	-76.56790600316444},
{104.80385793805152,	-70.05681547833706},
{106.45793463929228,	-74.95017192449885},
{102.46879838671263,	-83.46162541681817},
{109.11275981561292,	-69.49956035890645},
{96.58506897284575,	-73.2435525453379},
{102.2732126731725,	-77.46806273457405},
{111.16148447619352,	-86.53418679876675},
{102.24543450189435,	-70.98108064216383},
{101.4855680917745,	-87.142912199826},
{107.36687973234407,	-92.63553940188946},
{107.78656742449058,	-73.79217456783353},
{96.49789048849274,	-78.60843009616927},
{102.7651039143563,	-76.39772798045647},
{103.13720888906019,	-75.46414446598048},
{106.0119427825419,	-70.3807827047879},
{100.11134116797888,	-80.76595260964856},
{109.2904485166104,	-78.93631856651456},
{109.87059318813141,	-90.34780328185224},
{101.00194212533552,	-87.49208458665775},
{101.23832285967008,	-77.47359340987646},
{109.62229348860839,	-84.10566181100594},
{101.93254468697164,	-89.32162956414254},
{94.37804838748885,	-81.57084842637414},
{101.43907969598271,	-87.63217898056905},
{105.27346305117206,	-78.0402657285716},
{106.61979860716747,	-91.2767416916972},
{104.45823606397394,	-82.54200306346783},
{105.153903777844,	-83.59838431832125},
{110.58891707952394,	-90.5291051458001},
{103.56671473880888,	-92.43721488845628},
{101.51138366701855,	-83.83978835056217},
{97.77203197942066,	-84.42059002034124},
{105.59941526504316,	-83.97731630884776},
{88.35031081361566,	-88.7928199855784},
{95.59295406780178,	-87.51501076566869},
{104.0597249665083,	-82.9910613974439},
{111.2287302762226,	-84.23680541402602},
{104.39839218089784,	-76.66965819243859},
{93.90390910554524,	-86.71539234327953},
{90.79850947934275,	-87.19852461250993},
{91.1921644181839,	-93.1618177837157},
{99.31799279890134,	-99.17600163099945},
{101.49343361081746,	-90.65397709313064},
{108.00235154500844,	-94.54135801367183},
{111.4764102019915,	-96.98468045071382},
{102.14237617079061,	-87.05113923604986},
{93.78747019505562,	-98.92807910033581},
{106.81330279641267,	-94.97883156410067},
{108.33744625822771,	-82.22210652021965},
{94.7200568588084,	-94.89660939761174},
{92.74767620386875,	-87.15969104942184},
{107.41586460092466,	-84.1123323153059},
{96.67201206548528,	-76.0248279003012},
{114.19065560267829,	-95.39190697775283},
{96.83731223200027,	-74.49294537002396},
{100.22927073572225,	-96.35940581857813},
{95.55750773180786,	-92.35099966861227},
{111.16751878840705,	-87.84048582368398},
{103.657025121494,	-93.98563538398446},
{94.76830663609286,	-74.2156792400745},
{95.11744627711306,	-97.75089650663945},
{106.62765058643431,	-78.46332500604021},
{106.7296940079938,	-90.02702480831975},
{97.20445832958754,	-91.97597439366227},
{112.02895442704245,	-86.99905796743758},
{114.60147576638047,	-86.13961000219716},
{118.33356514143728,	-94.93835030481387},
{97.22661014744969,	-84.04237378355904},
{100.75085930813134,	-90.81446647167519},
{101.56828945247094,	-82.72087108390686},
{120.90423209373975,	-91.18549660928637},
{113.27171799959154,	-77.17116382166259},
{109.18587413145438,	-88.14080652770966},
{106.46503474920786,	-90.20571391397831},
{116.32369609778992,	-90.10646477981291},
{100.08634084050067,	-97.24996889357443},
{113.06585403294397,	-88.6741412001347},
{106.3479298526892,	-86.7566915878505},
{102.28843146105874,	-98.04783019569396},
{115.6821875968788,	-99.51599345256255},
{116.07651455974506,	-87.15314833694109},
{109.60178621065972,	-92.39174924649133},
{115.89567403228838,	-99.89369825599623},
{95.55271945909125,	-78.73675012616899},
{102.74945706313763,	-89.57107148471238},
{106.14819122393266,	-92.97312597322193},
{111.55681268450888,	-93.02782006774969},
{110.33778232595088,	-81.98830593513763},
{93.33975741408945,	-103.6098119333552},
{108.94052642681211,	-98.69813414604245},
{101.739930380133,	-93.84152213452397},
{91.11997968150395,	-99.81178321694608},
{103.41819457566976,	-89.40263882744038},
{108.46142999505075,	-84.36994817622697},
{106.61757744673726,	-86.39173201285031},
{102.50090441212954,	-80.20840914401387},
{111.57531469296609,	-102.78628361801564},
{89.72194820637715,	-92.12671682728606},
{95.28619027581442,	-103.98528844492637},
{100.95761453911813,	-94.93226929030723},
{94.56842402689983,	-98.26751669667514},
{99.92943637909787,	-94.85411701190581},
{113.83984765864903,	-96.90862041035692},
{98.4527323320796,	-100.81256421454209},
{97.71718945239877,	-99.08348528443008},
{94.35530900989178,	-87.7537483206849},
{103.85448833354464,	-84.75914281065516},
{111.94952516226543,	-98.96504022445708},
{115.37853092970273,	-85.79000623066781},
{92.2890000873415,	-101.39538785327008},
{99.20874335773524,	-102.01489795634369},
{114.86362796024312,	-96.07764547365409},
{104.59787676486127,	-86.75579015146229},
{110.09466830313772,	-106.04955385634618},
{107.94031458181585,	-100.36512563245542},
{104.25445960172152,	-91.83309491253925},
{98.53736328671488,	-86.27595499715893},
{112.18462424163437,	-99.52777452216375},
{99.22754232838534,	-97.55399613299083},
{98.28290597678712,	-97.00537976800076},
{108.92899636684749,	-90.69974068611698},
{94.58713579617465,	-91.07197488548397},
{100.54617602778288,	-89.62700893388079},
{92.05229430471398,	-95.29108045544233},
{92.24924590607137,	-88.43687487458365},
{102.4231225867456,	-92.92051528177072},
{104.42899773675717,	-98.50439545932977},
{100.28962813442443,	-92.71256778998588},
{92.80349877506973,	-106.66116079158306},
{114.25162794160121,	-97.62596224611302},
{102.4120471259967,	-90.86234835697479},
{107.7851229343118,	-105.47412749859011},
{115.31042057950174,	-96.21231263753393},
{112.70111937576644,	-107.68729567475937},
{99.38009409349918,	-97.62110395164342},
{95.22140655872747,	-110.57853569658955},
{103.53363173329787,	-106.07747255151907},
{98.39439182846938,	-91.36195878489168},
{106.77122858003494,	-99.19619640958422},
{104.04656194701928,	-101.00865698618502},
{104.15509724838941,	-88.52418463877252},
{104.32344111524526,	-87.48257909540914},
{116.88249701625759,	-99.56189954997198},
{112.9624214586843,	-94.00415696168318},
{114.07827189860672,	-92.40377036913796},
{112.6288860848427,	-106.89725252728465},
{119.47944116138014,	-92.66194885123662},
{98.7529595887062,	-104.91399741971652},
{115.86857239812147,	-91.61469502661389},
{114.32593220620757,	-86.79128043577768},
{115.24416054743978,	-103.73321047980447},
{109.16801512490059,	-95.2953874604078},
{107.94520325680018,	-86.39288335118061},
{114.18965507926751,	-99.55062695081887},
{112.43781219141127,	-109.09307063805423},
{119.09669753128915,	-92.83564100845709},
{114.6513789542379,	-86.57537980651009},
{115.81937856917529,	-108.56600073308982},
{100.84691466404482,	-92.40525665603087},
{111.48166563023085,	-109.6825484938216},
{110.73147055937895,	-97.21321836095159},
{120.99522268667735,	-108.36152001254486},
{121.48234712161164,	-107.78466190342363},
{106.8576070532315,	-94.35308949451614},
{101.85103310563494,	-101.21923868345446},
{115.42034737578823,	-98.53055643351883},
{105.67237301764024,	-91.75491772671613},
{120.33159861361378,	-92.59165280745205},
{111.22349631244538,	-105.21119200876983},
{124.62782504594327,	-88.77681220280157},
{115.09292021895115,	-106.5083076688399},
{117.34899565277178,	-86.23731023000107},
{119.10930160265701,	-99.36293311061422},
{111.8283611844759,	-106.26999441099994},
{112.25096499886818,	-101.53804665391817},
{107.61713773530292,	-94.0439494923685},
{103.4418889431565,	-91.78879522437316},
{101.1291226627952,	-94.52636682597901},
{116.44994545174742,	-87.67160214082529},
{100.88164852567336,	-105.92861656294903},
{115.90865034810028,	-93.01693119687744},
{105.1148339698245,	-107.37614806890014},
{117.56726217129906,	-84.70078688094992},
{115.36814275602534,	-93.68590559089039},
{113.2961082902439,	-88.45847297898455},
{118.64601654847668,	-103.05814670729741},
{108.01509600882326,	-93.10720638806458},
{104.08079109666957,	-94.41273140592487},
{110.32051718996742,	-98.0827101312384},
{114.0605562992801,	-103.15692046719758},
{100.67574366350523,	-97.68986001869855},
{99.65886373550103,	-95.57492288955277},
{115.62670839149125,	-100.30019547892017},
{99.33805319310207,	-106.07866188769212},
{94.66044007383067,	-83.46577541529358},
{98.92203091769812,	-84.31715976180647},
{114.6604921558374,	-96.16962421863552},
{109.13608300393321,	-80.44071718308714},
{93.06004537038794,	-100.11836783897566},
{115.19724479376312,	-83.89089289660303},
{111.2707990637188,	-81.9769037677673},
{96.6391022539059,	-81.76743721478944},
{117.83660838552679,	-83.07903122638882},
{97.73905620097068,	-86.18732037721509},
{97.2645255718713,	-95.82457357293688},
{114.96369131986282,	-81.72700893781521},
{104.47945737829752,	-82.03851286968928},
{106.93919221237371,	-88.24881083482325},
{121.69140047964815,	-79.6813359984988},
{103.71768228702729,	-96.88152490150532},
{116.55860023123402,	-83.11743335538236},
{113.82764393241376,	-87.69947799976549},
{103.53035296373749,	-100.42593457455618},
{106.80570495875703,	-76.79292420228789},
{100.51592988879847,	-98.97638957859425},
{102.21542491474037,	-87.27026331522056},
{107.08939823228496,	-92.99807075629883},
{105.10088197442367,	-76.41304665000082},
{101.19240121710268,	-76.63102823469134},
{117.96111661729714,	-76.39740579260456},
{119.3079072040173,	-97.20799428383044},
{123.91395904625486,	-81.46439119307306},
{116.43394727464849,	-91.39386253335023},
{104.29037503945571,	-93.39768049112163},
{119.55575517360714,	-93.54513007733422},
{112.3451464145915,	-82.23644166896074},
{120.95695580640378,	-88.94327967067761},
{123.5895739853116,	-79.45083106252832},
{105.21606342014324,	-81.81991200026266},
{125.87548732369672,	-90.74764922483807},
{104.91558896563883,	-91.05058628341693},
{124.1831936915967,	-94.90251330729508},
{106.81516236006632,	-81.7013144131826},
{105.09203725353935,	-101.16534503883466},
{121.65448734910134,	-82.14836921743115},
{123.0023794872435,	-96.74284276345715},
{107.41061112700648,	-89.72356921862746},
{110.48689218509483,	-90.69821154137284},
{115.43137884724595,	-93.81010043096543},
{118.41224632467416,	-81.49400280818932},
{101.71361610147414,	-92.28169039563362},
{104.44694142757822,	-84.23876546580694},
{120.03428948774012,	-89.35337141874764},
{115.33217697690486,	-99.27469630425956},
{117.70040551296302,	-85.05507922637986},
{108.88023969180122,	-82.1959061424174},
{111.24466196791344,	-94.2538102332893},
{112.87413395378695,	-92.11290420797992},
{111.37508470881367,	-91.38075936074323},
{113.08578865587661,	-103.40017822407566},
{109.52599439096947,	-89.98950947231789},
{113.70426707668284,	-81.35949580914816},
{114.38996649852723,	-87.18438246038856},
{104.90022628648649,	-83.70623425094607},
{117.37570880035567,	-104.62638001453858},
{116.29181976267344,	-95.95032507220374},
{103.60886162939825,	-95.86119366773696},
{110.38175052944412,	-102.98313785736325},
{124.35766470859917,	-93.4149459511601},
{112.09086695111242,	-95.72594962843905},
{123.26537581372583,	-95.22442648557079},
{124.57896588510008,	-99.63786915649753},
{113.09841404881001,	-97.71873084394181},
{127.0322927920705,	-90.23702240103442},
{126.44171050179963,	-107.68708794376448},
{116.35690137575163,	-90.22808891392417},
{111.14492158524209,	-87.83791757962742},
{125.90127306859407,	-98.89679887416253},
{127.2260317921482,	-100.760690509938},
{110.05787135725575,	-98.92175694751957},
{124.08084235473903,	-91.6974337618248},
{117.45828592807194,	-109.66284012418636},
{109.03354599232078,	-103.77605103827543},
{120.03759216905247,	-98.71730598134447},
{109.23231720858048,	-96.38380894131055},
{120.88172000066236,	-94.61197136014127},
{122.37463310147383,	-92.01213629575224},
{118.26256848368013,	-89.09573178168229},
{116.7853710591171,	-98.86410141095183},
{108.93066442669002,	-101.8165517053398},
{124.48740461683232,	-98.88852568427278},
{111.26154980123287,	-86.29754327365393},
{109.78042188205892,	-93.19374587637216},
{123.40227073829881,	-88.52415905730558},
{124.54882626522988,	-87.52470493160077},
{111.27523334763526,	-96.69093930734562},
{118.1069271889624,	-95.39808749179693},
{109.89025172298922,	-82.20095423222097},
{126.6140059400681,	-105.70873520994873},
{114.39364310449531,	-103.26403638770644},
{110.12968814268655,	-91.71233585040771},
{115.66073747524277,	-98.19595743237116},
{105.84949669091782,	-99.33671871767692},
{116.93214598383389,	-106.96247429510646},
{113.015771272529,	-93.01238878249592},
{108.3144675682843,	-104.34821102317098},
{120.33087316525734,	-101.43317041251731},
{121.00013721671955,	-97.94624675348207},
{118.75465492685395,	-93.75939566137998},
{104.79845251403084,	-98.96879572881014},
{127.60567406281116,	-101.18280293463128},
{118.98988625098636,	-97.53907534203461},
{108.8357966910792,	-82.45003826796378},
{128.3590412989632,	-85.71142228448551},
{112.76452541556813,	-101.99430601946605},
{106.89050669685889,	-81.41163468599117},
{127.82745643091519,	-98.75333582848229},
{115.83079193218285,	-85.46763545880519},
{123.14838822519,	-92.45415978418421},
{125.68195163798134,	-89.15520368030556},
{127.07407013586044,	-78.04056804009088},
{132.37684462611904,	-90.755111273126},
{126.0917233496956,	-83.15480432428743},
{129.29480081068021,	-90.92160270497939},
{112.69640361459872,	-89.23262917720291},
{129.0691019465301,	-77.80649425373039},
{126.26923596303517,	-97.57486036499773},
{112.7566543111867,	-93.50766284976072},
{119.31682977510928,	-97.80586409355158},
{119.6836319273261,	-94.85847404221593},
{113.87113679220778,	-77.90403531071705},
{126.33304801956623,	-92.03694937574915},
{126.17694176643194,	-92.26978713698787},
{117.81854830921705,	-73.29582752089809},
{124.92238242676302,	-75.7207589732771},
{135.7906034084986,	-81.14543794262426},
{133.2019857901246,	-86.42853675131323},
{122.10960039093669,	-99.96006913931419},
{133.06723745568752,	-86.48248748755336},
{124.95978251593954,	-84.28315822578031},
{122.62532839914799,	-90.66299228725698},
{118.16214134121152,	-80.44232216391111},
{120.6373894604002,	-88.22812540078375},
{124.15484504636855,	-94.2275825701334},
{122.43693731538372,	-100.9922612572247},
{111.90149465606615,	-100.00751124248538},
{114.15307457969234,	-95.78167813547691},
{134.81454022001353,	-93.21405072722956},
{117.4297877143811,	-94.8960138715305},
{118.33888146293975,	-99.98294553851892},
{121.49413984415204,	-91.86488052623211},
{117.6498498457565,	-79.86098451208139},
{115.06310982737737,	-92.55412945238349},
{122.38796686856321,	-83.30142499564107},
{114.16870556401223,	-91.86337388144288},
{112.65297493492915,	-81.60833025089795},
{112.60440809467711,	-89.76034399135017},
{115.26118819038135,	-86.33730134929272},
{121.39072639022021,	-94.96755588029764},
{128.1288995711126,	-88.92086029735773},
{122.41830291033006,	-99.95385011486809},
{126.41483221526325,	-99.08159548506052},
{132.88620218670732,	-88.76710509393374},
{122.34769989403762,	-85.17819448230566},
{127.17048231696901,	-95.95537713518445},
{126.84422597794796,	-85.79312397657921},
{115.28180608430786,	-101.72233629306663},
{113.11332266687849,	-89.5507841274258},
{116.6579374596647,	-100.80290457254715},
{112.79164153404562,	-102.0306323450824},
{131.4601055038093,	-99.69888022116467},
{133.90930401917825,	-92.0276727088861},
{121.63232977297649,	-91.66113483936196},
{129.9684669061387,	-98.21468184057906},
{128.50705625864572,	-102.3022861377288},
{128.14558230901463,	-91.69072676482318},
{117.58770962156592,	-86.02633550605279},
{132.16282203535434,	-97.8741642304899},
{110.07590657203627,	-93.32944872660691},
{120.50368918972553,	-104.20557400984507},
{131.4866960000041,	-102.01694654773308},
{113.27143330655078,	-98.85717070441075},
{132.0547093899362,	-101.78163184067398},
{125.26037129745455,	-106.21809035536812},
{127.91944976705261,	-90.42689533597552},
{110.14793464272297,	-88.50682829434116},
{118.01026304241017,	-108.42172777573263},
{116.61261956527542,	-100.2407924898568},
{128.0666253805353,	-105.07811176620115},
{130.17825343539118,	-94.34047719379464},
{130.3501533527424,	-105.88382393571335},
{135.07484593323395,	-107.03528693392741},
{129.2886373073923,	-92.39683043917185},
{123.66647136750436,	-103.30699775620613},
{126.94011686719405,	-101.69113066404395},
{113.76430322270407,	-90.92365115302069},
{134.36533477851285,	-101.15873439753587},
{119.01359529104468,	-90.42898400224124},
{118.3098104802408,	-102.82959463103458},
{114.22298089980302,	-107.75931277574061},
{113.30383734632252,	-96.3580034309534},
{123.15821208381092,	-106.27516015003741},
{125.0039101779169,	-105.17639540256502},
{133.5979662746828,	-101.33349573905404},
{120.51974657792438,	-115.82203598299836},
{123.2563597746423,	-99.24169605606598},
{110.63636880235715,	-107.05495029325942},
{131.94730502488292,	-100.93892927975071},
{109.65772772161404,	-107.84627774709351},
{124.48321832465108,	-97.95404510004141},
{120.64277335727459,	-99.52043652340141},
{131.11430770143204,	-108.37426032375899},
{130.05087212564297,	-101.48607888047833},
{123.72111385579375,	-104.39597608336229},
{112.33158043911997,	-110.37381399305299},
{125.23461219506308,	-103.02046159481219},
{128.33019607320423,	-99.85074240861553},
{121.72079198597298,	-94.28888315883626},
{117.7647732556989,	-93.59409106757715},
{108.8262047224715,	-104.38964434361064},
{125.1451607856057,	-103.63222437960717},
{123.17597366508224,	-98.48109051333462},
{130.73388913986335,	-93.67811615896211},
{124.41701241909668,	-111.60526370957362},
{106.69397733385996,	-108.72473808773145},
{120.5318091904969,	-94.01025345674657},
{107.44394656890701,	-101.19674774132368},
{117.37566538424274,	-92.95245617012168},
{117.81937171180218,	-115.4013987258331},
{127.2291002308657,	-93.4445739269927},
{110.38713491607557,	-93.28462357741704},
{110.20654221609213,	-97.52292833597366},
{119.8541574165323,	-102.22633488613516},
{119.65815496713584,	-111.85828795246854},
{116.6634973625242,	-98.84829380801153},
{119.29065493340735,	-96.33355141111241},
{119.79738788767986,	-95.60727653633262},
{119.07979290268902,	-99.17197092249077},
{110.6236620677598,	-111.79355177034684},
{111.05944573425829,	-101.33623805591836},
{116.80861736419645,	-95.21644445197437},
{116.70776776674644,	-91.62292816977323},
{104.86021861696531,	-91.5182717131973},
{115.27442313414664,	-104.89999588752396},
{112.51290607583167,	-104.06908098164239},
{117.21166756686105,	-100.18150075396287},
{117.51465320726788,	-103.94128248738389},
{107.05512326006114,	-94.68064092015787},
{119.76225858677694,	-100.72576570250214},
{109.14432902193371,	-107.27097465671412},
{114.10288997971602,	-96.85710338514822},
{104.91522824381923,	-91.36555095936885},
{116.09137132209608,	-93.02589774778328},
{110.31654706131712,	-92.38805007961481},
{117.60015433736352,	-98.3017469497875},
{110.94789092368767,	-96.83009955347737},
{102.28708708809424,	-108.57986325419584},
{119.49077070431679,	-111.19021394570912},
{121.69573984790189,	-113.75791550744023},
{117.34970864967387,	-108.77956809797162},
{116.94064986354661,	-107.94716775899181},
{100.4183799527713,	-102.19703658325322},
{107.32666940894983,	-102.93910143049992},
{111.73167143407179,	-113.05779619782716},
{116.37744044254603,	-94.68930431344435},
{109.04403558540301,	-108.32020902630157},
{115.34095470459643,	-103.05751323081462},
{105.82570358231318,	-109.96932716376486},
{117.51798221945225,	-104.8650836307227},
{119.87615205040929,	-104.19615413803433},
{115.06902264713386,	-105.60003725136438},
{117.93613846586749,	-102.71420148396763},
{125.77974613323838,	-97.04480379925553},
{127.9530730712511,	-95.41788262145725},
{107.76049837059716,	-105.41640911688593},
{118.02953217661515,	-99.73816277651473},
{104.82059936900332,	-108.30718091854303},
{110.39360648635227,	-106.2048590798822},
{122.47122335827072,	-109.53407219809242},
{111.35261904472065,	-119.48104855995291},
{114.68833890017885,	-112.7135658988881},
{118.45944975170296,	-106.0662923923679},
{120.60406635184803,	-110.21358995467091},
{114.71515777665641,	-118.92944938156157},
{116.90523740461721,	-103.18492758400585},
{115.15412501505612,	-100.05573824376184},
{113.8111950138515,	-103.23087176961522},
{126.00371169523959,	-100.09422475338494},
{118.96907352106854,	-118.23968569103812},
{116.6882527549235,	-110.30042746993699},
{106.73175094242903,	-115.58937396909485},
{127.78176153813271,	-98.86966628199171},
{108.43507277699106,	-95.44444551357877},
{113.05807941937758,	-108.76339675259882},
{127.23952815896625,	-97.32204507648632},
{114.50354396703788,	-103.22351948735721},
{111.29485821422466,	-116.38054785887105},
{112.92912395329964,	-109.1610027543144},
{110.16644805693758,	-107.105800475988},
{126.96625011742239,	-118.68126178359121},
{126.23338652155735,	-100.04371872398856},
{130.58691244585657,	-99.51360807551174},
{119.55275744205287,	-94.72813169264315},
{114.22564505340901,	-106.77853251625217},
{115.06414649030931,	-117.60338402772446},
{125.25061844475388,	-96.91641982631094},
{133.62001847185576,	-103.85405651953184},
{120.15676924877513,	-103.80073582204189},
{122.39605724729307,	-101.96059342179552},
{125.13575023303126,	-117.67876997411778},
{126.57274105265267,	-107.23056136552168},
{125.4592104286018,	-113.7438037685888},
{113.42361685548333,	-115.89275037437007},
{124.84322051717471,	-118.5862521778114},
{123.68661274042366,	-112.04282456102868},
{113.98035276604898,	-107.73448484814824},
{111.723275524397,	-115.44261620402665},
{124.88491621717387,	-101.9058832430277},
{122.40952863442664,	-103.40899030721249},
{127.41548584251592,	-120.31936391443956},
{107.04482944615717,	-116.8485713989451},
{109.39209839814787,	-110.99014354982636},
{108.99826498467539,	-101.41342464718107},
{130.76099748406423,	-118.3377876167527},
{118.47638603295786,	-105.28827741162428},
{127.8018336933754,	-105.49835549468163},
{129.51881466989195,	-118.87417810185079},
{110.93837800751902,	-103.65708001375},
{116.16713942875329,	-108.22596247150543},
{127.53587605532104,	-106.92940695526075},
{113.39634055765548,	-106.00638814449957},
{116.54197178386043,	-122.29445763277334},
{105.6905808294447,	-108.26290596028358},
{111.51386438060564,	-121.10261434607649},
{112.96855741927743,	-111.72282638698515},
{104.65179302748057,	-113.1947885636535},
{111.0962886396043,	-107.49094205649413},
{109.51353633383532,	-113.19237861330086},
{105.53847052530772,	-112.76893082596519},
{120.79646123549358,	-102.42621248675955},
{108.83171980852221,	-117.6905260142658},
{106.02866889732542,	-117.62108882607653},
{120.4700239672625,	-111.79054349223749},
{122.98563001821023,	-121.35448136192109},
{124.78877732818498,	-118.79718988164166},
{108.4395297727591,	-100.46252036493367},
{115.24589136983438,	-122.97738554551914},
{118.13464853748916,	-105.31608019571154},
{103.86384817081735,	-111.31856838214343},
{102.91723611903677,	-115.99912137093767},
{119.65566885747272,	-106.15011526318236},
{108.68953132996285,	-101.13551969301614},
{101.94883670925884,	-103.40557217954846},
{109.68247203141392,	-104.30595490225551},
{115.93835703082789,	-119.51169359520411},
{118.56238100427795,	-105.38414779930677},
{116.26900131521693,	-124.27527150761611},
{111.19371331017598,	-119.52668331451983},
