{-3.5062989431495417,	6.252966339182221},
{114.85965721119982,	-92.43670104415354},
{109.43220089854093,	-88.24082319638934},
{106.14627118620865,	-86.12092756292814},
{104.44015343109902,	-95.24707220370583},
{108.9394167120429,	-93.99759652995455},
{106.38041220954392,	-87.90322278343491},
{114.63657142169603,	-82.52780838311637},
{114.24053825109527,	-79.59225606402582},
{118.70549383002704,	-78.10379884203996},
{112.13083709821399,	-92.67638808895875},
{115.31469736612536,	-93.89145458387611},
{111.72437638441913,	-87.10442612718319},
{113.04385848015647,	-88.79954564894017},
{118.78994941349868,	-83.27897815301624},
{120.7695689393562,	-88.0986197263492},
{107.4900048922089,	-83.54331090641334},
{111.54318344749187,	-91.50564555922938},
{118.27459191021107,	-92.89071932425801},
{120.04773000001003,	-93.22320503333343},
{116.06764493077202,	-81.87361813456816},
{114.11723258185755,	-91.62932479069354},
{110.71658204573639,	-94.41027350974488},
{110.16902813405079,	-93.12383411327777},
{107.32791310601418,	-88.42865193773449},
{117.76892322377569,	-97.51492688015313},
{106.25767648970313,	-95.61839201888854},
{108.92062844788329,	-97.69113274524616},
{107.47003304570177,	-97.62443495559448},
{119.78143571732645,	-90.43376840577183},
{117.02156230543656,	-90.33731552799311},
{116.6759952035933,	-87.55054140078215},
{110.07267723157037,	-92.11966939891224},
{113.43130430016865,	-84.30525919480608},
{114.12469959853607,	-99.90240683916826},
{112.17626741383472,	-92.80857782407865},
{113.91266399728654,	-99.04850413081758},
{116.91596507921065,	-89.47531167689746},
{109.18443371212773,	-90.9652440564785},
{113.29241321243406,	-101.50034920021486},
{108.04437657462395,	-95.0846148555261},
{105.07450694839206,	-89.42867843242561},
{117.9693284478275,	-91.80548745286377},
{111.00525465288929,	-94.36376429375079},
{119.00549593186471,	-87.54636792795453},
{110.5970636738966,	-99.3233113577227},
{122.5575230491768,	-99.7108308346606},
{119.77893905882513,	-98.9103999929635},
{121.12243963233456,	-100.1560030839128},
{119.52892586501349,	-97.87450395928386},
{119.77782685031077,	-104.90354619934286},
{118.1742050880028,	-99.13441228789777},
{111.67521791886998,	-97.0736003102172},
{110.27733727691353,	-99.18074182322694},
{111.48295565478853,	-101.23580677490037},
{123.45532644200182,	-102.1369364013274},
{123.0071665887533,	-95.1802636424352},
{114.19059723145293,	-94.82504919383317},
{116.73821901914322,	-97.6555358496804},
{115.1200778221597,	-96.91455822501659},
{110.55783279254275,	-98.77239797829071},
{112.89567394253001,	-93.91189222521565},
{113.4444497825494,	-106.3233458342921},
{126.32197758811007,	-96.33934429325221},
{121.77696737969747,	-90.35541410784283},
{114.00583218795866,	-98.92247323012421},
{117.83963895785585,	-99.46868922829694},
{113.58758764616236,	-94.25042049689482},
{121.52849545354555,	-93.42129498353162},
{124.06498124713697,	-94.69447234611009},
{121.10743556497829,	-91.00049595221321},
{114.55779255116428,	-94.45100903376397},
{115.59800729380765,	-88.07671280018825},
{121.94991123045138,	-98.07294357345245},
{122.34461518567197,	-99.11505565576277},
{122.12997884680567,	-94.6213700969923},
{123.33817009293281,	-97.68342099761257},
{112.45662106064201,	-95.8148780157287},
{119.35420072313659,	-97.94795407748278},
{115.36006569041818,	-100.23280658960452},
{113.1906264665345,	-85.53106262876634},
{115.93899181679093,	-92.15495893643835},
{117.3824101216502,	-96.30935600939779},
{114.377918763588,	-89.45603735669258},
{111.4163998623441,	-99.86874514718701},
{121.99416686628065,	-99.84417541781849},
{110.17964171528524,	-93.03889081618975},
{107.65039406811616,	-99.39919633564266},
{122.72644156939585,	-95.8523116012869},
{109.05400707956547,	-84.64871381853072},
{110.98841463662643,	-96.43843847365},
{119.57377308412693,	-92.03271511724184},
{123.27607801283445,	-93.3899155508876},
{120.1484863395372,	-84.61456902965135},
{123.33307353254658,	-96.86373890710237},
{117.1867340363475,	-92.67926629659868},
{118.3007531020546,	-90.43736078574956},
{111.96338063352005,	-87.23949781372953},
{116.2581332550883,	-94.37142262519708},
{126.7650017970187,	-83.29830956282333},
{122.61123200448688,	-89.88327931289436},
{127.6666296894771,	-92.17946023431706},
{117.52940893161764,	-90.76212231295507},
{120.5660694701959,	-83.4810672881921},
{117.02588390650963,	-95.32188491562499},
{120.33086397513665,	-82.80670912120294},
{113.03094784256265,	-92.2623286705},
{118.6752410292294,	-88.37948534611276},
{119.23962234356051,	-90.97005078881635},
{113.53165294502686,	-88.58749851906326},
{121.48718709094133,	-92.49633696901327},
{130.39028189612856,	-93.55368795275547},
{119.69127887661448,	-89.3327559413786},
{130.94534387655017,	-92.15443868364356},
{121.4254861834891,	-86.19034528790044},
{120.35634272158553,	-84.87682608344596},
{116.70780382942368,	-82.84978149461112},
{120.9511434758563,	-95.58323328660154},
{130.21579632898693,	-90.44446389833445},
{117.75770991109061,	-81.65720694131615},
{129.49318525666646,	-92.05885557132105},
{129.6568194971197,	-84.88342277715489},
{124.4712250462046,	-89.928411488358},
{121.38228074848746,	-88.91015352822141},
{125.62430435262961,	-82.36514942236742},
{125.04024790795373,	-90.47870008006285},
{120.77745906688438,	-90.6314826225605},
{124.52824815710926,	-92.65910779220994},
{130.48724118086525,	-86.08772803136766},
{121.09956246519887,	-86.55428139383689},
{128.9841671942936,	-90.88383154348737},
{127.42252067866227,	-96.19442278578813},
{121.18679664273604,	-86.60509310914377},
{116.99457376333935,	-89.07268824495414},
{122.67586152688115,	-92.00452943649405},
{124.72914761763546,	-85.25889405637885},
{117.80126522335078,	-89.0392185160693},
{123.72914421393725,	-97.88422832471517},
{121.22472389458423,	-97.87876024551436},
{125.31926427220846,	-92.73068326133583},
{129.0309793783846,	-86.64363986719695},
{123.4126667326789,	-95.43699365123337},
{118.78099788912408,	-99.93885173589943},
{126.25925624647208,	-87.43203766871618},
{118.54667291410394,	-92.95248959868323},
{116.08953475319939,	-89.87726186727166},
{124.13634291719038,	-88.53931655100358},
{128.64756858219928,	-98.04021043692046},
{119.2502220277347,	-94.03552327857734},
{130.90954695346406,	-89.44581508170438},
{116.17627788855269,	-90.24471232441473},
{124.55822464317777,	-102.35918271409757},
{125.80103088283529,	-99.13819120211826},
{124.29912031907597,	-92.62459057744084},
{121.24450129267018,	-99.9593085046785},
{122.16210500816072,	-92.91459626481236},
{125.37833263900212,	-96.54063345526077},
{126.86962234714352,	-96.42007700018526},
{116.2345861237001,	-101.33553082764773},
{115.06027955833328,	-98.9713144454841},
{119.33011528425058,	-104.8309740126006},
{118.15015025924656,	-95.90500022102779},
{127.98946706872903,	-106.81724081398198},
{125.47171528955705,	-105.15565787982769},
{126.59168361927526,	-95.66228586803489},
{124.34883432789002,	-94.82553757754546},
{118.50316354434756,	-103.113995762259},
{118.50108238223886,	-95.84151797695148},
{129.9933752045818,	-91.9395305031199},
{123.59377827606285,	-98.60152476002098},
{116.82800264839912,	-104.24617354652214},
{119.16348420227162,	-90.59559374119989},
{121.8450844268281,	-96.42260993415587},
{121.89144762294137,	-92.05293547716623},
{119.03114544786766,	-104.53853570957284},
{123.20121246296947,	-107.7315785664144},
{130.5781371852354,	-102.09158403716766},
{120.6008495887163,	-102.77743501058607},
{117.1928509899902,	-94.24647676416163},
{125.66904847664968,	-97.05665103640503},
{121.2826279009903,	-101.80547978919715},
{125.42638584673215,	-104.01827630075294},
{120.72180789012643,	-110.96633971085369},
{121.6383765457164,	-109.11854920057743},
{118.82301424644682,	-108.65084293693924},
{115.48810048459531,	-106.28231216193728},
{122.50395507144478,	-108.26090102429876},
{124.95329781434943,	-99.2095397286629},
{123.01463777317676,	-104.34278439074959},
{118.83904835883847,	-102.56793561170363},
{128.5524952854252,	-98.23715134870352},
{128.84895554755212,	-95.06703668091642},
{119.64741643999736,	-102.7191490148319},
{120.26802968527518,	-105.13495116249905},
{122.60425096962878,	-106.35277285860217},
{126.06885763592656,	-96.01438510221949},
{126.77513788699599,	-102.94404032769181},
{121.95201109151172,	-104.96989494918711},
{114.7858263063644,	-105.6066816376395},
{117.26070537318077,	-96.6567297229145},
{117.07730362400864,	-101.75050079067667},
{112.48928102501529,	-104.96903208623952},
{125.5409765253051,	-104.34121277260846},
{115.08417257044054,	-95.62193613638718},
{123.95720798925413,	-102.29535613755046},
{120.52144805342094,	-109.48508605364972},
{126.95250844284809,	-109.46386908022882},
{125.71572653336857,	-107.8257024703581},
{125.77759772421106,	-99.0135272277635},
{124.43994262776805,	-111.9291905257417},
{118.8687863507947,	-110.45715311303026},
{120.70434590764991,	-108.0336821613915},
{114.28184589665011,	-107.21718992657897},
{115.48322817553291,	-97.70909676029456},
{119.82451567720886,	-101.31502457653211},
{116.3023419108462,	-102.92996173530558},
{116.19028912407072,	-99.85415895191377},
{117.8287492478492,	-101.19459674306933},
{123.73871000981738,	-94.77766593195399},
{115.61422494269779,	-100.2101390354891},
{116.99714401160257,	-106.56537844551902},
{107.95289506376264,	-95.90203371550986},
{117.30578791648662,	-105.53149537204742},
{121.0210292277238,	-98.16797605729745},
{118.72834252936816,	-101.71917795420363},
{120.56008723573058,	-102.43049184600169},
{117.84406964526688,	-93.66035261186077},
{108.644847861437,	-100.88654855882692},
{107.4772192663298,	-108.34199459534953},
{112.17631787211837,	-104.72799728883628},
{107.30241060522832,	-108.20310572327668},
{110.21977641059495,	-95.82190727949227},
{104.98386867017724,	-105.7527027061846},
{116.40265822412397,	-102.14047828066246},
{116.59285171186465,	-96.29316450103545},
{108.19326186358768,	-95.18463090529474},
{110.1099967205042,	-104.69032924011086},
{104.94660579098074,	-98.43614718343807},
{115.8784227608094,	-97.33911345100552},
{107.30837444824314,	-107.03051784281044},
{118.43723109595206,	-107.19433651347947},
{105.90085735157217,	-110.6232020545154},
{106.77027683857773,	-106.16108345800875},
{116.75554372028796,	-105.69293562725197},
{114.41898151773788,	-110.45479724955585},
{112.5771806520626,	-106.74907881049137},
{115.98105458656799,	-100.4006676121258},
{117.60914773316391,	-98.53320730131905},
{121.17972594981391,	-102.69826520230232},
{112.58864883310542,	-109.34766483071799},
{107.3182080334484,	-103.37921415865357},
{121.39763417330177,	-105.06501105131898},
{114.05173941402762,	-109.58789521722252},
{109.44336125203168,	-112.61417427509232},
{116.0514861824531,	-101.05319817714974},
{118.43486264131815,	-107.09629364945549},
{112.13247195615784,	-106.20453732911959},
{109.53620037344783,	-103.85971181005068},
{110.03979185635968,	-112.95493668590959},
{123.44166949393787,	-109.2256703182819},
{113.20129284362707,	-104.70482672965527},
{110.88909286205525,	-105.14140186410437},
{122.47059748115481,	-115.83375270142307},
{122.87073512614371,	-104.23563445092428},
{116.38291000727742,	-101.64755284835307},
{112.04479909600504,	-115.98611543581802},
{125.7333000195494,	-112.70402684425697},
{120.90143854579432,	-112.2175948713512},
{111.55319061179128,	-112.67490672970415},
{123.97884238117499,	-105.74488985180955},
{114.16823057507831,	-98.80631795314844},
{120.40111720043984,	-97.20170592803743},
{111.05168625118291,	-112.12234153991795},
{113.93239805767772,	-110.87667432937195},
{115.51585882480488,	-107.39883076436233},
{123.95651298683478,	-103.19174212957162},
{117.30597944357619,	-104.22883063553269},
{118.72532534528142,	-102.60802795376549},
{121.11776946190437,	-112.0898680478747},
{117.6523232096568,	-101.21992348175388},
{129.9077422383409,	-107.59510879235823},
{123.37005413678814,	-109.75141765132601},
{117.12808087138981,	-99.93685645723706},
{121.55120507190462,	-98.7659214853076},
{131.1635444259949,	-100.66498200502886},
{117.45832907472665,	-107.15102490924833},
{124.36375420732574,	-111.88219882320836},
{125.01683790420113,	-114.32703043247307},
{124.2023178167224,	-103.06430998465173},
{128.17037851785886,	-114.14015904934169},
{125.88349411435718,	-101.85069486099945},
{126.37514933129988,	-103.16966595522047},
{127.72737554135752,	-101.21776549051282},
{119.74443438348688,	-113.81825302016546},
{121.03743972645562,	-103.8691681191058},
{123.96316706582232,	-103.97350660356337},
{122.91431684547834,	-106.00131658424243},
{121.31848723173827,	-102.08169685371539},
{116.45246181956915,	-111.25629011455172},
{116.51045067297385,	-104.95089514913907},
{111.47028288612846,	-114.96882154745467},
{114.25196071549837,	-114.89415870914762},
{120.84676707839292,	-116.89329211761225},
{112.57055649527868,	-109.97518639074083},
{112.2751665465674,	-114.34451066798486},
{114.82850778911906,	-107.39039936205491},
{123.54023401483144,	-108.49472411413572},
{122.54217861021704,	-116.60864634496146},
{115.70992003655184,	-120.61109464108056},
{114.98017794140242,	-107.78912962796905},
{117.71489315597904,	-119.2172439533447},
{113.72536528583267,	-117.50723535867715},
{118.15446913742595,	-119.02067803074983},
{116.11599403543956,	-122.79352011558638},
{117.41233771091447,	-106.76424139760607},
{113.45804863791835,	-105.02980002768263},
{111.83166877606835,	-119.14637131275873},
{117.85118095809094,	-108.2184064560185},
{116.39330919318796,	-109.91331773897106},
{110.81233520122316,	-111.63028687031152},
{109.73532330089068,	-104.57955572461859},
{116.9775749947978,	-111.32148947914276},
{117.84500238123297,	-109.65678007631398},
{110.8267032185158,	-114.87982261316758},
{121.40355815211065,	-107.21437741037107},
{107.41525117150258,	-111.0864021142174},
{119.88978550777152,	-118.33885485234961},
{112.14512822914139,	-112.5194069338081},
{113.3889015478273,	-118.58216521077469},
{112.9161819927224,	-108.66182659534344},
{104.68795762338486,	-116.71574593310113},
{107.78826787553642,	-111.55654466614351},
{115.65835069920307,	-104.22554133929195},
{110.04334601691828,	-116.30243531440284},
{107.03962696125413,	-108.62599255178134},
{111.8534508417702,	-118.71016380493838},
{103.56267526124455,	-118.9800638951327},
{107.53976788473884,	-121.14496115317138},
{117.07875630205784,	-114.67236847333855},
{104.09476747211717,	-111.89316177508147},
{108.37306558179068,	-114.7927936617766},
{111.08535146642284,	-111.68663740794699},
{119.82150050129425,	-116.54869703669598},
{107.9204553657391,	-120.32211343694905},
{108.69976633122582,	-108.89431460923353},
{115.6791625613226,	-117.88217556098938},
{120.0125647134044,	-111.13814978470167},
{114.22036407834759,	-121.254395889404},
{122.91538883388564,	-108.00448627691614},
{108.08535810454964,	-108.80824157714574},
{113.12119384672586,	-122.65693293429786},
{123.19177238387263,	-122.77621825525938},
{118.37413721717097,	-109.39339409280846},
{121.92055440362071,	-118.69774328772792},
{115.40558948503792,	-117.7626686791814},
{123.08470977791399,	-111.1811425321987},
{123.7790108130121,	-119.76296807669839},
{111.34674779465381,	-125.34395729996042},
{111.93511410104944,	-126.19054158124273},
{110.65737703505495,	-114.5937953635391},
{109.9178373261157,	-116.84037878898985},
{114.39178566990547,	-123.83308780721187},
{120.91735250370797,	-123.01918805509607},
{114.34970165006504,	-122.89659505692916},
{124.6915997801672,	-121.1091390322014},
{112.26659178371438,	-120.05524913623941},
{116.82456962305811,	-125.02696360520054},
{125.39841187812077,	-122.81238883876986},
{124.36962092848192,	-124.33126782597029},
{113.65297565836063,	-117.17842392806466},
{112.77720016673156,	-109.95420598763957},
{119.6561169454239,	-121.99114478006109},
{121.55826766266944,	-121.7186164004264},
{124.47560863581616,	-119.28913698787423},
{118.12270783319735,	-110.30293071855111},
{116.92528104743593,	-119.22866209876243},
{114.31649849336213,	-106.2137071509877},
{128.25479987903645,	-112.71121578823583},
{118.45950575941269,	-113.41538171840301},
{119.37789666531243,	-117.57865234404802},
{125.47796536285583,	-114.20733876045948},
{124.20052813546005,	-115.44151051974168},
{127.85499583599253,	-118.61142072925833},
{127.76846306330579,	-107.15247118849642},
{118.31521405442264,	-117.98394845944317},
{114.13280051917796,	-104.46145206264976},
{123.13510333961244,	-118.29758242949026},
{122.32861589951176,	-115.89991884978615},
{121.44152942016672,	-116.50292551751568},
{128.75647084665175,	-110.04173448048226},
{117.58551142788698,	-111.14382470847852},
{119.36929544509161,	-105.87139997860265},
{128.73874728165498,	-113.43838425623194},
{125.42545919017786,	-110.73532968267824},
{129.83291772664066,	-117.50161621561944},
{127.60383170532353,	-116.72828820001956},
{121.71898664091592,	-115.77882631409193},
{119.13748892802164,	-114.2755757316061},
{127.94386706084214,	-111.51124093513951},
{128.40637034374973,	-114.64733781052212},
{115.565342359774,	-120.21367927019189},
{129.69993841295422,	-108.0368849605015},
{123.20847788673134,	-111.91311958847741},
{126.58280399769332,	-109.10585991281476},
{129.23967781656572,	-122.53827072186918},
{116.29915543988885,	-110.76903497461338},
{122.58413033644429,	-116.19058690761105},
{126.50872013728024,	-117.58627651726124},
{114.25003481391701,	-122.67578036923022},
{122.64393132459124,	-115.73814861154956},
{124.53252014276788,	-109.81334863737045},
{123.86299556216592,	-113.76060229998195},
{114.60387100107214,	-115.29662981943515},
{114.57470175012763,	-124.32907872005491},
{121.02622616244894,	-116.45994156957603},
{121.12155978502511,	-115.77056295932091},
{118.90813877248634,	-113.81907261760472},
{117.96685199741776,	-125.33014812643336},
{120.04559550529676,	-117.9747871455834},
{120.14188376632248,	-111.1433574940382},
{131.9854077823575,	-117.8546828665983},
{124.85773518820686,	-125.68177579483407},
{130.52566435575832,	-121.81068877524756},
{124.65667753303794,	-119.63169899556871},
{125.6945851725298,	-126.33267277192313},
{129.7335760935036,	-124.01197645724113},
{127.94372038300882,	-126.50938460604408},
{125.09330346746557,	-123.58005763925293},
{118.35169697218444,	-121.03644240055561},
{120.06074873974832,	-117.31565990378147},
{130.6231336482866,	-118.47830642461665},
{125.19693807642116,	-116.85636854462759},
{126.80472118476246,	-123.53872862239055},
{123.82174697887967,	-118.32390838280006},
{118.81935404049642,	-130.02029211929596},
{129.8509518899192,	-127.83201097858255},
{120.55160983460348,	-127.61972694967596},
{115.14572956245165,	-129.52482240106852},
{126.71806780175422,	-125.30030205919648},
{125.19249188561562,	-122.5238864832105},
{126.77271313418616,	-118.3046947091678},
{124.22463175685031,	-121.44870536510064},
{127.37504110071899,	-128.70474407353444},
{124.67995870929657,	-127.48288769604886},
{122.89540342717049,	-122.71641231867505},
{117.31705447383438,	-123.23798288768504},
{121.99925297817504,	-128.944506426479},
{113.01051627545502,	-123.85876869867948},
{121.41587673931824,	-117.88883403827732},
{117.96832114320348,	-124.61811357222388},
{110.97896853386463,	-115.27453920073071},
{111.42416581578594,	-118.54872544499173},
{118.53752737480397,	-120.26854534068487},
{125.70570809605337,	-125.59918957883721},
{111.6659298823775,	-123.7012426078168},
{115.31149516109193,	-116.27585502914287},
{114.014942868315,	-126.0634150872218},
{125.79817580421307,	-118.75127441873545},
{118.08574076889441,	-123.6356520546616},
{125.86895667182758,	-126.74091575590951},
{112.02107169944048,	-117.68296300608125},
{122.61974180622433,	-118.0138675969885},
{111.61304396939505,	-123.22332392056398},
{120.45162464725854,	-121.99516591705975},
{117.01334564676881,	-130.35119509206987},
{117.36489115394672,	-125.61657209183808},
{109.37772646953755,	-119.99202744007843},
{115.36357188921019,	-115.31413971991348},
{116.73643302608222,	-119.00773776734925},
{121.29641178612043,	-125.16013716186959},
{113.96290139396831,	-117.33249508111138},
{111.2541280547968,	-118.80851022579633},
{122.25114608975589,	-118.24134052246264},
{112.09410343655696,	-115.18751523052714},
{121.9213807646541,	-122.05010288623569},
{111.70511544279572,	-125.82289718828196},
{107.97330665168566,	-111.04114717065794},
{120.35248723483673,	-117.39241923383656},
{118.2684522061883,	-111.5886039717659},
{109.94041934277823,	-118.81340749215191},
{111.9490953682473,	-113.34717236302446},
{115.10170563772022,	-113.41792236802608},
{108.56740789945401,	-114.90037528871295},
{114.98196060901216,	-112.06888975179253},
{109.85750561707457,	-120.3147914016237},
{105.43734711217704,	-121.89681978380702},
{113.17088674301297,	-112.32650999203774},
{115.44751769622874,	-116.9967439485011},
{109.51183232339686,	-120.87531019471041},
{108.55609572119383,	-117.58865723860134},
{114.2076346645,	-123.01011857287496},
{104.16376366403291,	-124.4882066169205},
{108.77996436961422,	-120.50424347918724},
{103.34493392453861,	-123.08521462001183},
{110.44246657111923,	-113.32576423531812},
{117.5052312449175,	-115.70817474610463},
{114.36010088148568,	-124.13857395467224},
{106.57268454561105,	-120.28295289533283},
{111.61262808359533,	-115.56783068950092},
{116.61421572230645,	-123.9399478328073},
{112.50735253789395,	-123.24493965378332},
{111.91734929086944,	-126.1890236868699},
{106.26971166861784,	-118.04387084033856},
{114.23947135460864,	-113.81823189095661},
{108.54779833300665,	-124.37115397713113},
{119.61087596539129,	-121.8267286699808},
{115.39758597863255,	-116.30653593097885},
{108.76584941257386,	-116.38083204689839},
{117.91883707955829,	-121.7839656543164},
{106.68333699895476,	-125.35990729738651},
{114.94616884592489,	-118.99904888250569},
{106.10758221000799,	-121.79926160037554},
{115.07314679634845,	-120.48159411551734},
{118.2590715118349,	-125.537776370755},
{107.7780160702745,	-130.69971170689104},
{108.81188531053857,	-128.86874559823056},
{115.79006218052392,	-116.65050838480246},
{111.73592604429092,	-127.50405884244516},
{108.59101466560526,	-121.40709564990597},
{107.69930496434645,	-121.73943629531914},
{114.47174620882045,	-123.66535458093558},
{110.60346545194206,	-129.75407176280376},
{112.16311105844399,	-118.87956083847541},
{112.7080173150801,	-122.68897409088262},
{108.38884030430353,	-116.71060690546035},
{116.71012840705141,	-125.94967567930433},
{103.079546401626,	-127.87476348134162},
{109.55397292872738,	-127.40393411748923},
{114.24380295020406,	-130.859920668178},
{107.6561453588806,	-124.29179293810517},
{112.54193070100402,	-129.5728756587414},
{107.4222980401302,	-125.62749834849322},
{116.77560238460863,	-115.87157864754502},
{107.15305767720453,	-123.37721708122746},
{106.05737139692963,	-125.80069661814872},
{100.93988522038264,	-125.53394130414397},
{112.64314707927397,	-125.2587852988381},
{98.81704516816882,	-123.21199554603992},
{110.685835406171,	-119.03034979923892},
{100.25678759651561,	-119.70867856950746},
{103.02071941965998,	-129.47978090325148},
{108.9474952224833,	-116.00656703470827},
{107.02164238610386,	-118.25783437446694},
{103.36040751024245,	-125.90452522743642},
{112.43735529717533,	-129.97922382812473},
{110.58172590585917,	-126.55968740184524},
{106.39093794490888,	-128.74498792592658},
{98.07008017667405,	-119.03698156887766},
{112.76479934176376,	-131.83476794207365},
{104.4732374851686,	-120.52153943549672},
{109.92951569773571,	-119.60696446064368},
{97.99290908809006,	-121.92460357906032},
{99.67066227803451,	-123.05162276467296},
{98.71260760073433,	-123.50401940181662},
{103.24351206761645,	-118.67108236200727},
{105.83971721171922,	-127.04141540953819},
{103.44451158359567,	-121.0473544627172},
{104.88332492143273,	-128.42224645573617},
{104.0371970781525,	-126.94289862519712},
{95.22894422871232,	-124.81357855587522},
{100.71990743462321,	-116.67670123478942},
{108.95818970258742,	-122.66911350549876},
{97.43672854066756,	-123.65587705093829},
{103.10880013111552,	-115.64652895068213},
{97.74174615406747,	-116.30480846602649},
{106.48416621685527,	-117.25484981045017},
{100.19682124678472,	-123.72102005023135},
{109.73899024682626,	-119.80489605275737},
{97.09605913421139,	-116.7927199414342},
{107.38590551878444,	-119.70990726476451},
{104.5052688710519,	-116.90239467796928},
{110.26549116224882,	-124.8062748061477},
{103.33489267403502,	-123.31843097215446},
{102.76935780916142,	-113.95152059911759},
{109.11388403430584,	-119.76197249127864},
{100.69011115338134,	-110.28717800612822},
{98.53622202803307,	-119.9146902615218},
{96.79927891354863,	-118.44564864185476},
{109.74980994723356,	-116.76297841879588},
{98.7917263378988,	-116.87909837011811},
{97.05236011825069,	-120.79848658810826},
{94.54531108063594,	-119.14551907401331},
{95.43985326406242,	-112.25355443796002},
{104.95411431495846,	-127.76827610301072},
{107.21740683503957,	-122.867503585027},
{98.97416968144626,	-111.24627248645035},
{99.19800184085977,	-122.15276229927036},
{103.81532771572438,	-115.10542279090568},
{102.59554287682818,	-122.03098493483647},
{100.29853182462118,	-118.11367315379816},
{103.78681505936069,	-122.37480406189833},
{94.75580153035082,	-119.91664762302665},
{97.60703250704461,	-121.70471160075107},
{99.98812660997973,	-123.8116790921417},
{109.42245198344351,	-123.49542221739975},
{102.69583573527828,	-121.14626901469848},
{98.53330760921256,	-117.93557235894929},
{104.07924179207794,	-112.31607286428546},
{98.50469355796463,	-108.7912442902523},
{106.09744225781753,	-116.51557277197861},
{97.32637732044893,	-123.97564198498341},
{99.32553462387877,	-116.16272105272533},
{108.26036229796512,	-119.91315145856692},
{101.1388018365979,	-123.00530763242531},
{105.3046568970652,	-124.1675292436556},
{113.50133456800836,	-121.98311257121179},
{113.37781930291457,	-118.92899730703101},
{106.23960238929087,	-120.36552454213023},
{102.5701743692451,	-113.99142764171896},
{114.2238275998206,	-121.8350159152346},
{110.48701980012163,	-120.93204218802721},
{102.76293975111123,	-123.11602956414757},
{107.46044488543004,	-117.70079701087923},
{109.00399061077407,	-118.47098076651532},
{115.76711779980701,	-123.63662643710242},
{108.68005063168233,	-116.66148139325863},
{101.0752107867916,	-110.75024697999767},
{112.2836901270003,	-122.71292011033155},
{108.71170152333465,	-114.2138437696017},
{110.43158471809785,	-111.02540806170434},
{109.20533093089668,	-108.28999102587458},
{106.9809649890525,	-118.71443365612674},
{114.60016427823946,	-109.97954246406717},
{111.91269864363457,	-116.09153539106296},
{106.97926704101224,	-119.1708673059349},
{115.94714757097113,	-117.91850085558035},
{104.7886690628462,	-112.7229257137159},
{104.90813188872136,	-120.41291051351782},
{108.01631660133852,	-117.92909248014456},
{104.42208513198231,	-107.23022564516164},
{110.71369588503833,	-113.71573266689335},
{99.1381863746557,	-116.2988401019409},
{108.49751911124935,	-118.77115691994648},
{106.6144546923515,	-115.18366732705842},
{104.69815928473582,	-112.33058602250092},
{101.23049789636397,	-110.5203450346014},
{105.05402093642371,	-111.7440465653184},
{112.58318346911122,	-117.34758229590894},
{107.09718251969772,	-114.46843818601884},
{113.13799024664215,	-104.72721405167451},
{112.85768499787649,	-110.08333806619567},
{107.64473791117778,	-118.04907040624428},
{103.85579370485831,	-116.69698789783834},
{111.05889558571837,	-111.69834524178577},
{104.13662654230455,	-107.12874826094867},
{115.9961310001615,	-111.28533987879005},
{113.33311739546807,	-117.29577112899592},
{112.50683990100723,	-110.68725474624915},
{102.37815813635174,	-114.33246353544557},
{115.12483334078385,	-106.46223838184099},
{104.9893019985795,	-115.25072133515695},
{117.28013629240536,	-103.4325105125724},
{117.5845960071116,	-115.37813395965313},
{105.27668087631976,	-115.4613294406181},
{115.77943886473408,	-109.11038469504727},
{119.24687350848666,	-111.72527941972739},
{107.60098677123125,	-110.49400151657197},
{112.76812087249938,	-103.26178706535785},
{110.65078426205021,	-107.78692619694557},
{111.23807844866225,	-102.61780270716828},
{111.17575943438992,	-113.6422184337345},
{106.14176625547613,	-102.38687879574533},
{114.2258194006383,	-101.55320738917902},
{107.3017049805151,	-99.41882187761476},
{118.34245843045665,	-111.38108563841534},
{110.62863886511103,	-104.10836449410816},
{105.32250568318067,	-106.07232195597766},
{104.9846544731277,	-104.20823631728625},
{119.93017578997075,	-112.03977285499757},
{115.85583120055297,	-110.08019352219966},
{118.68521860960412,	-105.4293351775517},
{117.70029873415928,	-111.09320074052425},
{115.22649473985658,	-102.22836381222797},
{106.58477438288308,	-108.1459986404912},
{105.52693863761878,	-100.14479188813662},
{116.23492468679426,	-106.23153488109318},
{101.14243297898294,	-104.87616838960146},
{114.80905414307801,	-103.69627145502616},
{106.26168513488177,	-100.52909055811843},
{108.8556875181771,	-104.2288657116216},
{113.3559773531322,	-109.72719016813267},
{109.06564527615753,	-107.21614154522422},
{115.06265525187204,	-93.76436179303887},
{103.09644248843026,	-102.05400922414576},
{101.33869076648436,	-107.1685016802599},
{114.51328279961876,	-93.92256239998693},
{112.06849670811883,	-102.2111375250395},
{108.69129911802365,	-98.90113086490425},
{104.85995464282918,	-95.69301031045205},
{97.86937788204791,	-104.2288180904988},
{112.8506910143233,	-106.05250345289514},
{112.28849169084653,	-95.12444638398841},
{110.85067918361752,	-97.84867159810698},
{103.76993878896094,	-102.29710927889782},
{102.91792671173836,	-104.17623727072348},
{99.77323176885608,	-102.74638660367268},
{114.3861373598333,	-105.92410777167964},
{100.27344999081984,	-97.906273773553},
{112.2636207620604,	-105.60962069723402},
{102.0873697989036,	-110.6161737821914},
