{-0.2757162362359411,	-3.6515806509118205},
{110.42296940506425,	174.99070375713814},
{110.46355017526326,	179.13002325439965},
{109.17219802331203,	178.77945567329326},
{113.32557778170522,	175.5500433421984},
{110.65596436861549,	176.06888276664077},
{114.34348505641186,	180.83597410043564},
{108.7525609719134,	179.49130428034306},
{113.32896883659403,	174.42651055989066},
{114.45924350029176,	174.78855161593378},
{115.32665028784669,	179.67484935601686},
{113.77384173294092,	179.17448074259772},
{110.4586409193805,	172.48598311345535},
{114.22937746454393,	177.72261746905977},
{111.4753254339836,	174.35145726931506},
{112.35975644140797,	173.28542250811532},
{115.73968659565928,	178.3927101538726},
{114.6425120592195,	174.7023692374982},
{109.80561864453445,	172.45693523526552},
{111.06228558792186,	171.28478281882272},
{111.09639203519197,	176.84885673725455},
{109.70561307013469,	176.30544499533545},
{109.95278273584466,	170.32826375319596},
{109.51021194391474,	170.21478460922395},
{111.95750327443751,	171.36883662273897},
{114.38908009662964,	168.56855078863356},
{111.3858321409651,	175.23898682572215},
{109.4726450239116,	172.8158303204967},
{109.99431272142083,	167.5259000543419},
{107.87889570292573,	174.62281214151548},
{113.59142462741126,	171.7165431029324},
{108.02452690277818,	173.82070411921106},
{110.15423952013754,	171.2234861324877},
{108.99702507536892,	169.84828454063768},
{110.39667692505991,	173.67663232759202},
{112.93266197117,	171.64785342540574},
{109.02327485570541,	174.41493334709466},
{104.11627569354481,	168.00838538596295},
{108.16045454853253,	174.74679554415462},
{110.54708845097406,	176.9714429876304},
{107.06835145228474,	175.16091481753836},
{111.20682587177771,	174.69846291022012},
{111.06769667101229,	173.657145897805},
{112.23556236481184,	172.83522425769343},
{108.78689023875593,	176.38369979997398},
{105.1593323334641,	174.34235003331798},
{106.27095890761221,	178.37958034219804},
{111.64979995300716,	172.4908214082941},
{109.74223779194293,	179.36894518028538},
{108.73603509317297,	177.85079774738014},
{110.36760927103917,	176.65715910219262},
{105.91805940024582,	182.79792349847384},
{106.65641060130419,	175.1696027520476},
{111.43204031063311,	180.19840766511487},
{104.18209270443998,	174.96414212402848},
{106.92715585186673,	180.4426900274732},
{107.94435260701809,	178.22996516212464},
{109.13140976092846,	181.0795512473794},
{107.4186513546054,	180.8384555730289},
{113.5139231492189,	182.31453258260188},
{108.92824880207206,	184.36322749857712},
{111.59107732832071,	179.51728685833865},
{106.14479107592291,	182.98970583760754},
{108.11201111973114,	182.17112322547342},
{112.69262253806606,	180.7322877989181},
{107.23150225607549,	185.98164124318217},
{112.28177278105417,	180.05712818950715},
{111.02594409391821,	180.98845730590978},
{113.74027207104417,	183.56046513601564},
{111.29690100288171,	187.34246375525072},
{105.42166924516751,	181.95814250082063},
{112.5268679227816,	180.65513864308076},
{106.86789097339559,	181.86287171623155},
{104.7243049198851,	181.6583305186689},
{106.03768758754931,	184.57001361847776},
{109.50037950067957,	188.3842300819957},
{106.86904013360567,	186.61489002804745},
{108.09717727140229,	183.16800494056693},
{112.17314135775328,	187.54883582959317},
{105.45217481094238,	185.63597856708074},
{105.69357175316445,	189.72514791800717},
{110.06122338527685,	191.2368914804022},
{110.3117829677306,	185.40159644060847},
{107.74007550479521,	187.56895846315788},
{113.68143644193522,	184.55243319332084},
{111.43202762623505,	183.51618384356183},
{109.9837120384282,	183.53412080219917},
{112.67140916564075,	189.13257998896609},
{110.9106603199231,	183.9781803544749},
{110.19757315676658,	187.7468988495983},
{114.04681587107738,	186.83282368265904},
{114.31594483691933,	183.97333011400244},
{114.58721056163292,	184.63251333223945},
{112.37157720622372,	188.1436455410336},
{110.19348257180091,	186.66467135913746},
{114.19017365242327,	185.7529484794059},
{112.8842041781231,	182.91103543656666},
{111.07442135199048,	184.70191733691018},
{113.8725543049086,	180.72609933766194},
{112.63023012196042,	179.6495562438565},
{112.30134740854017,	181.44678760427806},
{108.2038572054558,	183.37929928085185},
{112.61264507981494,	179.9537430547921},
{112.10276061524156,	183.3598061095183},
{111.12524243101123,	177.81084474245066},
{115.89428600631587,	179.1347906226997},
{108.91639215682824,	183.0837819590823},
{109.35271927746432,	181.19606496726087},
{111.79447874028958,	184.86419177144467},
{113.23157682394921,	179.10105164854093},
{112.445908836939,	179.40437223763715},
{114.51928218126064,	183.08113680781133},
{112.5511937229341,	178.66168557901517},
{116.85792214136343,	179.0896041918209},
{113.22642169722995,	182.45440590196046},
{118.1037641899075,	179.83438252267297},
{112.94937221957898,	177.9629840526472},
{111.58402006600868,	182.61299313069202},
{111.79589145422172,	185.5085455767065},
{119.2344899377762,	184.73658792005568},
{114.41209023296173,	186.7201139224977},
{115.67921637930006,	186.69061481141745},
{112.90785694570656,	185.3000296202002},
{118.28315225875832,	187.84367687585754},
{114.41673319568379,	187.91727745206663},
{111.86848182945977,	184.1482043377669},
{115.40995449801268,	184.77141364325198},
{113.44328958436198,	183.29211575759766},
{111.31196195361402,	182.2043134495633},
{110.78910871111917,	184.3517155481418},
{117.88440946657767,	182.66258461576496},
{116.08597869170197,	184.7538632430902},
{115.18813448756036,	189.2527370212524},
{111.28997829357475,	185.73991898202257},
{115.38861942389431,	184.10949240256826},
{117.97973516294763,	188.2059948100951},
{117.7476523347085,	191.23862701486956},
{116.8661304443297,	184.2723057805677},
{116.95548871387268,	191.61372695201496},
{116.04284575929938,	183.37822481991898},
{113.98292337143074,	182.86893455619804},
{117.91325748855873,	185.33271689001273},
{117.96325833492129,	188.2074314705326},
{115.50979979419657,	190.11883216449542},
{120.92120573560022,	191.590581794495},
{119.52486974471972,	184.3999543064511},
{117.31536446928644,	182.90627834234758},
{120.10466926812033,	184.22082086636925},
{116.36551976080796,	181.48549787573754},
{114.68272824011135,	188.5083075200212},
{114.41872984492622,	180.7786810159604},
{119.7633754123233,	186.8812534653533},
{122.32161288056024,	183.30963842651576},
{120.46347496294815,	186.9022562681492},
{116.19191073667916,	184.18912723741263},
{113.53161219697839,	180.2635997003986},
{118.86265962245064,	180.45794682794607},
{120.08358567135045,	180.7629122597324},
{114.539653421046,	177.544347493668},
{118.27530255301987,	177.19516232344847},
{114.72092827274749,	181.79152313437436},
{121.88207929417344,	185.6730837301537},
{116.650997984789,	179.09504718149606},
{122.31777477621311,	178.520459077536},
{119.53069526008414,	182.21796221294673},
{118.52003721572169,	178.98412126619374},
{124.71845623376237,	181.82706986340344},
{119.20998417321198,	182.65480119456763},
{120.52115786759657,	183.7141621135505},
{121.11369103661231,	177.5769001426651},
{119.08176535871628,	179.79538455912285},
{116.84244615872441,	182.4278635707096},
{124.55699769309791,	183.21239002997388},
{121.95750740879247,	179.16224428704268},
{120.39824256338174,	183.42573337968238},
{120.83238750645295,	187.79048219297138},
{125.630886215297,	182.01768016342442},
{117.14452642482779,	185.71661660253977},
{119.05571721418966,	183.65139857330055},
{123.64415325104697,	183.08213962857874},
{121.69283763553787,	181.68766922351824},
{122.74957383971652,	183.64278111348236},
{117.33848880174281,	188.01108989121693},
{117.60267500046378,	184.8018813657149},
{123.9168453102346,	185.07453217210485},
{120.23190819698792,	184.86241401002064},
{118.442946793815,	189.15634704392446},
{119.5274442664669,	185.29743001200373},
{120.46669404971951,	186.45255556067698},
{118.71961272415359,	187.4832245146512},
{123.46355627976081,	185.24774998680977},
{121.44210558055397,	189.8312049841709},
{126.77090847625587,	190.55387048216002},
{125.31964040902241,	188.93007018081184},
{121.0785324864516,	188.0618551419493},
{122.5472150380924,	186.61034055858406},
{121.73373714641352,	189.77277076019055},
{127.33559444304589,	189.3690442616325},
{125.32150832606413,	188.78335756269777},
{125.0012791539478,	190.2843344954438},
{125.18219692250874,	182.51239145353748},
{128.43718596782546,	186.12168489178995},
{126.60907732342686,	184.40282383220637},
{123.84107400083177,	181.50740046754322},
{125.45405387269894,	185.78299646443827},
{124.76510792221893,	186.997093857603},
{122.3484517307108,	184.3839824744973},
{123.15823563956599,	180.02669036493847},
{123.99318615805879,	182.45712657690157},
{119.34241725467655,	185.47800398612912},
{123.53221215433227,	183.02215541899372},
{126.7552672891365,	182.70442600286916},
{123.32016656417778,	183.6770437073418},
{127.7779976833072,	183.7790735193427},
{125.8460407504933,	183.7557025872064},
{121.17380512250656,	182.2787794847317},
{127.9440557314605,	181.0584978218018},
{121.16459537505519,	178.35362263519568},
{122.30529262828978,	177.35406459432582},
{121.80072186388708,	177.50291245397443},
{122.33304219162464,	182.0208621853258},
{120.75941108265141,	179.3232730381787},
{125.68092104820701,	176.0994385140464},
{121.69915503591271,	176.48840450631798},
{124.48581989869452,	177.3940386824676},
{123.58004889134283,	179.54549780481486},
{127.37639342516826,	174.2356961385039},
{126.19784198747448,	176.5139313200733},
{123.33656806794704,	173.19815821745672},
{120.56487761165634,	173.50387844161054},
{123.31214622214364,	174.03358947609604},
{124.63611951283734,	170.69309354852618},
{125.5145038407131,	176.7402329889587},
{127.14030975674008,	177.98562241187213},
{127.07314331070907,	178.15494723776308},
{125.80524803678448,	178.41733233026733},
{125.35241965515246,	177.80987820415203},
{122.86908133351405,	175.27720688674756},
{122.67300905745564,	171.51662199874218},
{120.81358013484567,	170.73490116071042},
{119.73221554288185,	169.65310562131108},
{124.0763547231093,	173.7497744982016},
{126.66097744497172,	169.76203139896677},
{126.96518834984577,	172.00740253942172},
{126.65335156759893,	171.63068344815187},
{124.86144885096788,	170.39753963512476},
{120.0967098150721,	172.5908217299606},
{120.22999412169584,	175.05136350437704},
{124.9132400811889,	170.17206988464665},
{120.69323675729561,	171.03412166756942},
{119.60303925377337,	168.4572367253799},
{120.917084583776,	173.25631934418087},
{120.42875679715988,	170.95349169300897},
{121.89875643407731,	171.01569371635983},
{120.90882798880894,	173.14775262473816},
{121.19301133322047,	175.78858771198185},
{119.23768580836317,	170.84849828252896},
{121.42495289663994,	172.12260373280557},
{121.10343248818383,	174.69671076493668},
{123.054733955184,	174.2753269596209},
{117.11371805559006,	176.92951740559025},
{122.71592806318944,	178.09473513723006},
{119.73701499411462,	176.45214585500847},
{120.6951991276219,	177.15600204685197},
{123.1688827311406,	180.02487560236787},
{123.97081382963479,	181.96709597550597},
{119.92822639329829,	175.67435468549263},
{119.1277741783959,	177.68293655895755},
{124.89841892208803,	175.77599989638347},
{117.91643574486086,	178.41192637891288},
{120.93240875240325,	176.75855931017807},
{122.87228644340013,	181.06954847194402},
{121.90252665835344,	179.53729129569612},
{115.38146518483754,	180.17443848496967},
{119.37756744887206,	180.67896046239886},
{117.03170473002935,	176.87863779099516},
{119.72655172080067,	181.04950361938276},
{120.53370463630878,	181.17896885181923},
{116.17153776135659,	181.04079527883766},
{117.05509160012679,	174.60489006193143},
{120.37377973863258,	175.21096929346604},
{120.32314838697877,	178.96723372261778},
{114.11821853028016,	175.7516073148626},
{115.8875965576517,	173.77740439094575},
{115.36707026219187,	173.7296146371564},
{119.54710638482086,	173.67624278416574},
{115.15380606185195,	172.55639363085612},
{121.24092217653963,	176.25542952406232},
{122.80464456154789,	178.87645026977867},
{119.09607491908831,	178.96757009855892},
{115.54884199379418,	176.17368729699703},
{118.31381538258937,	170.28384870805775},
{118.67704644032136,	169.8140901389154},
{120.21060519739599,	171.5031612968224},
{115.58381816778636,	170.20065920690635},
{119.47536301342488,	173.59639653067723},
{115.5993565387809,	168.42616969977658},
{122.49466762489779,	167.948280588542},
{118.82991594967966,	169.10710289240697},
{117.87409979814544,	172.63112779857607},
{116.52245408764892,	173.38617405273078},
{114.37388232650413,	170.50825254873502},
{117.04377012505601,	171.26321562461803},
{118.11729802256178,	168.14670412916524},
{114.14140312639674,	166.39933955659978},
{114.19866404099459,	169.83415909554748},
{115.71221330511726,	166.059176228029},
{119.87932976862135,	172.34698237908032},
{115.68685290272357,	171.56455294469367},
{122.70730002359247,	163.55379191840203},
{121.28283048916882,	163.25814530452388},
{115.95524462823161,	169.9130530644256},
{117.34051903131726,	164.1924686803588},
{118.62569657051041,	168.50651318917878},
{122.40098901043308,	162.7360747895212},
{119.39845221579716,	164.11822021700684},
{117.52996900884837,	162.62653434998887},
{120.4717652266807,	167.4058744511118},
{117.58558319243595,	162.81907295865508},
{118.73560443070285,	161.07760417831338},
{116.66273160695623,	162.62541470600974},
{119.50957422127543,	163.79162590724192},
{119.04235040266272,	162.7839148785511},
{120.4780096417176,	163.98206215604898},
{115.31367307142669,	167.21196667408628},
{121.86178615803726,	160.84754898366035},
{115.42830316696892,	159.9461239008627},
{116.0948499309932,	165.66728946230128},
{119.37812606880287,	165.98782303814718},
{123.46504553914974,	160.8043513764242},
{119.82136577648112,	161.64182135033315},
{118.42557148541665,	165.47671145697657},
{119.18890549337337,	160.4950014148298},
{116.13758520888956,	165.26491246539587},
{120.86768390259023,	164.45319755842075},
{122.26287480881443,	161.31064883398233},
{120.91054973396282,	167.95022653301584},
{125.96240515442469,	168.83332095508675},
{118.68659124383106,	164.94108651032946},
{120.35535697490359,	170.28404725012717},
{117.80667829462682,	166.12800026050232},
{123.95301299008128,	166.21582531060062},
{116.55684174130093,	164.75445746278237},
{123.52474930041284,	167.25777951212183},
{119.09596793586766,	165.33582531045357},
{116.13348676677329,	166.3585607747031},
{118.75941811014448,	171.2604919850561},
{121.29343602535752,	166.86935085040815},
{124.07526737431911,	172.6599393700595},
{120.15666147537809,	165.93071145317373},
{118.8076266404695,	165.42189085571374},
{117.07481188455668,	166.41005115201187},
{118.94576645755268,	170.7343911593586},
{121.21270209953681,	171.23752788029736},
{120.93746152553148,	172.79663368452697},
{119.9178239833045,	167.43680851221805},
{120.88651794541339,	164.01347945526842},
{120.52157170199881,	165.9622864456983},
{120.83014018507605,	169.51412700178815},
{127.1373213893134,	168.64165229302566},
{122.65270165518184,	168.139795240585},
{123.87149792741594,	168.91683314503538},
{127.67790247233327,	169.89727449156706},
{124.71999746858748,	166.87567905784178},
{127.40617127546274,	170.86223770392496},
{125.27802452372809,	165.4331870446818},
{119.83810846430646,	165.1243278153218},
{123.84270874155253,	165.31416335286247},
{123.9082260789605,	165.69039089560607},
{121.28287532190478,	161.17443330802033},
{124.40752636718177,	168.28980159812707},
{120.92171491692827,	162.960581920305},
{124.26214400778025,	167.65694027729626},
{121.29730773139914,	162.9640306612159},
{126.58095615262961,	159.76470398783434},
{121.78064901439086,	163.54307777078452},
{120.38127539865991,	162.95689216023553},
{120.41350524852389,	162.6177401957732},
{121.08075083994669,	162.5140656652719},
{123.87097697982357,	162.83997456329203},
{123.53424851154077,	158.4532712121013},
{127.77864717905894,	159.37710324512156},
{124.82899602135157,	162.03711509498706},
{128.52391055917957,	160.82687969215695},
{127.31750245891742,	159.47709054602797},
{125.57941020699914,	161.58910700662824},
{122.22014074507992,	164.2263523132289},
{122.58399955431227,	160.76983349921474},
{126.47713271656554,	165.2397693948228},
{130.56188872775823,	164.00667312958413},
{124.40275979772697,	166.31394817365637},
{127.22636035318483,	164.38257123514512},
{124.00021922891403,	167.28448802055436},
{127.94016110058958,	166.0028075039191},
{130.87125741872455,	162.27358736544403},
{128.24501127688993,	166.09939991300953},
{123.19058713673998,	165.74939980371224},
{124.1817962574502,	164.08385127225122},
{126.12928592250704,	167.168230092819},
{126.04540825734685,	167.4174699032131},
{124.62968782133721,	170.81034197892396},
{129.1527189434504,	164.304869960809},
{129.46107827115392,	166.9321845848876},
{126.16867550780974,	165.6567746925009},
{126.05992140105792,	165.30786055571528},
{126.66663429663997,	170.01248585581246},
{127.4205032008178,	168.16149977191228},
{128.18726517836623,	172.40781310979173},
{131.9247904777097,	170.49249672761323},
{126.55047752689782,	170.83055378446116},
{131.0459739359121,	166.3766193905853},
{130.26931023391705,	169.7370103054878},
{132.20462715743955,	169.69845920589486},
{132.21398281074073,	169.47623303731638},
{134.46876062658157,	170.82556995068273},
{128.54389702594668,	171.0474152766708},
{134.68515063885135,	171.38043219287533},
{128.92012284398845,	163.82810002347293},
{127.80633362239959,	169.46091841511196},
{127.30922069846497,	169.95909025178662},
{126.6058350796767,	163.45838533904993},
{129.38203815525017,	163.20327825722276},
{134.73076283706078,	164.4023024934599},
{127.78735516758384,	166.14997876547787},
{130.57347762251123,	168.6682044824032},
{125.50599452933851,	162.97958624522184},
{129.99643105708324,	163.1549152366826},
{130.6360854520329,	163.28328306679595},
{132.1578897169675,	159.7232226040835},
{131.6691444795857,	163.1083830889559},
{130.6484335416567,	161.00692742696577},
{128.00000264018354,	160.92756075601676},
{131.1752502283023,	164.68558855839188},
{129.21017502508067,	159.20929642328923},
{133.38614998601318,	162.47391578570324},
{135.5081761849948,	161.09524116827473},
{135.75793428713976,	163.42659251072172},
{134.0048390196028,	165.85435737534195},
{135.0490670353744,	165.8417396818412},
{135.13631479449617,	165.35671363344437},
{133.5133343889255,	166.9796983281345},
{135.48561318011213,	162.73969486274115},
{132.31853423747634,	160.1630401025821},
{133.98035763892096,	160.40044494694723},
{134.9369405998371,	166.86618672068698},
{137.94264734764405,	169.01813477596016},
{135.5073868021575,	167.81744419545328},
{132.5703682383745,	164.73684570493742},
{133.9439874868206,	169.1787283705137},
{132.82342163911088,	167.0681892195161},
{130.24384804537723,	166.89739466425286},
{131.7753849506988,	167.80122433106249},
{133.6723421916381,	163.17478877237195},
{129.0895245805936,	168.33204731972248},
{135.37033464537777,	165.0345125790459},
{137.43615936570248,	165.48020083809908},
{132.38477889690773,	167.98317169964506},
{135.93062722854535,	168.45744835539116},
{133.74373310295664,	167.96097106987415},
{128.46489877108974,	168.36879218021406},
{131.327677062154,	173.43614053243272},
{131.50317085975288,	166.46200494910326},
{136.15924265947655,	167.71837521900866},
{136.0693489991738,	174.77354159138204},
{132.72015862563313,	172.48842329364743},
{133.35254687112536,	170.67883085019724},
{132.49012483091266,	168.5329413762938},
{129.7425447651527,	173.11971475199866},
{131.5744720153183,	171.68256498535987},
{128.75542843331547,	172.0810008620385},
{128.54601850624223,	174.17932725256324},
{135.4083915795487,	172.64532283358653},
{132.06460995864006,	171.93065700411506},
{136.67405942778655,	172.01026620243272},
{133.68051832854525,	176.56303434940565},
{132.27887790630876,	173.10111242528473},
{130.88277820171822,	177.91376659324564},
{133.53001318698333,	179.05302738625267},
{134.92305480462952,	178.80076076153824},
{136.67282469017306,	177.49544504002733},
{135.24027245788682,	173.435725157541},
{130.42291609419482,	179.4809144782956},
{136.12878072211305,	177.15048878986792},
{133.27900554986616,	178.2718728747121},
{132.32407451175862,	175.69757745845686},
{133.27148298841112,	178.38824273824153},
{132.08311118987737,	173.78966739852646},
{129.61965373181215,	177.89807968033006},
{131.36481708380248,	179.5941908610229},
{131.19248097400498,	181.3627056127838},
{130.473893375873,	178.14206930947168},
{131.5435003676163,	175.06038778258275},
{125.53352954420804,	181.75247864202348},
{128.73893755361502,	174.06755483394082},
{131.09532510389963,	177.04754901885465},
{134.16938573117835,	178.1316168828731},
{131.80386269914206,	178.6963545030816},
{127.25344502666317,	175.29746508312058},
{132.92658991626405,	175.91322816097426},
{125.2106056774815,	171.0602903184949},
{132.30340986338086,	171.44617652355083},
{128.44903654166268,	172.08513324725212},
{131.34894937376515,	178.53558738799427},
{127.12934783570442,	176.24356652735545},
{132.95795160394198,	177.43108561351167},
{133.89211565997084,	177.0238544467211},
{133.64860885122334,	175.9409731910223},
{130.17011616719353,	171.52781290950014},
{131.8522863857627,	175.67632451222613},
{128.18584016194885,	171.5729027927361},
{130.65854271097797,	171.5844815002237},
{129.59646225489246,	170.26880374195161},
{128.5133605704149,	170.14154056673328},
{128.12104126637118,	174.50927180006062},
{128.43293592268742,	171.26928722066435},
{127.09192305785912,	168.1248335039975},
{125.17940108991236,	174.16990057934566},
{130.252619814114,	169.74529587873008},
{124.00522087605353,	174.70560650287567},
{130.1281086931228,	170.60516077242588},
{123.99642742297983,	169.13491634341605},
{126.64399094202196,	168.51613338078207},
{126.98294680663015,	170.36676962730564},
{128.67185338990402,	174.16670495907206},
{122.42405226430218,	174.0030439648129},
{124.60615845016869,	174.25924063075215},
{128.0571214935923,	177.23948020863637},
{130.59931106733634,	172.28183378117552},
{127.53140032046181,	171.3667394073682},
{125.78706761775184,	176.78953623228142},
{124.3266869847304,	177.27557103547605},
{129.93967289912254,	174.74990083957374},
{128.112381238639,	172.48668999996895},
{124.31172378979275,	175.7959057080062},
{125.96559575756626,	180.7376150038948},
{124.19968952658255,	179.52259249896426},
{127.35560187542862,	177.25344485172295},
{123.6142499104259,	176.08618285416028},
{128.38684842497773,	180.89728149423982},
{127.41450828033345,	179.73802180047085},
{124.11521170927254,	177.71273951153395},
{122.2762016294561,	175.76767960143673},
{123.33043727256998,	177.97254446716886},
{126.08424495497498,	178.31991482538592},
{126.00147679091836,	180.32200712329626},
{131.86662898894886,	181.93932500334543},
{130.58564667108288,	178.32606645423255},
{123.07103403758866,	177.30691239397873},
{126.16444632915847,	184.12428241368437},
{122.39411496621635,	185.6913359221458},
{127.82042709511987,	183.88065454461082},
{129.46133112320925,	181.0141059053335},
{128.2473805760349,	181.69732789674612},
{124.53283961034879,	182.929918057541},
{126.35707542496165,	181.24709294501505},
{130.5767257760364,	185.5585947031346},
{127.65964248073843,	186.65588728452136},
{125.6864052111238,	186.69194031392553},
{126.46521817797367,	186.65187513524515},
{129.38643752403345,	182.94926938990469},
{129.6379932792202,	185.49700320292678},
{125.6781656179815,	182.92447345747178},
{128.71045109488736,	186.2869561265777},
{128.45146771839816,	182.24624702061024},
{128.96211289015181,	186.19192768272436},
{126.02809835813491,	187.15280542543312},
{122.95822562376529,	183.73616650528663},
{128.91710962071318,	186.00499750900465},
{129.79808873589698,	188.8761379476125},
{124.11902587002989,	185.2511069977},
{130.72102308230203,	186.95862287905538},
{130.38199004905556,	186.71705862773922},
{125.7003146541743,	182.62075806261922},
{133.4543908057763,	189.1845149939118},
{133.01991701002802,	184.98495288714784},
{126.7534587550913,	187.09419949079788},
{132.0085950556942,	188.8076973268353},
{131.53952167892163,	183.11206426388276},
{133.57760934386823,	185.14768669280963},
{130.7852500688683,	182.71129432254506},
{127.73350715015825,	186.15784584931234},
{132.62262186901123,	187.43178322762748},
{131.93631607745039,	186.96657406323115},
{129.0904058440118,	184.45123679566103},
{128.95421215343083,	186.7315286312271},
{127.03850537320609,	186.17379216393468},
{127.90899186937605,	179.07635120392183},
{127.90044625541404,	185.8159843742592},
{125.17083479860155,	185.91551619667828},
{128.63358178935147,	184.89154995223979},
{127.31808252361695,	181.25092261075986},
{129.33115588475275,	183.44999896000886},
{131.00895667706902,	184.21084861081172},
{127.58111515784199,	184.94910295197445},
{132.0490759610485,	181.66733158283105},
{133.54524379185503,	177.3908751922254},
{131.79637928026983,	183.33526346715064},
{133.79314302867144,	178.43474666206313},
{132.56811169828512,	176.44082274176057},
{136.1209922168256,	180.88420714489078},
{132.04127147572495,	177.17799931999858},
{131.2107596490325,	183.59752662779235},
{130.82733793625212,	184.39956358477167},
{132.8338430114698,	181.98862969088745},
{135.76845908094265,	184.7340430427136},
{133.16593726048174,	185.11983188684096},
{133.83420866757308,	184.87552606561445},
{136.54119850952054,	186.7732868956656},
{137.64869986782944,	185.71060963647145},
{134.91548449144753,	181.36998436779305},
{135.261550459924,	186.40065093468814},
{131.8266713525604,	180.02076544774292},
{134.49733198146197,	181.52438186916564},
{130.2295287327717,	182.22671678418521},
{134.57891755677085,	183.57439411576502},
{133.91502989963647,	183.74819837321533},
{133.4811171038512,	184.14517832039826},
{134.79712050015544,	188.06635027846247},
{135.2376192472806,	186.5507349299437},
{131.1976392641001,	190.19312894913125},
{128.6941795062731,	190.42800007221234},
{133.65811703389778,	191.7603831201252},
{132.73204707866745,	191.72157217629024},
{131.59973302447978,	191.72118532547051},
{131.66997129204327,	192.85299507076795},
{131.37384926395595,	189.08082501843813},
{130.48811540356832,	192.9609898014911},
{130.0067767184152,	194.80619603445473},
{133.24080337983216,	191.76513782995713},
{131.3594154626627,	186.3916495612971},
{129.59555063033383,	192.74075110796633},
{133.6902057188285,	189.77344756520398},
{130.16280254855275,	189.43625995832764},
{133.0558044310999,	193.22377423154163},
{131.04319283969159,	194.32530061986094},
{130.06932077263485,	193.96800830650042},
{130.3798885141353,	190.135746834531},
{136.66958104192193,	192.63757054878664},
{129.2683340638002,	196.73145635988845},
{130.86581974950218,	190.25804182688967},
{133.91946570806422,	190.20923441461005},
{133.8949338281735,	193.90235726135137},
{136.24411927150314,	195.64939264390915},
{132.1273239592183,	192.2024036602754},
{133.360812406439,	199.58598094084303},
{136.47877491837036,	199.7957326161421},
{135.4592460783352,	197.89731617350702},
{130.93822037807507,	198.697788146738},
{134.13092149491024,	191.8595613898073},
{129.7555646264598,	198.36902777141367},
{132.69062558294053,	196.56927054072275},
{132.5342432222064,	193.11302249341145},
{129.8306281208612,	193.76566446515437},
{125.87356509088241,	200.34193314022642},
{129.12835317022248,	196.73378627522206},
{132.27457669066706,	195.62319798144821},
{131.95214777659208,	192.6389395599286},
{130.17244818824182,	192.74110241137956},
{129.0043815186138,	194.9851314673506},
{131.07624774323617,	198.89162117428313},
{130.6417382050057,	191.100575188662},
{130.59464486106313,	190.46314627081284},
{127.6281106262119,	189.62365464281345},
{130.96526990358768,	193.5594246587603},
{131.57713245506883,	195.86190718521195},
{127.43733963067002,	193.2324646366663},
{128.4188875676653,	194.9213949973824},
{133.0932319844807,	193.26474063606491},
{132.6445688667103,	189.84848086911492},
{134.7207768638776,	189.87555075799685},
{133.48567773076658,	193.11429522081662},
{128.87812181457065,	191.27310086080178},
{132.2381270401392,	191.70421363255426},
{130.3159439278801,	188.31494529027682},
{127.52377927535882,	186.37381753031042},
{127.24999615418808,	192.66070936242485},
{130.36263709028566,	189.39680313584796},
{132.96081970461924,	185.72462981389333},
{129.25512287787947,	192.31034392580253},
{131.0803518658294,	186.85977188899722},
{124.41181790701027,	192.57844731668476},
{124.78056203057632,	191.79733048376636},
{123.48656879406767,	188.81044022851034},
{129.57908954957736,	188.69933572335353},
{124.97154910731777,	188.81223996741792},
{129.18866759419808,	186.87139407838225},
{126.61746150213831,	194.77264785852603},
{123.0918724377905,	190.47553094794094},
{129.83843392313085,	188.7890085931226},
{131.90163990641608,	194.07831622334766},
{126.00547587570071,	193.05969314947566},
{128.29565031174758,	194.55358716272514},
{129.77029263197423,	195.35815844974488},
{126.10419296542587,	195.43662189812002},
{129.99991220275547,	192.96444946321967},
{127.26552915393695,	195.41903557051214},
{130.2253316282634,	191.3432183323476},
{131.6258806544825,	194.34498779397796},
{130.65532965071867,	196.90020444330466},
{125.44407430826807,	196.03857598723562},
{130.37058919119653,	194.77240918257095},
{129.0512646597391,	191.22105539546362},
{127.18131599739515,	198.71035751393237},
{126.21714699803638,	198.11327419589347},
{127.49318762922579,	200.31552742443586},
{126.79937887567068,	200.06152913911586},
{130.21827689432456,	197.03230678757137},
{129.72232650685305,	198.40100544831753},
{124.80131497088755,	199.35185356653375},
{129.20700671398976,	200.3004655337164},
{126.38912016908056,	201.08954218101394},
{124.9524254824951,	202.1819473895037},
{129.94485531446514,	198.68149556407218},
{124.44541515172071,	200.18063205965146},
{129.59461510851565,	197.5915112112758},
{127.90296792512653,	202.58988554816347},
{128.98541837455167,	202.45094732490594},
{127.041986272017,	200.87484458566684},
{124.66716626003421,	199.7362181594016},
{125.6314364158038,	202.9865810828595},
{127.35598420165012,	203.64219072140912},
{128.98490920322286,	198.17748949596452},
{122.5456110552577,	203.61642282547717},
{123.65152768568116,	203.65413857234972},
{123.14614681599883,	205.88586654226106},
{125.46888659215254,	203.28825273946345},
{125.65361216618494,	204.15236981850094},
{125.30740454987888,	206.10078263188592},
{123.27345114287644,	205.37800019421664},
{129.99247943159392,	206.23631178522035},
{128.5403826901986,	203.96597142399756},
{130.522977754966,	204.31877602411416},
{130.66041911263537,	206.8156539432718},
{128.74211625288524,	201.2645776807077},
{128.4793918277981,	205.14240479904637},
{131.72948224808408,	204.232234445249},
{133.76460467243902,	205.9892553452437},
{128.62987038730012,	206.71050244984733},
