{-7.497630751821948,	7.220177747363671},
{167.66053679524205,	37.114800626122744},
{162.61289230455765,	25.909590430467855},
{147.7742951888428,	43.44213710986369},
{158.6502793521478,	32.42785547137169},
{173.68877749134035,	29.118273083978213},
{149.04153417632585,	29.588404701877085},
{170.33859836407834,	33.10282173230078},
{152.98887628182976,	37.77758267678862},
{145.37527851228842,	31.75149720689568},
{154.91541042054502,	32.890611816793935},
{152.1743403560485,	40.16118786765302},
{153.10400434726427,	41.25221253420794},
{157.97254183332106,	30.22533316553923},
{150.76210884767784,	34.65233166352154},
{147.20960709652812,	27.016061532754474},
{154.25209842015488,	42.59729661194537},
{145.70203297939426,	38.02079041391487},
{158.22841223005918,	12.625737599779747},
{149.9487841787841,	32.87581432177387},
{159.00425931687755,	26.974890661525986},
{168.72084455836983,	41.227241843720826},
{170.47836940210036,	35.34461982564051},
{148.6856773076516,	34.298155433841764},
{152.97529929812254,	14.089073359863448},
{153.7434481186182,	15.5246509204617},
{166.34116459223674,	19.19211596410443},
{144.1963294205746,	40.286591604362286},
{169.95325762419637,	42.24066060477833},
{154.0036286261439,	19.806921808239387},
{164.65062562793204,	15.271372662249696},
{152.30496417512163,	29.391172601106845},
{144.47087464583242,	37.11010470415478},
{153.90923257266073,	18.074189188135342},
{143.02290686256703,	37.12293348355256},
{158.62978481347818,	39.85207584192035},
{169.54691296969864,	34.80507384028377},
{149.75098825635956,	20.2965308406878},
{165.91247711360555,	47.1631802032056},
{165.0424721713157,	41.906262256513415},
{150.94480324440715,	24.712649110706728},
{145.20842593290325,	43.3670776734656},
{161.48635696452047,	33.50261956458734},
{168.2995045380349,	18.54406048572327},
{167.98006498811495,	49.49694675081954},
{140.77719725137985,	38.655096855044405},
{154.67496128779308,	45.443861933945385},
{153.0084368466977,	23.416481834821383},
{166.49735347375992,	50.06862662239936},
{150.83334497313376,	34.80878562589879},
{145.43114067906845,	22.16006239617399},
{153.86915093633905,	32.16687051743524},
{154.96080747239102,	22.6452142602144},
{164.43803295198077,	17.389928755009983},
{155.91026908247002,	42.38988272783028},
{157.31902360805347,	38.41980224756588},
{168.59621658033157,	22.791838842503857},
{167.71321321433064,	20.011072615674298},
{158.0591232111773,	26.008945516987072},
{160.0627964437466,	19.662943125682126},
{152.00140538383312,	35.11392037554127},
{165.1143105646934,	40.79035679790877},
{163.58025496436557,	28.063255608968237},
{146.46928931586848,	26.146363004082875},
{157.7841934866448,	29.296200222463153},
{139.21816345628943,	31.616379595410514},
{158.68856342100213,	21.873436750039374},
{143.52868146535147,	23.608449365603917},
{138.76617446504335,	12.273618741850118},
{144.6440037323824,	35.15224132535138},
{149.20938729033847,	20.761504030492507},
{146.09414071246448,	38.58865744689014},
{155.516945475911,	32.493169770149144},
{140.72661024628954,	35.73872372229536},
{159.28018842024656,	16.41663494658193},
{154.0328686324369,	19.868302043389647},
{151.10691591670056,	33.948176509133596},
{147.78451070639548,	17.15573135710981},
{143.61127255181768,	41.48126588668893},
{141.9019733033696,	36.94938197717267},
{163.07473744897447,	20.068723277189548},
{156.42589571989066,	41.83902833017153},
{154.6243662580997,	32.96227179918395},
{153.3571830280706,	39.43780564416606},
{165.26592454383325,	33.83187535143858},
{163.06292767664254,	34.378124768365026},
{162.20064901572425,	21.080030738201724},
{159.6383319165063,	24.947165683317206},
{152.45780697328357,	44.04575908515632},
{163.54670948017673,	29.618675364146203},
{145.0485303924777,	31.131997475698952},
{142.50125862836344,	35.496262616858075},
{143.8646114146547,	20.917688664793683},
{161.36540978705946,	46.73252524986896},
{135.1169599987884,	28.077571538239077},
{165.23641595094037,	41.38344939742066},
{149.74698302065784,	26.623349614042795},
{159.30546986533045,	31.49411130631306},
{161.66942551870363,	49.84206161318413},
{154.4219272451091,	28.33801558903219},
{150.6571289657709,	40.02246914858933},
{136.3303222993079,	49.00001350777755},
{138.18533841720705,	31.821644572332726},
{160.4320569610268,	23.85782071605927},
{138.27133333452284,	18.04264849045381},
{146.62318044367615,	18.381218820241852},
{157.6847828933026,	40.79853783768925},
{142.72740906742206,	45.642811706984375},
{159.0102573329,	28.178179751484556},
{141.76359178118457,	24.50242178022884},
{146.93309771054027,	25.69667341693663},
{162.58317799947653,	31.055470012381328},
{137.8926148860259,	38.878895831794054},
{143.64724623829574,	15.864959696129116},
{132.02570769088172,	41.19735449238789},
{140.5888842213184,	42.87152383355318},
{162.9372041764463,	18.77748779857044},
{145.9330881183026,	16.566663269336136},
{133.23690583982832,	36.392292173269794},
{156.66068533725002,	21.553344375706644},
{139.62123802429264,	13.37729380996975},
{151.2465214682938,	38.284461444539076},
{151.5871937462227,	23.977098269666232},
{144.34454911781216,	12.685151197580105},
{159.49573332335837,	42.98391359478165},
{136.04730553520596,	18.25599906402333},
{131.32558823994557,	14.595711517629596},
{130.5999836513062,	28.21123629666562},
{143.34088286365636,	38.721579485171674},
{142.81295617863776,	36.15369568679756},
{156.40325215870158,	38.72885119906631},
{147.71347059280205,	18.22190620260778},
{157.613238937953,	35.967651081200984},
{151.48249670270172,	40.17015008143838},
{139.52560606919158,	38.7977952149948},
{154.67217413980106,	20.586332424800766},
{153.01966724749803,	42.499676275841615},
{153.75766885079145,	25.65566690797654},
{151.71671170760888,	20.65600349480296},
{149.2506605825819,	17.984896360776258},
{129.48323228918755,	20.63834827285445},
{142.99817845815346,	38.613576068116345},
{155.5087442784348,	32.22676780588681},
{134.6693429149397,	44.83363420312037},
{159.46264928525673,	38.56176171148799},
{159.3589321414421,	21.536993966612243},
{131.38518884055887,	34.80568103714205},
{135.0773270956106,	48.02556994913826},
{150.74222328404153,	23.97623527723485},
{129.86926013808989,	43.57578009979443},
{131.50742795024408,	42.01776930959423},
{146.44469866314876,	43.07442223103756},
{147.99058721919707,	43.871696134538055},
{131.88636603652483,	27.71540124083233},
{138.11365650787,	47.875263660137534},
{139.27057906784455,	44.85906498189776},
{143.8830465102675,	43.49397575848609},
{155.19896601409576,	26.82451668526371},
{131.81352300609908,	35.1815869205365},
{155.44741111846216,	23.4785654194494},
{138.0093468388348,	51.91710653662365},
{131.4442347255127,	51.809482018610446},
{134.77218548159752,	51.515737173723636},
{153.49443640768325,	32.416913945588064},
{131.01750440295922,	27.12275761586582},
{149.25369858242632,	54.8031776206292},
{153.19980132091888,	29.38508059356348},
{138.52498726602335,	51.519167297600326},
{148.7593778064221,	44.90272470362254},
{155.3026455831603,	53.356153956692665},
{132.4041305360317,	45.58262505824367},
{154.3109012928636,	34.43626633479239},
{134.7867044650823,	38.33618140249124},
{131.07310545844575,	55.82678452978967},
{144.55672262075365,	34.94836463783986},
{149.02880017765006,	57.7937438178116},
{160.38510912333834,	51.31995935089081},
{147.8272647196359,	55.72638942144373},
{129.3747883023588,	34.52638117048971},
{155.12928274970972,	56.52117197911211},
{145.63352576775995,	48.05884635895316},
{131.10666467723524,	45.743235896173125},
{155.07934259042668,	58.010389866595986},
{154.38988106538247,	32.46235666174788},
{132.45834811047368,	55.46198750578916},
{133.35213549246598,	58.91129293831207},
{143.4600382840208,	31.82604233511328},
{144.5461827063713,	28.138162613419116},
{163.10797142873255,	27.85834819974109},
{146.45467299821865,	40.16952584666345},
{163.08235994166026,	25.32278496443542},
{142.5126903594777,	53.232137567972465},
{157.13684924854496,	40.203391993497846},
{158.50126140453108,	55.36053119862731},
{135.8215369357105,	54.069705007460314},
{140.81732923441533,	41.16527586810878},
{138.11802381420696,	33.012433843190365},
{153.02996399805693,	28.086330233101037},
{161.14871631178596,	53.81314482513213},
{135.9406281581108,	30.125568000243188},
{135.77198369754896,	38.77654825446898},
{131.9627427459031,	48.760649745780874},
{160.43911434095526,	48.13557605595633},
{159.12233270592145,	31.019176047437185},
{155.1876593007248,	35.11488247436091},
{137.1914563188297,	22.852026627082584},
{145.38700734311413,	48.295736579096584},
{152.65422910591363,	34.52549931263823},
{136.40303586798706,	25.83446549490148},
{159.3160235403283,	38.54610296884637},
{157.53720486954225,	41.31401063112726},
{163.17326169853555,	42.29557497293869},
{137.617199780233,	41.76302209089813},
{163.71017385283128,	52.64414186520419},
{145.97546757671694,	43.4774737564363},
{160.31171901079094,	33.03737493867071},
{152.0205545329658,	52.41550920628528},
{139.8360081841354,	24.285303082032137},
{165.20811077239372,	43.62438456490387},
{142.66092045519272,	49.89056456707973},
{160.94046294055983,	36.27685293633999},
{150.28365947290496,	47.5071587752743},
{145.22732685995584,	54.36672338786727},
{142.93310822742293,	48.609925975149366},
{153.9111553999576,	48.69286396305117},
{147.2690596772479,	52.436277641455774},
{136.1894198183754,	44.2129996682516},
{163.50100530692845,	54.186361540809884},
{155.25543088190642,	56.537774798206215},
{164.18492515410333,	46.406808180316915},
{151.4567961773654,	39.803648506253644},
{156.97949233421912,	48.1574436305982},
{149.00299672937496,	31.663240771060753},
{164.21953594354568,	52.3507587401206},
{160.39644398334997,	44.95141699223325},
{147.9597194170853,	57.56625427412334},
{137.7074827989009,	57.71346894917038},
{138.24991316842414,	55.71369705691481},
{142.97738991802763,	33.515468330778916},
{154.68568080394098,	45.32506801053282},
{166.8978354278825,	35.680952667839904},
{150.80610701376276,	41.070338541022764},
{158.8431373566384,	53.98549836110227},
{141.95580724318424,	43.85224022706976},
{150.9671250609135,	42.23300752951795},
{165.0115070284511,	47.55130648468478},
{141.0798705161644,	48.16778706618007},
{160.50119088747664,	40.50916265365336},
{163.7825615394932,	33.417803488166555},
{144.80207093140055,	60.64747866334602},
{157.08010642709027,	40.24817371437626},
{157.66374745042094,	54.3560329838712},
{139.91840141162356,	47.74752504359072},
{137.82555147131015,	61.34825505413104},
{143.7369944528219,	36.21300996252826},
{142.3860547883051,	51.91490348820571},
{155.42780510803186,	38.21757760868531},
{163.12802347301144,	40.65291883776224},
{138.9430426076212,	51.28465755138754},
{152.61750194143025,	49.09763538358577},
{147.31309522955726,	48.437704065513124},
{145.38358490190151,	48.59923534877378},
{137.734849313964,	51.81178040055376},
{144.2938858537085,	61.25421627706243},
{140.71418998445802,	49.367471846923166},
{147.0848208027799,	52.13400865566904},
{154.00685285529883,	38.69677310158599},
{139.70117330838565,	39.68022111151444},
{141.74586100475494,	57.51454334809719},
{134.47064509636755,	55.385158571982274},
{160.34325766291641,	58.14305418306206},
{156.59814080794695,	39.91124828913463},
{152.36759257303973,	40.22725370981058},
{158.261094096218,	39.43167320910446},
{139.99655541230794,	34.19965658670252},
{162.45172238760614,	51.41067725213831},
{153.638392027931,	60.26855675762103},
{158.44037871565592,	34.27407216034094},
{152.6024361000502,	35.68531383672507},
{160.4508552817965,	59.90184303408344},
{162.6285187201241,	34.16262625732693},
{136.57632416367613,	49.57013674305417},
{135.08655979276517,	32.710148440226334},
{136.66794102891316,	40.78479637371929},
{140.69915389957404,	48.827159196452385},
{134.4104978799116,	47.22952687986785},
{138.1099085830346,	37.684289430487496},
{133.6827876819262,	35.47086408026364},
{153.16854126253622,	33.13586871723488},
{147.02821920448656,	37.56391165023865},
{133.79151193467308,	36.0371113462347},
{146.68910397281044,	43.642539612141505},
{137.3516004560981,	61.80358313282217},
{137.47206360152632,	55.67034712107905},
{152.53074055055328,	51.71790401798395},
{153.36976466245648,	47.89270669756161},
{155.18673744596634,	59.76329686773677},
{133.3835621416705,	37.92658757300356},
{149.39790484755088,	59.95877821666103},
{131.27729614408022,	45.56918155093015},
{138.54902714705568,	60.5239251871258},
{160.47774385059918,	63.01621597580903},
{143.55342913961164,	53.032454938275734},
{151.83487274484384,	41.60247481253009},
{142.4997049872836,	64.31270887749193},
{147.02509240172222,	42.498802845496215},
{150.30104043231012,	45.572556512658316},
{135.6885469903415,	38.89222936715123},
{151.9695922375202,	40.06845721664191},
{146.41452750462403,	39.43096948429604},
{151.4077181306897,	64.51147928262},
{160.80070882025967,	63.79107474119148},
{141.49339129435648,	46.54192740833666},
{132.72871412356562,	52.748998743000136},
{138.02261087281425,	56.94006180592788},
{146.17602557014825,	45.74820661894031},
{129.51381234591182,	46.757581102785444},
{154.85484668217666,	52.83870838546494},
{139.3645378734969,	60.072369787395004},
{151.20050947018734,	61.48298099863166},
{133.57964564293152,	59.38817971590123},
{147.96692047995575,	57.94138241387677},
{144.23592915947907,	64.71749452862724},
{138.38445744579556,	47.992246715431456},
{126.83851209658499,	40.27408042599848},
{133.91205066677068,	46.53270773981343},
{135.07830995586687,	48.52079838039566},
{141.06926842512618,	47.33438407415678},
{132.82321502712384,	38.031935716989864},
{126.15477454239621,	54.662301726005715},
{126.48327129150238,	61.92921523716734},
{131.73571498016634,	43.26959456599536},
{130.91158005534572,	55.75255574267828},
{127.15650712548425,	59.73180226440117},
{140.67461605994424,	32.40069925033528},
{148.17737945913697,	55.726923838924016},
{126.39193848208558,	37.611898544140786},
{127.9693819133638,	48.83715806044961},
{142.63618388658296,	54.632323631005576},
{149.6457901402789,	41.48516966169814},
{132.8079690530526,	40.80272770075423},
{141.1829376534191,	39.23980894293079},
{149.20382677787202,	55.99355889876996},
{148.06928415458086,	51.25271781611536},
{143.4542074760048,	46.56460186448388},
{147.93755459828333,	61.98028940293978},
{128.8853501390067,	42.04774299657912},
{142.98589645212056,	51.41880507171163},
{129.90478752551923,	43.92701448661533},
{129.7181693520131,	30.323897777028225},
{149.27280951194155,	30.39742893805259},
{146.3784102837658,	54.8690134984592},
{150.8813018275616,	51.75634314849725},
{148.50814409585294,	49.72808177930338},
{150.60739341964057,	41.71216556952059},
{135.58059590644373,	46.5857467737199},
{145.33567241101645,	37.1396930226731},
{139.03391926717046,	61.61364419168966},
{128.48018618574122,	58.83558593838277},
{135.26961281445736,	51.9297463267881},
{131.9518954147278,	59.271491795740246},
{143.5259665543554,	35.934282760280134},
{151.7640161412522,	60.96425603200965},
{139.90176205094485,	40.10180908191505},
{137.61577793387804,	59.47320200030208},
{128.84824564283147,	60.159434407933034},
{146.07218143351554,	51.134311793700164},
{122.29108192869921,	54.85260183950052},
{140.59995059605902,	66.30243471247863},
{138.95994906238195,	56.131830287277765},
{135.49625675492803,	37.30867714441983},
{130.2074078359101,	65.6114951199031},
{141.89830742359922,	53.67038297156477},
{149.57856506805038,	65.50040730297775},
{120.4205360786506,	41.56594502535869},
{150.4332112707687,	51.824543557342245},
{125.60199802501447,	55.47874801005382},
{134.7361388057388,	38.47595048047014},
{131.1858571652685,	38.988886377902766},
{125.52552201807816,	60.253691305614794},
{120.83529650383232,	54.827938306275975},
{138.767825191354,	56.029217311185434},
{151.73888718827746,	55.525348922876645},
{151.09618605318218,	50.325446315098205},
{126.7813854360756,	54.67380729000675},
{144.30208661984267,	44.74964089413368},
{128.91388147877393,	64.8097776790317},
{142.3804531064431,	35.622353837315316},
{133.50174265336634,	32.554809511700206},
{122.05529948392396,	56.59083704855317},
{136.36034762134884,	35.3946874297517},
{138.08080301458153,	47.58460102927167},
{150.27714570853215,	60.79167050513316},
{122.62783106503875,	45.570668535596404},
{149.7325933707459,	50.832695348092116},
{149.95032377289118,	51.35965690128333},
{141.4014670648037,	41.082276966949365},
{122.05644240234517,	37.17270083360675},
{121.03323820172434,	33.9662485828205},
{122.54675572335496,	44.46130902300517},
{130.61170549802986,	48.024962617059785},
{127.03301999038291,	33.45157222627819},
{149.18014425452435,	28.434989621413084},
{125.5638114133632,	37.752172586007106},
{122.56201803566327,	34.97887645832141},
{145.2862852394017,	57.630388906945484},
{121.6433822031806,	28.004923881652683},
{142.67143480017734,	36.864573208644714},
{129.72986778559212,	31.500013066178568},
{142.31700999513527,	43.5614365154686},
{148.43435236084838,	29.208894756084316},
{124.56112657736507,	54.8363366457389},
{146.32669554977403,	49.876448413767605},
{135.31149485466239,	43.41571197823289},
{138.6499566745109,	23.131705481524172},
{150.6771713278581,	51.1484353675539},
{136.77962145478557,	47.676164908328346},
{131.91598471545262,	37.03409760610219},
{146.1049456695489,	24.494823000861658},
{142.6905352795567,	49.65434708569819},
{141.3676047464052,	36.777395404598494},
{146.0361489149414,	36.54918626638461},
{140.33772451269738,	38.0462367354207},
{134.8331519256479,	41.2688243121336},
{152.3318875737194,	20.88834809581804},
{146.6229597069037,	29.986209702004835},
{141.7966921527443,	35.98323266549528},
{128.64142527856018,	35.53116474769328},
{130.7476886399559,	33.86822506887705},
{122.39902861256061,	25.11772117251917},
{136.36586922836784,	53.37875240182917},
{153.20363127679244,	48.11021254902364},
{134.35982535607695,	44.786540116898955},
{154.41130684643178,	46.750423748687055},
{136.95754061280138,	40.359089205151164},
{144.76411585856647,	33.04020507055715},
{144.8151324093807,	31.08283902850807},
{137.09681720158068,	35.80966148989981},
{131.65848529869723,	43.50341191651804},
{135.60157967818802,	43.917613767815155},
{134.07384140357547,	34.621259789417444},
{135.3061181454219,	53.52583998765256},
{142.12853437192933,	33.00177985958514},
{128.88615287667804,	29.824367863077537},
{145.6113113502263,	56.822766392126695},
{144.7989819452776,	29.467993912649067},
{135.95575645292612,	28.874378528711247},
{151.49038878425006,	33.15227293532689},
{130.51535673405638,	44.56393435180313},
{125.18712834330425,	51.09312295784504},
{143.17738715001607,	59.651822568868},
{136.6604113357878,	54.60171438720273},
{145.35749134869116,	42.65783473849204},
{128.32315080307598,	36.37550546444583},
{146.852472202731,	45.10949416180809},
{142.18619411004653,	43.703035439581875},
{140.8201434865859,	42.53015657577505},
{158.1004607540744,	32.0599996190884},
{142.49949909864418,	47.64575823747124},
{153.0504140978642,	50.93279639613495},
{148.3108563463648,	47.71416452955927},
{152.84616378196563,	48.16119744798748},
{137.59401926292767,	47.051058867345276},
{129.0989136940209,	32.014368653326756},
{131.811232546315,	53.32786626981435},
{152.12473749851543,	38.31624694231109},
{134.98592939099152,	34.75941774161001},
{147.35354493725634,	30.713291196368314},
{156.1605511916663,	36.019792501762566},
{149.28887537436066,	38.09933565374436},
{152.93411056230963,	29.590383351501448},
{155.44531082067456,	32.07319791569913},
{140.38510744159214,	20.484380812045575},
{131.47610365745112,	46.037145072646915},
{148.36588114638974,	37.93968197852781},
{133.24626187365936,	46.9581498227731},
{158.83281718619006,	47.05373102466086},
{150.64735525107605,	27.53923769138611},
{152.3816660577792,	46.53299154344836},
{128.33504848333413,	45.97490228380498},
{149.89426829974548,	45.03025704183425},
{152.38057104504534,	35.85108307873147},
{139.6921900737357,	25.070782303877262},
{143.40169866232955,	39.15058507261974},
{150.6674946119644,	35.939823303612485},
{142.13515007719346,	40.16026250884371},
{125.57095685268767,	48.61964816276036},
{154.22945102649513,	20.284629637451715},
{139.900777393155,	45.07868029208332},
{139.66472422662721,	27.42933102860712},
{155.70247443462335,	42.2388234093528},
{156.81365440816512,	45.20936390282904},
{147.04266630949525,	27.83362508808232},
{142.6376508196942,	30.56197816024781},
{130.50303954974743,	35.94401580181254},
{131.86416468681213,	27.987535805171763},
{144.45846453155556,	42.53415589157773},
{138.3837714073916,	34.41949733279709},
{145.84878405984037,	22.179390618900765},
{139.34053984889172,	36.330367811997505},
{132.73493853886092,	38.565251548900534},
{141.66629519389912,	24.32139687740142},
{136.04047861034576,	17.95016879037289},
{130.41662076449762,	11.452782113607352},
{128.98910284850803,	22.469721955126335},
{144.4139758826644,	28.676229247178057},
{155.97761789115904,	40.2733545208054},
{154.02152778680033,	20.327681420039116},
{148.33389322757975,	37.028739833081325},
{151.467873131442,	16.89620732245794},
{153.7297351636068,	27.351885791036803},
{133.81809611560175,	30.115450681475778},
{141.0825667237175,	35.66542319152563},
{142.95824598728305,	19.11877490550376},
{131.6672717642343,	41.13002474106903},
{154.92306194184897,	28.601856115818425},
{151.68439263703874,	30.982567482919418},
{129.0349368159267,	34.8340412306432},
{153.2078350842766,	18.71217801213756},
{153.35820239499793,	26.044674350224078},
{151.93105568995074,	22.262313297436204},
{137.69831434790197,	31.198498119097593},
{148.9058462284125,	39.82974562850768},
{142.69790092940832,	35.96522360145501},
{136.50753681720275,	26.5432027995016},
{147.3226759699611,	37.03232484055917},
{127.93553078290591,	23.25057012481559},
{142.1297927649969,	42.34425972374888},
{144.44061976061377,	37.249444344090946},
{126.43523978712048,	37.983484735762175},
{129.67033326420267,	43.873646235768504},
{139.61166013128147,	39.13352340611997},
{136.1431218523209,	32.33312980788919},
{120.04740679874487,	42.71227301085861},
{129.50001525367765,	34.37815910339398},
{143.3906462833952,	48.554188469212036},
{126.78710162480687,	23.38563568081009},
{150.8815090403227,	41.81145503303599},
{148.3340618886632,	29.014866123927135},
{128.412923197244,	47.70906733341464},
{140.11537401866957,	41.905997653697405},
{119.02661594569733,	36.8619930999891},
{149.67359765849955,	28.011224226902144},
{150.82725258736593,	30.323814377908793},
{150.09039458640467,	25.72535380501232},
{132.37772985968962,	37.473819649371315},
{139.3218396773989,	18.316197584415285},
{135.25614274865575,	23.730586392642426},
{148.5510048579438,	37.4806200631286},
{134.78412363531805,	43.35905780536551},
{146.4821538444348,	15.362973484374926},
{132.07427383666231,	43.9040575216427},
{121.96310120372408,	35.1145535511566},
{140.98173475792356,	28.371451568721035},
{146.4106288495786,	22.46152051865054},
{151.54731425062027,	15.774737301770376},
{144.62634662009603,	17.41538792344866},
{137.6772018646899,	17.330289875672033},
{119.04651612215173,	30.196827526310777},
{142.10615531111065,	29.739471025246146},
{149.75397452565159,	20.94424923916757},
{119.89897711788423,	14.799148270041705},
{135.98467875951417,	22.754372668810255},
{151.28681246964092,	19.525442221461052},
{144.47806278283934,	35.56497124781023},
{122.14354245005693,	19.80872616051529},
{152.67640144502323,	38.444597483864456},
{136.49213766821407,	27.781161478305297},
{142.0831553465395,	16.12340077152695},
{132.2520622228315,	27.021664976285294},
{120.73884647584137,	36.44304449127049},
{122.77861269520677,	9.583578517331738},
{138.29151412110815,	35.30779471802669},
{140.28505744412377,	23.644660467014717},
{121.78335913343159,	27.54385171804698},
{120.88745058247139,	35.60950777729467},
{134.86499304756822,	31.7843593101392},
{140.74051989357207,	17.895012370492488},
{131.70453977260124,	25.605052265292045},
{136.6340849715871,	31.080196515389055},
{143.19483989481097,	32.95953825582605},
{133.45532038602443,	4.327065316386417},
{121.43639795010988,	14.284356857154897},
{127.41591007047418,	29.239733381557663},
{142.30990066185717,	32.587077977247574},
{125.75290522016729,	27.89854763402777},
{133.7149292380467,	17.976700026581103},
{130.57921443270715,	21.970599770564718},
{130.80952994575648,	33.76905410284371},
{136.50351664235544,	10.657110112789596},
{147.76682462440618,	13.05660235740368},
{128.13252670148273,	17.959237410509026},
{141.46891830178606,	35.406409010666685},
{142.46652387005815,	32.94720692536505},
{153.53524726711834,	30.659962243705586},
{131.89293933346977,	19.98421739930224},
{142.1470955866979,	37.95743381592853},
{150.17940910136807,	16.705767266864346},
{125.64265288421275,	20.610223088773594},
{126.29457086297943,	22.89596952855646},
{141.79131094743258,	27.09710275321966},
{142.39559771983843,	5.778731165799343},
{146.71360585255607,	33.53757301646009},
{147.37330846583976,	28.556011134823954},
{136.09062402688073,	30.366887423550427},
{138.79054837205223,	18.774166670679126},
{130.5012696866046,	13.229601166839593},
{147.08570631731536,	28.282161529714763},
{137.26035419142644,	25.369155732604145},
{140.1327587597429,	26.837299317459756},
{126.6819540693117,	24.40186858218635},
{137.05475508445372,	16.115544828814787},
{145.85764486076093,	35.08622469879701},
{153.8427057373939,	36.654053084200164},
{130.67543057981715,	17.148404408295317},
{146.0483301170099,	22.340314008197367},
{155.35647979493586,	12.327384386722905},
{152.6222003463575,	33.08483174250618},
{156.9950841018919,	38.73097952216088},
{142.62613317933616,	41.24101007217952},
{153.06030724901407,	28.808169229093018},
{141.44164147370665,	19.311033822829202},
{137.7451530608624,	27.87674634435752},
{156.0681253815838,	28.76046803795901},
{125.68723731411842,	34.12211567807044},
{135.23031378082018,	9.347356866554353},
{135.1293696743038,	33.31019898758542},
{137.35585490434948,	13.554718928337092},
{144.87620871064237,	23.408573476161624},
{137.73384034766235,	19.902296719414874},
{147.42835680756752,	31.341231088599674},
{138.40974289353966,	6.089382105998894},
{127.12104632072581,	13.69758903971097},
{143.88402340608351,	2.9257204032121287},
{132.9588537448474,	22.41215561484685},
{132.27738474387135,	12.22085929145862},
{140.1467950919603,	6.104508756682701},
{139.83049731382957,	33.63430021529301},
{127.5501044445683,	8.039844295560869},
{135.12352345110494,	16.815340565704293},
{131.13911179010003,	2.3165466310118212},
{146.90067455005212,	13.842363255064353},
{133.29111148355514,	32.27894087297753},
{134.53613443330113,	4.038526906427386},
{146.27868514697178,	23.241212844590617},
{142.0993518949406,	23.325098660596055},
{129.22784183095663,	19.857135246848706},
{146.25700727839487,	-0.6676502127971808},
{146.31145571348316,	9.255195913669553},
{136.51016553685454,	19.228112408245117},
{152.74232624159404,	12.670200325741202},
{141.03632886602753,	21.057280515034986},
{137.98907236398986,	11.548231728642318},
{139.80949395073543,	-1.0140523688084464},
{131.4858123982553,	26.372487188209025},
{139.6372475433986,	23.624929992168333},
{152.8258069449958,	10.443012719961779},
{145.5966995225756,	8.7226927919776},
{154.69031983029112,	10.12428016115695},
{139.75166754300758,	23.418915632115187},
{128.0702977424181,	16.568660167190476},
{137.42671793681703,	22.698892292337067},
{138.15175922996158,	18.165384627545222},
{158.6165581470554,	-2.4922382066313737},
{131.0677458344428,	-4.644802949391629},
{143.20684131444133,	15.34112985494048},
{127.45915666652516,	15.30241784327199},
{149.1958170333045,	11.357746272872927},
{138.81599685495246,	-3.4922968059687136},
{147.8978897010603,	11.20483516114443},
{152.64383390777826,	21.206274899141675},
{125.14509056632126,	19.826651071006467},
{139.05274628744286,	-1.1252010016107867},
{153.47115967852884,	15.695248432769606},
{127.01620827108744,	13.591973033739688},
{148.1302193371971,	23.953801948788197},
{151.91399650482936,	16.69176529558807},
{127.00960443267562,	13.744587384569282},
{130.61995211443602,	23.615513017129494},
{124.3972602666081,	3.983209448957659},
{150.48256384423527,	-2.875685737476818},
{125.06239114903416,	7.287705243176788},
{132.27022577802896,	22.3153768310623},
{152.73611180293108,	19.45004856103907},
{144.7947557601208,	29.833413152445615},
{143.34006322279657,	20.45840045731061},
{139.3489668452122,	21.197795453704952},
{141.22898109170055,	2.4110060274611946},
{148.55836504686368,	31.674661785573402},
{123.90749534441521,	21.89846190155972},
{130.2640321705034,	15.626759976403022},
{144.27619667174395,	7.987848022930454},
{133.40534834434675,	4.163480651025278},
{152.17155207637657,	3.269887336201613},
{148.43811791887111,	22.075876128323415},
{127.43318848127231,	13.88839232946858},
{134.67942137977445,	31.892863437444653},
{124.37930016684767,	13.346131873693306},
{121.58161118080274,	5.6122771760435235},
{149.08191659270793,	23.018767075534544},
{137.06417196487524,	3.749091822773792},
{136.37334007567728,	24.579335166884036},
{150.15496243508076,	28.15211830464207},
{133.56153321337695,	5.797942051177795},
{141.02076718598533,	14.591907845029063},
{144.6875246853024,	25.936665401648245},
{143.65410617482723,	-0.5606423710980266},
{126.85032972897977,	26.872529838896497},
{124.0424097937016,	29.523143192443943},
{123.05779861353979,	29.073862876256246},
{132.25966751081103,	15.427003323951453},
{139.04489499162267,	8.163963485486757},
{121.64403785296821,	12.985733749543755},
{144.3992943513872,	19.802970270633136},
{143.64801051780998,	2.2409336544487566},
{146.62823757597894,	16.278274023994484},
{142.67884247253588,	5.541700369267048},
{123.31069228389893,	7.207243950362315},
{143.4585755818748,	-2.678894875657406},
{128.12001909647904,	2.20063774294238},
{119.2579301230025,	20.199258028390965},
{132.1272126844062,	0.14297472593903748},
{142.01489006442944,	-6.277309001982964},
{126.56975814933571,	-2.571169810990412},
{143.75225433488052,	12.392210478579141},
{137.73868005712276,	-1.62523495421841},
{136.6265599550468,	-4.366160220535708},
{135.79919843155238,	4.591739592564156},
{127.79789775099296,	16.46717538648952},
{133.04104347672705,	15.011562182932408},
{133.50227472477744,	18.729760760381883},
{126.57562220421323,	18.514530628186964},
{149.77336012150494,	20.673433538259165},
{137.61566974204942,	10.7110491223069},
{121.02364651644375,	12.342693913552889},
{121.9026170761306,	18.879069836697187},
