{7.694643237539095,	-7.234016159740699},
{155.8361724469075,	154.2959258980078},
{164.253244851923,	149.34008844948767},
{160.85560161532308,	155.39672881102283},
{162.98201939912084,	162.05468891698956},
{154.0832332145924,	161.93564305028124},
{164.31973542977255,	154.9378588554506},
{165.98206853908192,	153.36106247780654},
{166.92302424063345,	155.16093175346015},
{152.39637364663272,	151.5040932021022},
{163.83617381320136,	152.66558150446775},
{155.31585080289076,	157.9000776470651},
{158.08411534539854,	148.76413933643977},
{153.91706416665775,	155.71381336792535},
{158.99294729790435,	157.51189158839992},
{166.3518855084995,	150.7201418408049},
{161.82645999625856,	146.7330568202231},
{160.60637801234827,	146.78620319349395},
{160.64687838489007,	157.87112537092378},
{150.1395701016512,	153.74107394656835},
{151.7853647834903,	155.37088964979955},
{156.4536886648333,	159.89803939336807},
{156.360637180167,	151.14290610321308},
{154.9636054284156,	160.76595358337175},
{153.1710748512061,	151.78771050712936},
{161.7727889232162,	161.60228388109792},
{149.25477151405633,	153.50509313634026},
{162.91882378366853,	158.0576653357085},
{156.69700901091605,	150.10061570535916},
{158.14259285812275,	161.10050844516485},
{156.82404539296653,	154.5974040670263},
{157.53797694225477,	154.78131759100606},
{149.6354311195521,	164.48324759108138},
{149.2817686412715,	161.65296243220132},
{153.29301396681709,	163.49051650261626},
{156.3448575136235,	160.9063515384425},
{157.99794677240374,	165.10995403515793},
{165.89840545354033,	165.89414078705562},
{150.0232733871861,	161.66033161072346},
{158.6176998575027,	153.07433102836166},
{155.278439969447,	161.31101966015078},
{160.26106455189824,	161.59021675695828},
{161.1134121990231,	165.43881211245903},
{148.86838061395213,	153.04072612042353},
{148.25135511990302,	154.1601949205848},
{146.93241163734928,	156.39495836033345},
{153.86243173895735,	168.44649195790143},
{158.5863040388917,	159.50734206859818},
{146.27747258047032,	167.57681281500837},
{158.54748352379593,	163.0966526104208},
{153.67354612213052,	154.12435519441522},
{159.8144549414988,	154.2368328535881},
{157.58315205418236,	164.49681700062695},
{160.34922247450805,	150.21854075964225},
{147.0002662916761,	155.33833078146935},
{155.84794809348625,	149.61468375647445},
{158.91198528815312,	155.09884419298137},
{148.99273160026388,	158.54702262737837},
{150.82353839807817,	159.39741275817508},
{161.99553973858585,	151.58401512908347},
{155.93591943494545,	155.23668256217775},
{151.86555622720772,	149.99013285237038},
{160.0361934986034,	158.21580174566324},
{152.25978110105325,	152.23486967127027},
{160.09110283132048,	159.90039254637838},
{152.84171530053544,	146.71343380977856},
{147.22060605250257,	154.58526751118785},
{153.70184622914962,	154.94725315257259},
{159.94000329330657,	158.00251188933808},
{148.986552621837,	148.3360035500651},
{157.45948455678422,	153.69969799030537},
{146.87930139448633,	146.13581518912613},
{147.78289876203246,	145.4847020704578},
{146.98034575225805,	143.8273170323342},
{160.26126895285722,	151.01235325732645},
{157.70494468622923,	149.088222323276},
{152.59715815988523,	157.56093788635243},
{158.67350126293903,	146.76241404987013},
{148.0489012421922,	158.9646654591937},
{158.26121024899643,	157.25355202259885},
{155.58843461481646,	153.3897697952128},
{146.60246414540822,	148.72335016170862},
{158.42619175535015,	155.0362779593954},
{151.03210168440694,	147.0428634441924},
{151.07020271692738,	148.1293076071691},
{156.93559378434213,	152.28982888470094},
{153.60930187870503,	150.10302000808665},
{153.31590951008917,	141.28206695948597},
{148.0146240928442,	147.55547197812683},
{156.88219773625082,	144.1079189159789},
{158.13411671491463,	149.23659493086623},
{147.21369537150264,	142.2098222387524},
{157.579249824641,	145.22494509041812},
{150.12040788015963,	141.3084013294635},
{161.56466952168003,	142.0205980563155},
{159.7246767646495,	143.72477666721275},
{160.5273817105335,	147.9543658396179},
{155.61304509200335,	145.70941547685072},
{152.1300581812698,	147.9874957810571},
{150.18888498108632,	138.92141774938895},
{152.53283853458063,	151.8490664573158},
{150.78417465088,	148.7542732899777},
{163.16283482879177,	139.20174764986675},
{162.16113428741602,	143.51159886335972},
{154.75013540798648,	152.6367674527929},
{162.67253395677443,	141.8600988319038},
{150.45378770422454,	141.81535335322866},
{155.8884238937342,	146.8825759205409},
{155.25801334592543,	143.972493805061},
{152.1445673413435,	146.69157659507843},
{160.60594750010975,	153.11369270883569},
{156.16500350051066,	144.0676697748994},
{154.00165954750995,	140.13040113500534},
{148.53105311822262,	140.09745342361978},
{157.38510533665863,	140.81341732174067},
{154.2596266089926,	142.75997742852252},
{163.92141808979687,	147.19264337250522},
{157.74140860274764,	155.40055788023068},
{159.5850155155082,	150.6264363547551},
{151.6955535842051,	144.30850218721127},
{150.15178848592925,	151.14315473480698},
{149.54076632002926,	150.7521788348677},
{163.14494113446847,	147.42902368833288},
{154.85581231491395,	148.0595896403409},
{150.86927188308212,	154.4109920824961},
{161.96688935523795,	159.44127356056728},
{155.9720918561077,	150.056445210218},
{161.8009043897032,	149.8475620999423},
{163.55852958676766,	147.62324703692278},
{167.45168417423645,	145.81099841645107},
{167.3305343774029,	149.76079115865988},
{166.68676259803667,	144.61191781169094},
{153.75604602646047,	144.52157776024754},
{163.01595155554446,	155.41961133090206},
{160.7044968064913,	156.87740443991999},
{152.02447382879248,	154.4667289559932},
{154.45080681592458,	151.45242916653947},
{156.35693702838296,	151.43744385565518},
{161.6907191200977,	145.03463311707003},
{163.30213421953195,	142.71038460782026},
{153.40995780858762,	150.05112884431813},
{159.31494143190932,	151.41088104296662},
{161.70481229965125,	151.55241909904285},
{152.5510250429507,	141.7680687652951},
{162.27690975868825,	137.2664364121809},
{152.3921175729165,	141.45332975234584},
{167.54275344952495,	144.31934603207029},
{156.26305573904008,	146.30552712480466},
{167.64955855258052,	150.09873207409217},
{158.4445377463264,	150.1247490792348},
{161.0607124412844,	145.42854536625123},
{168.64926841993992,	138.70125784952143},
{159.26650936192888,	139.07394655532627},
{167.60972076988674,	142.14608284138427},
{155.1764856318221,	144.39217939680327},
{165.41994046609233,	148.29187174836076},
{166.5184014074001,	136.44977186811346},
{162.24257745822192,	135.48337931933364},
{154.05668420931852,	146.8278908542024},
{152.54577290928992,	134.8931046322017},
{162.68190931901844,	141.08800933653973},
{158.24373982966375,	137.47983265382362},
{158.07906362632625,	146.33828817152443},
{152.2289781727889,	139.5769543276559},
{159.6568073264262,	136.66291246558134},
{161.2901710216938,	133.14842032520872},
{152.6249382155177,	146.26474574785277},
{157.66924694228842,	140.51044896743596},
{157.63461553222578,	140.24423183626857},
{159.0684120617855,	143.11586539274313},
{157.02476397934188,	143.8265281942777},
{167.8637987534888,	140.90858609926278},
{159.45532002580686,	129.23964878405292},
{153.10904897351452,	143.3100821726959},
{153.7051246248057,	135.04693153802026},
{158.81830622352473,	137.64353345916228},
{162.1113984681344,	138.65252842946333},
{152.58521568597965,	133.2920271145785},
{166.64990033104002,	131.7479753513123},
{151.8515160740777,	132.90650040381078},
{160.11780454342548,	138.58238979646404},
{164.47601810231768,	131.311564752027},
{157.8078103231036,	131.2932055834588},
{152.1983793647125,	137.5296804287538},
{151.28054108866883,	128.65338878397998},
{158.2198028998207,	131.20535752583794},
{155.23162202217847,	137.10387012098641},
{158.2477765196533,	140.7036592892234},
{148.683719765095,	135.94455721051241},
{161.84393923139388,	140.20307016690379},
{155.45994697036429,	140.36357130966138},
{156.36465691071038,	138.49643843903684},
{155.44801782433774,	141.4865717326153},
{159.45735703589065,	134.21746526901},
{160.4030917442236,	133.20047940162056},
{163.08404595015324,	143.7057384161242},
{151.3741012038127,	132.34157945192754},
{159.29196600106638,	144.76056267357674},
{157.05968615953608,	137.9524428329066},
{163.41744325365437,	136.3152318800811},
{152.1934418363182,	147.44100128509146},
{153.96246111966815,	148.8765937102025},
{164.11201650693138,	147.0258956183118},
{150.02446477623764,	134.83313713337202},
{149.48063664105536,	141.23678017887755},
{155.6586476199371,	142.637707231542},
{157.39395543054914,	140.2109119226598},
{150.17494896674688,	149.83376805982957},
{148.64585596720738,	137.34248189098074},
{153.2529699593022,	134.07940893904987},
{153.75917477656685,	144.67458477523914},
{155.87620546220802,	139.55841563954607},
{156.22362831698123,	137.29124360563205},
{147.58192396984666,	143.77969986496896},
{158.9659530179542,	138.94323029241764},
{155.02565741656704,	146.19688383186656},
{149.479048376426,	145.95011357986797},
{156.86663563060492,	130.33371327087278},
{147.67221698430072,	140.87013884227144},
{158.17925092720648,	141.51788077435333},
{148.1826965884455,	135.16808509759153},
{158.70075242509293,	145.3977437881741},
{156.01372629810814,	135.27790112125788},
{151.46233021401932,	133.8243121009516},
{161.6442011033751,	137.413056106545},
{147.58613872146196,	136.8097051491796},
{146.58906141411586,	133.00632243752418},
{150.08674249831833,	133.649149742241},
{148.2001853519991,	142.21427900307296},
{159.82486971795092,	132.0290181346486},
{150.11175848371937,	132.66002880158754},
{156.64772073019776,	137.72986323320126},
{158.34850881415846,	140.84314285553853},
{157.25462705226226,	138.94543491899984},
{158.9430742502071,	131.76239124424208},
{155.52690819567516,	137.39947342147573},
{148.82067969824834,	144.56145962379549},
{149.47925820071998,	133.80254341707663},
{149.51967062304274,	129.10701498097438},
{155.6537908100265,	134.353114033923},
{157.19465603566388,	129.2445405033598},
{153.0638398716945,	140.89062156930925},
{145.39939164482547,	135.9266063715864},
{147.3140057196461,	133.63843155827627},
{145.40338560729938,	142.56791307311642},
{157.5952511747702,	141.60918532650572},
{148.68609973939934,	141.97472365358232},
{156.3033086555997,	134.07070064825993},
{156.9762188453565,	147.97464620620025},
{154.28243950190657,	137.6976698573289},
{144.6376229794139,	135.68871834252428},
{146.999689786429,	148.44782613361934},
{157.25742094756254,	134.91246819000483},
{147.39749042753135,	149.45340080163794},
{152.59925512959384,	143.44269876202003},
{147.7090169213339,	134.57719004617365},
{149.4609657882314,	141.71262814119882},
{145.367552954758,	133.0895402804484},
{152.12162506872625,	144.26621758093032},
{142.3307605211226,	144.54966231607014},
{147.9782976376319,	135.4551796466802},
{152.16739564306238,	137.50620225042624},
{144.42937156778325,	143.45267395732333},
{150.7224853752661,	148.50335115731377},
{141.92347248425824,	139.0935777610682},
{143.07921085499348,	147.04870247816157},
{153.84139748336943,	141.3455178229056},
{141.77766532752617,	145.22375317692195},
{146.1398172011597,	135.41822606539782},
{152.31951643571125,	140.26734114108802},
{139.44013074956914,	135.47346086332874},
{153.10323335041096,	138.13851777191783},
{141.59549742462252,	138.54864534566},
{151.46705918980874,	132.9502117264603},
{143.80176818162502,	140.6176574590976},
{153.1878104287299,	133.715564190322},
{146.4367188997476,	139.76556073431166},
{150.13187398231872,	136.7610151447224},
{153.06571215329183,	144.78585207598152},
{155.5967139031847,	135.8298681423018},
{152.91467770610922,	134.28947915340913},
{144.4195465687969,	135.9208788821208},
{150.72709742411763,	129.96692521318565},
{156.87393146531966,	142.4495245881855},
{151.67953506197944,	132.2997601373643},
{143.77566817435343,	129.18900353961754},
{150.45116911254814,	142.06660567749805},
{141.08369327520145,	137.5796227660182},
{148.5871679969843,	134.1547055550218},
{148.2534056644467,	138.2142401230161},
{151.88467247002782,	136.75758154971084},
{150.59486420598728,	143.97666376615868},
{150.88934396419202,	136.99899770697547},
{139.71015974789472,	136.60723618852157},
{137.07701724043795,	131.89635012644257},
{147.15246835562408,	133.6353390941683},
{139.88876529166734,	139.82911937219444},
{137.4004675537194,	131.2738684202384},
{153.62387429149777,	131.90030002691103},
{146.88374021928536,	132.36238453224823},
{137.5888708515268,	139.48791835968674},
{139.05653914079784,	134.94377093673685},
{139.55312590209067,	134.19998017059737},
{144.4173634709689,	146.15703736117882},
{147.68148667080217,	132.38233001304792},
{145.8972828164411,	148.50618176777806},
{152.93647009898208,	136.8606701249889},
{142.37378810388506,	144.8421648774152},
{150.88177818964363,	150.83359680142348},
{147.2263912834283,	141.5993744873347},
{150.14888856909053,	143.99887118032947},
{144.35052405931432,	146.87151156178288},
{142.37885797543848,	147.1436080388904},
{145.84662311131967,	138.18550129907996},
{148.97436836170854,	148.66612076266344},
{149.251168133009,	141.2153203015512},
{139.82589782747786,	142.11165025845497},
{152.2318472191397,	147.64823918819695},
{139.24257985428994,	151.72076532377247},
{145.57715439080548,	144.30589508392143},
{150.1463056038796,	151.52949661582616},
{139.59204144565962,	144.48017100389896},
{144.41164306719125,	145.19541320173983},
{141.3970113045647,	144.27617604994379},
{146.19010380688408,	150.64346851638368},
{148.7586862956016,	156.4823530769592},
{144.0803840131057,	149.52989308702726},
{150.5774804267028,	150.20040080834286},
{144.07898100511898,	149.17016526427088},
{141.64668498842394,	147.87559024862077},
{148.05107829814423,	145.7007354380052},
{151.43855370836974,	148.03402521593495},
{150.13716319993944,	145.92867908933803},
{148.87748348704943,	156.48228427909578},
{150.78585161782328,	157.76065568352487},
{150.4938292843667,	158.55768357163313},
{142.36408665129085,	146.43803639333177},
{143.58193113562712,	149.13273235205168},
{137.312006992222,	150.19969095979994},
{148.41087076788293,	153.43940240876947},
{151.26044544869018,	153.95250779704043},
{152.92208943746067,	146.59948027143722},
{153.60096538155608,	154.10462141918902},
{150.65159936264322,	157.43258518479973},
{146.8877399392693,	152.78841491815587},
{149.72435803455778,	146.29815741471944},
{145.45416227321516,	153.14142786322736},
{145.90701557593923,	157.44219398571178},
{143.26648345311892,	147.2667035736586},
{144.39271546572076,	145.262230843102},
{142.39433133786238,	154.48795021240159},
{144.2357707495033,	156.69707305364398},
{143.64841342512483,	149.12041302687993},
{141.9006195677204,	155.8126558822565},
{143.8422830482719,	143.95904208395982},
{150.94299529833245,	145.66853536038602},
{142.47984221726892,	151.39180767259896},
{145.24100359208933,	149.45827278010537},
{139.90086646727804,	145.5480121457527},
{150.7598842216005,	143.7182533372948},
{139.15384078323925,	147.53620965646294},
{153.3479164710155,	151.26553725810683},
{141.0119128973215,	145.36140329998145},
{148.75429893190253,	139.83404810703198},
{143.77675292763595,	152.7038124211927},
{152.59803882543056,	151.44627171286766},
{155.18632889354737,	138.92048809675913},
{145.18188147444857,	138.2303459439788},
{147.7026382527694,	137.19969830018536},
{156.0548060114789,	139.17976843714786},
{158.2027609457544,	143.34084454320532},
{151.3853186377804,	151.15596881614243},
{155.71398459929995,	151.874873916575},
{157.27266615195384,	152.30417301066524},
{157.26547767222232,	146.7034817929243},
{143.00943770979666,	147.91145143597458},
{144.09864123008748,	149.1119894349036},
{154.78391599951493,	148.2323199520804},
{155.4039269466001,	154.9479696252227},
{145.24606363200573,	148.32946076691258},
{158.4637252237161,	150.19196684413316},
{156.84006216447972,	155.28040023032855},
{149.78234774031603,	151.49115924124627},
{149.21719912868843,	150.26477190887294},
{148.19013835463852,	140.00852397912834},
{155.27220194931922,	153.7087614423623},
{150.71464235761974,	156.41793672021882},
{155.51824524799758,	146.29320855805454},
{158.72041592295415,	142.192750184408},
{159.80064635285643,	158.854427073752},
{144.20272550757153,	143.81882261446032},
{156.4066234094502,	157.92040921950388},
{157.79321723730718,	158.89088449476498},
{146.88026641405918,	154.38022969525076},
{159.04546392106377,	156.9987361395534},
{144.26278129353238,	156.99477982686008},
{154.5755183951157,	160.6134912714341},
{155.31006386128846,	161.464990758907},
{153.41798908884596,	157.67875224871952},
{148.75951322878453,	158.84228602481485},
{144.61034704405003,	149.73902407996906},
{150.77306536761665,	150.16025160888304},
{149.91649961974642,	148.98812032288782},
{157.93006731310405,	149.81744572682618},
{145.80410066061359,	148.48135610493182},
{147.17171225170173,	150.19177948338154},
{144.56641768024375,	163.96807613330756},
{145.04722187075905,	151.97232905662793},
{144.34294836947672,	163.79816370277806},
{142.07452168976224,	161.7544457684113},
{156.45427596132723,	157.89792402339492},
{146.85278633887407,	163.25635200319724},
{147.97286037809351,	165.35930306142976},
{144.62754333705584,	156.19823992063812},
{155.7899421479085,	163.01310689005666},
{155.03110543397264,	162.744520291373},
{148.56013243025245,	159.83377123910148},
{144.83816622718842,	152.76168187941622},
{148.3475667344437,	161.29132760336407},
{155.8756896693083,	166.14080613534696},
{146.522237345444,	162.87444010363419},
{147.78084910136985,	156.4994716163214},
{146.37676930956403,	165.26933508345894},
{148.47747143652563,	156.21474134678598},
{141.17201492292983,	159.91461819981785},
{149.45677767793958,	162.05856614494658},
{143.17363148423678,	162.92590513842472},
{154.0587205930177,	161.15516097051335},
{142.91505356498286,	161.69482348333068},
{147.49140146200142,	166.67036449760303},
{141.33025883346642,	153.69653095043807},
{142.0396105967075,	162.6394160960924},
{150.50338416469066,	154.43952422058516},
{150.5174356537674,	161.06516954238154},
{146.98699174629292,	149.53639498459393},
{145.18005774503843,	152.9144189527701},
{151.12276048381716,	159.8510410452729},
{154.79873279590063,	153.4236168200079},
{155.06584468750333,	159.83404434607752},
{142.39971396653715,	163.62762906710864},
{144.14995775510263,	159.649430109993},
{149.8045966233589,	149.28776273147568},
{154.25701266559196,	155.47028917226532},
{148.0281290423102,	149.59520831443618},
{153.04193473816647,	147.48351122981543},
{145.34732617855875,	156.615389675184},
{151.4040751310746,	158.673762981021},
{140.16806123811816,	153.0355818519029},
{153.9039623448677,	153.61655958788734},
{140.5152263068847,	154.02323325553158},
{149.4247390754811,	159.54626736529934},
{153.92845976401568,	152.99523090939618},
{141.65372001180205,	148.68493965688896},
{141.3944336480614,	152.10052785673014},
{139.58550371442715,	152.36697586604785},
{148.30280801879752,	155.62532514178858},
{140.0814109111793,	146.3721454591639},
{136.7490320708388,	149.28026233108454},
{138.79666547008108,	160.00046967258066},
{140.794332354802,	154.06677305816984},
{150.68563516542386,	160.57823441504846},
{139.68180481867392,	155.5303286352697},
{139.455434845398,	154.5635667682795},
{138.9042655235881,	153.7896253498372},
{147.9449495035341,	151.49895680523701},
{148.43167353485723,	152.68581210563372},
{141.47071383282162,	161.38447781534222},
{139.37778072784812,	157.31204751377652},
{148.70364040237004,	154.54627924239793},
{151.84779414619268,	156.20702043812182},
{149.18098122560733,	157.13177332172856},
{150.35565245357245,	160.57672511366152},
{151.0379919849792,	164.45433993427983},
{145.1802609567847,	152.78802684708796},
{143.35878874117876,	156.48896463301645},
{146.930295314466,	160.19765858000343},
{147.73769384941141,	164.7950809340211},
{145.29518348434428,	156.9855161885559},
{144.904363867122,	165.6936821872339},
{140.12510744901434,	158.93250229127264},
{146.61491798478318,	153.48869742284873},
{135.32150258543936,	159.1096210208804},
{149.19094419147086,	159.75377831380786},
{149.53242801817117,	166.73728245280063},
{140.11435915784847,	160.54022986594563},
{134.6060635654,	160.05339776707854},
{148.77690630743942,	164.65709320830146},
{142.6280031197158,	154.9310427977432},
{149.3314503379998,	148.4386331346529},
{149.027851429331,	164.42401781511384},
{139.10373453825235,	159.4757721213878},
{143.35560430824918,	165.55915942832408},
{143.7558309276703,	154.69116491741573},
{141.14658746796027,	150.1026991147273},
{143.7889265848795,	147.88629105832484},
{138.82831342260877,	152.37700541606668},
{148.97926962497002,	159.243421667785},
{148.20009146599244,	160.02798258272892},
{149.4706625872591,	160.61346770226686},
{148.97186362136767,	146.88500115026457},
{137.35177407411206,	154.33362366057327},
{139.95022383399092,	152.17950556002413},
{144.91153386534913,	154.95026181288307},
{141.1508764382314,	160.7318481064846},
{133.69739033656882,	151.72014840545728},
{138.49814436614335,	156.91945591707835},
{144.55659393186437,	161.3749695574244},
{134.81925287543902,	146.41883374382644},
{139.89832401369466,	159.15334747840768},
{134.4396172593281,	157.35055169427605},
{132.64860507468518,	154.7293068662235},
{141.73034979367208,	147.08628088708397},
{139.41611391945224,	160.41945690136174},
{140.31071272881812,	156.6946887751952},
{147.5411322083935,	152.13972597637212},
{140.44944618942208,	154.72035511621863},
{144.2369622010728,	150.4846894150955},
{134.38105095469342,	162.29549706608915},
{138.66544543062523,	162.1934347973997},
{141.5119556203078,	155.26425030392735},
{136.24766266727937,	154.36166930472973},
{141.53512009165087,	152.35241973421128},
{142.13326266906336,	155.27759616172364},
{137.4622856060938,	166.59902130793301},
{132.00263806435927,	165.01416894371292},
{135.40834444813186,	161.92817720066154},
{131.6443759048814,	163.54317576994387},
{131.62529855287426,	166.2318296980564},
{133.70804358445295,	152.9498818920982},
{130.85463060366135,	158.62445288027797},
{143.17049109953106,	163.0144659277808},
{141.66081406105144,	164.8682463133487},
{132.34361295131313,	164.91334782509864},
{134.56862774126964,	160.35430027761606},
{129.5445580012463,	155.23666832620165},
{144.3923710850455,	159.9479423387077},
{141.53742856993068,	154.32187033794105},
{137.57143128659976,	155.2767270001223},
{142.27234421650766,	164.98266519437},
{142.0971134792289,	163.5709071555057},
{138.67974259156574,	150.4512615276392},
{127.35116406993336,	150.6760730494568},
{136.01140213425936,	150.27686682239622},
{138.54905548109485,	163.95014009469006},
{142.42691320981098,	154.33041262632418},
{132.43428717348922,	156.2055709285373},
{143.99433692828683,	161.74614258847427},
{141.29936631203623,	149.4805546708493},
{136.87003450316234,	159.6279037145515},
{133.95507554341873,	160.00834156178718},
{127.59563733555726,	150.49807598943534},
{134.55625888963692,	158.68286021761662},
{143.87225640939064,	155.12898195706794},
{132.72497599551568,	160.07498446658144},
{131.69719337191614,	149.9123738960684},
{143.71748163113355,	152.54281261403648},
{142.23641136022243,	148.38045781767318},
{134.10411071055572,	151.47221553550116},
{130.33688958956702,	150.16227795355582},
{136.64911496095493,	157.71507627602233},
{138.13549065237527,	149.04909385357766},
{142.76931512522785,	155.85029797933564},
{128.22642041763277,	151.79050321141924},
{132.1988678445689,	144.0582517583859},
{129.6396856845935,	149.75863164965742},
{140.50777869501826,	154.49516305585263},
{134.32941633080017,	147.57423477976607},
{137.55809517368033,	148.54807702190317},
{141.87529513527423,	147.64634460324203},
{130.35041613668284,	149.84541945543623},
{141.6774040922879,	144.11895682480613},
{129.7850664903009,	143.07524815508378},
{135.6681006619609,	144.06266164327724},
{131.36800214134254,	152.9834336284287},
{135.21703664802214,	153.02564441062313},
{137.01348820039624,	138.25159169181052},
{129.8203981044011,	145.1681323981549},
{136.74475063688874,	143.50750474652753},
{140.66541510290628,	138.04901591300927},
{137.8973358346467,	151.46044964629252},
{130.57938783129072,	151.01169931920595},
{132.93260684097112,	138.96479002741881},
{142.03312062069836,	149.35722215441325},
{131.45511109337917,	148.7264508300848},
{142.4729164469204,	147.67696186622663},
{133.07248744492185,	147.46185824342103},
{134.89645620823802,	137.14373577889188},
{138.20390234273867,	151.03760414862987},
{140.0857634933814,	146.78392036595912},
{138.24064631118011,	147.35089888310478},
{144.7761399654087,	145.80362959977768},
{138.88706180736546,	142.34486801662223},
{135.52228869662596,	152.83314384302665},
{142.25385255223145,	148.41088828715192},
{133.63564249173425,	149.77656708730083},
{141.95572491832655,	145.27281894083495},
{138.0848919542306,	147.0005345732618},
{136.38496402399522,	141.80867039642214},
{143.22049682893922,	139.4663941509903},
{144.88860986317124,	151.3687110960084},
{136.40642025338357,	145.55892721962817},
{144.68048651895668,	156.61919708208288},
{139.22427296744794,	153.75876170555972},
{141.08252549254203,	153.7412009785009},
{135.452637116729,	151.52856135475443},
{141.5666625395065,	156.28973183221788},
{142.43761842568486,	157.68595145144093},
{138.69522047468323,	152.74252658374064},
{140.170493464569,	148.93066910395308},
{144.50602282953517,	148.41667593675066},
{142.6294952249499,	147.09875833922578},
{146.0926188275326,	153.68654643462838},
{137.75576353685426,	151.44871686357692},
{141.57762494653983,	151.43518293143205},
{136.76250583394878,	149.00536784118268},
{149.08635689400515,	145.26117515147212},
{140.36764630407208,	153.3023643907334},
{148.77532397375467,	153.2063285346707},
{141.37540515208616,	145.77458557157382},
{143.967623152647,	144.66711431053218},
{136.78529561641858,	149.64346240113386},
{138.87214997058945,	149.13505562941972},
{145.96603130605249,	149.34673309959544},
{148.1873531153545,	150.73919185635032},
{136.14565014674855,	143.7119952492721},
{148.02219187480603,	140.34619452127856},
{147.52431224860658,	154.42782332403345},
{135.29246915255868,	151.88330151055226},
{136.89480210776736,	147.09528412470544},
{133.84797339872793,	139.0226473756399},
{148.67412880896734,	140.79164386442025},
{147.7461504647378,	138.1798892945934},
{142.0845756050247,	140.79706077924743},
{138.8333573144289,	138.7249600888005},
{146.5887715110474,	146.90315700434502},
{137.05599862666566,	146.0809296822503},
{146.19136094728543,	145.13837765651508},
{147.2305695763428,	140.79109105027885},
{146.85530894669085,	139.60610488925087},
{139.75336348637936,	147.5153268388859},
{142.71349538720074,	138.71303812665522},
{143.08991816033816,	134.08597841630774},
{145.48816744181659,	136.3075797795662},
{149.6901731014541,	136.3605008674524},
{142.26916789163624,	147.81369516201315},
{146.87159055441967,	138.9802310532262},
{147.65172419780316,	136.90252683254994},
{148.65897755939085,	145.11070457556303},
{137.4193030093117,	138.66764364536073},
{147.33601263204878,	135.86456316946627},
{149.5017409802404,	142.0086669442482},
{145.70188157814545,	135.76576152783755},
{136.7312229739052,	133.959787938567},
{142.43281523063692,	146.33796445964245},
{149.43861507055,	146.11993516536336},
{140.56276750115518,	138.7594915600327},
{138.9397027469653,	130.68307495736644},
{143.52679921273673,	135.26422821500472},
{133.40729062451683,	137.32676548950957},
{144.48520301662373,	133.3374246764825},
{138.70210937378252,	133.20745420082923},
{136.96809759993405,	133.13915653541932},
{139.46084878264458,	127.85207011214187},
{134.17727306413042,	137.03037869707742},
{141.74559418446108,	140.39385297306825},
{133.66244737643058,	138.9613358906147},
{132.23547186512644,	131.1747318573034},
{141.1639950329861,	138.38824544524405},
{146.98940622089066,	142.00288649875802},
{133.11299165709005,	134.49499575548376},
{135.0800021409849,	137.72957461521548},
{130.4142600132913,	142.3701358172817},
{136.44035516717537,	138.75476420114157},
{140.24879147404184,	135.87210365648338},
{133.01846248873213,	136.91632529274088},
{146.36708601080286,	143.66893582404876},
{136.250640443839,	141.08381190278988},
{142.3448553625842,	146.71290504056827},
{137.13739245777447,	143.0338443524395},
{130.45141995053473,	137.96070655346784},
{133.8958078440467,	145.09318506068965},
{144.42342889413857,	138.78661669919384},
{134.22550524677374,	147.41501435851316},
{132.3908880375568,	142.81811311702174},
{132.54947369404096,	136.9755436735783},
{140.01671718670255,	137.48989430932428},
{132.4008623127145,	141.10495856529266},
{137.52932634844922,	134.2238885670864},
{140.01182586883994,	144.53774838166356},
{130.35965606277065,	143.54434326891757},
{138.7151661490355,	139.97172477434196},
{132.9317617800767,	145.82459593495662},
{129.84222622003742,	147.53059614912672},
{136.18063546383516,	149.43862665112368},
{132.27469245425513,	135.81660107345434},
{140.34478854577011,	137.53183737031517},
{130.6492239146275,	139.5385330772974},
{136.9364447760411,	146.57215975448904},
{138.72027273413406,	139.55140679029122},
{136.35282296429529,	134.30396961003848},
{127.15650731770552,	136.58140668432722},
{139.87368870127062,	144.89076512652434},
{133.0459485134968,	143.28308558947128},
{138.344297602554,	134.39426003456205},
{137.395653495431,	139.70425545588964},
{143.09173557629535,	145.8235258728274},
{134.33625611988808,	143.21468019595835},
{129.81248440519676,	138.2616227830247},
{138.46408595290967,	141.03356461384448},
{136.72443545038385,	134.19071846811158},
{137.55556018616477,	129.62919672890573},
{141.52189498240148,	135.1513441364981},
{135.68255506920207,	144.32262698930498},
{140.42364343066762,	142.44980471320432},
{130.18373792236318,	141.6765011721218},
{141.18845532950698,	143.30027671146848},
{132.85397954804952,	137.0910056308198},
{131.60441419815598,	129.93221921002132},
{141.09811595031996,	127.48620257020042},
{127.95653739080814,	126.83526238597804},
{133.5092968942323,	140.32088349489476},
{131.45899959236823,	132.81937710727024},
{138.7404819245267,	132.47344846608965},
{141.4146305564992,	138.6426400576892},
{130.54558180806347,	139.23212383775575},
{130.33669260323614,	131.45158386596995},
{139.37331467860778,	132.06690288592907},
{131.68184103381634,	139.11983861446345},
{141.18787655971005,	137.49376734005372},
{129.21414886054504,	137.08965225917717},
{133.83211594463944,	124.15599403243951},
{133.23910016776387,	128.4767336993108},
{130.7174914767252,	130.08196778312802},
{130.18816173878184,	123.88868566383387},
{139.24940240782726,	128.97289252061987},
{132.61759517785677,	133.89177799051936},
{141.2805734149925,	125.04075640507126},
{139.0744094375612,	124.39400834601828},
{129.0704266666384,	131.2541131670427},
