{-9.373631952083283,	0.4508164495779745},
{132.26003338363557,	230.1545605869078},
{116.77212312107692,	219.63296187193149},
{124.77799667604849,	231.2209772877329},
{115.10890354957603,	216.43401321186255},
{122.55150620143257,	216.82136264869283},
{127.23029326539805,	210.37410425137477},
{131.4630275269651,	220.96285481300754},
{120.93744479900069,	227.33327334207036},
{122.25658116387658,	224.62506696315208},
{132.59878657500437,	217.61424721371165},
{116.73256835930864,	228.2628074893852},
{116.14175639319134,	225.51275923091916},
{115.40357929026086,	228.40236892200048},
{131.38175779540032,	213.26032158890987},
{111.68321791945162,	215.65040311864684},
{111.10172001897129,	215.77387954257446},
{131.35501712944188,	214.98682386923366},
{114.0517553965462,	231.2792833840989},
{125.5946398388601,	215.12660213405016},
{128.932512235635,	212.095908138779},
{119.43731643892662,	232.85522285921175},
{124.153356646443,	216.1583679606448},
{129.35987970243846,	216.70309744387265},
{128.38149510920675,	230.9325380071337},
{124.16255271118773,	225.9337533470208},
{124.83638601139936,	217.33758734311954},
{130.2847685867175,	216.69859664177318},
{135.4900950316542,	225.9418514221937},
{122.50231880354792,	212.21033054370074},
{134.26599517546347,	222.28649073491397},
{118.88022427290423,	231.19857756975878},
{123.39350847143554,	213.361376457248},
{132.06432163292743,	227.93733987870186},
{131.86601701746542,	207.13036227750712},
{128.59453442155473,	230.20004925126347},
{122.63362462528252,	225.80255586234253},
{116.15790370918857,	206.1661454367161},
{121.92646751491624,	207.55821331744536},
{127.60130917028717,	205.48491532604743},
{129.05581732908752,	205.36545732729516},
{123.51327364475875,	206.7852410056727},
{117.31081059542144,	213.15128930821007},
{125.23230428159886,	226.91754167891304},
{128.41763031152996,	214.96942031118402},
{135.47608705944037,	224.7645124856249},
{120.97670042627543,	212.28329917338618},
{137.33059959799914,	226.85775039022698},
{130.1899837225147,	209.17674192016096},
{115.42494627993572,	227.08773193174355},
{122.35173432769201,	210.16200128136845},
{134.69630857965998,	208.86826097649993},
{117.9921685708082,	228.63697577084827},
{126.09041937703934,	223.4854812676784},
{119.87277190876077,	230.15666682927815},
{125.57311032714534,	208.2817776192638},
{124.64542831894983,	219.57608464934688},
{136.81236911377303,	216.09032423503953},
{116.89344007889937,	212.5162244873902},
{128.2984357726375,	210.41699051099624},
{114.14378336449194,	210.72518133216067},
{135.24960268345038,	228.409498892185},
{123.92936918917285,	223.0784390286646},
{126.6496717843429,	226.64786649205809},
{129.00837083869632,	231.93268349355634},
{132.9617763771161,	228.34973478614302},
{122.9842929447695,	217.73142619787626},
{125.88936524732293,	223.070599521493},
{122.98521842389313,	233.63280697479144},
{117.54213232086842,	212.27223422649556},
{121.5674274574191,	224.54306070514815},
{124.47244949062767,	218.71779280275516},
{138.68719101660128,	212.61538387236797},
{118.65558684643865,	231.85783595066434},
{118.93537343917063,	216.37231682655332},
{139.01044229442795,	212.47133638930418},
{141.4878228416984,	226.52477507287634},
{133.6183984370179,	214.81305015603704},
{132.20418124060515,	232.60588185030142},
{140.85151671368803,	231.709084335034},
{127.53616833187174,	230.80580544829218},
{129.6964599583603,	218.55290920816972},
{129.29878120716484,	217.92774106197513},
{129.1961326068941,	223.91175197913307},
{117.7025432331622,	219.45603270912284},
{119.12852318842803,	214.26846891130094},
{123.15717686909863,	230.86310638365856},
{142.67068719511786,	209.6362174826045},
{124.92108024193617,	214.4303526496171},
{121.22642831482737,	214.75936904589818},
{137.48605847392994,	224.31654135584057},
{140.00191564943282,	211.76275629678602},
{129.87037029420088,	224.42607274954344},
{135.0417900098224,	210.68600660842532},
{122.2013809425168,	215.0215598064183},
{119.7890040462868,	229.21975315773022},
{124.44626898739162,	226.12456313118983},
{135.03590091650634,	218.83933525358484},
{136.1191880539676,	215.03815663642087},
{132.7206876912215,	226.01202399240952},
{142.91712860542754,	213.68041326458885},
{135.30398563147898,	217.24700337558107},
{138.51764160438222,	215.30023383959264},
{130.79468129842388,	208.465437601366},
{137.541634391255,	227.98729952486931},
{125.41695334160826,	215.58368237879793},
{127.3912602737302,	223.96018422279428},
{145.30453905393242,	213.08920861841625},
{124.77148717959916,	230.2527026042652},
{128.95364031939786,	229.16217876087208},
{126.35662319040019,	216.63072584692625},
{134.04691690920592,	214.77555599453004},
{138.5099275241493,	228.69116795213318},
{134.53792850224332,	216.91498997666133},
{127.57396337828767,	214.4477462845907},
{142.78267657930922,	209.96915891662417},
{141.52772398042603,	220.94633761393283},
{129.01868351427478,	227.77553984101084},
{121.8541815467129,	213.84818660596662},
{133.5114449536869,	223.57197518344674},
{136.38809217480002,	230.17892092403468},
{132.87225137745878,	231.73499317754246},
{129.50686369729578,	211.59683650259421},
{140.00345863988275,	222.36506127059656},
{121.14083180684014,	227.54810400096258},
{141.20603063846409,	222.56311635464243},
{140.13637438736777,	218.82872918235435},
{132.20817985007076,	217.52320583522933},
{140.39225699181281,	233.38809312484608},
{121.84015853382408,	232.47035956528617},
{134.0491822990337,	214.7241886583932},
{125.65993202699813,	231.6481820029178},
{128.25248906441118,	218.63622287249277},
{135.71020154685186,	223.21418656689588},
{141.26681969268614,	221.64953376762762},
{131.80507747580808,	227.0983323605825},
{138.61475135344602,	228.68767990927347},
{137.60374723434077,	224.96278288520446},
{145.48510327622444,	233.5189663374096},
{127.50547807724288,	238.42906730330776},
{129.4257715248098,	226.83941330755022},
{140.2750580664245,	224.7616869851253},
{144.08042962391917,	223.82905117098312},
{145.2013212869198,	228.39050667448723},
{126.15739666985397,	228.20000767131},
{139.00952722370798,	221.1743006455012},
{141.86699950875192,	234.6200923354567},
{133.31623682090463,	244.40417959247813},
{122.39701949098985,	221.99502626151107},
{140.1213469639696,	237.8546279831387},
{120.14923741735237,	238.52200306248295},
{134.3252745317831,	240.60077721481895},
{130.98478949796714,	236.89244719809506},
{124.85587681713614,	232.7562955621255},
{130.10327525308762,	228.27781458269928},
{132.55761551277155,	226.28963960318958},
{132.31268964250725,	243.01859446856892},
{135.31871450054823,	227.19756683537148},
{135.82996039805153,	220.36852876337682},
{119.03852351505267,	234.293861027319},
{119.55344822271178,	228.59522404137368},
{121.85015112213705,	226.0331444567484},
{133.0659613181224,	231.61888777395004},
{120.26455652276871,	240.07437881928013},
{118.95896496816488,	226.1028577056418},
{123.29984754832898,	239.77686232161716},
{118.65357436932507,	220.14330524869416},
{130.637787154117,	233.43462751268387},
{130.2170291268619,	223.07174188148835},
{121.89627424761376,	237.95860033119578},
{130.06758779329616,	237.4238277653728},
{119.41856741810908,	215.5346185666854},
{139.0133805071349,	226.66458816613357},
{140.9580289251738,	233.69873934910368},
{127.36993158141603,	234.57101638815374},
{118.09013921770521,	222.2283636278218},
{133.25054448050895,	217.02642849769924},
{128.4873529901557,	225.8775381737787},
{138.95029053309207,	216.96018155185195},
{118.87936173728616,	214.69504950996458},
{134.29250667924936,	229.94283432384475},
{121.16956279717071,	215.95428012386145},
{118.34866637970613,	238.73479667142345},
{135.37459222119227,	225.17692588756594},
{127.41612600017848,	226.56270599664037},
{125.72078583735367,	215.5037833530559},
{120.55109636711092,	213.43187327121737},
{125.81732037876712,	220.45029274307228},
{133.16030866674456,	219.7873547572729},
{123.29945325376174,	233.19924136538282},
{118.04951141370574,	217.9856730590755},
{130.61349724039923,	232.66291116600806},
{134.32594168721062,	232.919371906508},
{137.65289046600412,	238.02273935825292},
{120.40614710097368,	233.99750396678462},
{124.6497082402636,	231.66479969528362},
{119.85513780718303,	227.172389724712},
{135.20812278878236,	227.08213515149316},
{117.47640358288652,	226.81591498646893},
{130.56241402421108,	222.84591846031597},
{129.5056527082402,	242.01675228975546},
{128.4575897286411,	231.52301432440137},
{137.93951256943103,	228.00442612899332},
{130.20739305289487,	228.79815086342214},
{120.68341261596326,	233.29631885886215},
{127.50929444118404,	228.69882097615806},
{124.04396194182074,	241.5590419925373},
{127.37630216067595,	225.70324890371606},
{123.63645154408466,	242.5008663084887},
{129.4629322269301,	224.19674800104846},
{139.05740815560102,	230.4089385513223},
{127.12190406237417,	236.2724647285443},
{125.92780877110334,	223.4532921726596},
{129.37504007357654,	226.29365873192862},
{134.6742209989759,	238.0593768450854},
{125.4854024509318,	229.73263495472827},
{132.88030911099062,	235.73873624405175},
{135.7328594075561,	229.99342985941377},
{136.12982032057553,	231.77482218688627},
{123.77265451445206,	243.77216778117915},
{123.31961787784874,	243.45759207912073},
{138.4965227564016,	240.9814807851296},
{119.36890512427661,	232.28005589684162},
{114.39580581097191,	231.60460842832813},
{136.4094177095113,	235.11400507945268},
{134.01079132262458,	234.17702468140945},
{130.88859509003174,	232.09278391301208},
{135.85635966837125,	246.14112525185323},
{120.30636444387876,	236.79730873067118},
{127.41744024768906,	230.66849265800184},
{127.60088890657687,	242.64237431089506},
{126.06779835071157,	231.53867329956472},
{125.28579529296375,	235.64053718465723},
{126.330538532741,	252.95776503369464},
{125.3652029974153,	251.37874915448344},
{139.0993893120356,	248.56743315153037},
{133.91513447045492,	228.92351891738718},
{123.96407616937312,	236.55913311100227},
{122.24707098037955,	230.04747994278387},
{138.9538791528431,	248.00553048718183},
{120.04984676865823,	246.59382564012827},
{130.0913889627337,	243.96386343461577},
{121.65253929431486,	238.91984382598403},
{126.22424536855772,	249.2403020947852},
{118.1398253037729,	242.46324724874006},
{117.9405066115988,	227.56545754685325},
{126.69277624271307,	244.94060977290476},
{119.64919245755532,	233.10232922644238},
{142.35358179856902,	234.90525085994943},
{138.03264101266947,	231.24946923507275},
{127.70316318873097,	243.41496950578085},
{124.10585424069959,	226.41684000760537},
{119.21784683012527,	235.8794862280393},
{123.9360157250261,	230.4576781829238},
{136.18033206363748,	239.129750443528},
{134.50099316312136,	222.32288580180136},
{138.56810260537458,	230.63709435367753},
{140.7055657566765,	234.21539976017007},
{121.66368086646213,	232.82014561970004},
{124.39680698232868,	238.45534241420972},
{134.63354856496076,	222.28300684793817},
{141.99661494584336,	237.6948901833004},
{143.75002604639866,	245.25818166872847},
{125.86206206013858,	230.44626086861004},
{139.3988353532213,	245.29604045448178},
{126.61242322988228,	244.81853570400116},
{125.62039456302323,	238.1444849298506},
{121.56826347710044,	240.85238733942163},
{131.3299264272766,	227.7814671975688},
{123.48930673027806,	242.14322643215243},
{143.57349968916577,	241.08264902682998},
{124.11251952670709,	228.53074941848033},
{123.80527308833209,	245.93922807087336},
{134.63404617880548,	231.08563599268416},
{144.01183005550328,	249.56054748344258},
{141.79687620907998,	231.3812359881954},
{125.27212592160231,	239.8588295686379},
{123.36784815809092,	228.80208375101424},
{136.00232899169728,	237.10499927451318},
{136.0380482496737,	241.29532892693103},
{140.94687606599746,	231.66030737009626},
{133.37877740557053,	245.46081070460932},
{136.43313052668285,	250.8365131309116},
{144.77361687565562,	249.63244171254547},
{137.9606921357613,	242.8662822226575},
{137.82259724251543,	247.86271555866156},
{121.86602530003253,	253.9931328974306},
{140.03213281380954,	253.2808133975406},
{144.90023002825276,	233.35138717097885},
{128.99162944474236,	245.53570049380474},
{126.08761719776106,	231.44554705390235},
{147.78686478931655,	228.58345462349288},
{138.4903052718115,	231.61256720264325},
{138.25011491378592,	250.79193623848928},
{129.13346074486452,	246.77432721820526},
{131.7455986482857,	248.47142325663586},
{127.63773308997357,	250.4777151773241},
{134.2172870420662,	250.60086497128748},
{145.76411271128694,	230.79832158381913},
{131.31196004550617,	235.53999991471895},
{124.88474613550918,	241.8843282622101},
{143.88541667786112,	231.81635254119084},
{144.1651710300335,	249.51365450080738},
{135.04887379329284,	237.381872481464},
{137.57592549422097,	242.33526951086435},
{142.5304956007385,	247.65020658213274},
{144.5403329813727,	224.50679885468077},
{123.39553592155713,	241.1316134522192},
{138.7907653750984,	238.8613438247928},
{132.07406394840686,	236.38956890227615},
{145.52810233379208,	231.11144822172628},
{136.17946867088733,	237.32729380223768},
{142.7848896708731,	241.84899737855253},
{141.34082134503154,	233.4869080257247},
{125.04496012252858,	239.37513287114504},
{127.28595001373918,	229.894633625673},
{131.35475326256287,	235.82802821408092},
{146.15745751941333,	227.7405528169848},
{138.01070627092165,	239.9689754018764},
{132.9095691165587,	241.8586467693112},
{137.97061520122116,	241.86866662751936},
{147.7052927731797,	231.2809369544393},
{142.94124513743785,	242.69581220028974},
{148.82358291200742,	236.25436009592264},
{142.1541553241916,	247.68995835829458},
{150.47047985148555,	226.79091914880806},
{145.01010786285008,	238.04981314572052},
{145.5602411285726,	238.10648878810156},
{127.62496437289647,	232.06578953017262},
{140.86120849250432,	247.38471726044668},
{149.71574996273586,	234.56002349996947},
{131.2499628099577,	247.970989273162},
{143.43604621341004,	247.71407061751},
{149.3568520708007,	233.63295839902253},
{134.8159695776522,	233.59583687318104},
{150.06950287750107,	237.80706704459544},
{135.6116738136751,	241.10875269874413},
{131.7898709603724,	247.5636574178552},
{130.40132986282816,	251.11076388601134},
{136.6421499779389,	242.88055669419623},
{145.71612877560358,	241.60157699589828},
{136.50064783302236,	252.20186696933965},
{129.5050809009154,	238.88690850553823},
{147.47517062663348,	244.35281995231193},
{143.52002571871628,	251.32296138937306},
{151.94825488035465,	241.69023438277762},
{136.24389673582374,	247.2571815001417},
{131.24475664755394,	249.97893692282605},
{148.35405452523068,	234.6757174599496},
{143.12336733677225,	252.35992982530186},
{134.1508899883914,	232.67023994395527},
{151.89698279172796,	236.24642597462434},
{144.44218448410925,	232.39942889980438},
{132.15380201138282,	250.8283148356778},
{141.8063057865575,	233.97404732362952},
{132.120464645921,	229.73871155669076},
{154.55100518710273,	239.64189023533527},
{144.005888636,	232.52630411363128},
{132.0107514895349,	245.33154386807004},
{141.0816715938718,	238.6889682570856},
{137.8575881704939,	229.431520571231},
{136.20163139214466,	235.92136834762337},
{147.47671589531433,	224.98161769810997},
{134.687947199605,	237.00350761774897},
{138.33240089843176,	226.30792116565266},
{142.82218102874012,	237.17462622533583},
{136.04498329637102,	232.01200164150274},
{144.3375300292614,	240.34298154590826},
{137.7833227525089,	230.05796375346293},
{147.4913945122716,	223.6068058051383},
{141.98410034227632,	222.9798617453821},
{141.4194478489747,	230.45684658700793},
{149.63748291783838,	240.85058137161778},
{131.8249066815452,	228.013269117795},
{132.51434616377563,	223.02329362613958},
{148.16446724983928,	222.2635111832758},
{138.25019387335135,	240.75001040175368},
{133.3311556643386,	238.32341216024804},
{144.01696440907193,	236.765955238146},
{134.19265158547742,	239.80567421768416},
{140.16670435919337,	222.93207862745408},
{148.48168335111836,	219.9767284117737},
{136.6577383869689,	222.00329067673655},
{145.39857057491068,	239.2502463417681},
{146.8677401545092,	223.64428318421955},
{138.03759204581007,	235.62549200060153},
{154.66404097037767,	228.20763141575097},
{137.02767054795868,	238.20658011963508},
{136.54999381512027,	234.19961017322555},
{137.64851738488125,	215.81856286097187},
{143.77651846901915,	224.0699429977672},
{148.3107427755716,	215.12316656602297},
{140.0332730792492,	234.221071968005},
{150.65908143150554,	227.12943497859482},
{134.50051927394185,	226.92434349599134},
{140.54939187699563,	231.4471668487536},
{137.3301074612401,	220.2418547448795},
{141.35562979179008,	230.9914686715251},
{150.42256533905197,	217.08286503064977},
{142.31345486397026,	233.27250835262888},
{127.15827746381339,	227.5625529183203},
{132.42407994466546,	231.50768097380677},
{130.30628616532653,	235.31062388422845},
{147.6939749850116,	225.07428857132544},
{131.77196024297544,	225.58186411929216},
{128.00259268199315,	235.10440570886882},
{133.14749068980345,	220.8125301485194},
{150.51597162163208,	219.0346634453442},
{134.38978627217077,	231.90502195956253},
{145.77087900864373,	227.26330809354403},
{127.27272105210395,	239.44354662862955},
{146.52261241316197,	227.4619387153869},
{133.1812068668485,	241.31059589969246},
{142.08823029773416,	241.4669436459676},
{131.1897406728406,	224.85836915762914},
{145.0876970307868,	229.21590715744497},
{135.32172257158913,	238.98883787512156},
{141.0299640206786,	235.3176775905227},
{146.87713561713207,	224.06159074487644},
{129.31400514510784,	230.31559608521712},
{136.90471201590532,	237.79968604154357},
{139.5676109947467,	223.99288085280017},
{140.70769619992592,	229.03655690045585},
{144.6132739434972,	242.32690328795613},
{138.83114224214094,	227.15373544703647},
{143.7299537028467,	238.92683220626344},
{125.86442552855897,	243.92426152201648},
{133.7271574719022,	232.1327188617393},
{142.2632710453273,	237.8175024772009},
{133.03963890398157,	232.4995735360355},
{141.19533888791563,	235.0224776391815},
{136.66407536827796,	224.16320580606768},
{142.0840170672178,	224.73217840880935},
{128.75464505798067,	221.89167360498217},
{144.7249738958958,	232.1777416763028},
{126.75021375791648,	239.7460389171428},
{125.51797351124587,	239.00573018725416},
{131.20190109478713,	233.18589392652135},
{135.99203891925902,	222.0654160049839},
{133.80757312152883,	224.1611677060513},
{133.1288331536137,	224.16419242136075},
{137.19245435758862,	230.59796163773555},
{147.08060609238603,	228.04038341879084},
{145.55750778142493,	232.75042515184433},
{134.7525481265887,	222.43501912178698},
{146.73145150829194,	232.37185543526502},
{138.73439191734454,	236.12240436860262},
{125.8135787437487,	235.65479923822306},
{129.2422813931947,	236.68351735298032},
{140.48232086952547,	215.1926081148323},
{144.44058862639855,	216.28056566131406},
{130.54429149000757,	214.44163212529625},
{133.33633694985372,	233.72810401286148},
{146.94206687763955,	210.82511254136205},
{143.19016317251013,	228.49537745085877},
{139.22902818275648,	227.6281633702876},
{148.9624894179525,	212.43703285537256},
{140.78087918044716,	224.92803525473872},
{131.87121517942757,	222.16604889681108},
{141.85842737703234,	229.58319600506184},
{131.66233302352902,	221.801344480377},
{145.90819242113255,	220.13434959381465},
{131.1557935921846,	216.31287729430568},
{136.95399054541804,	213.39976865945494},
{145.3415059745764,	212.06231487668646},
{138.58968909759966,	229.978311420101},
{127.0870083010883,	221.6768651476255},
{123.2821936910161,	211.52155963619856},
{145.33616332970084,	228.28534649236263},
{125.82036606142681,	228.86421799370308},
{134.99846595374504,	216.1296027197949},
{143.30340088929464,	215.73371230153333},
{125.39583215101528,	214.3657259337669},
{129.08947410686972,	213.61277403993213},
{132.2580491339645,	226.2144396376376},
{129.03696248867953,	215.91835837435644},
{126.03078535806124,	226.5674116963854},
{129.25553500392127,	217.859661352819},
{142.745288191884,	204.02080376471048},
{139.29654622945378,	225.9094814080236},
{135.50186907923265,	217.27754868317984},
{136.9930271703841,	218.6612008145419},
{131.3621062271024,	213.30978429158017},
{135.7110659638882,	228.10514133864365},
{145.9354724414163,	213.19529547035577},
{137.70127666788514,	229.87072036168195},
{135.94493239919606,	218.0272517291146},
{148.46637346777914,	217.0497866568841},
{150.1693584989735,	216.72591782153089},
{128.7135054735803,	216.3160962347711},
{148.07168029842694,	229.44858490928746},
{130.52874375962014,	222.57566252466373},
{126.09417891527117,	212.6539833432407},
{148.89155891198124,	216.3563342657036},
{141.26685809481282,	220.74071782212735},
{132.8188140750105,	232.2952463756142},
{133.74733214166568,	217.0133410286471},
{142.91766552290483,	218.86426398507678},
{150.5003780471684,	218.908605444278},
{150.91621523111155,	217.06479131871362},
{143.11103481539158,	221.40907266904048},
{137.28629882216762,	213.5633911957233},
{142.7356831804381,	218.88441361395985},
{135.24359911851252,	231.16608924147076},
{149.98740663521426,	231.63286787542233},
{137.17883788541565,	216.84785226099333},
{145.85575187727449,	224.20416915077016},
{150.57075412263768,	213.81175088888102},
{148.84918138782942,	217.39924980398365},
{131.1776194644478,	234.76127089797174},
{134.31728019725176,	223.60154728203744},
{153.54534396660597,	224.2334256945893},
{147.72340794426339,	212.29861947197352},
{150.695591747023,	227.24769582668893},
{146.13382916141052,	215.03132842873296},
{143.0918886251627,	210.84855049619014},
{151.67611470708798,	227.92581860151355},
{149.05274618890033,	214.01774889862583},
{148.24708936098094,	209.7567015302438},
{151.70319314236488,	229.3635143650302},
{150.25461777864217,	226.48360955966325},
{140.850774386921,	219.17050103317942},
{131.4710139305413,	214.6204586712363},
{143.22789861788758,	227.34093469573892},
{131.03551286200698,	225.74347992200296},
{133.98132527071763,	205.55097276385325},
{135.47340400445802,	205.90259833712412},
{140.09083822170373,	228.64828593320897},
{136.30243951530656,	214.77490208705464},
{151.59178268637154,	222.892478441158},
{150.47514107523617,	221.35290505937374},
{136.54402858901182,	216.98055840223265},
{146.02312333147995,	213.33384469715594},
{140.58064129806087,	226.4148236282211},
{155.60933133257265,	211.93120590517955},
{148.104938262281,	206.03025562024834},
{152.03875227694215,	216.96695882655504},
{141.0420625768302,	207.16272044599287},
{154.7233226741512,	216.79878586069972},
{148.7288031436016,	219.89080184805115},
{146.96011899755996,	223.0643276805484},
{144.90157523344814,	228.56034282027034},
{155.88406179075537,	217.27156013230336},
{144.84501991316336,	213.05838954718445},
{150.86609514007802,	215.20928582107848},
{146.11987984515054,	215.25916370876726},
{140.70987797700982,	219.94590607068452},
{155.68011009981637,	229.26160703822833},
{145.69965653398242,	221.63033423884292},
{154.18555503077033,	215.57274754433274},
{150.39825150422723,	210.20238071297683},
{138.349296432542,	215.21226847167353},
{150.3751998035738,	229.80101816839255},
{149.6957262862957,	223.7379365397035},
{142.89216991671373,	211.61438235180822},
{141.1837697498271,	232.45224530952748},
{149.84904191268976,	230.2189261367087},
{137.95629593244527,	227.67657816526994},
{140.94879075126437,	218.99636653267982},
{138.26746913936665,	218.694005207245},
{144.6920873055791,	215.34850112869975},
{153.98378880617713,	220.08027830081966},
{147.42447474383337,	212.8666495876894},
{155.22555282694583,	232.25131804476365},
{157.98709548147275,	221.82594174991152},
{159.75418866362708,	231.43154800853245},
{143.10256350779377,	211.2869478731412},
{148.80596087112409,	217.11063693359674},
{145.67281055239957,	230.18794799302879},
{153.69503271111557,	222.28646846858794},
{142.90386190210893,	225.29913633373383},
{136.21547860502722,	223.88717962546028},
{151.65927916193257,	218.65637665124243},
{139.3746223619253,	230.21795953522894},
{148.53941516104933,	226.2369426110397},
{158.9946633765589,	209.9138847998274},
{136.3673026579754,	214.65780883988236},
{145.86325710923026,	215.79118713760613},
{149.6767617590828,	221.81520454108178},
{144.5999131913148,	205.6271390347791},
{148.74224225547323,	211.3301936341265},
{154.72134292266614,	221.63320971898546},
{147.76582695126206,	217.64277278403756},
{154.59543143997118,	223.10632011263647},
{139.03016628462083,	205.90964331349417},
{157.44775956881597,	226.7251672988283},
{157.46540543413465,	223.08603229290853},
{151.35892892798594,	226.60949642050832},
{146.088160111451,	214.4251152602957},
{159.3103823505246,	212.12854219132723},
{140.9760860440004,	217.85347205441403},
{159.75164816305042,	225.46511816584308},
{140.41596433838342,	223.50855750330567},
{145.23467190252387,	222.44021450790677},
{153.87691130183615,	217.3642300298706},
{153.032313108898,	211.93839263003414},
{162.3373642638377,	230.27364231854966},
{147.29613825442408,	211.62252220933337},
{139.93758905123613,	226.89263178235555},
{155.32566150844076,	207.32123162825044},
{144.60042883189215,	230.26935374914814},
{150.0998925371759,	211.97406250523912},
{147.15036852590092,	223.41782260058463},
{148.3379527476137,	222.4810112976174},
{145.68428001345325,	228.24020739430637},
{148.62068768700502,	224.80648390040858},
{163.1712957413576,	211.32845860231606},
{160.09155618238333,	212.56819049140117},
{144.41798410648715,	211.53664615755},
{138.90337849099043,	234.52369674733237},
{146.91496331807838,	217.07929112552907},
{143.44208383012418,	215.58689005713387},
{161.7321774595235,	236.59631043667537},
{149.8736092901576,	236.9958965080512},
{153.76365842370654,	228.6684220641364},
{160.8660231123975,	215.7026029889409},
{149.7227412570577,	224.43108116894285},
{142.32248162832977,	223.47056995388564},
{147.25809998579982,	213.2069715122767},
{159.28845040960638,	228.53132040368334},
{140.60459789559766,	218.26892020600388},
{150.22017280153378,	226.64582494004298},
{154.67279350670336,	225.79805778063405},
{144.96153357713527,	236.17655273683147},
{141.19614821111287,	226.94343195382902},
{143.40065584579247,	225.30695688110126},
{141.86550952750272,	222.39211006782955},
{146.6822230644556,	236.43250567416916},
{157.83774801578832,	235.02173344041475},
{156.9007653313386,	233.58008096970474},
{152.090325402915,	230.3459519871092},
{152.5598212892059,	220.68042035547376},
{144.51800408921252,	232.0721309896921},
{152.1157278992193,	238.86551136724705},
{142.88623886902508,	233.88256838022735},
{154.3344079233355,	219.51892869958797},
{145.8376937649638,	221.32262843486177},
{158.67494005779344,	237.73962873077699},
{159.01042934545174,	222.14679989360775},
{152.38665413069418,	227.0660088468872},
{139.47510690314687,	243.23350490696842},
{142.79328076367,	239.98406371521762},
{138.70239528611233,	228.52634834355553},
{152.90502039177642,	240.40381684136065},
{139.22006355647773,	227.12091693042075},
{141.23069372321635,	230.50051233294624},
{142.24389900238938,	238.90343640395008},
{150.01850296498867,	234.74872803516132},
{155.98930809997165,	238.21820985557238},
{150.83932223998676,	219.93938745095483},
{157.83159806451735,	221.21705992074536},
{146.41876338340336,	238.6826489851946},
{154.65232130132395,	230.4595014390242},
{156.19802855939642,	238.3394768662911},
{148.196128965321,	235.33880995946265},
{146.89776834546254,	231.25294005709048},
{143.63080051037957,	229.66029976318657},
{139.09482303233077,	236.95539396682108},
{137.9675355713671,	222.8682213482793},
{141.08237105963886,	238.4936112854345},
{152.31419885018448,	228.33966505889788},
{155.88317700834597,	224.95632246790882},
{149.43573147864188,	222.18795623774244},
{149.98492799079636,	232.4640954246105},
{144.4744595790167,	230.19167489481129},
{158.83084132679903,	218.34471949754746},
{146.5967581776852,	234.29000027630866},
{149.20116282448868,	233.23458296609815},
{144.26495564214153,	235.28830815874454},
{150.01242032716488,	225.21189366002884},
{140.96732816171055,	225.71565837606948},
{137.06976211977548,	230.2162290177996},
{133.16629988687077,	217.01304641588894},
{133.56773033180062,	225.7052895498615},
{142.87152475302148,	217.19794747116558},
{152.0639589108859,	223.26330493557256},
{140.9437605957024,	224.2299416297485},
{134.45687261261747,	238.53121953568814},
{157.17461137696856,	227.62780399991755},
{138.02998499834632,	231.19912253495903},
{136.4153368850808,	219.68964053836513},
{139.077002270432,	220.45466280719432},
{137.80498167201455,	237.7751867194468},
{146.76327318842013,	236.81654720829602},
{148.3818759106634,	234.45029456258},
{152.6834171525875,	224.5520521237946},
{136.5088752113834,	240.38527029619985},
{145.19408684151676,	235.56184819627984},
{135.27728542151297,	237.0151089302955},
{151.2600349360785,	241.88390428926067},
{140.42510889794127,	233.3783929875231},
{152.76040517135274,	233.3659240162078},
{138.8928224393731,	229.00790329630254},
{145.75902941771892,	223.07351353211402},
{139.75519985674455,	245.31938822940904},
{153.92146192840232,	237.0036233222528},
{146.8447665752222,	236.18809176741846},
{152.61956951683823,	228.87616188255356},
{149.30879111390408,	245.15749235883143},
{143.17453699182,	225.24578247400652},
{147.8312517203693,	237.0590329981841},
{150.70195350366296,	247.86467698573455},
{147.0808095672941,	241.8162423791799},
{144.22213983592812,	241.08870034374314},
{150.9701596972823,	232.0735376830889},
{142.28078225750966,	228.4567065011829},
{134.7085683580536,	229.80485246341567},
{155.73821046669397,	248.1877241541685},
{140.58135857803177,	226.18475415375968},
{147.88966365896871,	236.20205633753213},
{133.18978391588365,	232.02552387462458},
{142.9935288613554,	228.56146388678178},
{137.68709930689212,	238.84133403041326},
{136.37382824714598,	240.00837898616834},
{156.54465417186685,	245.653175346001},
{138.72966331580574,	238.0941405352762},
{152.91601192408297,	229.85907913252157},
{142.404107188242,	236.41280345451034},
{138.1544601735844,	244.44331658443917},
{135.7148189521766,	246.85407412884905},
{136.88940835359722,	238.5914783126072},
{138.01532125579308,	247.02023614244084},
{153.10930437973508,	250.84670315678662},
{156.2343209447521,	236.61954859543172},
{144.46442360302927,	235.5970067826233},
{147.09494816777817,	233.61949725554769},
{144.6389880800082,	251.0416830888658},
{143.70018899815827,	242.64573747428403},
{158.39490979368983,	243.9679180626754},
{155.26828860039598,	240.43962909100986},
{155.63064575551346,	238.11556167219345},
{154.51550997542705,	247.87169991713327},
{152.9316864691237,	244.65533516842953},
{137.1226207159819,	230.7327888231876},
{159.01198702521484,	233.46760579615366},
{148.72144195041926,	247.1435325211338},
{155.97529831815666,	248.76445790161475},
{146.4224104884908,	237.17489504860805},
{153.33567309664386,	236.13573762819823},
