{1.815282362565032,	-1.4601229152504915},
{125.9991904777702,	155.48993540716117},
{127.45476519202973,	157.02283134853823},
{125.01230620500236,	155.59072489106205},
{128.99435209766747,	161.18399688754823},
{133.6496743655009,	161.35511457613077},
{130.19126973652448,	154.52206664393094},
{129.068078586331,	159.05535777981544},
{126.49900259308409,	158.0107987987662},
{131.7856428982677,	155.0763670776244},
{132.35226799732018,	158.2991076441902},
{127.85246938536261,	154.58025373941246},
{130.39239258090421,	152.7485090308602},
{128.85492372427248,	153.77091495055495},
{133.80917782864006,	158.0472192659747},
{133.2555161789251,	158.1499613710863},
{137.59827796035574,	158.10422828811267},
{135.15894985547706,	155.27549741496054},
{131.2356885210171,	157.4813587940493},
{132.55536975854727,	161.57081516603284},
{132.66211029562658,	161.13926238690206},
{135.5825739833149,	158.96002729044244},
{131.48718683250348,	159.29728569401482},
{133.25633051837082,	158.56344009520637},
{129.36171767010183,	156.69430368506056},
{131.22510660906312,	157.05261636239788},
{130.48162130822166,	157.47420591135509},
{136.18795696718595,	156.00740975448917},
{133.09886997146356,	163.9830356973716},
{136.7978503291672,	160.47842742325483},
{133.5021235456955,	159.35624551323943},
{131.38908659929024,	159.61681291140803},
{132.95621124084056,	161.72865391741846},
{126.604507218296,	157.9795564729692},
{126.84760586198527,	161.81844517122232},
{131.77758757220522,	161.89984524430503},
{134.22592939522906,	161.6826096083589},
{133.89037842708908,	155.81654083273008},
{133.24878366468255,	159.1319160103143},
{130.6150953281846,	155.33344920390954},
{124.64590577436924,	158.92352744026084},
{125.49653134312913,	155.37146520125887},
{128.34008665278742,	158.03236360731978},
{128.93163775109593,	159.81632386615158},
{130.72143125820654,	158.1012144104976},
{129.48156003958317,	158.93938127314104},
{125.07375028068769,	157.65513954540708},
{124.46910334044958,	160.1023736291808},
{126.16263157112868,	161.36418576572362},
{122.87705697341056,	157.2457394762873},
{124.1878023525678,	160.06092951595866},
{125.60916922815089,	159.25862933333585},
{126.49217760071319,	158.3060853067083},
{126.02273605882738,	158.078381298464},
{122.63570250050655,	161.03894885971556},
{125.7011180689147,	158.5487826814666},
{122.78432762491846,	155.02515760485028},
{121.5548893776698,	162.72424549393588},
{123.21877548997425,	159.55812527744382},
{117.0460554732715,	157.60088971855342},
{118.92357385848324,	157.7596380811226},
{119.78362053296193,	158.52685957646247},
{120.38556568888875,	162.91101481795036},
{118.15580632996355,	162.52111180236454},
{120.44672840064635,	162.1275787608857},
{122.91579620176601,	159.24727115618666},
{122.4357096663298,	158.3768489556894},
{122.2682973472455,	163.9370837056564},
{118.8404632339803,	160.74173179073063},
{119.2752042825806,	157.79019466132794},
{114.70534306959192,	160.5744965744704},
{120.11403577175075,	160.35826955145856},
{118.10688693753846,	158.26269314340593},
{115.02276406905852,	155.12523289718354},
{114.2346549419562,	157.82886096663196},
{118.56167109607868,	159.8790701153614},
{119.70699261956926,	157.4234522084295},
{121.0516692638395,	159.0468904182995},
{115.42360100153562,	155.78032723900276},
{120.39662612784899,	153.80878933856707},
{116.35950120230687,	155.28633304386403},
{114.25437332958751,	156.26199620167486},
{114.17758461629919,	156.92493432060493},
{119.76057058057773,	154.26271518068373},
{121.99823129595664,	154.4900512234862},
{116.10027180066419,	152.39272509351093},
{120.18839580436327,	152.47609211248906},
{122.37567500824777,	154.60112442141448},
{119.47489543181891,	159.04235877901948},
{122.66536240224926,	155.69802084744273},
{117.77286953086123,	154.30539999099867},
{118.68906912769317,	155.28656081771373},
{119.2160891598124,	160.65946203971745},
{119.72680410421485,	161.0139150697547},
{119.81395936075702,	158.91168313077955},
{126.03162221016997,	157.97431438656903},
{128.09018978130158,	158.96645377279256},
{128.62587831381353,	154.61075742117958},
{120.19083054520297,	160.85628619801923},
{121.96517184846127,	160.2340943420086},
{120.09424101352364,	156.9418855839032},
{122.07206215875583,	158.29391802931988},
{125.71535465717795,	158.17837378239042},
{127.15691485472377,	155.56047221135623},
{127.98458280169805,	154.5029145282117},
{124.40117194599297,	153.0847915164352},
{123.84826211093404,	157.07227219600037},
{121.59590650271755,	150.3083366619983},
{123.47744496114629,	154.76808057429184},
{128.62441803069473,	155.7191310468654},
{126.34580407101274,	154.69248146111732},
{123.37759333750463,	153.82600405540694},
{121.17282561419412,	155.0153376806652},
{124.5261159972909,	153.6914011651275},
{118.3553237453504,	149.16790470560758},
{117.88639030119322,	157.43826842153123},
{124.1979355224186,	151.39017816808644},
{119.77130695595243,	150.1398920066054},
{123.72704214634786,	154.64869445282},
{119.21752016400585,	151.0249157992384},
{116.99551082562188,	154.59374596053843},
{116.53841931423749,	155.35584146004604},
{117.222472492105,	152.97625339878013},
{114.92980708598735,	155.13411110388725},
{115.54069785878877,	156.0350415615457},
{121.44451717293954,	155.22844942207834},
{117.22500549576768,	155.02211318054302},
{115.84654170412233,	152.7678676683613},
{121.2340573159013,	154.50804292407756},
{114.1396578864634,	152.97964867785072},
{112.85354524446782,	152.52346036366842},
{117.79587922885999,	149.14693628804744},
{113.34614338382949,	151.10758951983533},
{117.56941104930613,	156.70417600369206},
{111.40876114677133,	153.2226250459696},
{115.6771740732015,	151.39222564443762},
{119.97492281324736,	158.745719738167},
{112.55014884191331,	153.21190899789949},
{110.34547021014069,	153.77790962762924},
{109.79960223361287,	158.92354791916142},
{112.80980400458682,	156.6197149640286},
{113.21224224471324,	156.40538988661092},
{112.12973715265359,	156.14784458384472},
{115.33896641781655,	151.20367231196437},
{116.76826794729666,	155.6945082605727},
{114.46521547015851,	149.49118116842985},
{113.8670237876575,	155.306801776654},
{107.40593939102878,	155.9383404464173},
{112.52340489468826,	149.89471017726447},
{107.88538424974678,	149.65562721849096},
{111.63825523682743,	151.84658911163618},
{105.88737624657331,	156.73868939180008},
{112.65626189783586,	151.55990606785429},
{108.24329736256966,	156.6285761931869},
{113.3390315710453,	158.99468947727232},
{105.02869562513817,	153.3053290201994},
{107.52899555359332,	152.22085917970418},
{106.58636432501578,	153.77548312193173},
{112.01409354080394,	154.7313268621394},
{109.55578638224488,	158.11362174490148},
{113.42468863226794,	159.01866134740476},
{111.57364561443687,	156.69230303266815},
{108.66268753884799,	159.31790301080824},
{104.5090870851545,	160.7150361992954},
{107.73274550156921,	160.59578134535252},
{111.18989995649059,	157.2788171256858},
{114.19451456506057,	161.77083674212363},
{113.62146266436079,	158.55577144868735},
{112.80025396083542,	159.2564108506204},
{116.96821112686874,	159.03222840401259},
{113.81401688740162,	159.7928503297903},
{110.77919055388638,	156.444343339376},
{111.70538029018599,	153.78706293669902},
{112.5722686074565,	152.77229742398114},
{114.14732039623316,	152.55500237432818},
{116.34563645856188,	155.85954598572786},
{113.96906224877868,	158.45553848063162},
{116.18881677998492,	158.342976854234},
{113.73788101718486,	153.77629187706626},
{116.93673773482732,	160.99023064158033},
{115.14435820726776,	158.03930626827162},
{111.4012629519915,	160.2915944805029},
{115.43687786135993,	160.64867254396765},
{118.23940934055004,	154.56699791708198},
{117.70640706208434,	160.6438878815971},
{116.28869315367284,	161.45958431099172},
{116.30856307613027,	159.34453231393647},
{110.96203401192497,	160.43692338869744},
{116.21458856159953,	159.75055769456216},
{116.78307715033264,	157.18456733183615},
{114.95007834429661,	162.47593904892713},
{117.94626338413303,	157.4819024243612},
{117.70958041373305,	162.9869510929741},
{111.9760261069684,	158.40880654881838},
{110.32471305995594,	159.67897664669397},
{110.96496531549002,	161.84029179583243},
{109.38722324223322,	158.17964196988413},
{115.12098730271913,	159.518757945779},
{115.69594630510623,	159.3070064257172},
{110.47329775083925,	159.41717103906186},
{110.05734855413081,	161.000007122841},
{109.22857049849145,	160.94287861728634},
{111.91768008684227,	161.02836329245403},
{108.03611668105485,	158.7758492905929},
{106.9905566392968,	156.1547327023329},
{107.61537264739475,	163.67269034851842},
{111.53762583329929,	160.91564375173374},
{112.4761332573255,	157.14224973394784},
{111.94602487109256,	161.24566071193135},
{109.62807012037163,	163.423065468493},
{107.53939643250898,	160.7463376925194},
{108.44848182355622,	163.87297625452956},
{107.71321460807482,	160.9393211959313},
{101.7343934440511,	157.66928559989657},
{102.05521544007709,	160.12594339213527},
{104.12943256776879,	158.22680893861192},
{109.21638135339575,	157.00498883944604},
{106.66771136768436,	161.32178425384356},
{103.63142434316751,	156.5144035670615},
{104.33304222624515,	162.1263817979239},
{102.56005407106449,	160.12872959410493},
{101.27417146919859,	155.80100223192673},
{103.77337604065224,	161.64543777939397},
{103.44921162835675,	159.54258953521813},
{101.67774216544362,	162.55378813934644},
{105.1434625172624,	161.6088171858561},
{105.11671616095812,	162.61266005375128},
{106.92857350106456,	161.59520672273626},
{102.08145655225664,	162.4953989104677},
{97.4358419149092,	160.99607726343024},
{100.34195848940283,	163.74488275839292},
{96.54758898521867,	160.71188156603128},
{100.81457570412586,	158.27603730241668},
{97.15883887425738,	161.08444186100496},
{99.57612659024859,	160.58393622509914},
{102.48793919600637,	161.95097794113758},
{102.58102386479317,	161.21910763777103},
{96.47552524099821,	155.6073810311515},
{96.00111512104644,	156.62168906317982},
{101.18582028722682,	157.3366970012727},
{100.4869818284007,	158.68055026615386},
{104.13898731071521,	160.69069444073364},
{96.78560205960567,	156.12860161615149},
{95.26929620228312,	159.2510909802694},
{102.56870263003394,	158.92076541502934},
{101.28337554573078,	156.54918118185606},
{99.189119190616,	156.82623126976065},
{103.82558755720703,	156.62936436639475},
{101.38454667164112,	158.9548514608756},
{100.98957453435848,	158.275535356494},
{100.85415093581481,	153.76471650754073},
{103.09775522292308,	160.12004562412423},
{103.63618001345426,	156.9804300776682},
{103.06224550565778,	155.9969511429281},
{101.58493262806402,	154.32251879017969},
{105.0298110466531,	159.35566385479353},
{104.06500337977583,	154.01591909661832},
{107.98175721009204,	154.3024072187323},
{106.76542901608806,	154.68357907609033},
{107.4127303169985,	153.2169988829117},
{109.15946543983677,	157.91801020564893},
{101.3681471927195,	155.86136396942007},
{106.68985617515594,	155.60967640255157},
{106.93762342611974,	155.80723524799805},
{107.50980793404966,	153.65137073412902},
{104.30471514110818,	154.7185919747354},
{104.68129671205966,	157.87032628069875},
{106.5999461691896,	152.55236644636608},
{107.35244949054966,	153.1193463463662},
{105.72339204008208,	156.1791604866912},
{105.3002374785596,	154.10048350613832},
{109.54776815854402,	150.37791884575066},
{102.24009947933942,	149.87277039116847},
{104.59289296914503,	153.0375652056754},
{101.4158549237432,	155.0445037658782},
{104.12199277258519,	156.5879622082647},
{104.2779335412862,	152.22005937017568},
{105.04527267439653,	154.84255550500862},
{103.28855103910641,	150.8974407249739},
{105.02535164023165,	153.54320041552387},
{102.2892824392804,	154.4712719032193},
{102.06126900905275,	151.40969158140885},
{98.39405161441124,	155.80156288757775},
{103.70037446893052,	157.62914543205488},
{97.129487415506,	155.83317742439732},
{97.2503357868558,	152.52829225331115},
{95.754271560933,	156.00691940345033},
{101.65049457353253,	155.2998700467938},
{100.53912389433356,	155.97257213752437},
{99.38014944649746,	153.67090049344722},
{100.8221388044976,	153.8192024963325},
{100.55656783161272,	156.50860301802976},
{100.51194811243018,	151.71279383435774},
{96.7746807603735,	153.91025243821505},
{94.31607668463683,	153.73422990013626},
{97.07812955617074,	154.82409634492885},
{98.821801873132,	156.790587286557},
{94.75333426252857,	154.39714685908555},
{95.3764133380354,	157.34352612765557},
{94.43551444362267,	158.67324631568886},
{92.80167866385943,	156.60144992076155},
{96.35155083410082,	152.94684481712181},
{96.9691444462158,	157.84507545761753},
{94.56619329588061,	151.34507661182255},
{91.78648555183244,	150.34536634425814},
{93.76169757543589,	156.5830704799086},
{92.52975222018605,	153.67450797216398},
{94.53200809243579,	156.1893926701227},
{93.66963834777306,	149.0492091009345},
{95.98425651143612,	152.62635491190534},
{90.9422937723929,	151.73215972797158},
{87.91626089536939,	151.03126846619472},
{90.60595174303745,	154.39393878338302},
{89.53782992652359,	157.6913387319791},
{93.24484636012862,	155.64479509362064},
{95.01617569936266,	156.00641446027544},
{91.01534087705322,	158.6948478017721},
{88.65125799666168,	158.4500607343907},
{87.42684442254681,	151.55073413679264},
{90.12904445845167,	158.1747483298058},
{87.38517081519088,	155.84334307404376},
{95.43274312757546,	159.27581741319233},
{91.20572588189886,	155.19284926435031},
{94.77472092149183,	159.20185090242182},
{92.53648720824482,	159.70758589196276},
{88.76939381530781,	156.46496139201795},
{93.42723917639496,	159.59983086275815},
{90.32328449512875,	160.57280897786006},
{90.37923938491421,	161.23604482166417},
{92.78777958516946,	159.55400414558113},
{98.97087623741656,	158.5333182960084},
{96.43353721119112,	158.7638333934252},
{97.765529742232,	160.95988574837207},
{95.3116080869473,	156.76730208875426},
{92.24815441035612,	155.88380882818842},
{91.01647190527612,	152.844767972182},
{94.57311395174956,	153.9431460830142},
{93.84286157407821,	152.01981688329823},
{94.32750779958454,	155.75539479715331},
{101.63165711183152,	157.71537768643557},
{99.09187325547991,	156.7100934984109},
{97.73775831684412,	156.7990896242388},
{96.47593351801225,	155.7344035287309},
{97.13294169415491,	156.2999766296977},
{96.9458215471319,	154.91934335793366},
{99.0603919627341,	154.52186291381423},
{100.99240113807704,	155.25605590961592},
{96.55901888470054,	161.85592160571633},
{98.05709482243708,	162.8695787869239},
{99.37300706547418,	161.1229526529758},
{97.21555491936657,	159.32103677519655},
{101.82027885792803,	156.42828045605063},
{94.43008886016332,	160.17022451197997},
{98.49005370486276,	163.31121907902417},
{93.22179097763336,	160.56918409565495},
{92.70386146081702,	162.8195974183814},
{94.99788677802383,	159.52324133085276},
{93.70930764513007,	162.02069608043027},
{89.58629005178912,	162.94163091774962},
{92.4284044422542,	160.02047029658763},
{96.69670565909115,	159.487906756498},
{95.89017673460108,	158.51803153726678},
{93.89373905727523,	155.61533705719688},
{89.73864111182243,	162.43765070640788},
{93.90849766744435,	157.57927736308523},
{87.02336014854852,	157.95621108855582},
{86.57344704641311,	162.50260388344464},
{93.51606247709331,	157.93008481214963},
{87.79609501503425,	156.38838637048084},
{92.92172888072548,	161.90056191175822},
{90.18795546217015,	157.04265310817024},
{91.91069180671856,	159.614903287051},
{92.29092211778537,	159.15913422351252},
{86.14833926752796,	163.27596689116837},
{87.56524422472741,	160.06869731069375},
{88.09403813537205,	162.67824518589438},
{89.73332110288611,	156.49098836756363},
{90.68778111040787,	157.1939559130953},
{85.26459724183478,	161.5551949945824},
{88.40796971858921,	162.74649530895476},
{88.74987670067574,	161.41171981150552},
{87.18021633218834,	160.5357132787646},
{82.49694257764163,	160.17237867366268},
{82.25886691125356,	162.1789550989814},
{87.0700518991715,	161.99146539785778},
{87.28017845974541,	158.01311293949198},
{81.81380822052853,	161.0981474170486},
{89.34111301654501,	156.45776411621657},
{82.71439924051244,	158.561669385614},
{88.48392502512898,	161.4151119570169},
{86.12808285316605,	163.79624330384723},
{84.35892240494998,	158.5273675805843},
{82.09101789672195,	163.75583405582955},
{78.04955455814824,	161.37742163020633},
{77.62288238425292,	157.36286582531937},
{79.46785960488057,	162.9758758065076},
{84.15524282122001,	160.70726426818894},
{83.44377201087879,	155.37521453015572},
{85.14397966631904,	155.28533038903555},
{78.86240939057177,	158.35017428754884},
{82.26296455136156,	160.34325549115772},
{81.38235253237428,	161.96107573346197},
{79.24885283982896,	155.89454422372424},
{85.27180792937612,	153.269872802014},
{85.9015712096425,	160.33984418565373},
{77.26577509843025,	157.11365635191135},
{83.64091829072966,	153.9766231153879},
{79.1417013276168,	156.53730002650008},
{82.64046205263476,	156.57736470436208},
{87.05019847097594,	152.39545797778516},
{88.3786338070672,	155.8422827321693},
{85.92216816611322,	152.65400631299713},
{87.62986576676118,	157.74500334961363},
{87.39310034832353,	158.30916516522518},
{86.59757939997718,	159.6653324548604},
{83.60755024859931,	158.96762365893886},
{81.35359050064542,	158.05121722796565},
{82.22875342168618,	157.3299868110924},
{84.60308183384538,	154.92375802535986},
{89.4088037760183,	156.05352483538272},
{86.24534588118499,	155.0879187719563},
{92.03684952403144,	154.0403143032952},
{87.7357125924376,	159.08258368122546},
{85.76939755897992,	153.43957450899578},
{84.26135029719073,	157.85624338647602},
{87.1730442555629,	159.46091033516103},
{87.46716356340922,	152.5325532616955},
{90.0565164405695,	156.05633730596477},
{84.74104083372224,	157.74190793950913},
{89.77502223571813,	154.6777041938766},
{84.52432999692475,	157.18272236916107},
{87.25446261887333,	153.4421379968916},
{90.56269300352173,	154.65484840720237},
{87.97271604268091,	149.2459503751481},
{91.39865416810879,	155.26299312958267},
{85.35925093040316,	154.08937219445073},
{88.0599056128462,	149.76848285910114},
{84.52781926719287,	150.7229415410649},
{84.84534712284571,	154.68756393280697},
{84.3890700613365,	157.1339685220933},
{86.70333484461206,	152.86899522978214},
{84.13034705077614,	151.56530745282026},
{82.15134416353206,	155.58293166264872},
{85.14386498538344,	153.48049906886428},
{87.18743272014704,	158.70534382669416},
{80.4555754213613,	152.19294952190273},
{83.04950170057981,	158.91933977514202},
{80.98284541960992,	157.87736954491817},
{79.54734572273213,	155.7015352422175},
{82.35187196340347,	154.06070362924098},
{86.61533376652253,	151.86980774531173},
{80.49635695645756,	151.0363285007633},
{78.59061660993937,	154.5233133753472},
{83.87892417358539,	150.0981604455005},
{81.69900332227,	148.4630667279011},
{85.98956977424965,	150.83728861332244},
{82.46624078758634,	155.7445155098891},
{82.61911099990031,	153.69564478949664},
{85.42654361491527,	151.84628260091623},
{81.07749364114862,	150.48629877133462},
{81.0164092089962,	152.42005146816996},
{84.7633765167412,	150.68037248062757},
{86.07596185110728,	147.45118140718927},
{80.75703063120403,	151.09293027268927},
{84.49189739000049,	147.4332278639958},
{88.41714569273009,	153.59901578799116},
{89.71521181450876,	148.7740413896215},
{87.38938651788452,	153.30769478141565},
{87.45992782172549,	152.10301786559216},
{81.20680639071362,	154.59024026399695},
{86.72599233755544,	154.13697958353526},
{86.78448106462454,	151.904252656259},
{86.44541042876779,	155.05899250353917},
{88.30925142902582,	150.45979627876335},
{90.77934155240179,	154.92498991853589},
{88.3837100626736,	147.11827529940393},
{91.10354753675348,	149.96649765191881},
{89.53975826204692,	150.5683676320639},
{86.64648584317437,	151.05873350173792},
{84.88582773279722,	148.35877038240892},
{89.86678095320748,	147.1469193148242},
{92.66384830803096,	146.63931715946222},
{89.39206972633855,	149.48057513434105},
{88.99693986739486,	151.31607128397195},
{86.57947169620034,	148.95342286654187},
{91.88501317520465,	145.81148367071248},
{92.42751295350908,	148.17026118859997},
{86.92236930739875,	150.81304258191014},
{87.98837202783764,	149.97912333897483},
{89.71363805189766,	150.7362018336853},
{85.61052839857092,	144.4226521046708},
{86.96044705376488,	148.78219777119835},
{87.6438059395344,	143.90872336630588},
{85.07949767520326,	145.8687006556774},
{84.58059878985458,	151.1814943063235},
{87.95977147743058,	148.52745110378703},
{88.42221538336756,	149.05139110005848},
{84.57255459776655,	145.08525027156136},
{87.09937881434779,	149.09771963646403},
{85.82655126084337,	150.41631457975083},
{83.67448489046798,	149.8135800338857},
{82.89421072631173,	147.78180670445875},
{81.21550019860601,	148.89754672843586},
{85.21093211588104,	150.8459668564268},
{79.80996205071955,	151.9330339448132},
{84.37932368226994,	146.22673760942172},
{78.00374059070556,	145.11890440013002},
{83.37883439125419,	146.0248635834375},
{83.05637635219612,	142.72097175757696},
{82.18334770403047,	144.5021981160903},
{79.29006607337956,	142.7020089593029},
{82.14676569715762,	141.57671039196487},
{78.66261555094863,	146.39025832185342},
{80.94688485301214,	143.1855075395177},
{82.21965790017249,	145.03053333719475},
{83.25699940630227,	146.2824796820247},
{85.25767101759547,	145.71300863482932},
{87.12147475189235,	147.03664780756841},
{82.99381496024532,	144.79484046361327},
{88.84067794217185,	140.24898356002035},
{89.96207731483001,	145.85151998774873},
{86.16789644177472,	141.53574809498625},
{80.75370082108604,	143.1646298071349},
{80.42710062482303,	145.80103641309864},
{84.7894128791556,	148.91850181234258},
{83.97945207321514,	147.31295805308483},
{88.61693068800038,	147.50012814125014},
{87.05726346925341,	143.03793645611182},
{89.29423332689821,	144.02032399699468},
{86.61882744742526,	146.42273189962077},
{86.62089270737671,	144.0282887728559},
{83.83082457218796,	146.80077983086818},
{85.53967357663913,	145.2641453850307},
{90.6982637498786,	145.65645022257888},
{88.9063947791602,	146.9029842019223},
{93.64767684419543,	144.16938117273185},
{90.72717293946909,	141.97323351390267},
{92.04682111695708,	146.77472770383338},
{91.42039360266902,	141.63173743832346},
{93.04323666453516,	148.9289190225278},
{92.3723514014967,	146.94484456145958},
{87.78907367826159,	147.34923184661795},
{89.1365360765081,	145.95546446420514},
{89.86049843280695,	142.13266785418477},
{89.60463142039585,	143.20718790955218},
{91.06738507967488,	148.2236319579012},
{93.42740240683895,	142.59136279415233},
{92.44146882406508,	148.75893218961116},
{92.63952384455202,	142.75925134884562},
{92.30605546933006,	141.83756498763876},
{90.29223813626032,	141.77758675016545},
{94.53713212357181,	143.23089272450156},
{98.35910303420977,	146.2445536837672},
{97.26991338782669,	143.3939510989123},
{95.47239806099194,	144.83193346947354},
{101.69036309730203,	143.99147732832466},
{96.98803584214448,	148.67288404785566},
{95.56550529510376,	141.51416148656924},
{96.17537699810114,	142.73014690261323},
{94.44727942174006,	145.9315137762515},
{94.50210577386578,	142.00974695607206},
{98.56700600830048,	143.45118625897382},
{99.12091431517882,	143.44297087244277},
{93.27294160652885,	147.67695866661623},
{94.5623852744037,	146.25586211521647},
{97.55706135018119,	149.0157263795486},
{94.79806852859852,	150.5602035288205},
{99.4195781641195,	150.7235247171066},
{96.56343295726056,	150.32647640471174},
{94.63221694109478,	152.38607950288093},
{93.93003634637228,	149.9218720178529},
{91.24321808855561,	151.39736628441975},
{91.4123901566383,	152.57637655239466},
{96.72514862266723,	146.06840429628863},
{95.37891214917373,	148.50250304370078},
{90.34489347694591,	151.040651096884},
{97.93483989060141,	150.69085645609354},
{91.98709174298064,	144.1565650324529},
{92.35781319551864,	143.03413204220462},
{91.16265831949698,	147.02781440396404},
{92.38234280971777,	149.20297710008558},
{91.92859176655527,	143.91405417649557},
{91.11123374179252,	146.42592891470505},
{89.3451730870605,	151.83235545534947},
{91.91642254434083,	144.51863686460783},
{92.25453843565617,	145.93960554089028},
{92.09544427189684,	152.13781669829658},
{88.49325713109015,	150.34994228298265},
{91.650996750447,	148.26842406152545},
{92.95556683945271,	151.88685692765677},
{87.71419584620094,	151.47657464124964},
{92.53604197901194,	148.65230625441},
{89.22250276900516,	148.53458537727172},
{90.19266308793978,	149.8271934058479},
{90.24025472877888,	147.39578712790114},
{87.89485249274618,	148.26517347558428},
{87.61968860548805,	150.75899970990054},
{89.03779571532684,	148.0085047081694},
{90.69002626365031,	152.40752209601186},
{95.15853677903215,	152.814985172364},
{96.57453864360913,	149.5492662736882},
{97.82067777127628,	152.28923321479584},
{93.76409078396271,	147.7088001377284},
{89.02585796392194,	152.5514806067822},
{90.57630916929244,	153.73299511911623},
{91.24109142065448,	147.97734268867822},
{94.20418140014289,	153.49400650702214},
{95.87121681229908,	151.30437537562915},
{97.76071838164846,	152.8583548122669},
{96.01713433383269,	153.14250573619069},
{100.68926779870486,	148.75649808179438},
{94.19693595998625,	148.54421989601383},
{92.75899841705261,	151.3959852453104},
{95.86373717367623,	151.32907747155238},
{98.73753710881026,	153.53052658588842},
{97.89474425606562,	151.90184186147496},
{99.62658105251347,	150.00417857872932},
{100.70316583957477,	149.69269600302084},
{99.34523368615733,	149.7008714915576},
{101.08104022698873,	148.0281694511178},
{101.1181008419141,	148.47229821025164},
{99.09365914252682,	154.18547012480192},
{98.24464353769557,	150.202473050485},
{101.59203739571468,	147.64335261257898},
{101.06410505443175,	153.95279918376568},
{102.53289921909027,	146.59179875151142},
{106.63976467371668,	150.36244606425765},
{102.08640702398952,	146.99407937125832},
{105.4215035577851,	148.17477251840376},
{105.63713765220062,	147.6637888799122},
{101.84167020782294,	154.62650284695954},
{105.81500684671086,	155.1468673615477},
{100.60345826348981,	150.54342266677338},
{105.40152055996329,	153.2760070645831},
{107.22421364834776,	150.54039684413456},
{104.7999481909854,	153.38477380742066},
{104.07145656960593,	152.859873115031},
{105.27846879215979,	147.46907891000873},
{104.50879993734583,	149.09091088430452},
{101.69082017509953,	152.51270342033897},
{104.74469570988981,	148.59653908065465},
{106.28853785717868,	150.9294852832372},
{103.47506854925938,	148.69920348361603},
{105.0001505233008,	148.75610661042896},
{103.62859991479164,	152.947665087724},
{103.7051648426208,	152.80957221870867},
{104.96225156491874,	145.1690338237363},
{105.59815918282904,	146.10260156373903},
{107.06444999651805,	149.46837778746055},
{110.82706372988021,	149.62427890874184},
{105.24703017976769,	144.6217755129762},
{104.60732451889488,	145.93019449277855},
{103.10301939797031,	145.50869637572782},
{99.55743494714133,	149.32149693556374},
{105.14103792903987,	145.15634322897728},
{105.23809671905461,	148.61739740149804},
{104.41602265711566,	145.3270637053329},
{104.68199393260915,	151.56248696165395},
{105.2921579190577,	147.9976923622317},
{105.91264022778613,	150.98617578026622},
{105.23708924040089,	148.08709344417954},
{97.17700775455623,	152.64687165657557},
{102.06034679832854,	146.7804086731775},
{101.33315928704742,	150.13395992608397},
{95.73971147778894,	147.38128274459305},
{100.77992474685381,	146.24035686150594},
{97.21593587325503,	145.4286195894005},
{99.2657727887233,	143.9177021685724},
{97.31977442727322,	143.56249125103375},
{95.14682707727557,	146.45664024283698},
{102.15804648713457,	148.4039516666468},
{101.0467915560286,	146.8304645218956},
{99.14635522783863,	146.47603243531464},
{102.48796644904718,	142.4882413053619},
{97.14613755474085,	142.87886858515338},
{96.41859351751933,	147.11411568320162},
{101.55007178605683,	141.10985552778888},
{99.62912432183641,	146.96934474985486},
{103.96678681644697,	147.21176260845007},
{104.40802439603715,	141.99346042368106},
{105.35065893900479,	140.79072733300825},
{103.09965528852021,	142.17701702839994},
{106.9524177269371,	147.28253019590147},
{106.09951810969542,	145.02623021640545},
{104.21882283389584,	147.6717610940012},
{99.78496055521632,	143.3257818572944},
{105.11723041379597,	143.74394136477383},
{104.11061267064369,	142.37956659485226},
{101.38476141314158,	147.00606081740926},
{103.25862037268007,	146.60800926270824},
{107.19975845054022,	143.75116880808434},
{108.75017873321076,	145.59504884769368},
{105.19134281025701,	146.0852162792523},
{104.92648764430854,	147.86594338707883},
{104.44517695796002,	141.154822136929},
{104.23421687644527,	147.49769440033162},
{107.4229460536693,	143.06285504123656},
{107.02309606989057,	143.9669475102113},
{105.55615074142739,	144.82021695358316},
{103.11458471750868,	145.09941956161293},
{106.71705851593181,	145.0705810890352},
{109.70856432839093,	145.903129335604},
{103.65265294155274,	143.81782156259513},
{107.68471142436373,	138.74146088032637},
{103.0177761938612,	143.513901070353},
{102.89887430733593,	142.30151030705846},
{101.23614427779137,	141.31018621790207},
{106.46480682083983,	138.6883468110277},
{102.22913171333774,	143.63968697878238},
{101.28761687235851,	142.8822739263158},
{99.68749989930623,	140.76522413242526},
{105.30901559310364,	143.90937362613082},
{107.45032393123975,	144.19697914870048},
{101.1985454615192,	141.17584514488854},
{101.3656650811242,	142.77407799457345},
{97.32179578966077,	146.83254831056533},
{101.31781844223791,	142.1441151896477},
{100.18147848110206,	146.72143278408763},
{99.79991836675742,	144.5157293753631},
{98.5059884922319,	143.45076749732752},
{104.02283087946216,	144.28716573488165},
{97.36578317282951,	143.73815506559154},
{100.46116022577735,	142.2972627406759},
{99.4904176684395,	142.86474833309074},
{97.6800082656309,	143.7871638411096},
{102.39074268271867,	136.4928529843058},
{102.47373972984033,	143.55152693420797},
{102.89637327860905,	137.25954476426546},
{98.53431551244522,	141.41109964587451},
{101.4302133856303,	136.21317521135734},
{96.68407441738664,	138.23269320559095},
{98.27234843776446,	141.3817916761071},
{103.23003587625236,	138.8300926616384},
{103.44539219456858,	138.28672680427587},
{106.98731293184757,	135.64408739923945},
{104.03648499859862,	138.21231139921738},
{102.95246420166663,	142.15665992247662},
{101.988239554071,	137.08637264786034},
