{1.189418879455948,	1.871713027036681},
{69.71478124273791,	-80.84760596433038},
{66.42336317108689,	-79.28058595936383},
{66.66141933651735,	-81.76747165862312},
{70.99104313021589,	-82.83431287404551},
{70.81762261973545,	-75.78124573169089},
{67.6055286341098,	-75.08425313068643},
{72.52868813945531,	-74.86933755363906},
{70.3029198209399,	-80.47280661276962},
{69.47502767792447,	-79.36114177427116},
{68.53857267345673,	-72.51350817949267},
{70.25140724862732,	-79.47971896384408},
{69.60157524415214,	-76.5282953537578},
{66.8760479706844,	-73.58967155200364},
{72.65703950329915,	-76.20772533043201},
{73.54005245416258,	-77.44153872405334},
{69.64908134927234,	-75.99923500010851},
{69.00346092622912,	-78.58843513006381},
{72.93601063829169,	-77.24570706762421},
{70.31129960337789,	-71.49569240002604},
{69.2094657103286,	-70.01751042032397},
{72.85398428590521,	-69.59029476527749},
{72.7620963661792,	-71.92799447275684},
{67.12333369796765,	-75.36014088635964},
{65.46423131418696,	-73.62961940563011},
{72.38851379651695,	-70.58743652455978},
{68.37185738539965,	-73.5664802801488},
{64.25440539944854,	-69.39183800575965},
{69.02625103088535,	-76.83941813845009},
{72.15924061922595,	-72.6327775805068},
{65.0666654845168,	-71.66398865423834},
{64.20553956564326,	-77.8137228135247},
{70.68981479923062,	-71.46906247160246},
{64.7363655814287,	-74.74055342202556},
{68.27855205706068,	-75.43575582375203},
{64.09572592104468,	-75.92549598785706},
{67.32566527893805,	-75.22546418542903},
{70.13966768732368,	-75.91206009507225},
{68.33287778651001,	-74.14270555813076},
{63.01850179314948,	-75.40065920081821},
{62.01058463483637,	-71.89270656678266},
{65.71315832251841,	-69.53560015613121},
{62.38481649586933,	-74.03470681705875},
{60.16247551022492,	-72.84040901124943},
{63.33289132922637,	-73.54788282742065},
{61.075349333800844,	-77.69654522972615},
{65.30308311879438,	-72.16149612192956},
{62.131912722793324,	-74.13864716938917},
{62.3770138698942,	-78.82206410833378},
{61.07395261664158,	-80.1573411011029},
{64.86808986743411,	-74.27395250580058},
{64.19879654338077,	-76.20730988899335},
{66.34364569777819,	-77.99302241110382},
{66.66966538536148,	-76.13191002124562},
{69.2039625541114,	-75.46117582233919},
{66.73200706671179,	-77.23220942577603},
{68.03428263783285,	-74.91541268788986},
{63.41130349757785,	-81.05743795721537},
{69.50794969252526,	-76.32809595407804},
{63.894886043634266,	-77.04771321065581},
{68.39344437674043,	-78.43459764623982},
{64.6787064300257,	-77.03185333282742},
{63.39775142683385,	-74.42146451067649},
{61.87527007186423,	-79.32071337628979},
{61.06782620238519,	-79.62593892495897},
{64.20371260000977,	-83.67834582225319},
{62.65046829109086,	-78.25710380364505},
{63.636619204363036,	-78.18831302190081},
{67.91961900231718,	-82.5210003378779},
{65.96770978023997,	-85.84120384582637},
{68.59177561552988,	-86.29050336581466},
{68.9959735345168,	-80.16917937535976},
{66.01347665021159,	-78.93013824533669},
{65.99310053458989,	-80.82292853382185},
{69.1716088138069,	-86.73278029420645},
{70.63389191805884,	-79.0229743386896},
{64.9337851524746,	-80.32709582049073},
{63.05203418935383,	-78.31630710717315},
{69.4537404220787,	-77.69052237827854},
{69.66884812279719,	-80.29727539056883},
{70.20072223951993,	-76.01547003174497},
{64.38150304829179,	-78.62571955339867},
{70.60740702729318,	-81.2058333786124},
{68.26453579593714,	-78.8312336279965},
{71.88997220444209,	-83.46253157363766},
{73.74055074663607,	-77.96626580621675},
{71.79935918459506,	-81.09046655576694},
{71.5110049340683,	-80.40669423905288},
{72.89535239616498,	-78.22440882591835},
{69.03363072484767,	-83.47613842682927},
{74.95381524043749,	-86.59998333178137},
{72.77971460532547,	-84.21293411296787},
{69.25108423869183,	-79.59197262555696},
{69.32283070100502,	-85.99683576028585},
{64.91972541633214,	-83.69783218864895},
{69.06795087692109,	-79.69653577741224},
{70.96828247752441,	-85.73323195005183},
{65.11365893017076,	-85.80931854499805},
{65.26575198293841,	-86.49658661288927},
{67.66916533323413,	-86.7949150485095},
{73.92259723545739,	-81.90611879856058},
{67.96742981142944,	-84.27398875345628},
{67.05826873205373,	-85.86864439881566},
{71.64463817846061,	-82.79512581164343},
{73.61435265972023,	-82.91982876072272},
{73.16429052686807,	-83.52853895000007},
{68.43854808318389,	-85.0156445240061},
{70.4289800957662,	-84.47601150457933},
{66.65555860793086,	-85.68915942470089},
{69.45028568260085,	-86.62066225963437},
{71.66813467000094,	-88.09828570594159},
{65.0947038827995,	-88.737356444735},
{64.91447895698319,	-86.56050138364442},
{64.0259280486768,	-89.92805967587068},
{68.5546003679794,	-85.88407780548654},
{69.76012928422834,	-84.50506028902288},
{66.93471912302309,	-87.84136023559115},
{70.9987917438629,	-81.21861327952249},
{67.73307275220982,	-84.52891056524248},
{64.57829137439833,	-88.64394457898277},
{64.31086707829273,	-88.35465262088628},
{66.54713139818902,	-87.03403184652508},
{67.72851784989302,	-86.35614367336284},
{63.04572627249739,	-86.14816436692755},
{62.1078263849837,	-82.26642766071548},
{65.50556439185021,	-86.01123147772007},
{66.17894426112935,	-84.53628004666177},
{62.37043674674226,	-87.36228128151811},
{66.36825063198589,	-85.69322287810681},
{62.17902052398712,	-87.29355144252912},
{66.51101867978099,	-88.24521253880552},
{61.359959771556746,	-89.17062791526425},
{65.56979768851086,	-90.28297234162996},
{67.56759153723404,	-88.85999624387023},
{64.55582617695947,	-87.31897762042487},
{69.89144080977675,	-91.44810771707024},
{67.39716679530858,	-91.65097260732841},
{68.72429072646825,	-88.26650417816687},
{65.32007637728182,	-88.82256754508938},
{68.90935210168196,	-93.66600039153775},
{65.83171829116746,	-91.02382830200744},
{67.07583753922007,	-86.01889085179404},
{61.031219217078664,	-90.2017781726999},
{65.3754333838038,	-88.37916223423316},
{65.86534434354228,	-95.25169002791999},
{66.4507643250243,	-88.89157572082023},
{66.90540663352394,	-92.68790270121941},
{62.4545787364839,	-94.94454436712715},
{61.67911493521649,	-96.145781804843},
{67.42572215255635,	-96.53050913785374},
{66.45418596902758,	-96.13649658419403},
{62.10869105045374,	-90.91137202987534},
{69.34498393010729,	-94.51193243950043},
{66.61264997304504,	-94.9105567027796},
{66.90710119736627,	-97.86486615309818},
{69.77400101934059,	-92.29303779297405},
{67.02551619871049,	-95.61235249380839},
{63.51893111567806,	-96.82600473557297},
{64.92895229683144,	-88.46575808148837},
{63.271015352808455,	-95.06534728800115},
{67.03688073355336,	-93.45381765159712},
{66.26622134576823,	-89.4426444252089},
{71.56787430984376,	-95.70540192113137},
{66.57638666852759,	-94.12025015173448},
{66.70523125175892,	-91.96961032398856},
{70.85996548074854,	-91.31570889050417},
{72.25483517803899,	-91.80093227667645},
{68.86635891727379,	-91.4255488052269},
{72.3277835104607,	-94.02021486026024},
{67.45750542796833,	-91.82806921553522},
{67.11139188063808,	-94.90070631689773},
{67.78182405725885,	-90.45131533366293},
{74.23581720744937,	-89.7705395579124},
{67.56642289656632,	-95.89220292054894},
{67.99063694340319,	-89.23533696083035},
{67.28973442761533,	-91.70713710417624},
{71.93634606978729,	-87.85460218614512},
{70.07475999146735,	-90.90281048353059},
{68.87578788789045,	-88.35301953294363},
{71.4521243761933,	-92.58803991020439},
{67.4155905162523,	-91.66472921091852},
{67.26031255839631,	-92.69213833986923},
{66.22641039846725,	-91.0413563999437},
{72.0594394920663,	-93.08514827131769},
{68.25123210420664,	-86.46701706789518},
{67.70954321781635,	-92.80447463116244},
{65.53280582087558,	-86.55612938911736},
{69.36256326108754,	-86.52981207460358},
{70.3296958186645,	-91.49858073122542},
{67.99020338582115,	-86.50060697197435},
{73.59371709473596,	-85.05090985859978},
{69.22880625727684,	-89.89605843001588},
{75.77190349697666,	-89.4803679222031},
{74.84141255896193,	-90.8284745055255},
{74.68666068568717,	-90.28316941810274},
{69.90004026576261,	-91.09979358874867},
{70.29977138083397,	-88.26708923844258},
{75.05992832876818,	-88.49323467230164},
{75.39930210213844,	-88.66141822464193},
{74.66791386102055,	-87.86926674969408},
{73.45453038966258,	-89.12141962002238},
{74.45745218584773,	-91.25353374533124},
{74.50532439208867,	-89.48341441596523},
{74.74117679247671,	-88.03511842945305},
{72.23582186469783,	-92.82347605874484},
{73.72268821500984,	-86.7006717601888},
{73.68137592139193,	-92.11056102268644},
{70.39011557395106,	-90.11881433649394},
{69.47095053866082,	-89.59604784629812},
{74.7230413065749,	-89.04782064751257},
{76.40403365466442,	-90.91647445143455},
{68.04355683005039,	-93.34060499517865},
{68.5499119184779,	-94.67246609728899},
{69.83505414697173,	-98.14077928356885},
{75.0300778082173,	-93.47029867783858},
{71.25954189634794,	-95.77863197196712},
{75.80294397283592,	-94.82666881203346},
{76.78551410901551,	-91.23751701511976},
{71.88144871750282,	-95.13236896269362},
{77.05481932435119,	-97.92444091270002},
{77.49825804943522,	-90.91701686113056},
{72.28340836833004,	-95.12612100843654},
{77.1519738330052,	-93.90560132536133},
{71.28883283888774,	-93.2540803063253},
{72.14182667774544,	-92.75447432365023},
{80.69124416273655,	-94.54828279569325},
{74.51051167548653,	-93.94475189509828},
{75.3938421374395,	-92.02898500607658},
{79.39116906294379,	-95.40209728166631},
{77.3536741511207,	-93.43911456786101},
{79.02086127269602,	-92.99901720217522},
{74.41164899967393,	-95.23976522594396},
{80.7987687918536,	-94.1371252908121},
{75.58514085925115,	-92.96307009327451},
{79.24093374081525,	-93.18619162177552},
{79.05741083147416,	-94.59717446160542},
{78.4496874779968,	-93.9262394467651},
{74.07649036211805,	-95.72204888091643},
{76.45574600974025,	-93.60950880441216},
{79.05993734673464,	-91.51344390595288},
{78.31243718258976,	-89.56611249727275},
{81.4967028691093,	-87.45913883436798},
{80.49331953773431,	-91.00328687568607},
{78.2067971805782,	-88.93078835210403},
{80.8590715927166,	-87.36302584152884},
{76.33196269580864,	-89.24207280754065},
{77.77184148930402,	-89.1588253529362},
{80.2773879150653,	-88.92957252658789},
{77.19386314041913,	-92.88644001637532},
{79.88136984743385,	-86.03963989247382},
{72.09982860258604,	-86.34260231874597},
{79.29087170545127,	-87.19940164116},
{78.32165500225102,	-87.0945386590531},
{78.72122886409389,	-90.94600730815232},
{75.19647254324767,	-87.05080834944037},
{76.66074725222117,	-89.62300263384904},
{76.50581147953021,	-83.8036711438115},
{75.05608530496298,	-87.51248872721602},
{81.2477268771139,	-83.08690283555863},
{78.50541338672637,	-89.56233243444953},
{79.72761342160025,	-81.89023793346739},
{75.83725471527943,	-87.13360323201341},
{76.24268987191394,	-85.7177394578196},
{81.92032924446778,	-85.96802018912635},
{77.58148008480006,	-83.82374851545293},
{77.32622168794781,	-85.89655598579094},
{74.43542588642046,	-86.47970257695872},
{72.0384611858486,	-85.87510925914964},
{72.7127090069688,	-83.2833124788707},
{73.86805923709457,	-84.94408055711138},
{78.09034375501018,	-85.0087083132775},
{77.3326930987862,	-83.50084461378715},
{75.41459457332921,	-86.56409234396432},
{74.82650377536383,	-85.03900870307736},
{75.08164525212878,	-89.08949445735261},
{76.0298041807035,	-88.21677255009755},
{69.64995154206227,	-86.16339578640138},
{72.62338592837652,	-85.55307592341724},
{71.61093788082746,	-86.42900668633735},
{76.3995962759151,	-82.49710661018489},
{70.02654010113051,	-84.07143692155138},
{71.36429955005616,	-81.74283510797044},
{75.03508793871407,	-87.59925597022199},
{75.91529933926384,	-81.7118084169866},
{71.44668901896895,	-82.29664138089551},
{74.9562410248353,	-87.4800612920635},
{72.24159593844006,	-87.62033769316284},
{72.94377062612662,	-81.76638508596264},
{78.71868403176619,	-84.79144312768211},
{73.8359148214347,	-84.84646662187035},
{70.23525146218418,	-84.1008311656299},
{74.53649644952185,	-85.89118621505393},
{73.00852864643562,	-82.17114669597649},
{74.46878116983397,	-85.15900556227696},
{72.76401519984354,	-78.40654940508722},
{74.02564648961517,	-84.4953422681027},
{69.36832114601675,	-82.50521234847021},
{73.7702818298523,	-77.29580627843968},
{75.4862265011515,	-80.4730017675811},
{76.56411802547638,	-80.54029162235774},
{73.79261831399451,	-80.40159279775712},
{72.37569946392723,	-80.88892996295469},
{74.95514905651358,	-80.31903205239111},
{78.1792437185579,	-77.9656472258094},
{79.99419731273287,	-83.73831061483297},
{74.08037393247157,	-83.37837891213297},
{76.70434818989183,	-78.1641301234852},
{72.58157885088751,	-84.10177679929852},
{77.66712368369345,	-80.28533457211718},
{72.42597631367082,	-83.46881312284748},
{79.85210002087787,	-83.22493529014031},
{77.9315598230275,	-82.79145579183042},
{76.91559670119344,	-79.55758596864655},
{79.46528791256382,	-80.9885372376912},
{78.07540740020363,	-84.57295184712115},
{79.26563625113793,	-81.04568016080484},
{81.19971042724852,	-81.35343433583981},
{79.73986892979921,	-83.08865319318116},
{77.97894250419468,	-82.07389307307504},
{79.48933050204035,	-83.49370723449213},
{80.95615442184419,	-77.59318378846253},
{84.74054975422267,	-76.34765383915281},
{83.70048845605389,	-82.76297174009025},
{80.45518393025228,	-79.87810381638904},
{76.23761295443157,	-79.83830901308936},
{79.55136175553841,	-84.5096824785232},
{82.1915315649968,	-83.08223436326242},
{79.14524023038544,	-78.21375661051226},
{78.25981994719419,	-85.60987528162828},
{78.01052945510271,	-80.77184977863504},
{80.47917772726512,	-86.48757372161042},
{85.6274180556307,	-84.80377210818897},
{86.41975714784739,	-78.45026081221819},
{84.0633352328749,	-81.56643487159754},
{84.87063149107448,	-77.64735622224745},
{79.97411899537241,	-81.30496366186284},
{82.49280076273895,	-77.93807926920711},
{87.03928221503507,	-84.10308338716192},
{85.26235004241614,	-78.24104184985974},
{87.67111277538348,	-81.79653497547068},
{87.6671737636644,	-82.01018983756425},
{84.44185839987355,	-78.24935915359686},
{90.14282380522405,	-83.26155600120089},
{88.18062219460914,	-81.68961265334214},
{85.67573749648997,	-80.04278157484495},
{89.82263114196591,	-80.92746957632993},
{84.999166542221,	-80.38172934241015},
{83.52763769905702,	-81.74822030128098},
{87.2808913104512,	-83.06701859624872},
{82.4978905962603,	-81.82507289153178},
{83.47864800384659,	-84.10215239464858},
{87.46691357272657,	-82.05847615885422},
{82.0926237583545,	-80.61876563084097},
{80.65267469366033,	-84.60563885522947},
{83.98776244294764,	-87.56146706386086},
{85.49514359146394,	-82.33952479807571},
{83.04219317804295,	-84.27112029620642},
{85.51939890835135,	-84.32238235738374},
{85.49609133867766,	-82.43276762919766},
{86.77493190242718,	-82.69998822753206},
{82.29595226036189,	-89.47888110298705},
{84.50558591766624,	-85.69619794179752},
{84.94512505724475,	-84.65822029061853},
{89.19903261914486,	-87.08800067595165},
{83.39328079868802,	-90.10162291778268},
{84.05367106272487,	-85.09691704319292},
{84.72114285977004,	-85.2860751464984},
{80.12978249573038,	-88.81062097217163},
{82.31027364326845,	-89.94517680069134},
{84.67268905331458,	-84.64588928060473},
{85.99814592767358,	-84.84124910745808},
{83.6077073213803,	-89.5808581954804},
{81.3582546054023,	-81.62081393486673},
{79.92584491158915,	-85.99609517809435},
{84.49763512489955,	-81.98276838644964},
{82.16336935867294,	-86.32468879951377},
{84.55077154582547,	-87.10478768027852},
{82.65367434415433,	-81.39437330532525},
{81.05255090644762,	-87.20662220359951},
{82.09830104460954,	-82.42839638762086},
{78.77834943100764,	-85.95584236438349},
{84.45231265610656,	-85.00738508604881},
{78.11790787657664,	-87.84278737181344},
{81.9739166503545,	-90.11813938047221},
{78.148045103756,	-85.22827680494156},
{80.38121455411807,	-85.35242805531232},
{79.00833793202705,	-92.69814528224914},
{80.9029180259753,	-87.16895610331022},
{81.89975681243364,	-88.04711153136611},
{80.73187270720126,	-85.68584867249278},
{81.57666902922377,	-91.97269910447851},
{81.34265024133792,	-89.76503574960721},
{84.25072929074413,	-92.97362925429555},
{81.11679233139911,	-88.47085730748842},
{79.17526632679642,	-94.09084849498603},
{82.95807388494815,	-93.74628000898372},
{79.71268398989064,	-94.09616974107954},
{78.23574700698572,	-90.90392665463006},
{79.25869355337376,	-93.38791997906443},
{80.9331610665427,	-92.95475831386717},
{81.33114347629402,	-89.53954563809843},
{84.15075734039402,	-95.69986505506807},
{79.02125465047286,	-95.41667319423046},
{80.64580718956853,	-90.59525390217925},
{77.28822006491306,	-92.49846592440069},
{78.25782627629603,	-97.09449515431345},
{79.17038814792716,	-94.66938395586982},
{82.34975925078143,	-93.64848361413904},
{84.13123063288312,	-96.50006779849329},
{85.43888053653791,	-95.24879994559085},
{83.26538398574544,	-96.52708368977626},
{81.56142500640361,	-95.38269083975646},
{80.76638063316065,	-95.10694176880642},
{83.66321989383133,	-93.23170301482062},
{78.45458152695028,	-90.45941597532328},
{82.83421187976518,	-92.76956569821841},
{86.25036740736083,	-89.22126302704699},
{83.0884551375872,	-93.84540974889585},
{84.67967372256841,	-94.115279461818},
{80.26082822697559,	-91.53040275397427},
{87.74132166192837,	-91.31032766795651},
{83.31361256121967,	-91.57985001445229},
{86.12679584653156,	-91.20388229071335},
{87.54609908425127,	-90.23175870205547},
{89.31402271549125,	-93.09263704007698},
{83.58461364074017,	-96.37133605203636},
{88.04225201970034,	-91.49269742159068},
{87.95209496383934,	-97.51145799780299},
{84.1294330023489,	-92.47554209971472},
{83.99688622140985,	-96.36377379785858},
{85.55541975057528,	-92.6885445399932},
{83.44958310138864,	-91.71680088200051},
{86.34925627407617,	-87.52742492031288},
{89.7246902152683,	-90.92270370197927},
{82.3320077912995,	-93.23927699343166},
{84.5547372327383,	-89.00071572921576},
{86.83017071675943,	-87.66553427751782},
{86.08859185504974,	-90.59926379772715},
{84.66084401776129,	-90.15696041056722},
{86.8128361337739,	-93.61129158623083},
{82.64087509544612,	-91.58691497529027},
{86.98787383589806,	-86.2664337607898},
{81.50970180462448,	-91.53360733601795},
{83.06740102863823,	-90.28939357497448},
{82.57417777253531,	-87.4577059658451},
{83.93909634314814,	-92.85488036417743},
{89.46821099261582,	-88.98063638430315},
{84.35725177954497,	-90.3793479271112},
{90.98571807055185,	-86.62294689630737},
{91.24794259575283,	-86.16727013742572},
{87.27842304245611,	-85.79500291605662},
{90.325648706576,	-84.28989617091369},
{86.26910097446543,	-84.27835078729396},
{89.22189561362688,	-84.0949916366924},
{90.1966987745684,	-89.26121579176112},
{86.96148465459858,	-92.7148963318926},
{90.61452984472139,	-93.06149368016376},
{87.5743627777558,	-87.9595928066619},
{88.77131328077095,	-92.78770024616557},
{88.89154767589558,	-94.16679310564342},
{91.82082188006785,	-89.76233385508274},
{88.18690978636619,	-90.65904463013602},
{85.94097959049257,	-87.76513086972446},
{88.36682823142213,	-92.84816888069001},
{85.65901256975899,	-90.98295870170666},
{89.0766120216292,	-94.37720131611442},
{92.0102986057415,	-94.71995562536462},
{89.86482183279952,	-94.3669213247109},
{91.49932440926736,	-95.18358463888019},
{85.84734083702317,	-92.9703180586905},
{92.34216206938866,	-94.08473338467995},
{91.21167993153603,	-97.0614453749184},
{86.12297798708482,	-90.17320323495612},
{90.11120738961995,	-91.93236452763793},
{90.82846815253234,	-98.72413003153927},
{91.51733945677958,	-94.47131999098649},
{93.62050114278306,	-95.92985253450354},
{87.75291952198218,	-92.10421357601922},
{87.41914743375187,	-90.13798699971885},
{91.40681717926832,	-88.94945352496451},
{94.04818723608287,	-94.3990159551647},
{96.41412801930795,	-95.9545984868382},
{92.46055016024481,	-93.0010161942915},
{88.77538693426514,	-94.43531860964524},
{92.53199690623418,	-96.12921959896835},
{88.3277900310812,	-96.34139138651929},
{96.1245519883683,	-92.6198090175369},
{90.41439711793714,	-90.3062106176913},
{92.71075976906323,	-92.73205236739358},
{91.72697925926924,	-98.27517232891229},
{98.40475153286316,	-97.0116035688189},
{93.56696495867011,	-90.18010477043698},
{97.36218461471078,	-93.77923902375817},
{93.71527060554907,	-95.62477319389623},
{95.37386961632056,	-90.77091759723733},
{96.53104325493369,	-91.87169315973549},
{96.63825071444768,	-93.04817379108545},
{97.9278776174468,	-92.48819271451453},
{95.69061268657705,	-92.66023536468242},
{93.45903766072607,	-94.37314828465672},
{94.20233504584841,	-88.0278427886559},
{91.87311024009692,	-92.12073855189188},
{88.06636079842163,	-92.28765029092716},
{89.37663881996548,	-88.30676292383637},
{94.03469301305795,	-87.11100254100066},
{90.23603464086389,	-92.5634421238158},
{93.993097913067,	-85.91975060847102},
{90.10740570011022,	-88.00201938199625},
{90.18994342482367,	-89.06246559476836},
{96.35179061900506,	-90.73506241195521},
{98.72071982736112,	-91.00539814742517},
{93.0159770894571,	-91.84759273184062},
{98.65903991754126,	-84.21345064985807},
{95.84523422488533,	-88.10050457036358},
{90.09964285533023,	-83.9779089902576},
{92.68392317816213,	-86.12818305192599},
{92.94117630257516,	-81.79547484194161},
{96.4232162800537,	-83.54561056408994},
{96.4343713116886,	-84.40796413698023},
{96.0792152320758,	-82.19183752984812},
{91.17265142649202,	-82.92367821620297},
{93.23148891713916,	-85.96827826033766},
{90.14186426556392,	-80.24531051342001},
{92.85406591450091,	-81.22372866379868},
{91.2565815624763,	-89.85402457171392},
{90.79112213011886,	-84.46279466192219},
{89.51171099883527,	-83.75973353358965},
{92.57526885779076,	-83.8350541271614},
{94.97733213214529,	-84.77282197366546},
{90.10998377880821,	-89.47834996957322},
{90.77625764375975,	-89.45116214365527},
{88.23780421810667,	-86.75855094372368},
{91.83757576183842,	-85.57044162750756},
{84.58702586514244,	-89.48392469067102},
{89.43763612942283,	-89.6363712824959},
{85.09009002650353,	-83.55205283442794},
{85.51375456550949,	-84.79146736683626},
{86.09327022277664,	-84.01715864238706},
{84.45188451744393,	-82.752737684579},
{91.11637500558338,	-84.70027617091579},
{86.1582264922506,	-85.37655694832937},
{87.59940905445943,	-83.14522661788585},
{87.66924615656873,	-87.59866838601607},
{87.98594036184586,	-87.9747919087736},
{87.42764479360407,	-86.26890106999672},
{94.35233273789407,	-81.20242159309443},
{87.9743437695359,	-80.1001041353134},
{92.03282382537441,	-84.89079168630728},
{89.4156751524022,	-84.95610095848787},
{86.0371862933335,	-80.46410062705326},
{84.93249324041822,	-81.76606534058578},
{89.36281135743664,	-82.36442929470924},
{92.0695570343313,	-78.7013900887068},
{85.81551296371089,	-79.22339032468352},
{88.26429493410299,	-76.16550035836386},
{90.29396545902642,	-76.06213966553956},
{92.71949218727194,	-82.1766412526894},
{92.74008949383239,	-82.393367370894},
{93.89233988228119,	-77.36969329591622},
{94.73044446910828,	-76.50060220112888},
{89.35319101661405,	-76.4912731226997},
{96.83246981502845,	-81.8846006963397},
{93.0780369304918,	-77.61113138538806},
{92.82839995548586,	-77.37187419982263},
{89.18507089530138,	-79.78912708135668},
{93.92272034998793,	-86.99459828522595},
{92.43976048899134,	-80.1305435606383},
{95.66868081046863,	-79.23722983845529},
{93.32813824624476,	-83.15796440358628},
{92.89553439288285,	-81.77380618537293},
{94.7625276781816,	-80.92333459266783},
{96.63400411063061,	-81.04189659921576},
{96.81656799777846,	-84.04568972466052},
{91.65190103818023,	-80.27353027306962},
{94.83337133822866,	-80.99027545029529},
{96.3655129180098,	-81.87469076737227},
{91.81443747411645,	-80.52805094551469},
{91.74197813266389,	-81.31785423748478},
{97.65446354342627,	-78.62428087475212},
{93.48525078783675,	-79.83349344188879},
{90.52146177984395,	-75.41985574924647},
{93.07361227501153,	-76.01431750789182},
{91.00163806954951,	-79.45828602933922},
{92.49115519019324,	-75.27986136925838},
{95.43045038842281,	-80.63268418145192},
{91.35640314332137,	-75.2516242370715},
{93.34727883637393,	-72.47624496400852},
{91.20360596530492,	-74.78910727900069},
{94.96750078716053,	-79.20353771759342},
{95.5695949384584,	-73.17689842226903},
{91.29245112787521,	-80.49250435533119},
{92.66568722632852,	-74.61773236651102},
{94.7269048945253,	-74.41709416214832},
{90.45575191098267,	-73.26712730019395},
{96.13492716312203,	-71.84917262281901},
{98.22933768833911,	-72.09665324063},
{92.58036347902276,	-69.58158234642666},
{96.08275458486173,	-74.90003796631125},
{96.89498924405183,	-68.82037616169022},
{94.00272687462346,	-76.02756174737338},
{89.98906160035317,	-74.34478304484122},
{90.52744627828876,	-73.97005670825496},
{95.87959382453442,	-71.66876899933143},
{91.38935081589568,	-74.39692341995298},
{95.13231319915293,	-70.58304207118579},
{96.48093021676492,	-76.60622118718368},
{93.88634144062125,	-72.39516582636405},
{94.9365454607485,	-71.60218585096993},
{93.8178315503918,	-72.50896820786488},
{92.46730669507059,	-72.47691430994016},
{90.38673616102952,	-70.12091378392142},
{91.50615987314333,	-71.26432253052835},
{89.40693432086064,	-73.51744795384413},
{90.51261617502793,	-72.51710942851338},
{91.78768190824437,	-70.49353418956927},
{93.10147585989051,	-75.58332232342846},
{88.54092351037716,	-75.18039261743318},
{85.82675214979803,	-68.18033542047857},
{84.6289448051248,	-73.69961073953898},
{90.99147249397635,	-71.33917451391079},
{90.19584357358804,	-71.05663121007068},
{88.03319279720634,	-76.94320559721596},
{90.35841770312614,	-77.27512584483777},
{85.48536178161076,	-71.24203422621846},
{91.01714184800497,	-73.65091167994007},
{91.12995799478456,	-75.45588505262617},
{87.78604273897233,	-79.32506974417814},
{89.85224960641675,	-76.26995264530798},
{90.33936914217917,	-73.41829841161243},
{92.06753368361404,	-72.23707428418977},
{94.31323501279411,	-77.71683247585717},
{93.32549568336088,	-78.96183977569626},
{89.51837656230907,	-74.6630855374715},
{91.10064336990285,	-75.27171153993855},
{91.41831687520138,	-78.1018754718651},
{90.17956682055907,	-76.13795375926095},
{89.83750041767283,	-78.5937019664574},
{88.35894058329892,	-81.36384357537032},
{89.17400296679278,	-81.49112169820671},
{90.89680990169153,	-79.95438523971228},
{89.93093642508316,	-76.16570046923803},
{89.78801953264625,	-80.51600593143706},
{82.92181492119596,	-79.95290310769855},
{87.33852724426794,	-78.92230190615851},
{89.1437263270018,	-78.38764021062867},
{88.86560453533303,	-76.62077977503931},
{83.60277406612708,	-78.16890629999676},
{84.89405369294509,	-75.09736693048033},
{83.37260120647657,	-76.47384188513449},
{82.94760987202591,	-77.93039146182517},
{80.34981750817794,	-72.30183861260907},
{86.19184446613653,	-77.54244345992409},
{82.55738427256327,	-80.05148075460389},
{86.86505102377889,	-81.33164312872152},
{84.23599206817775,	-78.87325847483231},
{81.81028702323601,	-77.15918937700246},
{80.2550715485276,	-78.7304632252817},
{84.05751373681274,	-75.87012888379398},
{83.82371654773436,	-79.82697235681223},
{85.88633854837389,	-81.36431447399018},
{80.18153609897823,	-79.81699032090697},
{77.41924017707876,	-76.93164778618247},
{76.13495204322581,	-75.13849082049437},
{77.73187704543005,	-74.37405573825376},
{83.66454600526993,	-74.27989279500017},
{80.5376048601677,	-78.30602473980535},
{81.13323967781885,	-76.35031521370153},
{79.24065940569461,	-78.11956374348794},
{78.19735029827405,	-73.00374575807774},
{84.71966382449504,	-78.00795841117949},
{82.04877130070629,	-74.33556434302255},
{86.24658435948191,	-79.80252691812828},
{85.90572134915939,	-74.21143269682779},
{83.16593947220443,	-74.27193995169502},
{85.19702267666327,	-70.40135878303683},
{79.81083542920214,	-78.8555770044373},
{84.72447947400262,	-76.84245610864531},
{82.9379699653632,	-76.31634640927996},
{81.42226303408516,	-76.55303210706703},
{84.03520400845323,	-70.51875430781259},
{83.89877556934599,	-70.98401326510195},
{77.87530975742663,	-75.83487247417733},
{76.60521257129527,	-69.26708417226838},
{82.5843263370361,	-74.89617533439106},
{81.96382867823965,	-74.84734293407332},
{78.6989277246282,	-75.89604325539919},
{82.65502787914815,	-69.77350294699232},
{79.01804188295647,	-75.22812328583925},
{87.15162687353394,	-74.84169398767972},
{86.97152655123237,	-72.25225293540838},
{81.80284802929006,	-71.45789566475383},
{84.71455617348721,	-73.4617760770135},
{85.0260855783241,	-74.92014022237228},
{81.43093197383841,	-76.47428329623543},
{81.7795721705859,	-77.16467347905824},
{83.42700958450204,	-72.61819832905931},
{86.29344550201408,	-74.7800632686598},
{84.49272347260822,	-73.42679130677597},
{86.22578848559694,	-76.57201772124456},
{84.64281740466684,	-74.81284067317394},
