{-13.52829896677321,	8.25108308347157},
{104.09830531273056,	-47.46601652281069},
{124.47199291012916,	-55.856088043291564},
{106.81644668893611,	-63.83354841650652},
{109.52603234816243,	-73.03841670251084},
{117.89814352535453,	-66.34953702955485},
{113.49573079314845,	-55.86709187931094},
{124.14868898404477,	-63.83441838115914},
{97.40051156562663,	-55.14488560022994},
{108.53569810589056,	-67.06480452982503},
{112.14917407751834,	-65.76238638319526},
{99.95319466791517,	-68.84813756536278},
{116.78115865568307,	-62.28469488521744},
{122.43854207510786,	-59.73234699167658},
{104.3531646745806,	-61.566857279174336},
{121.08846337037667,	-60.901178663067434},
{109.1798251226827,	-64.936898314968},
{116.73752282305743,	-74.9070350326428},
{120.19406891715562,	-45.064054538764935},
{106.93687096818748,	-68.29335960135715},
{117.6009374645124,	-47.91821702750158},
{95.33733852401738,	-57.901016323142876},
{100.41891228030684,	-58.20572461759316},
{92.38898667841336,	-77.42887894864836},
{98.58987191585295,	-77.44735654594707},
{97.56325859214404,	-46.47802068659317},
{91.50242452247005,	-62.70692741884566},
{112.43523124881267,	-54.48019032141317},
{101.25952169648959,	-61.41441165223827},
{107.98141027644917,	-63.75953607818403},
{108.46737404353149,	-72.11800761584814},
{109.32120357026142,	-66.69251311351896},
{88.90116407654715,	-57.18943867613471},
{100.75847677910892,	-73.50308731555475},
{117.83464051129855,	-55.872956509874776},
{101.26792408179844,	-52.9290428372407},
{111.32145047802877,	-74.22627799474296},
{102.33755152454482,	-57.81486484319222},
{93.48868817219504,	-74.63007981394932},
{117.20726935632857,	-64.1838660620188},
{110.45205673704578,	-70.64815987502706},
{92.60892357215181,	-55.20651857878656},
{99.65301821835972,	-52.64179987564691},
{116.09449613322957,	-46.99528019466271},
{91.05220920853161,	-49.5068045092399},
{89.68611272221627,	-57.73069609013734},
{105.56635021882371,	-57.98949433096976},
{115.79579959632093,	-71.98322508874507},
{93.31969843417825,	-56.7219904517344},
{94.61203098834366,	-58.01138897420549},
{104.69299695979518,	-47.41611638747311},
{115.20130572553346,	-47.13900639628306},
{114.36416887733144,	-55.226466168408756},
{107.2345774737662,	-46.671396039712185},
{101.79389481694386,	-43.332879709725574},
{118.41627615577778,	-47.59232007894006},
{107.45617298157438,	-40.74464997214668},
{119.4871469808727,	-60.76176203890459},
{104.71074792628751,	-54.771896138319505},
{97.02652686503855,	-59.567032238640316},
{106.35817550529303,	-60.816815053057255},
{122.5617194340391,	-74.13590628893785},
{121.41707261025513,	-48.94968583946544},
{108.81735003797853,	-68.55333208578418},
{109.25410538820674,	-46.78291429067621},
{119.25803047893723,	-61.132429404503476},
{123.42287566726324,	-61.767399673091674},
{96.77357935010424,	-51.71828932259004},
{114.14677815309817,	-41.81267876329643},
{123.95368595641831,	-47.887028778596274},
{109.97829945878351,	-42.81240736936016},
{123.03608544271655,	-70.04053427202618},
{114.95371371181542,	-67.78445386192905},
{96.54707492892462,	-62.15660878590076},
{111.5993191159014,	-39.69430558060105},
{122.00615152180939,	-50.07246685413081},
{106.62470296920648,	-47.4262379164924},
{99.04040083698962,	-39.244179184621714},
{97.51908706336812,	-53.89046006302739},
{93.10725892634929,	-48.60132967307692},
{120.39091070272069,	-45.27217002441673},
{109.52393172795934,	-46.20277248383762},
{110.68967348612314,	-38.14651754184934},
{122.81253583504744,	-50.89770591205209},
{118.90406905991516,	-60.38957419465363},
{111.1354005044793,	-47.50125719373036},
{126.23148444042825,	-57.624552249440484},
{108.468024750929,	-62.75016291255329},
{121.5220062320951,	-44.51195299513714},
{123.1392832976603,	-57.3043045171178},
{97.133950553209,	-52.605292617479876},
{108.76403930034218,	-36.33088338812824},
{117.92016739271573,	-49.10160956888585},
{112.13577615981146,	-56.10388772602258},
{101.4087062453144,	-39.88699764940235},
{115.36448950846462,	-36.65042046746818},
{121.74314509521759,	-58.54541405971055},
{118.45148502806416,	-56.58312062074321},
{102.35092735337399,	-53.01224076490692},
{119.98622548351557,	-58.88036386613731},
{96.68857437212867,	-55.31942191298093},
{112.69328141072523,	-40.54255093016257},
{110.27048655265293,	-66.03099612502463},
{101.41224579172913,	-64.73696012189558},
{118.9600670948691,	-35.73646856287649},
{116.65303350498016,	-52.478412638794154},
{117.58478152678231,	-62.33978150598553},
{111.25232953124559,	-40.905539900328534},
{114.57962526518108,	-46.31727755825238},
{97.87190710497923,	-42.209892600369145},
{116.63004491385477,	-55.51157155972166},
{99.04333388154313,	-62.32328040141496},
{104.42438379973368,	-55.49018091274786},
{90.5174600553016,	-48.87294550125622},
{111.48662672084296,	-54.40689971809384},
{101.25411115896866,	-55.57719925551486},
{101.78861987752762,	-40.049748379862365},
{112.96787936675372,	-44.69018556720276},
{119.60683246087365,	-47.473446964178734},
{106.91106769106634,	-44.225966549391345},
{119.59714759735726,	-57.69399469778678},
{104.94400180326484,	-38.03104374004975},
{92.26192506860735,	-47.30373921904004},
{102.48068317481147,	-40.88971802544394},
{111.54425140545608,	-62.977204195085584},
{100.64578742371339,	-57.761122878323036},
{102.29174664469599,	-42.13522959663396},
{102.25643989130532,	-43.83232391268593},
{116.17406274376513,	-43.593264132510356},
{109.81364115120894,	-41.581293024406136},
{105.73668015098396,	-49.17915403788456},
{92.59259692332974,	-51.871186181029245},
{98.1564540125834,	-63.32059198663829},
{113.9949671549354,	-45.83382802588161},
{114.9253200476978,	-59.93317644076822},
{90.95376042288169,	-64.49618260128709},
{111.09496311350593,	-46.23857999434553},
{117.34632755282215,	-65.88134859496988},
{101.87786497641173,	-62.76489066965364},
{96.19218189979611,	-48.46565116125224},
{92.70598953160004,	-54.05163012768042},
{103.20946095832261,	-67.74174410762761},
{100.35794682890187,	-40.00076914114658},
{111.53658619043941,	-61.787320416982695},
{98.37784131382561,	-63.48113028520616},
{101.54067996517111,	-56.258683708468794},
{109.50101983939994,	-46.34807468235732},
{111.57135075926094,	-37.03167457478794},
{117.00628452496083,	-61.879981509112596},
{90.46632388192532,	-65.8458222336364},
{98.9217162809485,	-47.805939981661965},
{118.30253122288545,	-58.94147674579516},
{101.14500056962936,	-45.94651736808906},
{112.03009826320248,	-59.42466290548572},
{102.150815133615,	-64.07460094031327},
{114.89215875493636,	-36.97150710625304},
{107.97261212908728,	-39.198606790747874},
{88.81143011119974,	-35.91173995012071},
{98.64718409565518,	-39.42118475535925},
{97.306846102653,	-35.27019963011234},
{95.4694336638986,	-33.123683541086784},
{106.74153552985246,	-61.99481259868368},
{111.38028359733991,	-44.48710170467258},
{102.88577770112067,	-54.363335448887376},
{111.35509440775988,	-49.15261458037941},
{109.6699154018911,	-58.87317496487714},
{105.86151440432133,	-41.815305143125116},
{105.71971394202613,	-43.775062841076036},
{86.6956395914113,	-62.72470573138277},
{108.21092753967356,	-62.20622054932937},
{84.09609926209367,	-65.40443689144014},
{113.3804835790782,	-62.48820821926083},
{96.86208502081648,	-61.17293294757687},
{113.15653445674994,	-50.63673137082324},
{110.04788449569385,	-60.34047034834933},
{104.97022169096775,	-57.918466080180636},
{106.68448398339325,	-33.310923605932786},
{82.94017150751928,	-36.6036673434121},
{100.4053574434795,	-61.09002598296771},
{85.90621625617871,	-38.310600402623564},
{101.65832589772356,	-39.40679018121713},
{108.57236863966321,	-36.13436464400448},
{102.81770368198399,	-42.2916708615202},
{83.70451810232962,	-40.52205520716977},
{96.29214979094249,	-47.41210435424462},
{100.23405673679426,	-51.514118870923284},
{88.78956630032152,	-46.81567489827975},
{87.76762688048157,	-40.75213150373635},
{97.92016147604622,	-56.795522890321244},
{107.29352690358418,	-43.69775606774526},
{91.89124332517603,	-40.338540361059074},
{86.10179141901261,	-56.98463692173489},
{91.49545510845371,	-67.95863290833654},
{100.7001098212124,	-44.32719229980471},
{82.61917175016761,	-39.70428874298519},
{112.84894993418794,	-63.70911552346236},
{94.32420880540761,	-66.51886799133462},
{86.36831098999492,	-60.58269935123565},
{97.94416934035281,	-67.04268326558783},
{80.75650857410925,	-41.89354259298673},
{90.89694895222624,	-42.64746026055876},
{105.65242729478382,	-68.00719460052662},
{93.51750065515208,	-46.43667688059041},
{104.4104999077973,	-72.52270746615775},
{92.7988508103962,	-69.60270384672496},
{83.31266070528017,	-47.1237047551197},
{103.08989892019966,	-59.25502457048948},
{111.81292154615016,	-55.946531195778434},
{109.17867032384558,	-74.39770673304096},
{96.99145325528039,	-63.63109882130672},
{105.9792287872573,	-48.896704011837784},
{101.10656976415626,	-68.89598696156474},
{98.8209674401014,	-47.98444072834665},
{107.78736535153163,	-49.90532174950101},
{111.7615245474535,	-65.16470669152764},
{96.12899781179038,	-58.40626740612818},
{84.6748237496404,	-43.171546788852794},
{111.53398582020431,	-45.0699088690035},
{103.50493603127228,	-66.6860752492523},
{88.58559516858485,	-58.1657108444271},
{111.73067116595138,	-67.94772499832037},
{100.01219996913883,	-64.18898656852312},
{92.74312104241768,	-52.234557809901595},
{115.88190668650145,	-59.01238896839049},
{88.22035078153823,	-56.89389429521718},
{97.86237183918654,	-57.455769435089316},
{101.60734181446462,	-49.49458256473195},
{92.09332339009617,	-58.185196264796126},
{90.91539305504065,	-46.980510912675385},
{115.12955800680578,	-67.10025736642916},
{99.75765589279237,	-63.866159561769805},
{91.39827027192608,	-74.8226325165787},
{102.42265359085602,	-53.70766830071032},
{109.83321492068765,	-49.977158907065224},
{92.78239729754401,	-57.058550497903425},
{89.50903445542848,	-73.59467749825103},
{116.13826945886824,	-50.239218493848014},
{90.29046392413083,	-46.004323080251496},
{117.66115298182822,	-52.54967335045811},
{108.75486622841123,	-59.96192481526404},
{93.517839341496,	-55.818162753736985},
{117.93866038488824,	-57.99181612807533},
{86.03541731998338,	-75.90613250364586},
{112.09440004906148,	-51.326887158835945},
{103.40528681249235,	-61.92591524380566},
{113.28684165902384,	-61.6601715670656},
{106.70716869320296,	-64.32359428260438},
{104.47950876807826,	-61.32248665057813},
{99.94406947126349,	-50.40009809768249},
{98.38272145974543,	-67.13958241957869},
{89.78112464252564,	-69.65731205940995},
{98.93492647159442,	-62.408375417308875},
{94.16539327608311,	-58.79556217946562},
{112.2453689563971,	-64.26189459391614},
{112.11370971888208,	-66.67610146554242},
{112.23647864205,	-71.5000554343618},
{95.43055745207472,	-72.67988897989638},
{82.55631241882357,	-54.15548954896156},
{87.77659560908705,	-65.13226322710646},
{111.87865330666605,	-70.71192675758189},
{104.34515927643119,	-62.76864213020055},
{87.75278110268746,	-57.56870773521846},
{96.79829085652148,	-47.84907209433699},
{99.13139888420486,	-50.330173063633495},
{106.64361048771963,	-53.16590717848253},
{83.3045879725516,	-61.26631454809881},
{78.18384313792166,	-58.744387550873554},
{103.80453124594497,	-50.782818494089355},
{82.65651348652463,	-75.28186965525333},
{82.45926968315814,	-75.5357625430813},
{95.0184244179565,	-68.53073270207483},
{99.38920620742726,	-58.52402173645689},
{85.23404092777112,	-56.76017244562941},
{101.16589298411378,	-59.8061639895773},
{108.12353230450697,	-70.66614667992391},
{98.94293959435214,	-63.495158409707926},
{103.83803154564856,	-63.767198849146965},
{100.00943556513617,	-67.91461267275781},
{91.72544855891843,	-46.30682060365935},
{85.46671361941465,	-65.9133542782805},
{104.62807705297624,	-72.97815553208322},
{82.79561369974846,	-59.59321759022373},
{91.50385007274791,	-60.17654976720479},
{84.57816016604438,	-65.17116914891619},
{107.7588539995051,	-55.075698970893626},
{109.664919689084,	-64.0019784216621},
{85.00944008551522,	-53.35008333833493},
{108.3068974484577,	-62.26189237300186},
{107.98367705574682,	-62.72613949467143},
{98.48860481298183,	-69.93583326628261},
{76.73816954663457,	-61.77287875911102},
{101.71360216371997,	-49.02209126724313},
{100.07783401556541,	-63.71993508954944},
{94.40883771230843,	-44.422589234274774},
{78.746416666031,	-66.59135597125007},
{77.6242143226302,	-44.82115261176289},
{98.6999296172161,	-50.80220868955697},
{99.24137013912761,	-57.84403218652185},
{96.51720870928105,	-65.96194440127955},
{75.70637276128915,	-68.17404339261346},
{79.0243881973725,	-46.106726164634665},
{103.38523858105177,	-44.32237814699368},
{86.88274624135308,	-51.74411345257228},
{75.1612527603646,	-69.79923573904173},
{99.05186292897176,	-46.08688620297523},
{98.95960747918788,	-65.98524458727954},
{86.6739485750216,	-46.937520702805315},
{86.25257241260091,	-50.029231089141206},
{74.06158233548808,	-46.969356764171195},
{80.4222841667611,	-62.821604613465226},
{75.60858894468802,	-58.21307000091064},
{73.99452810000884,	-57.468217027024124},
{79.75260789788724,	-51.72998551689685},
{98.03939688356579,	-49.588524350578595},
{93.73433899250065,	-61.81296947900077},
{91.41921714492977,	-71.1355806132342},
{99.09261161448799,	-49.594137641801396},
{77.85970437505249,	-58.88713982550652},
{94.31596004234217,	-56.660358172246674},
{80.02186991754493,	-55.03839528080735},
{90.14034817492563,	-76.69275164735394},
{105.55298268211078,	-64.56743288481132},
{92.9289456469742,	-62.6384006380155},
{82.39994337500501,	-53.43965058140751},
{97.37347933714963,	-48.21994695244788},
{96.81184568335193,	-70.54204999949214},
{82.33677280554777,	-67.72477008551809},
{78.776735277615,	-73.45267582580081},
{77.8366293128339,	-47.36241542818453},
{97.01062676319536,	-76.4212119431293},
{71.68943853350984,	-64.59178234280819},
{71.77012921034682,	-57.95863216301811},
{71.5796611372016,	-50.893874394055246},
{75.97932306866201,	-73.83536306053229},
{101.25720666241718,	-72.41441586237912},
{79.24575269394813,	-70.96450705290292},
{99.19547455728946,	-61.071082865586476},
{69.63241966537535,	-64.65115625960338},
{77.26561163871558,	-62.58351615120126},
{75.89885872447088,	-61.68830236907215},
{85.47890009313471,	-47.88909186268532},
{81.3543972499283,	-62.918762509886406},
{77.29130577068261,	-49.09402511685534},
{81.86938796025001,	-73.48089707447676},
{96.87277746194343,	-49.05700355847934},
{97.40998932294853,	-65.09599370113038},
{89.14509065083215,	-74.0253079803368},
{89.84901865849062,	-70.08690904120384},
{89.11803760922191,	-65.1111506396601},
{95.34979890378327,	-74.89103876736118},
{93.96015107122383,	-68.33223187613979},
{65.10232000608922,	-47.416765996208966},
{71.85052003579274,	-66.10545500273241},
{85.49946434938134,	-49.07122578905989},
{73.65660805119167,	-59.60558230072204},
{72.45180944622527,	-69.57622243367592},
{70.89888866721802,	-54.14583627611951},
{72.19256576900469,	-62.48456901159798},
{73.65292838330825,	-44.82406239494401},
{93.49542956029298,	-56.59596752755178},
{80.95143021725922,	-57.03875927409169},
{76.56316006629527,	-43.088908169824265},
{87.91510076788748,	-70.7343005084014},
{91.11014922801249,	-68.67784298079548},
{70.7625890459761,	-55.91095097909698},
{75.60022842406424,	-63.1049708967713},
{93.22179269935631,	-69.75021791530149},
{77.05871627270548,	-66.40893179987415},
{80.3132551051798,	-68.72237814543968},
{74.02505284325821,	-61.21868890676345},
{92.4728761779718,	-40.70609595484281},
{86.82932130213777,	-46.589614618512655},
{87.98448291277435,	-47.34767356891446},
{96.52143924837372,	-69.06860233674423},
{88.18183286589718,	-56.01203031094321},
{79.1606821744323,	-54.62404245108946},
{74.22499654709216,	-63.3698004177502},
{72.36964547137087,	-46.51536646140281},
{91.17490639226686,	-42.0025805227317},
{71.15421266643025,	-69.1678754844515},
{91.7240312105413,	-47.70134559465426},
{81.95027008307117,	-60.048512066558295},
{100.34753876593822,	-42.76293064304714},
{91.39358796651065,	-64.48895412598944},
{93.5651510795193,	-55.40270217870959},
{101.59157517720848,	-71.08577092928275},
{102.25751959143386,	-47.53170615961807},
{84.5656364444481,	-59.18162656824201},
{83.8387421387632,	-70.82986794393119},
{71.50335548792481,	-48.44953073449963},
{101.7376641627245,	-45.33681970763513},
{100.77948499440109,	-54.51566784177491},
{88.15847856273484,	-41.93481677931404},
{71.28797345020948,	-64.64148237405759},
{84.89604743858459,	-65.2927605178307},
{77.92788980926045,	-46.01433977914371},
{95.66180296179957,	-36.792870376293635},
{72.06989411907956,	-54.13181360348738},
{94.90918079658888,	-67.60347361389702},
{75.13659946157868,	-56.18600148960421},
{77.24378046089137,	-65.31595563533727},
{76.52014872282577,	-56.99514983242267},
{88.46222015918798,	-54.850279929715896},
{77.35114570016805,	-53.62776341524653},
{69.4323019134802,	-47.65031903710266},
{93.41045087550125,	-52.79774441329853},
{96.1521958949368,	-62.71574286544387},
{69.84598983832498,	-56.66413380090201},
{83.99250469973441,	-48.214998739778935},
{77.95352781703768,	-66.74378031318805},
{78.83635866599617,	-40.970733968891636},
{90.68244477376774,	-67.60167072231118},
{85.62436732384548,	-47.9882942544012},
{93.8139797172121,	-44.21745166755662},
{82.49073606720387,	-61.028408095885844},
{90.80209113941198,	-42.26684994002034},
{90.14789883012617,	-43.02208589132306},
{81.87513599721002,	-54.39836134161568},
{72.5385178368917,	-54.873279118937035},
{89.13197596365102,	-53.67727522725422},
{66.96157979925755,	-42.99094419504617},
{79.15698549587067,	-45.188406557426504},
{73.549057860599,	-36.665644390521265},
{80.85325555735342,	-48.641696568679336},
{87.01631379020841,	-51.85659395726434},
{93.25736972826357,	-58.312881091867325},
{82.48136476358954,	-49.23272035626083},
{70.34677444075024,	-44.85673193270887},
{69.90967317299805,	-60.05335167487898},
{94.13413931563349,	-35.623858986096145},
{66.14295494340365,	-44.24023717998753},
{73.05520791221407,	-39.621730073489786},
{85.33446524730437,	-63.150962113734906},
{69.3683775003202,	-57.775927873448225},
{68.92204595100246,	-52.02859351345187},
{96.64948775640217,	-53.344875232084306},
{77.75232910912541,	-51.583168860826746},
{98.24489165370063,	-55.43855106307652},
{97.76751507296169,	-57.215881639605165},
{69.19066161906582,	-63.72509940264908},
{95.8460155029396,	-54.851034748998885},
{70.46745798133612,	-39.04679246714453},
{84.12209415239022,	-60.701729925978285},
{99.23708107121863,	-47.243649195987174},
{73.43740393054384,	-52.5707903010976},
{84.97852313515517,	-47.533032942504505},
{87.48754808118966,	-52.034585011497434},
{71.53968154853753,	-44.43260116853547},
{73.91274861678558,	-57.56772605333731},
{76.25405119617378,	-55.92865803712151},
{75.53810680541174,	-51.67257903811202},
{99.89397718703177,	-34.71696513674648},
{72.61983796954334,	-53.08191157416164},
{90.43200584733628,	-55.29214836740077},
{75.69695217043348,	-59.17948311045327},
{96.83857007293369,	-58.40190393813775},
{78.18149168101493,	-39.245403829159734},
{73.98308706230137,	-41.377989955960516},
{82.67902846741652,	-49.82844463712724},
{94.67593972582897,	-55.827043316441234},
{79.49573365884461,	-32.61449334679236},
{81.58099558721327,	-42.96516702962455},
{97.51632372060813,	-40.49522738881119},
{105.61810546443462,	-56.8076556100834},
{87.03917443928077,	-46.466181618656805},
{94.65316480547023,	-39.50668352945205},
{93.73302209316047,	-46.75908965122018},
{83.37295452510938,	-49.560928488296156},
{82.85898341279591,	-49.48875249647021},
{98.71491179920469,	-46.895350984973845},
{96.37443534821679,	-48.49431624806107},
{89.24536650384293,	-49.800966693547565},
{87.76604717646437,	-60.782503216113014},
{76.89460999678323,	-52.414370542209824},
{83.61725077436448,	-40.61968253582222},
{72.02160278967868,	-55.27438949283582},
{96.29825054074328,	-70.71824484328147},
{84.48874752816396,	-66.41815860006119},
{102.83792828050497,	-66.41138756420429},
{104.30510600092232,	-60.04468863199796},
{97.0434971074662,	-63.791429695456145},
{86.90998240638183,	-44.3697846692649},
{97.78052329794716,	-48.82998248921322},
{98.8433947204293,	-64.13928861891252},
{95.77527970158417,	-63.561925937685686},
{90.64102603159988,	-37.93483860628193},
{86.70910311156247,	-39.3885666127958},
{91.95407238715687,	-51.648752509682836},
{96.12373576450499,	-39.01602752041025},
{108.81531803348193,	-38.75930513931689},
{87.13714546195878,	-64.76882221663459},
{105.12230734751489,	-43.732070383044245},
{95.12805601226813,	-56.54242247272857},
{87.21363018863954,	-68.16413902273966},
{96.49173725446533,	-48.09340432308459},
{87.91249639216645,	-47.75313033341335},
{106.45782122798764,	-51.88291005964637},
{99.84408895161116,	-51.720744804638926},
{89.33578393879927,	-62.209766052068616},
{94.51403218922361,	-47.319726386319644},
{96.88970978423205,	-50.61020381954229},
{98.68255130363923,	-56.533836844780254},
{85.210495764043,	-44.01686626266276},
{84.65525971796286,	-41.9130630012215},
{85.68906214039112,	-44.65634801441424},
{79.89440668188206,	-45.951618557025675},
{82.81332579480099,	-47.20931800104752},
{80.15761115765483,	-40.6030026338664},
{90.78611915787164,	-63.47764420989415},
{94.19156241750503,	-64.78437655641827},
{97.5777989131287,	-56.34851210595617},
{86.53127384465134,	-52.93307212193143},
{100.78657691642505,	-51.15450829262126},
{81.48906877347251,	-61.277001641270424},
{103.39937818232423,	-51.79508595131617},
{105.44459411869111,	-46.45623272217563},
{98.03525253201894,	-42.032811753919916},
{92.59940044100608,	-35.55152541148857},
{92.15709015021723,	-38.154088922496484},
{106.585498509515,	-46.09508292877405},
{106.86355729084788,	-51.82172292229359},
{90.36534635717122,	-52.56306991165992},
{103.01406660055768,	-51.34983463680619},
{87.05392578141547,	-53.84066890457131},
{105.88528914580426,	-44.52116517174561},
{79.04430878818481,	-55.96023516707488},
{107.6888515285191,	-50.51246360850247},
{83.74095232912576,	-35.577838571916075},
{101.15188272817255,	-45.00016331389434},
{107.56265206419954,	-35.62237331863055},
{83.98698039501548,	-44.084570017985},
{86.79459301716292,	-34.79198980282497},
{92.6813260204327,	-55.477400993624975},
{99.3893817411982,	-31.627070294374896},
{81.63538298948745,	-32.72413211991911},
{98.95619885343783,	-35.08370635817539},
{99.65153520685526,	-36.738874463707006},
{81.20874936048614,	-41.286615384981346},
{88.89110453538063,	-62.226954198344714},
{92.00962437496248,	-61.287924923896824},
{93.98927944853385,	-41.32969337455101},
{97.67605663444142,	-42.66096680306322},
{90.94388089898067,	-45.557931268862006},
{104.33988482653938,	-49.91447979798883},
{85.62719361646145,	-31.104749369139896},
{95.5647144633337,	-58.40734244276288},
{91.63496803335572,	-36.98950608935297},
{105.21253662373873,	-29.136770125799085},
{90.72937216200046,	-42.162296252201756},
{75.13229284295517,	-39.71082508644508},
{76.01206304519634,	-54.35836486012292},
{92.91847589225344,	-57.37007679934516},
{95.01266734682906,	-50.45842827385725},
{103.56245994291018,	-34.298070299245765},
{95.84344578304744,	-57.84655087999702},
{77.94587851670002,	-39.19648199093448},
{79.16746871846394,	-58.277749791513585},
{95.96809458673155,	-33.09671410690231},
{100.21932618097703,	-43.78375708059261},
{103.23885041175154,	-44.58727983373864},
{95.2880691605364,	-47.10070987821883},
{81.78621556528805,	-28.81480288178992},
{80.85874918665596,	-35.900116446015886},
{92.1207430248237,	-53.30543601381501},
{84.71502996534537,	-31.321790950087784},
{86.46346299220546,	-54.530980860900044},
{93.00676980472053,	-50.39830838776601},
{80.15200278673979,	-37.8242951300339},
{94.6166942217048,	-31.33547883098531},
{108.26275927344408,	-52.71562267104786},
{84.99832169830322,	-26.82387911071456},
{97.2098685819392,	-55.98410675623184},
{84.09564994892303,	-39.20231731334928},
{100.01627094202193,	-54.64138104409568},
{97.1488462282892,	-40.52535236849434},
{81.23549939798241,	-44.53123136944534},
{108.5663039995623,	-58.87830466471772},
{97.89023322993128,	-48.144732094725356},
{92.90245918860664,	-55.62089985731552},
{82.07873820748375,	-53.85328397654912},
{97.39005410523278,	-46.96697077450971},
{93.76668788744198,	-31.636994212098163},
{104.15713972884662,	-34.366506989904465},
{90.83964040387724,	-50.16223475450292},
{85.7944938970233,	-37.218298787799895},
{95.64756648716647,	-48.059097250411504},
{79.47585895721919,	-47.38197449789422},
{104.1015288940046,	-47.78320676081029},
{91.95566328758215,	-26.911985829203402},
{96.70899597296764,	-29.42506869044423},
{82.98591905302659,	-22.489409606227625},
{107.11396973629391,	-28.447478369373712},
{76.17312667426361,	-49.096226530968124},
{100.29948790604008,	-41.22308360433834},
{85.90927612032073,	-38.20972682835628},
{104.77487365597347,	-30.643758036392395},
{100.2046403766251,	-52.92272203165223},
{96.50366023203324,	-46.20694551375522},
{110.06609671402585,	-28.23186140913456},
{84.33715819847264,	-25.37895857736811},
{84.10945320289085,	-44.81222749088322},
{107.28008007265373,	-39.47685203339664},
{90.56535485599423,	-49.41276940577653},
{88.7620289435875,	-18.771729966483697},
{83.34158699298035,	-16.95582647642881},
{86.55928619113477,	-17.147380650182736},
{105.15332921943033,	-20.975031060427895},
{88.42797966875611,	-32.38190337776019},
{86.9532785638489,	-25.409685829701655},
{106.4936765492798,	-40.355133461254646},
{105.47485051297387,	-41.65923170457464},
{79.67207983535427,	-27.204228004057136},
{89.27046255713213,	-46.06110958020422},
{96.1085659133114,	-32.07125446038583},
{85.97724746942704,	-39.089536859767406},
{97.55191847596281,	-47.81614216496294},
{76.19252625315644,	-19.491666316331422},
{85.19527204140108,	-42.6029231941464},
{96.76437616447149,	-27.02391291771161},
{97.71571282323289,	-29.49216441797913},
{102.046357836583,	-29.899513967233773},
{88.23334069178782,	-47.05705780119419},
{101.86015283842704,	-43.16047391293796},
{97.69123358357211,	-36.122356181216475},
{75.91045227586366,	-33.3798122940606},
{92.70328909693784,	-40.01529872230171},
{103.999510934353,	-22.206872288045894},
{94.01223257318435,	-43.93778846140202},
{78.50814211905204,	-49.58527920941647},
{104.97921983311387,	-37.63537042027268},
{97.77461758436527,	-25.03783293421733},
{93.84857521423578,	-44.75710815762555},
{87.23625285218213,	-51.80016464489256},
{94.25805414168805,	-32.57600735073414},
{76.03827716899373,	-44.35120621297318},
{88.31941470527022,	-31.940080530186545},
{83.54754904429217,	-40.691752066786975},
{79.80014107068678,	-26.77056437984807},
{75.38736743577275,	-41.22775317066867},
{92.84980518241491,	-49.99855157822721},
{96.50326055051866,	-30.020183190754192},
{96.91373920628425,	-44.318208802803234},
{104.23441402633091,	-31.4189097930657},
{99.34900253573576,	-29.013971374919524},
{79.63473254634295,	-49.49367648791215},
{100.90064555264078,	-53.835587059478925},
{101.25047746277953,	-48.678686937688695},
{83.76138781719489,	-29.170100435390633},
{74.7922941028292,	-28.39892049580544},
{95.91810475787494,	-26.742213799590065},
{87.98643029538104,	-37.676373307299045},
{70.53570574305778,	-49.78608970679936},
{96.24951558512248,	-35.790985691235036},
{87.33726502608828,	-27.288387280161487},
{79.15374894697163,	-26.234644545691662},
{70.92784875153905,	-29.115072515458856},
{93.4858659318109,	-39.60492732259886},
{92.33387536392276,	-26.34711950212003},
{79.30140324495711,	-35.20913859707259},
{82.56890640891481,	-30.714337249468475},
{80.32519662542985,	-24.581149391953506},
{90.77511506435432,	-38.028980740084315},
{86.156753633519,	-32.675321737482854},
{98.08346545088449,	-47.77560418529896},
{91.7554803752848,	-25.276614622106713},
{81.55083581687714,	-41.42510610566969},
{87.02304957682776,	-30.58716306926409},
{88.31429585083231,	-45.57130195834681},
{98.42659687478088,	-40.55301132247759},
{90.1142418867287,	-26.744226481986846},
{84.72662601594223,	-43.10071220336054},
{76.72442406667635,	-31.8184223160948},
{81.38826954107574,	-32.19258311573536},
{77.62532252240823,	-24.848082615694977},
{96.13429682231354,	-27.044081764782522},
{93.25390155302881,	-22.930061041009623},
{73.58223163571395,	-22.952269960216345},
{79.33262448056496,	-50.76393826576752},
{98.4293516902802,	-21.264237192228375},
{68.97041068258093,	-47.57929237382058},
{93.56351716200334,	-38.44420364206585},
{92.72450580101341,	-22.23292421163731},
{76.18049488860117,	-43.815397786670815},
{92.77563966482876,	-32.86975381049848},
{96.08911922678024,	-26.861225213232398},
{86.33244275062088,	-22.278643097517733},
{88.85005933672424,	-37.52419677901622},
{93.90472733054794,	-43.64610364918711},
{80.86560925791153,	-35.28341652517189},
{71.04699373391217,	-44.87269352424764},
{75.99491676449185,	-21.74910245157149},
{68.60123272232869,	-39.250948098857684},
{73.3304503763313,	-41.88972805960074},
{80.0734166012571,	-50.335424046134406},
{94.5614907101487,	-40.591797584597884},
{95.6514092520116,	-35.353213535852866},
{80.35140820608451,	-43.765020024251},
{96.1927818912,	-48.899738737680565},
{81.17309302283796,	-34.92643835611151},
{72.36129217896789,	-29.921451670708077},
