{2.417349156454785,	6.6114387193843385},
{108.79280379649602,	-32.072171699947305},
{115.84717913031095,	-26.061365909892544},
{117.28966800677074,	-26.24656661909289},
{113.02497402513234,	-25.731003044836335},
{102.26750146210506,	-27.95571429872591},
{109.87336832857692,	-37.176050455799384},
{107.94676638856008,	-24.548081110788807},
{106.32709881440456,	-29.409468821157382},
{124.72224828505523,	-37.66383183464264},
{109.28871092923065,	-30.248555524214478},
{104.76391170351764,	-41.379489184164015},
{112.92704723263815,	-45.927490211641825},
{108.93129008695523,	-41.59884305099177},
{119.9252842361638,	-34.19070644138583},
{115.33622917205282,	-31.736042422206182},
{101.31317879086808,	-27.618562786907685},
{106.78820233505242,	-43.94953925597292},
{102.30774802420089,	-31.627601554896756},
{108.03018266575116,	-42.52018631308964},
{111.70073691681749,	-33.3531500717314},
{109.43802393709518,	-35.41277556952244},
{102.74057426013191,	-44.31570329970504},
{120.27752558696469,	-29.52919837593533},
{108.46515201751731,	-33.33384727175259},
{123.95985929887303,	-43.98238037722026},
{108.78268818491438,	-39.52199576907047},
{122.35791409321988,	-32.39657414268029},
{123.09937335883855,	-37.274255414566504},
{105.98718116831654,	-46.66510521852224},
{119.35097115458584,	-39.386006354691204},
{110.74128563401973,	-43.39009229333658},
{104.38963922734706,	-30.817259772155907},
{117.98794296391871,	-27.419547663093674},
{115.34664388169828,	-32.253418455919444},
{127.93625003146262,	-36.90075094671246},
{122.04324782989443,	-34.314441347305134},
{106.89594572518939,	-39.62624708534342},
{106.31020838284687,	-46.26033637787583},
{109.45546179730813,	-33.06592926110318},
{126.96876460927811,	-28.81680451494281},
{116.2734716871534,	-48.79959073692298},
{129.18280369922903,	-48.39991953964886},
{129.67494726567938,	-46.54282774487227},
{130.38673835261298,	-44.376934225026915},
{109.08215075457936,	-38.75913175846515},
{109.39134738761433,	-30.033354277406556},
{113.70098441277798,	-34.600017299848666},
{119.11196225774815,	-30.276029132378966},
{123.692918729822,	-36.56721100656514},
{123.6082105517637,	-22.05126760050529},
{124.2057054155358,	-30.17725914078302},
{106.80549244895553,	-43.3067175826921},
{110.51824459878044,	-25.777986926141114},
{126.74330456616542,	-26.731697923323225},
{105.42799152047145,	-33.71972358282604},
{125.49978571778172,	-37.156214224847176},
{113.14114663580634,	-25.47184982389892},
{111.84926324792085,	-23.597845226209326},
{115.36475739670486,	-35.71294172749899},
{119.62948826028703,	-22.305629740459786},
{106.37437423698634,	-23.956960562351423},
{113.35776302113347,	-39.57536062748503},
{129.18099172508775,	-33.39341589767551},
{116.07848890427645,	-37.73454927798488},
{117.01774907298504,	-20.023464725416744},
{122.75810155739511,	-23.873818951232614},
{109.1525414702292,	-31.397618327110813},
{130.51523487994785,	-24.963316917154472},
{108.05243869655337,	-35.852209976703286},
{128.21313012514673,	-23.49981490127588},
{114.74989542950584,	-23.6377293329047},
{112.73268513586862,	-45.96082475917298},
{115.54655966160833,	-23.680715217801495},
{123.82364827193996,	-23.700201689632923},
{111.66184131557536,	-36.33819806159},
{111.24030204023475,	-45.41505518242219},
{130.7343873457593,	-39.71402171904111},
{124.54648064099958,	-33.896956773395836},
{124.66558118796156,	-38.69884706377999},
{114.24074800969632,	-22.79473985100197},
{115.82224213947995,	-21.842085653561398},
{118.73476597844126,	-36.20131393922008},
{122.32907522516687,	-26.43578505927415},
{120.22854560206059,	-24.939867078508616},
{126.24502205459427,	-39.52806748025461},
{119.18256885458156,	-39.68393728637669},
{120.6871391944085,	-39.19296511304428},
{126.92779978394528,	-25.19069528925548},
{118.53099302533869,	-32.621808112217096},
{127.42560803494402,	-33.54389446534704},
{121.08095423448249,	-37.88283643860437},
{129.30686640253722,	-32.256013809022875},
{117.1706830416458,	-44.01255669539856},
{134.20665637920217,	-31.72353094645759},
{120.07282419918418,	-44.48017666300075},
{113.66200362523401,	-45.91415250421745},
{126.51183365369866,	-35.81731864322229},
{114.85163377494477,	-31.770831515624057},
{119.01700825656394,	-34.45086957994837},
{134.01130172932073,	-42.886171751730124},
{135.43476339428182,	-44.55170890326949},
{132.82717570278834,	-29.17643284685531},
{124.97212873377508,	-26.5988800228863},
{124.58619928058974,	-40.06004347663406},
{114.78557166452191,	-39.13273104914632},
{131.8843346725811,	-47.488029731040555},
{118.69760489726539,	-37.12809559833384},
{129.99702383862143,	-45.49470401934285},
{131.5759927341341,	-31.042913912134466},
{128.08533598545222,	-38.873621614689604},
{135.21458550999438,	-48.57839882623496},
{133.72573989766553,	-49.779071970865175},
{121.77481829086153,	-29.1696973197422},
{123.61499106986844,	-36.46482211056747},
{111.96835469451038,	-26.194978692053592},
{134.85624692189225,	-49.505783024912205},
{134.88109809039503,	-43.276717042795234},
{114.0334941375771,	-28.50112846852356},
{117.76940573982687,	-43.6334750416298},
{114.54523829152537,	-35.69735204632023},
{113.86960761449157,	-37.45116324232372},
{128.74412945808206,	-30.498480347876917},
{120.56744672046271,	-46.22123236172929},
{111.77938083005537,	-26.84016386882509},
{115.19584113522338,	-27.070318886402237},
{123.53822826359298,	-27.056877473734158},
{116.23782759776377,	-44.73520287928654},
{113.55707829833966,	-46.59179974973077},
{124.15446039890861,	-50.99175145735463},
{121.75403282437381,	-40.973786165971624},
{127.71007878778589,	-50.50048842645758},
{111.44416955969878,	-46.45861271192719},
{108.75060033311163,	-52.128017993757055},
{116.93697361628267,	-48.39885295573892},
{131.70886473987252,	-51.449086953982366},
{122.92853451484439,	-42.57183674283805},
{126.83344415496931,	-46.439725501709724},
{127.10895063233846,	-33.04685023309421},
{122.67014745935114,	-39.497414842556154},
{126.54899004915606,	-52.79310729729327},
{133.49155638929147,	-42.595506095668185},
{132.63996757234594,	-29.7157574982785},
{123.89285602097576,	-44.9347090948441},
{120.14828292759387,	-45.45162297381053},
{117.4769375289548,	-32.214422713923035},
{112.91714679503626,	-42.629206166299895},
{118.69963012728473,	-42.475827351999484},
{119.17793723609711,	-51.46903423032536},
{134.9530576572403,	-50.90551595867085},
{119.39715236290378,	-40.97840466354053},
{133.25885689942496,	-30.13132572810127},
{129.68272874586924,	-50.12998791258619},
{126.48160723565258,	-43.55019019091564},
{137.26784289918444,	-48.022450831004456},
{134.01543993571545,	-46.327028340500675},
{128.97398122190194,	-41.619328138960526},
{136.7629888558589,	-52.21588599368643},
{134.83477130503178,	-53.085767534460096},
{114.02537590028518,	-40.502835403884916},
{112.17830531010817,	-48.04885704102098},
{125.61776297571967,	-47.82544638002713},
{113.30808292315174,	-47.800098279882384},
{132.12988415860792,	-44.237389325230886},
{135.20112582203882,	-54.837319729511904},
{137.40904438745923,	-48.883336733170125},
{121.94660952737699,	-43.79307720096436},
{132.10451843008863,	-47.24697158960282},
{117.69937663156323,	-49.32485092993101},
{136.19658073844482,	-41.9559863234712},
{135.9911280485882,	-37.86655042663487},
{135.11647338097762,	-36.80964607615454},
{129.98570256084753,	-52.555574067139375},
{126.99500631793016,	-36.21336631349548},
{131.56632861748895,	-44.322260919385286},
{112.59789739019398,	-38.44862169679523},
{122.92130348583358,	-52.90936390667565},
{119.27459105559481,	-44.204817745150386},
{117.77610309970865,	-54.106495407699605},
{130.58276939354508,	-56.564688600041016},
{133.4092745847462,	-54.83683032362356},
{122.79710225655437,	-53.805506404004305},
{126.20497764977891,	-34.821725942506056},
{112.74031331292787,	-53.55294627717148},
{113.68095285520141,	-38.59474948560833},
{121.23961829758926,	-45.71636223967598},
{128.88237158708117,	-45.218672703984616},
{119.36513086719128,	-39.81952061933424},
{126.72641959322748,	-54.88692905598331},
{123.06324455917908,	-44.6163881833038},
{121.14755911333677,	-53.24861586154489},
{124.57798430317308,	-40.82993181258936},
{118.93933978409983,	-58.71911790210808},
{120.33169535469453,	-57.50360597159074},
{119.41711620207317,	-44.34237266270123},
{119.95673763175952,	-42.63047303033185},
{124.88116866436712,	-37.97824299245549},
{116.78197302212621,	-45.065008913214726},
{104.53652179747095,	-43.33961940795719},
{117.80078060272768,	-56.02379783598033},
{114.6426023064164,	-48.10457751838459},
{106.27937306210868,	-33.02378796645683},
{114.34038566546923,	-50.892265486051855},
{112.39704191895406,	-33.84188515491398},
{116.79779162744168,	-48.39853801006021},
{119.0226004594316,	-40.068966323562},
{125.47755693019914,	-54.51452041563253},
{128.63862846564368,	-38.14138559545735},
{127.16709127077502,	-39.404033744206146},
{128.79578814795804,	-34.23425282342902},
{129.17792250575377,	-45.369256456333005},
{123.58079027380627,	-52.96542949331183},
{115.73445893933842,	-40.57574575790892},
{125.74501523114863,	-35.237819909563385},
{113.73051089640248,	-31.746045917042952},
{124.07592623671252,	-48.47634573245974},
{108.92573497672016,	-44.03703365397378},
{128.67152283049205,	-30.213191289987687},
{110.51202261998876,	-46.11570420781009},
{107.57553519267849,	-34.207857306283046},
{120.9863596339399,	-41.914249904870594},
{113.75372425158393,	-44.33324462179027},
{107.94062654156293,	-35.60003628363714},
{122.21851181452448,	-44.07941675368659},
{104.6747295175653,	-40.846459880826096},
{113.15723999206242,	-40.49553938466229},
{116.71169511856135,	-41.730731044200844},
{105.07741754316089,	-36.460401955934586},
{111.59596706239265,	-36.03710357737677},
{110.24225016154006,	-36.76266115030627},
{113.07939148170333,	-34.688212772608296},
{115.0040605741238,	-41.30217895883415},
{121.8715902056055,	-34.76562592260578},
{101.24179004065604,	-36.90842740811412},
{122.63643329501221,	-37.751616562043935},
{123.37147721772698,	-40.01519402247363},
{118.00926415201587,	-38.08953645090415},
{114.67655785373188,	-40.771212819920216},
{114.74111048049112,	-42.91050785806127},
{112.85464441930222,	-33.57885001340321},
{105.36512282598142,	-53.61102170495589},
{109.22352402073497,	-37.54888989840705},
{115.34039583976706,	-37.06291358053143},
{111.53028176527324,	-49.86833734046166},
{113.83281489460826,	-39.91567788366472},
{102.68273756387873,	-41.27296314673314},
{108.79199916847126,	-32.52713380919691},
{108.9478883408861,	-44.003749527891415},
{118.8777887034006,	-44.64164972179648},
{119.42849259261246,	-57.00413935573181},
{110.07394548105295,	-42.49148867506623},
{108.27864726796567,	-58.571821565043635},
{103.03596822156385,	-43.36651619530782},
{122.53680858077954,	-47.03683348802919},
{120.21339794414132,	-34.112798209107495},
{120.65853222099594,	-52.25085208603829},
{106.87559276699976,	-39.76187524186075},
{117.09239156675831,	-42.40271360504367},
{111.87967650432496,	-46.6839678608612},
{110.11105141513286,	-52.02455390186414},
{115.17436134656472,	-53.8690137286971},
{124.01313740597625,	-41.36146470377101},
{113.53249965221163,	-59.35701938952147},
{107.15262410170601,	-49.25334347887376},
{125.97352622308087,	-46.51707998538969},
{105.38716741680591,	-45.498953691895466},
{113.82515041948997,	-54.3018666990953},
{103.74558743189169,	-61.3760431320233},
{103.63509903551062,	-60.74003281730813},
{103.77486691010603,	-46.86153305425764},
{108.95793384234902,	-54.06628066171908},
{117.23873969895871,	-51.369531789653216},
{123.75682837282869,	-39.003068806916666},
{121.75010409989657,	-47.420257416049125},
{117.59562482545071,	-44.06688930317635},
{110.86288767122326,	-54.220060631847666},
{104.90045714374975,	-59.981340034941134},
{111.47079632931893,	-63.68824767391271},
{100.0788396602496,	-61.03196882904921},
{110.50305050483324,	-60.8272106787568},
{122.96133978094495,	-54.58075887438508},
{125.07063564134278,	-54.280265753008194},
{105.00002474930942,	-50.12044758745607},
{108.14874070707154,	-65.27839264794807},
{119.10562395831008,	-52.7222961377267},
{111.03013424421613,	-48.001531950591996},
{125.5202867556423,	-41.49171932301452},
{121.58616066150105,	-60.210213004995026},
{117.31213589298206,	-46.36114548222965},
{123.34333930357694,	-57.434568606460175},
{122.96165153035102,	-41.440113951946415},
{113.00620148909047,	-48.33215974770719},
{116.18897150669017,	-46.46217641231088},
{114.76836250910978,	-60.72752560674975},
{121.62058286393166,	-64.96385994909241},
{113.75149570823717,	-66.68304678200965},
{121.37353593742192,	-46.821181500137754},
{111.63208226362764,	-50.55362057253959},
{125.3500582554972,	-63.99697055300314},
{126.04184639344396,	-51.19929105191395},
{121.82058343854712,	-65.03094779046091},
{129.76574649287767,	-49.38261332692572},
{112.45979842304874,	-57.525207492131635},
{127.47580167708998,	-57.68549525708902},
{117.0919945270627,	-56.40139836525454},
{109.88985344460887,	-58.56353948084702},
{115.12248670526145,	-43.45144032799804},
{115.95561696851159,	-51.06651602419277},
{115.94527612661918,	-54.33227032127563},
{126.95708177323962,	-43.16830775651495},
{114.98525040546158,	-42.3862135215484},
{108.77926667986895,	-42.92825611830584},
{109.25054200273213,	-40.255654191732745},
{128.51763692802945,	-43.2275734843125},
{115.46196208652691,	-56.911443912989775},
{123.27700488558833,	-48.3391445260861},
{126.1198370486648,	-45.145954368474996},
{119.82514472316738,	-48.68337228497215},
{125.46523202055207,	-46.422973167266065},
{128.98502697789752,	-51.31979891258468},
{130.40887942452676,	-38.47848422728686},
{113.58132366341577,	-51.93826415192575},
{114.19052816637739,	-55.74723957618959},
{119.8438825449833,	-44.14258311052426},
{120.51182134922539,	-60.85167926725031},
{114.36481654127117,	-39.78904579514468},
{123.89474407607601,	-42.392059455375545},
{119.9342886454705,	-50.9294835522405},
{112.88015929603365,	-45.643511687650374},
{111.88872903099517,	-60.265270390664234},
{118.13903762361586,	-45.131085104171916},
{128.0331897805338,	-50.598085859727846},
{131.58752627780524,	-49.12732171275561},
{117.64028379102443,	-56.588953664469464},
{133.79013210480042,	-41.886693380996896},
{124.55217523752346,	-45.47319777592869},
{118.39653868212557,	-50.769322058169564},
{129.22173552736555,	-54.77729585090755},
{128.89081593565226,	-45.98573348772807},
{122.49358265245614,	-53.707766865374296},
{133.24766471410956,	-44.34733261649541},
{123.75798985913164,	-50.45100836027105},
{127.83745380660682,	-42.04184199563023},
{123.01118692543263,	-48.49776275341688},
{122.85692675217183,	-37.967774954739085},
{124.54594280280679,	-50.05142880770763},
{124.72902770467103,	-57.21308986130441},
{134.94380453208547,	-48.68438054092567},
{118.16112429504814,	-51.702876637689684},
{118.87240119172651,	-50.81394121623317},
{115.57387897817591,	-49.282562878736485},
{124.32675859243209,	-58.208483368901206},
{118.72406535373273,	-46.76700207060369},
{112.8576798915757,	-43.46724408494133},
{118.10846531769766,	-64.54629989473386},
{129.1607985018283,	-64.79483352184342},
{124.98141986434541,	-46.80138104470797},
{117.59569199964159,	-45.645201463667675},
{128.23771934383524,	-41.59401891038423},
{124.68414640860578,	-64.86509468550103},
{114.60982243752241,	-57.858210436896414},
{123.42400056735656,	-43.04598783388684},
{123.9248043656011,	-47.59146883321486},
{128.04326803791446,	-44.41245660684817},
{132.02301268687168,	-59.69062106015929},
{116.0729382599595,	-53.28435148046085},
{124.25727458671196,	-53.675535686702176},
{124.66819197824663,	-55.43626539541975},
{123.93317002442518,	-43.36414668583211},
{127.59946083165154,	-54.468573369494685},
{124.98128295666056,	-52.54130882844994},
{112.71570718075199,	-58.67808595415591},
{128.15070033650412,	-44.92388227887384},
{124.28381404210117,	-57.790615165375684},
{119.4041102780258,	-59.29710637275529},
{124.79203697068765,	-50.64472988319277},
{126.30619254628604,	-42.9966651034609},
{113.93847279522652,	-64.58517512906437},
{122.15965326976766,	-54.868871382004386},
{131.99734365424968,	-48.75079540964515},
{129.32651771337052,	-55.34567726982901},
{118.72764786675471,	-58.68396658203662},
{117.54817737242305,	-52.82561844260481},
{131.76228437467665,	-47.554662102183556},
{131.70255025304684,	-57.90821910016153},
{112.82252112664177,	-62.6415105818017},
{124.33789356190557,	-65.70105406408253},
{132.13445428143953,	-50.9972098054983},
{115.41824852825592,	-61.748100698636094},
{119.68093533839928,	-58.34398466132522},
{118.3861542214674,	-57.051495636075},
{110.15786979125497,	-68.20146923285343},
{117.80788475662297,	-64.02482763327953},
{130.3286508904009,	-65.61347430149577},
{111.48845862972236,	-52.712981139784404},
{133.18540702166112,	-47.88683628013018},
{128.92512890339822,	-64.52051532025973},
{117.3646480031981,	-51.0591899898954},
{131.6245901560166,	-64.61236933310825},
{111.7814770499909,	-65.55715954307371},
{134.70784420069927,	-56.17546280649501},
{127.70993969606825,	-53.01831393668043},
{133.421089409547,	-58.041826809147715},
{128.19896930533983,	-58.26815687916733},
{129.89146022398484,	-46.287234885990955},
{114.06228154355543,	-64.96817230762304},
{121.47586956457491,	-57.780883763963026},
{127.2835319617193,	-59.57680194824005},
{124.23618823474303,	-68.10268404147611},
{124.50257026849249,	-53.744255834389655},
{121.60693282119057,	-68.6079196666194},
{133.8165797282571,	-70.49251345267392},
{130.33891535497352,	-63.09282096090287},
{116.87481446132864,	-58.429150320476126},
{113.47199608337276,	-51.019010960929656},
{120.14909740984457,	-49.33400758867202},
{129.80033230229841,	-66.59324347166105},
{121.19005540527914,	-53.959634296777},
{117.70269063548223,	-66.95475484990831},
{126.82197830955559,	-72.02514779881339},
{136.76002212066945,	-49.762596702429846},
{124.15290442996994,	-62.47562485500424},
{129.070120328161,	-58.79941272961365},
{133.81921432053096,	-66.90773771645645},
{127.43381712210592,	-66.2571079392955},
{130.1321461802662,	-56.71752996950147},
{118.53787345964739,	-52.32910952249447},
{126.61540380159768,	-62.788338015424294},
{118.33291715477944,	-62.54750637776116},
{123.66429858894112,	-63.70201009889075},
{114.62247756676342,	-56.12819873550146},
{132.18661822549356,	-59.17725846848991},
{123.36624601986631,	-53.04104102105429},
{118.79275874421126,	-74.0516000058654},
{132.463905501354,	-59.11669934280981},
{117.51929755485453,	-58.83505788933928},
{131.16309509276226,	-57.55264348250528},
{126.48866468302565,	-60.11558204116196},
{118.67662790504619,	-59.28512043110154},
{125.72625233551943,	-63.36650866827752},
{133.29776294124,	-55.15972748108581},
{118.43944119693067,	-58.009408342375224},
{126.81466343464878,	-55.08410899343896},
{123.71671088955415,	-60.21677501855541},
{126.93625160891483,	-67.0156931044779},
{108.29350229077042,	-70.55014983701201},
{118.30356041216992,	-58.97542334876013},
{131.4593486794875,	-64.45527760923503},
{117.78131726891141,	-65.85236613082031},
{118.42517017773856,	-73.02619893017942},
{124.25894966822915,	-53.841634702232135},
{124.37521800091062,	-63.44726113861775},
{112.9327985109322,	-63.1257087962333},
{120.99338005916741,	-53.59779204239351},
{104.85015461622638,	-58.381411510020676},
{113.51159188338633,	-59.70426434843058},
{112.91739455137937,	-62.28489499889249},
{116.94154860563862,	-70.08320270738743},
{119.18670864098527,	-49.58880447692263},
{123.27943778094786,	-66.97883787618682},
{123.51870173124655,	-65.10528991986405},
{116.97001142839993,	-48.28222288237747},
{106.48475407745269,	-59.081494776812775},
{127.95072472272432,	-57.4752671256817},
{126.23910221039202,	-58.45705712844604},
{127.25223650945316,	-53.28477796138637},
{122.64129863397005,	-65.08910250296839},
{114.04804383285526,	-51.891004942716506},
{126.31501121804992,	-51.23181637286554},
{123.990394709404,	-55.241856830800124},
{128.12578582409282,	-45.96429151812621},
{123.93702660501665,	-67.61179897113824},
{121.38837026876128,	-66.49617465706429},
{117.95292669037919,	-59.95053557751716},
{122.7155767674916,	-56.72688713688681},
{108.31807977523886,	-67.87654241514929},
{117.08004365578007,	-59.271252341689845},
{114.72738040228303,	-54.19041957793618},
{128.47165841959634,	-67.45489047267792},
{107.43115306610846,	-69.38761782925724},
{113.80060255395449,	-59.687411601181765},
{123.70037400019737,	-47.266742354995415},
{118.76029155555351,	-67.02142404769774},
{108.45365213029335,	-58.352611990608494},
{109.57642240876714,	-50.11996754121928},
{115.05416658515118,	-60.08197060197231},
{125.04235166067225,	-50.095304855706075},
{106.18540572878328,	-55.51470181658926},
{109.84122528325244,	-50.28639767057621},
{120.17972584985894,	-50.815725524704405},
{116.7348845705118,	-44.23518556268973},
{108.65563697708467,	-60.88257601322},
{100.83437246521045,	-45.12419662561511},
{120.08407505310473,	-57.04295140869145},
{119.54043522337332,	-65.47078334003285},
{102.46618515043056,	-48.00615979446349},
{109.47690393751479,	-52.9020601760318},
{116.51276747844021,	-55.642260124711264},
{116.46279602794505,	-71.64387374048917},
{104.3422741780356,	-71.15146364637857},
{112.24951600022408,	-67.54287943870048},
{120.99128379070805,	-62.35749927434311},
{106.21938313901578,	-55.12581910298839},
{120.14639556446346,	-57.016275361697595},
{104.52673281125557,	-70.58846851817538},
{102.7561558686609,	-59.77293809843789},
{114.59669786488166,	-52.5491921360981},
{107.56059270884016,	-61.870102125422164},
{124.25950060018776,	-71.28133445272658},
{108.01836554867512,	-69.00531921149096},
{121.895029271113,	-71.37875655336369},
{105.30691284227385,	-52.00384747744951},
{120.75301194375362,	-69.88559939526884},
{116.52682655350401,	-74.71698477295249},
{114.16396779060206,	-70.94246722602172},
{120.19014094200014,	-50.105844377837855},
{103.19086486105914,	-68.90666818317452},
{113.65646417636579,	-54.77447559195465},
{117.20602313626765,	-64.57878070505706},
{117.95187038952253,	-68.22415199553231},
{118.00551747946588,	-71.12909322268023},
{120.70682223869782,	-60.043408104174674},
{106.67604382947702,	-50.17466720724786},
{103.75533763219246,	-51.53723033768735},
{109.57146410527668,	-56.94701336408566},
{117.68989542968983,	-60.105648130886806},
{107.164693717301,	-59.06035136437767},
{113.47167974745943,	-58.55999537443473},
{114.02587357591543,	-52.55848374973536},
{104.99180749238778,	-58.792589235125504},
{108.26546568699423,	-61.33573003294806},
{114.17829707695498,	-68.31357240647948},
{107.60902496076955,	-53.38313869710928},
{110.83498879131189,	-53.040130209022045},
{95.91177744753045,	-61.83367233351683},
{107.95647334580873,	-51.792671891763284},
{104.64235231037355,	-70.32299847318914},
{93.46820982294764,	-59.97655786772937},
{95.15416439004063,	-53.234487466536194},
{102.88185591817692,	-58.00066085735641},
{105.55712815347604,	-50.12787478548622},
{105.26479836928645,	-60.653575595414026},
{95.07697855098779,	-57.12477564820395},
{103.65515904614445,	-61.74321379901585},
{97.1153199863366,	-63.26619913237572},
{108.35251228437978,	-62.01973329299247},
{106.86774982686057,	-52.31862925891165},
{95.56955397672391,	-54.281160182372005},
{113.13965364233653,	-47.512735422676},
{97.96271981913704,	-58.07194323066712},
{113.0899310732857,	-70.2693674195914},
{107.06092379078947,	-46.97405878670749},
{112.79744804862287,	-54.21942868584543},
{102.29619192166862,	-51.51644589479645},
{92.33740507084785,	-45.22103585268346},
{112.66070873178899,	-62.725358480467925},
{113.00171217760635,	-59.784912335174155},
{95.04082359698897,	-44.220071502168175},
{112.62750027239596,	-45.16290994859826},
{107.58708093243227,	-56.469556099743},
{102.73887630043112,	-48.23397616208611},
{114.58416632876708,	-50.88539706614778},
{98.89140040583518,	-56.31299859228644},
{104.7281821656606,	-54.202298003402035},
{119.93534177792725,	-49.67573448468832},
{114.27382879458288,	-69.26987718175639},
{118.5984766140721,	-61.82183798446102},
{107.75231185877837,	-65.72920161506046},
{115.31886283989391,	-55.79607579887879},
{101.46739150090005,	-61.28385958602956},
{105.55890646971325,	-48.43901528133122},
{117.98318523940321,	-63.754164444156906},
{106.51673840896854,	-56.72737302566891},
{108.2504801344014,	-55.442577223105616},
{113.39623157891116,	-64.32479271518146},
{119.04626349409665,	-62.961991558698685},
{113.66556851615343,	-53.019710831512384},
{103.14688464622431,	-53.89633522372672},
{105.1255167910872,	-42.11337018017538},
{119.90957753575348,	-60.43447512835494},
{109.7431835447259,	-43.61949061279821},
{101.55509657195026,	-51.83837950409274},
{98.89117410863986,	-43.366367320263905},
{107.48614186286945,	-62.99462157927486},
{97.95690570431935,	-42.84675679349864},
{114.76886335993736,	-61.53602502234392},
{114.23712694509118,	-62.9203550912711},
{97.13031095581005,	-52.46423736541759},
{118.8466457680959,	-54.459798031042936},
{119.245665523544,	-57.38264535775985},
{120.88552507045257,	-53.6207027803643},
{103.85961557233217,	-63.89270876552741},
{107.75382544814575,	-59.04169912429572},
{121.99333831480628,	-58.47339657380298},
{113.55557379610113,	-50.43316272255239},
{107.88183264528732,	-53.60619963303197},
{104.54940869291417,	-45.177162882240765},
{121.5907587935444,	-46.801834349825626},
{102.93952117190769,	-44.454530586388486},
{107.34268484952001,	-41.16843536245053},
{101.1615929988824,	-37.90387269131583},
{105.34973782740033,	-44.7925348184168},
{107.1130066584802,	-38.482647220534275},
{105.33346209386757,	-42.36255745347454},
{96.57843775118755,	-56.38434531089989},
{115.50042672532547,	-53.41142445386036},
{101.29232484033302,	-41.79917952918218},
{110.61104007885262,	-62.73496829143411},
{116.2419817307138,	-44.87923782970194},
{98.72502983781743,	-48.584469153568854},
{107.8823886025366,	-40.70105109660447},
{110.95578925178602,	-49.62440100258399},
{106.66780614466302,	-49.33307852969367},
{117.80976942479646,	-39.85315844279391},
{101.54728435566987,	-49.518528709362585},
{98.25895625160899,	-43.21661500091861},
{109.14840775617782,	-52.96772766674195},
{98.51984577942888,	-41.61740146717725},
{102.25158689104089,	-37.446281161410525},
{96.25619900658894,	-49.18454797947716},
{95.65929940354566,	-41.720824757458416},
{110.7557513308333,	-40.13857823455089},
{103.64124122666601,	-40.3088535084232},
{110.22991368362104,	-57.44676108638747},
{103.93110539603711,	-50.35797300835579},
{100.5281035773711,	-51.09476839378791},
{95.04254526869435,	-59.42370218769534},
{111.71302759687046,	-52.422876870189334},
{110.19093360655475,	-53.751528395410716},
{112.19740620782969,	-58.70741834708512},
{116.75458287421651,	-52.796992821133145},
{118.96506954150675,	-57.7707195335198},
{113.80509126108396,	-64.24222021920374},
{100.43108521140263,	-63.38609781764366},
{98.2467973164519,	-51.87015612892819},
{111.96648112237915,	-55.21972721046117},
{109.32790221230138,	-64.32394415348597},
{111.36471378954468,	-63.59560887552489},
{99.21292394118196,	-55.84264842126812},
{105.48936286815069,	-46.73940251094493},
{112.65013474221314,	-47.54853666874458},
{102.60830001019823,	-43.084120581994675},
{105.37372093551633,	-56.94417536164741},
{103.4457138767972,	-52.69246931386979},
{102.64170233959452,	-64.82303807465676},
{103.7517492637391,	-56.4090134472889},
{102.36086688266874,	-50.66592140394023},
{94.60269250029195,	-64.0736911621394},
{104.4323611083719,	-60.17070586880169},
{97.7859292105234,	-44.01501302014975},
{99.0070250896091,	-55.55096560527848},
{102.81333615739908,	-40.541573385969166},
{110.13222185966183,	-41.2873236912411},
{112.3540090056157,	-52.34761573810366},
{92.4926073075493,	-52.930000284241295},
{92.30172510535432,	-43.69030051328616},
{107.51097454966326,	-47.325058011234816},
{100.90288388867447,	-40.48270136769624},
{95.02143480722276,	-40.398946486103824},
{105.06929190256443,	-54.046120180602436},
{109.06996959168828,	-40.45581667543846},
{98.91400636870567,	-52.95242360017293},
{93.920932438221,	-48.43721929744028},
{111.81770339449645,	-44.97729180875888},
{110.10829465480721,	-40.09810961675922},
{94.43086061327979,	-41.48630946282299},
{100.29124596882515,	-54.90319173847971},
{102.10105922734125,	-59.847435335006914},
{98.7747178784708,	-46.4623524763303},
{101.18400179545853,	-52.803161208316205},
{99.39577274641508,	-56.750918898784114},
{96.01192299170553,	-56.70106797230214},
{94.51466412308126,	-56.12005793848049},
{96.51027967922099,	-51.97037692493372},
{92.9376531563783,	-61.29192846742159},
{98.36176556484868,	-55.78644615628262},
{87.45676865231663,	-58.60520454011865},
{89.79522216563917,	-49.67127777078195},
{107.50849934456198,	-47.051325650741184},
{93.16212742893276,	-37.03527314117173},
{98.77778053865929,	-44.6527529672331},
{99.77565383232603,	-54.216892684946636},
{101.19112400671452,	-36.96550050174112},
{90.84372724988937,	-48.59501135307167},
{89.83978412272978,	-47.459117852925},
{95.3706367198543,	-57.9813467075844},
{97.02088410053418,	-58.269704888898424},
{86.6282862743428,	-56.84374446870825},
{84.24610895737867,	-53.45823232438825},
{87.56093026972792,	-41.00950043783827},
{99.78192333173016,	-54.663276316143424},
{89.27681311742221,	-51.48262117330932},
{99.66977843573852,	-62.31384953200827},
{98.55647881837157,	-57.17641268754767},
{106.96783502040472,	-58.57507522821489},
{87.88360203841732,	-61.3119278629504},
{88.93382109665197,	-53.78114869223597},
{93.79900731334982,	-62.61498915753917},
{91.18434483420805,	-48.33205300636019},
{104.81384792478546,	-46.166261152845735},
