{-7.730496499414009,	-2.136335990510025},
{114.3225132420679,	-65.68471832250653},
{110.43017418649166,	-69.42169456874299},
{112.59025701698823,	-71.79196414406782},
{113.59944809774507,	-65.52075357686782},
{103.58790443928736,	-68.52622434656152},
{115.8818672319228,	-67.52773890850602},
{111.00219535378179,	-68.62218198343398},
{102.16677118135188,	-71.53129783505513},
{105.79068520595047,	-69.89243000489779},
{115.63664720941063,	-58.14320841807155},
{116.34009317128863,	-60.64388366678649},
{103.94943476427287,	-59.56494240461984},
{114.5539626452367,	-68.62730976070728},
{109.43361547479208,	-73.28558711923324},
{111.57791410608337,	-64.86712127708483},
{110.64365391212112,	-63.10720509969195},
{116.01437638348736,	-60.976672344425204},
{109.63787727193265,	-68.21600989169893},
{107.96547236125811,	-59.01287411423244},
{106.3180446285646,	-69.94790182906311},
{106.17595307904055,	-57.833590809493906},
{120.25221677942065,	-60.558007874677024},
{108.61262085314662,	-58.46558142540778},
{121.14448663425308,	-61.232701992658605},
{109.55958833857096,	-64.17839023331028},
{112.9619169018437,	-58.12855873367633},
{113.04565235533336,	-72.7303363385828},
{109.15674503817911,	-64.8753956656137},
{121.79016865573584,	-63.80140543329119},
{106.755088734257,	-71.18666412221275},
{119.05197206619528,	-62.38661617622245},
{112.33180948656867,	-60.994014279200556},
{112.46485525823888,	-71.48574591019849},
{107.59149285924279,	-65.71064310424403},
{107.57692896547286,	-63.7821583368471},
{113.53337485399192,	-70.10641452387998},
{110.3760078551453,	-74.40103806181993},
{112.98516192094186,	-67.14562527024432},
{117.79116029600226,	-74.42955302780015},
{114.64073127100635,	-63.05641446430087},
{109.45100075252155,	-76.5905642537023},
{113.716932633624,	-74.51141913125946},
{117.31366854583031,	-71.21218978969786},
{119.29643881206496,	-77.74825585307991},
{110.00267200718478,	-76.36270898666261},
{107.41656399384584,	-64.8250034697777},
{113.06848274630066,	-67.86606251940994},
{120.34866202769639,	-68.39086931240483},
{115.7477911434325,	-64.56134813283575},
{121.23850057008808,	-70.83405600290435},
{112.69231398012104,	-67.33895781433466},
{115.9806256208907,	-64.01706619976177},
{112.34275107221312,	-73.6355365716693},
{118.96172675660978,	-73.36758692333251},
{121.56303486041091,	-66.94763481316542},
{121.54460787379368,	-67.62744921978577},
{115.23103205338286,	-75.70894575414921},
{120.61255072349152,	-66.07477041317516},
{121.29134191217024,	-62.81386665391993},
{111.08432319092233,	-77.04391773238042},
{120.01060346351694,	-70.59375243859768},
{122.89607848317911,	-62.15086436864731},
{116.39425316192195,	-61.466876029981066},
{122.63184107334988,	-62.81291402846425},
{123.18168693501367,	-60.174576320359996},
{112.78418039604783,	-70.71811030864856},
{113.9591142121417,	-63.90408548192471},
{114.60483245156556,	-70.16537422062599},
{125.21457171823826,	-72.00220095011743},
{119.01714515106215,	-71.62013584559568},
{113.07693327575925,	-74.073286968307},
{112.60024206014945,	-59.99717934130087},
{112.11106462885282,	-67.50287608284715},
{122.85888798818816,	-71.83033094432999},
{112.9656751971799,	-64.98395239036648},
{122.27627685382518,	-61.802504365098144},
{110.68698604517186,	-59.450923153713575},
{114.52863114107045,	-68.29812232575983},
{123.74825936107437,	-65.30133424703496},
{122.34291016443272,	-62.9235083722349},
{111.64744393571793,	-69.0739141941779},
{117.68849584872355,	-71.95205274446502},
{115.82054144476454,	-62.37478057081346},
{120.47104339328243,	-71.25285204776286},
{121.48347049396617,	-58.242451524973674},
{127.86076436438621,	-64.49651822808748},
{117.52371879861757,	-66.09364536808754},
{125.68275037692824,	-63.38153580672983},
{118.76084652899155,	-65.60652076755571},
{126.72796513342934,	-68.88254490909046},
{120.17098674045546,	-64.15995889027852},
{124.26992805771305,	-63.742926742876215},
{129.5005401768546,	-66.40050328547065},
{117.28617298549874,	-71.97588069573354},
{116.49453568020597,	-60.42917959535636},
{117.88831392008561,	-66.49620625254113},
{116.30470214363675,	-58.40677183690296},
{123.60640626934685,	-67.64367979803785},
{117.88190992097863,	-56.53359515695037},
{123.08405102958879,	-71.27089404806979},
{128.03268378571073,	-69.34326375702697},
{130.22029056140073,	-58.181226652614896},
{124.74482896603263,	-61.68957408120056},
{132.334358548233,	-62.57097132384884},
{134.62765923937462,	-62.7057225945115},
{123.69925010069832,	-71.86835057005331},
{130.88419015419038,	-65.76891744091644},
{131.54351910186506,	-66.11566543771775},
{133.3580537330707,	-61.199274550807516},
{118.96438293634466,	-64.52058565444958},
{124.75882098034316,	-64.63344321519688},
{122.9072469385116,	-58.316640116922},
{121.03690342144702,	-66.80579856006258},
{123.90724976512672,	-65.40651955772144},
{119.92171001143964,	-71.81451993300887},
{130.661644170819,	-72.25675871604017},
{121.09033635132069,	-74.0843918232224},
{118.7481659289929,	-73.00858377549844},
{132.4574049579162,	-61.543901501497785},
{122.39336416970957,	-64.39795810624355},
{128.28185886135685,	-69.15845982525094},
{120.77604244824943,	-63.895322848776715},
{118.26912049844023,	-69.55781748734996},
{124.73660260391264,	-69.30074244837311},
{133.31296711529012,	-64.6553162871186},
{123.10931375724822,	-72.73606000373123},
{126.43706655326605,	-70.08697205585294},
{117.46470661439741,	-77.02086318721406},
{119.76572361692742,	-65.42681120358549},
{127.37706100360803,	-71.58440397530086},
{116.43243494079056,	-75.32981151464526},
{118.68782614581133,	-66.63079679091018},
{125.18048626534782,	-74.49527183347816},
{127.70684623321148,	-68.09595448856197},
{126.60479853695017,	-62.92177293546971},
{127.95402135827352,	-74.90972051846344},
{128.6192100798737,	-73.95206255054346},
{127.74338648007634,	-68.80545473610954},
{116.0496290616684,	-75.20162283176936},
{127.39172532475702,	-72.3960015414452},
{121.2708588593327,	-64.5832053028219},
{126.65881138655165,	-69.15663647502713},
{118.05073393497183,	-64.9846648137981},
{125.95570989981117,	-64.71266090699774},
{123.10072165232653,	-69.28550474603762},
{118.63165744789556,	-64.75024110533867},
{118.88369874056345,	-75.64983118633823},
{122.31178459745814,	-74.02730657030452},
{116.34718687344893,	-70.19590914835617},
{115.69547209765372,	-67.06134025868396},
{122.25096550136756,	-67.99623788533876},
{121.07209950646214,	-72.48535705050138},
{120.47531935210465,	-81.58211547962377},
{124.54602372192025,	-74.54512218316916},
{118.27479240604973,	-79.98308896947941},
{119.2676413256589,	-76.68691109307841},
{122.59908192896245,	-69.71663526527351},
{120.25430907440416,	-80.76591694342665},
{130.6866635099836,	-78.43255558745543},
{114.23142910117238,	-79.80297616906631},
{122.06841304173972,	-78.79463822668963},
{117.23112072151099,	-67.25127731827713},
{124.3335553316324,	-69.73877292798687},
{128.9177725786186,	-75.49527105274541},
{125.26207562804508,	-69.20691661231004},
{131.9354784803138,	-73.60753735795254},
{120.08666137121833,	-69.8899323043858},
{122.95064421862298,	-69.09943153091626},
{134.19869276214223,	-75.83561979178992},
{120.71933591914716,	-71.07197438764622},
{119.02876326514603,	-79.94047462048813},
{124.52945656508903,	-79.96685658485987},
{123.67304632874509,	-74.81765762529999},
{133.19310217962604,	-82.8673695560808},
{129.36144508920566,	-72.86939556277899},
{125.54367054328624,	-78.12110105599388},
{122.47710579185495,	-74.4435220135739},
{121.02499484950094,	-67.5055736863699},
{126.51706548000848,	-83.49547255531047},
{116.46769493378834,	-73.22865676967399},
{128.62268841708467,	-84.96649725700712},
{126.76465052876476,	-74.20702200640032},
{130.25795331439608,	-82.26424103485871},
{119.69799094538328,	-70.45959322449598},
{121.55787977160689,	-69.47196330883735},
{129.47635008822914,	-70.59669549123673},
{122.48414648636904,	-80.54652216830429},
{122.98908797924614,	-71.76485340747455},
{131.62074908962364,	-79.30068248142479},
{133.55879997865182,	-86.13766508097599},
{131.2942464510041,	-80.1638941167494},
{126.68863071015545,	-75.01503416802595},
{117.3466128090768,	-81.52730150654672},
{121.15444744638225,	-85.41418758827669},
{115.9037551543093,	-82.2548218200449},
{122.26951272358656,	-78.69652435412462},
{114.10102887871652,	-84.49904938384486},
{127.64955130882097,	-81.2061962681131},
{120.2289900070452,	-76.67866751901315},
{126.68220390872226,	-83.50290777612935},
{122.74803215613393,	-78.87285476597704},
{125.11364280749746,	-72.49520838463594},
{118.91083270235119,	-72.64641676293657},
{115.7658059161885,	-78.37678027447139},
{117.35924348347257,	-78.48967753056017},
{121.2558907877724,	-77.84973464019966},
{126.91319419916339,	-77.84789358764448},
{115.05621757058721,	-74.47004115610835},
{120.63855866447602,	-76.1302135019824},
{119.50567076393604,	-77.25748640515255},
{115.84454586661218,	-79.9081932584593},
{125.91323574523364,	-77.80728504431971},
{119.74044452473395,	-77.52301359649603},
{124.06200368846771,	-80.75392180178326},
{109.64026968231684,	-84.9591487221834},
{114.41124973724114,	-76.82472899090433},
{115.80240329403779,	-78.26129696668714},
{119.20896451560698,	-85.16813219243586},
{114.02500169501072,	-71.00529820799474},
{110.87713873996904,	-72.82757612362768},
{114.46373403594016,	-74.84898751668379},
{114.19144476561198,	-83.4872895875953},
{112.54786606138153,	-75.47812720664567},
{117.27217508754438,	-73.50419998169951},
{116.7726438442563,	-72.63029489925378},
{121.00667448876239,	-74.94848191341994},
{117.02619120919717,	-67.13518572884078},
{123.2612812355811,	-70.29415124234633},
{111.18736705778325,	-67.5842771748502},
{114.90072265214494,	-76.90818395048021},
{123.33533104606052,	-69.44018667117003},
{125.8076361821838,	-68.85405562849758},
{123.67181758399649,	-75.98584842159104},
{122.47977621725269,	-79.45215135326931},
{109.4412098318549,	-79.6803893227729},
{110.95935247749138,	-65.82893471663473},
{123.04503481022587,	-66.45783760058353},
{112.68962698959672,	-78.9833588662967},
{114.19769154113145,	-68.12861731477594},
{113.90374289888108,	-78.50220541948725},
{122.99736380755374,	-73.47553942338598},
{120.4177387962176,	-74.95955537010684},
{109.0023500015615,	-69.19124505744205},
{114.45263654357402,	-76.59898382644012},
{113.9275058900579,	-73.42250661666621},
{118.65976552765103,	-78.84276636283928},
{107.76738741908443,	-79.17989575772205},
{121.14366363347716,	-78.50663520623951},
{112.45920068939242,	-76.41322531445232},
{116.79517633300799,	-73.57346099230058},
{120.14926962027059,	-70.39737638410378},
{106.27310293787559,	-69.2945597105937},
{109.74266105352358,	-76.23177254633394},
{119.17743400646609,	-70.26218230282697},
{107.74323520977335,	-68.56137474242206},
{115.83159496547759,	-78.97954948965005},
{110.75357265352503,	-73.46186036332546},
{107.04758817827027,	-71.82671933243424},
{110.83594745514603,	-74.34265082685228},
{105.17503169956916,	-78.02873809529947},
{119.68866575297885,	-70.46034415826287},
{110.83616414404068,	-69.5472850997999},
{115.77087850221008,	-70.11462437705669},
{112.80032622708148,	-79.47228895446538},
{111.30410103019904,	-72.27696228561383},
{114.68817799838487,	-71.22131380738398},
{116.21829857696625,	-79.2068748450061},
{118.50579087383564,	-81.2194162674644},
{114.04997719770486,	-80.24289996808278},
{121.2821271613913,	-83.5158568601399},
{119.0166086599668,	-74.54554836808111},
{115.23621952376486,	-71.5823708822307},
{115.55460270533383,	-85.14731451894932},
{115.4689579285583,	-78.02837357433802},
{111.86284972237536,	-87.87012450082759},
{111.53986302632568,	-81.44957823817737},
{115.28187468293031,	-86.08316148903255},
{112.37969063787634,	-75.63152255014228},
{107.78237805396122,	-74.84019670617315},
{114.10987284807126,	-87.84263303711654},
{109.44188376157209,	-85.02532262082427},
{114.21517815520201,	-75.84899009798092},
{111.51988626739299,	-86.60922848318182},
{119.22736228400551,	-78.22029617900454},
{121.29762399416747,	-77.91136220557628},
{118.60375899148907,	-76.4333571048382},
{120.67631017205507,	-85.2773426584706},
{120.14208481140828,	-88.76338170688754},
{107.6307320289266,	-83.89138275938453},
{104.46773192711059,	-87.62106902281491},
{116.66972398952866,	-78.56577203375312},
{116.98173702273704,	-90.35989100217277},
{111.08375484233743,	-81.30296887314707},
{106.6805391683637,	-91.80778776755929},
{111.90391281920338,	-79.31137156141465},
{117.38507382842913,	-94.38857631088595},
{106.60727542450866,	-86.35030884450214},
{113.87824473925774,	-90.79105484513119},
{107.45374808113455,	-84.10678369575629},
{107.47390113791224,	-79.32056062208967},
{116.15744134511228,	-83.31725113544834},
{122.44415860107152,	-87.28573725765752},
{119.4357236623389,	-77.43793559236777},
{110.0527382333938,	-82.9819512178867},
{108.05366637834858,	-84.7029125668927},
{117.16673412217872,	-87.05062713936327},
{120.6780414519134,	-90.5740086517485},
{117.71884795104549,	-78.81214961162452},
{124.82139353859316,	-90.58284537586019},
{119.50664691463501,	-85.56254077566832},
{118.52527282624457,	-83.91208419049512},
{112.3571568877406,	-84.80737120877673},
{117.36386974606182,	-88.55399610698986},
{116.74955139841015,	-90.60052870452881},
{113.69179819089047,	-90.20944729961542},
{119.4494045961126,	-88.76598673075223},
{123.60118454115286,	-84.73947586248359},
{120.56158513561644,	-85.07861803622778},
{118.17905158459683,	-90.94951456568675},
{119.66722986615426,	-77.9680173303911},
{117.73231311082631,	-91.25452439836393},
{118.1002289955961,	-90.05405944468089},
{114.92538973755666,	-76.58320373435625},
{116.7874963370151,	-76.29141048184883},
{111.3860391958159,	-85.51746361449946},
{124.05885406315906,	-89.87484273694746},
{116.8871465636516,	-81.43555745807484},
{111.26002071211235,	-90.12927325780245},
{123.64197933773814,	-76.7315869335707},
{113.2235197914238,	-82.01249097912392},
{115.25973538282186,	-79.7481596049088},
{109.16517990666999,	-78.13655362257008},
{122.48570506804836,	-77.61329551002872},
{123.97184246291192,	-80.8214815052852},
{114.29225375136281,	-76.8968133385847},
{120.70693529408915,	-74.30774760057918},
{116.90335634763727,	-76.23457783621363},
{119.24958119655776,	-80.34007343923412},
{118.4769586935889,	-73.67892574592742},
{114.97179032749766,	-75.22319338769256},
{128.39648889207677,	-79.8091769422294},
{125.26604369566492,	-84.45366115851195},
{121.17471158920918,	-75.25080577797101},
{124.58613047225813,	-76.17143646735994},
{123.99352206119964,	-90.41751646562966},
{125.31783848092525,	-89.0624602842049},
{114.88308881312543,	-89.69191811275942},
{129.65651258096736,	-77.19088936648981},
{122.79685750569008,	-87.58587598297348},
{115.4267973793897,	-89.05874584441763},
{115.52031307826468,	-88.35449797600953},
{129.63474079915252,	-85.36018848589204},
{129.54296699402147,	-81.66124195306918},
{124.55397065103848,	-83.62073857137472},
{125.76477291295105,	-80.48800417457177},
{124.49382454908847,	-87.10580696117358},
{118.7603279648426,	-75.02130357669152},
{128.55274446844604,	-87.69069622898125},
{130.5899796613049,	-79.46438498501432},
{120.04801635302609,	-82.74527512161144},
{133.30114500151527,	-83.342347134504},
{126.13454917269574,	-82.40573460077532},
{120.2415832725759,	-75.43580857815941},
{130.9982278758153,	-76.22470811530363},
{123.38416771816605,	-90.20496615132494},
{128.36056637616767,	-88.96198645681616},
{119.21483724184517,	-84.34299203700198},
{126.73882029310772,	-88.96549332989116},
{122.28647903485138,	-78.24591964159524},
{122.76409798464074,	-79.67111268931183},
{122.37402999278711,	-91.3076174209125},
{130.60902495852665,	-78.74567356026668},
{128.42869768306142,	-86.09993223881054},
{118.59199435875196,	-76.02180188667352},
{123.7184803914128,	-84.70380995552011},
{130.04773203278896,	-84.99801029747671},
{127.83247652009122,	-83.82817521074216},
{123.62961653294568,	-87.82600124895929},
{119.63430508155957,	-83.81949548814092},
{129.6876506748329,	-84.41666870588585},
{128.52847851701267,	-81.84267305651404},
{129.09194096766987,	-79.15899324599943},
{131.61364860843912,	-91.87900151923003},
{117.1412878677995,	-84.03950486107601},
{124.48265913839032,	-83.80863048877607},
{124.58743702000235,	-91.16845156949961},
{122.9950480754316,	-82.43446622044392},
{114.89016450267601,	-92.96837056344889},
{128.269787255769,	-78.21626723101119},
{127.57514384406174,	-92.13458098277339},
{129.50549973726095,	-80.51654710190476},
{124.93899463970973,	-88.59674533673987},
{116.94693707855701,	-86.43393723436515},
{116.04731656983586,	-84.39321526291081},
{126.67611051286654,	-84.63913800761404},
{126.16451792175525,	-90.8945533483421},
{117.91514333648246,	-91.21738562415362},
{122.85002932123416,	-87.81129982579426},
{113.96245836636743,	-79.77599892023034},
{123.51842784903054,	-92.50420866620728},
{123.86598065808398,	-93.03346514397037},
{119.39988798819738,	-81.9388257893803},
{125.70658000415546,	-83.6776689211929},
{120.31479426989021,	-92.88504912244963},
{116.3176539222185,	-83.91651128253717},
{112.43703115071972,	-84.09263613952943},
{122.06826479390371,	-85.85101585159022},
{124.38440913029245,	-94.1059236604599},
{121.63488727891787,	-83.41463860910882},
{125.83944049946328,	-85.87413058201341},
{119.19008614304961,	-82.0630898901912},
{125.76695011300708,	-93.67292284684567},
{116.8947881909867,	-84.31826576076557},
{118.06530492273521,	-82.98502871697326},
{126.87222462977951,	-93.85332078917023},
{129.55758683827653,	-93.37060803966436},
{122.76079728681074,	-84.73579646473462},
{123.88072296318131,	-83.17136032818125},
{124.40668825109806,	-88.54559131362468},
{121.32737454842702,	-82.47266340885365},
{117.53500880874878,	-92.34298922478627},
{117.1944889782373,	-92.13540973177061},
{123.38054072622928,	-82.54443904825122},
{128.05709892824552,	-82.89969287500688},
{121.34330399182646,	-96.44654444346769},
{133.32524183276956,	-87.5521425688112},
{119.38560143665855,	-94.31923338396868},
{131.16793442104654,	-94.75675832934368},
{122.44100025580352,	-88.31095668101092},
{133.0161772739957,	-87.68333761689394},
{117.98503971410301,	-96.7056562448001},
{127.76056340066344,	-95.44167054564822},
{131.81637300400473,	-82.606013651968},
{123.85657265734507,	-83.54458602308262},
{126.79873297979196,	-95.30297345105791},
{125.93260412541635,	-91.34668412216341},
{124.64433837260634,	-94.22790570214823},
{117.07735196931617,	-96.26563398909619},
{123.07484816906187,	-89.0695721943286},
{133.48717328267577,	-93.55656303784788},
{129.0065417948224,	-86.32705261078812},
{119.52135355024745,	-87.50010086416643},
{132.1562402768437,	-95.70360213590988},
{125.04592314960243,	-99.99464986843984},
{126.94565607220724,	-102.52988084305133},
{118.84940353841722,	-99.7986973035487},
{132.61240128040023,	-100.73498690834424},
{129.06070871445039,	-89.32631163079525},
{122.35830629188379,	-89.40381991982267},
{131.9920664709652,	-98.47265711852181},
{121.85590321162356,	-94.83455693780363},
{122.99749847904228,	-101.23441514109746},
{115.48404940916879,	-87.69146549817283},
{117.29770715958813,	-101.62266818899847},
{119.68740614149365,	-89.17527634039934},
{129.20368834741302,	-90.4127902368467},
{115.08621269093118,	-97.3050077596018},
{123.43768632353239,	-90.46917544382686},
{114.39307732961649,	-97.86255932949454},
{119.28715066623576,	-84.10324859020368},
{123.31674509807426,	-96.3916522201579},
{126.46885675663783,	-86.25563493448132},
{113.52492111583449,	-94.27308592442833},
{121.7650471287964,	-89.09143334056293},
{126.29893548394995,	-98.87213768715581},
{112.90708343065745,	-95.5970024231547},
{117.5391304437749,	-98.08856234235925},
{115.75567314268191,	-98.55649766874839},
{119.132981011645,	-99.33089517513251},
{111.43423514272727,	-90.4928410271378},
{118.70743451849944,	-89.13424048487784},
{117.16943364961175,	-88.0949064449772},
{118.15092226059703,	-96.66686702904961},
{122.21644712235175,	-89.91693178294287},
{115.83442963538943,	-98.60567949125667},
{109.00641914706127,	-86.27101304707635},
{110.10347050502097,	-94.85158699155113},
{120.24247745680252,	-86.17703675582469},
{112.78161902252292,	-92.57930077374608},
{111.27479080978154,	-95.24143850390232},
{112.49213521770852,	-99.7607416708839},
{113.10952586305689,	-93.92436969314673},
{113.58884652282438,	-91.88761258021447},
{122.61191824359354,	-93.80792533927175},
{116.77094896537201,	-85.07569856878047},
{111.0681827511666,	-95.7848839815728},
{125.66917341042036,	-88.92691950234877},
{120.5146094950146,	-80.75094917934858},
{119.8490133313423,	-89.6936766645269},
{110.68034631177994,	-85.03718813769113},
{120.42636126439406,	-92.73129413545396},
{114.90054700896306,	-94.08137766840657},
{111.46226543756657,	-83.97857287121985},
{120.36018894484444,	-95.89766119552424},
{122.04720142905133,	-92.22448193791372},
{113.51502648089337,	-96.92555607766526},
{121.4573585641566,	-86.36547018412823},
{119.00679643094757,	-90.56336559835192},
{118.91828078603176,	-85.221770579007},
{110.03908986334123,	-83.56477032696722},
{120.32390715263865,	-95.9163884608237},
{120.13341274791362,	-89.82785958178945},
{111.48039180734594,	-94.12028396560612},
{113.95607646607216,	-92.2737956899336},
{116.49038787051497,	-88.3588154428949},
{112.59427365852189,	-93.61796473185981},
{114.5246909166314,	-82.96060986384632},
{106.47712369057248,	-81.80134798524664},
{104.33925892172714,	-90.5533788453245},
{112.47998542715098,	-94.21062847012143},
{118.31846515982431,	-92.10128921655698},
{112.59204086409464,	-89.21779878031997},
{120.6819915772896,	-92.00180432353432},
{106.77860073043956,	-97.91184314691002},
{117.58271650692011,	-84.85224546799972},
{117.83187915744416,	-98.21530605562583},
{115.74794347003315,	-97.943755380939},
{111.01052185216595,	-99.52787983968179},
{114.09130617322039,	-92.55328192530897},
{121.09502069463275,	-84.89728838158817},
{111.04648287607185,	-88.68033817941813},
{114.037189919246,	-93.66788854101621},
{116.96225935767518,	-98.43144351885024},
{113.77066407161813,	-98.60872386395646},
{116.83422725263584,	-87.52085937096153},
{108.9572786782151,	-93.51194128245706},
{110.25814046766565,	-88.06724942146356},
{108.25856278504696,	-91.00479331343689},
{116.67928631653878,	-89.22782853029639},
{108.50548381163979,	-100.35790753223276},
{110.55562477474582,	-102.88404014650973},
{110.71252955804083,	-94.26322688617601},
{116.48682805882622,	-92.7371166769673},
{107.94717154861489,	-96.98305567446113},
{106.53166973280484,	-98.35312851324568},
{110.54088349410783,	-90.59614554780525},
{110.78601045989588,	-84.55629935591784},
{107.77630470988572,	-96.7102957493516},
{104.40471155964414,	-98.87633621477312},
{114.98180165052469,	-84.53579780774395},
{111.40068816256122,	-98.19476657828427},
{105.19765870075352,	-86.19774164641548},
{104.19710961053832,	-96.10590237013433},
{106.4923902356,	-92.89869750733331},
{101.83077707793342,	-87.61807756584733},
{101.25655362419678,	-99.3667176855067},
{113.11793595238362,	-101.27400695373109},
{108.1458915555422,	-89.8019805764036},
{101.77701022998794,	-88.93944379481236},
{98.72145493164092,	-92.19546081063294},
{107.47034427598044,	-99.0291990983533},
{104.71323744728828,	-94.51905710854679},
{103.13066707445367,	-98.77226277791124},
{99.50065553940769,	-93.55285811952953},
{98.24737332907084,	-92.10522630294585},
{109.19908209956652,	-92.6479773586891},
{104.48296343005451,	-89.48560667357003},
{104.70024175487296,	-84.10130069620867},
{103.28382346274225,	-97.31976515238578},
{107.6024782565257,	-98.10309626591345},
{114.98115857574294,	-86.67043160909823},
{100.55328632925516,	-88.92150936892371},
{105.07070159389639,	-94.7314988963188},
{101.34649615879441,	-96.82794653100619},
{98.50114425761461,	-82.31922461241182},
{110.10717027185653,	-84.96042191398345},
{99.07168112315728,	-90.97215113439638},
{96.53515282546003,	-87.13554665216068},
{100.62156980287173,	-89.89181186818746},
{102.15952486953067,	-89.1696570445716},
{102.18110810676363,	-81.8710991305419},
{107.5018369597465,	-92.05958056290834},
{109.5855342722827,	-95.78318319485022},
{107.34993437986202,	-81.01286852499128},
{99.11804729855079,	-85.09460785693352},
{99.46036562834746,	-90.6034641365547},
{111.01330438661817,	-83.36082504412511},
{101.1155637946728,	-83.14502356377629},
{104.97066191882197,	-95.22238770764552},
{106.27036184611657,	-93.25819808538446},
{107.90703421681957,	-87.13135268215856},
{113.80370187849783,	-82.13819140024884},
{114.003559309846,	-87.90419533547112},
{103.27047720546241,	-84.0843859084388},
{115.55175863975698,	-97.17473374217127},
{113.72433920376724,	-90.57937625669186},
{110.9242707898593,	-95.40872147348787},
{105.61369558874763,	-93.1137963395527},
{117.58887152366029,	-93.59299886039798},
{117.10595459532159,	-86.12047393401707},
{107.5786988408952,	-81.57228947396123},
{105.69092785065169,	-85.41551519172282},
{111.83418613671182,	-87.66162267142727},
{115.57949102015013,	-94.627680538945},
{118.52118977259386,	-92.88199284757428},
{108.40775304083108,	-93.46400366961005},
{110.47020135597529,	-89.0752617036262},
{117.64621371940436,	-80.41243558520343},
{107.50128977777756,	-92.71822562099958},
{106.52693734561387,	-87.92252036822872},
{109.03665541422738,	-88.3627759891931},
{114.59852017068165,	-92.2114441348773},
{101.53059099341633,	-85.77303107263513},
{111.33227885108744,	-82.31459112225745},
{113.78496950914274,	-77.05038759275234},
{101.11785496467297,	-85.29659938168662},
{116.8279330497061,	-79.59970448125611},
{114.91891068290224,	-89.8880081023009},
{113.61754559078882,	-90.48581568949369},
{115.15184457960105,	-77.1706152586881},
{118.53184636398272,	-78.25687540947546},
{117.8112324956847,	-81.45418293708455},
{110.58961704056739,	-88.13122525861264},
{115.71039905512825,	-81.16440769727917},
{110.02403715862158,	-77.44783408636701},
{111.70419916218805,	-78.96418871479487},
{107.75046845775331,	-80.27401207739646},
{104.0704782433808,	-86.8849934697572},
{102.20817939779,	-74.7062987117738},
{111.02793778137067,	-72.96584853819064},
{115.2564407616503,	-80.38858063320772},
{110.20076836676674,	-87.54701611184177},
{108.83146246719897,	-79.9210427072473},
{115.54593868648868,	-82.33426475491481},
{115.20398302437764,	-88.2075449259848},
{106.63095010260861,	-89.19082638232696},
{104.48187353501764,	-80.31447816229034},
{102.94830257667539,	-84.69185310530165},
{103.6405251324658,	-80.55605493253162},
{105.04568935316881,	-76.95696084193335},
{106.13190894634316,	-81.28206370314294},
{114.01402436637434,	-79.21274491583355},
{107.77090967863461,	-80.16927789668651},
{103.49454012973473,	-80.98331428178034},
{103.47184791141869,	-86.75823171817672},
{99.21047295043253,	-83.8236409157153},
{101.5908836103797,	-79.57304145647944},
{101.52131277951766,	-83.04536577941688},
{110.5924421563266,	-88.14646048293183},
{106.48511334892444,	-83.67334601821435},
{104.15445103673653,	-88.9982561562601},
{103.9760332609161,	-75.60463614744533},
{97.05610602160493,	-81.60882833826798},
{103.11162671708735,	-78.19723316565124},
{106.34605535806001,	-85.05022108395738},
{104.6295645186604,	-86.60877200487685},
{112.84008360269274,	-86.2592224254931},
{105.98447964378731,	-82.04375354794104},
{101.08181438942555,	-85.131194378381},
{100.05645770225844,	-84.56474098832578},
{109.16422054163613,	-86.79261617853057},
{108.37547430576309,	-83.36827392676301},
{105.44389070900577,	-89.83564805225241},
{99.98114993601843,	-89.85122538490859},
{110.33811791313039,	-94.81851099738842},
{107.18423596930084,	-85.57038162481523},
{108.4529829030417,	-89.56960446575872},
{105.13702089999335,	-85.74517951598268},
{109.01511483824389,	-79.45423515938978},
{109.02749559534314,	-80.65210474649778},
{101.20238535831717,	-93.65899974836883},
{97.28342678687638,	-86.17816115402314},
{100.60317837690646,	-91.88801846208717},
{96.64175472865651,	-87.18640131769193},
{100.53665540180496,	-80.59754633888099},
{103.50097108279056,	-86.00735713922663},
{98.51624802345975,	-83.97731870449341},
{96.65441767409908,	-77.2087814128236},
{95.53806585123598,	-86.62595684764533},
{99.82799269783297,	-86.13973637734226},
{108.1737702262825,	-91.91990621625276},
{107.82288516678176,	-82.39540714846798},
{109.10644485096482,	-92.87789124904252},
{105.28730423327697,	-82.90700200470955},
{102.2488336009682,	-88.54712127461265},
{102.91955905639169,	-89.61416479859247},
{102.69382097558912,	-81.66491751232505},
{100.58810059073735,	-78.03462130370043},
{102.08699449589183,	-79.02742779341861},
{95.46292734698069,	-73.2705781914737},
{108.08922417623452,	-77.851332641299},
{95.58037020642399,	-85.84511276685787},
{107.29682001494581,	-75.1614457073843},
{99.08144441794548,	-78.81467364520407},
{101.60512237584433,	-78.68902744472237},
{103.5994110548386,	-79.55355543008925},
{100.05602851546247,	-75.39344261810328},
{95.5931947260242,	-84.73280300100102},
{103.90516195946647,	-85.84720186513498},
{107.65793105549044,	-86.68321383136265},
{106.08235930374,	-89.6777517690378},
{102.9617798398761,	-82.3488099144388},
{100.91196800342586,	-77.38393986486865},
{99.6888424071989,	-80.63160694343074},
{95.14941238751402,	-78.50486479677997},
{101.4764233836713,	-78.51324488783482},
{93.98550887244808,	-77.73719045556618},
{105.91852778899121,	-88.67294673627401},
{100.73429577289924,	-74.83259432659187},
