{7.602474813713101,	3.2039200872524063},
{-144.9055043149377,	9.203819252249556},
{-137.52501385493247,	2.724981143955109},
{-144.57836105508824,	12.668420211294734},
{-141.82325052019038,	2.3252033666959377},
{-144.51135181052547,	-2.344909063728849},
{-156.50572168884838,	-7.585152001600338},
{-147.0681464048316,	8.08540066487926},
{-144.5707288441707,	-1.5654760951646907},
{-137.460625176495,	11.771260007368618},
{-148.1399207725919,	-0.9500465947850802},
{-138.08675285386838,	-7.227134447112641},
{-139.17392973579993,	-0.9693185686110581},
{-156.55503304007527,	1.2413120841380092},
{-137.8687686862956,	7.005646578064269},
{-145.82983962232035,	-8.998501455370828},
{-153.8198310748811,	-7.901431352969275},
{-150.52944775278925,	-0.7904035851647038},
{-142.56041510644246,	-2.8977349076928185},
{-140.23547489509184,	7.168963308168632},
{-150.91851998278358,	-5.271322416672682},
{-148.87211985863757,	-4.972566079199423},
{-140.72967495136805,	-12.479576501341754},
{-148.13719166148854,	6.1431304243685005},
{-149.6437662663945,	8.294846953613},
{-143.59336637940993,	0.3665529955340503},
{-138.73624588098917,	-12.337636918962732},
{-153.79231399160903,	0.10571968206918214},
{-134.90660350669975,	5.703272422858291},
{-137.3835417563596,	-8.047324970983599},
{-139.89912037869334,	-10.716525961350204},
{-139.76197048694,	-1.8889779156111182},
{-153.29190815215742,	2.358278717352359},
{-142.59388218305108,	0.6687406286543531},
{-140.16996589220835,	9.298788964001314},
{-154.34132485369565,	-7.254696800741076},
{-150.1763644051069,	-8.055488796572842},
{-150.42520490486615,	3.3872136205687084},
{-138.1281617580408,	11.834807727664263},
{-154.82426049819765,	-3.786323105456873},
{-152.4195864349001,	0.983878108718848},
{-135.2300649785766,	13.20915608743924},
{-139.97367563896395,	-7.503455343765104},
{-131.9673169775747,	10.144763764922992},
{-134.39999729127348,	5.92868085489388},
{-134.9100083373192,	8.252479096573566},
{-142.10319422443382,	15.762642594055578},
{-139.38427227920735,	-8.387820065554795},
{-151.7240580115384,	12.810653031859328},
{-137.5057779209065,	4.6510838978966795},
{-153.65563038850814,	13.136953327054329},
{-132.73221386494572,	0.16585022329344135},
{-149.35946476993846,	7.970274144118402},
{-141.6054996855631,	-0.03428092766554336},
{-139.82205579549435,	2.362278454799629},
{-148.98224388725473,	2.812268668812811},
{-130.60613851448647,	-1.2964778011448281},
{-135.35294180896915,	-3.9219935931781302},
{-135.73320655330184,	5.519034296120218},
{-129.47001550087649,	-5.5310808027543565},
{-138.9058054339233,	-8.866423745870735},
{-136.3790282739242,	-1.0735208688061473},
{-133.23909757087503,	-0.4779775000480795},
{-128.09556493714558,	-1.7539548717873386},
{-149.46201341159622,	1.6290450665930312},
{-134.38144235295647,	8.126094291231773},
{-135.04778921529112,	12.481801174681813},
{-140.46832811081734,	-1.830391160692752},
{-139.259858391649,	3.0915895543550445},
{-137.25207441357355,	-0.04438271405788896},
{-146.15522177553456,	-10.744046335283524},
{-129.82692337585792,	-9.54367095883951},
{-131.5756480881241,	4.363174883183408},
{-128.7713486648796,	7.771030271341452},
{-137.47227413403323,	-4.3392195815358185},
{-152.24065076128616,	7.221038691941878},
{-146.2876242208539,	9.794162732320473},
{-151.830837144356,	-3.360613319183475},
{-144.07469911450315,	3.2829134146895953},
{-133.1073251221102,	-12.175475710645507},
{-129.82427328675914,	0.6740007630892606},
{-144.63227342722038,	-7.693703827167505},
{-132.9036361360598,	-9.692298619217482},
{-130.99533565014298,	-8.217342197451359},
{-147.64824620869666,	-8.737020132612754},
{-136.84809574319263,	-1.1561073239175137},
{-147.2992328049708,	2.0848260287824445},
{-143.37638298685783,	-13.969903280680054},
{-134.1127986635148,	8.163705951832913},
{-125.79072130170614,	4.013889333626697},
{-132.17623615962634,	4.522480540332637},
{-143.5320556657644,	2.4703005067098154},
{-135.6529791360807,	-9.269320708767022},
{-139.38037647519272,	-11.814113398324269},
{-141.8057463449789,	2.2247689544886633},
{-134.93583456008633,	-0.30980848583756426},
{-122.83198262674556,	-0.11172989853289472},
{-142.35354605139182,	-4.2717377257608735},
{-127.95233516663595,	-3.750339556655664},
{-124.30655015660378,	0.8099804999054996},
{-136.01315508369223,	5.860359234054076},
{-140.94625976669988,	-0.3870629238620804},
{-133.6851724254861,	-11.78635103771008},
{-142.95369462176396,	-9.01323021416249},
{-134.01222983013542,	-9.143671493981756},
{-144.14776939897155,	-14.824471310326103},
{-132.68073808692483,	-2.5844790879774067},
{-143.25640075057353,	-16.6225559574448},
{-124.8597012605928,	-9.784029160469867},
{-140.30211641027478,	-3.8495674453613304},
{-137.2578003281747,	-6.22322632830995},
{-132.88499475185063,	-12.40646760683935},
{-145.554410227553,	-0.5958902226141092},
{-141.84998471808217,	3.750186545516005},
{-139.71266672016642,	-2.946132420011761},
{-136.3163250428036,	-10.404859439728243},
{-133.6867418114049,	-6.198577848640385},
{-133.99799581669208,	-11.410365273120753},
{-136.5212730278673,	4.83834082516816},
{-142.60365879330755,	-5.27049425995223},
{-135.10957935529265,	1.5123989737129762},
{-141.3107295346364,	-3.4221014486599515},
{-131.71097463811586,	-4.649170645403522},
{-138.0594747012539,	-12.0136076769721},
{-147.6711963419216,	-5.694059702853767},
{-130.91713694736058,	-0.7610345454847156},
{-135.89932476116041,	6.147679565549414},
{-146.32695251488218,	6.9708120879941085},
{-130.9487177728284,	-13.367907814744498},
{-140.7740441807768,	-12.21956292022881},
{-140.17683922187047,	-15.91142832992156},
{-127.8454687649283,	2.023087601293291},
{-138.48761997902253,	4.3335959711925796},
{-136.60237270352977,	-10.939629669757526},
{-142.00946687188008,	0.2105159503315548},
{-143.3125226058152,	-17.563431118053323},
{-144.00117197547846,	-9.567657181366346},
{-136.12938524831898,	-5.059033526001176},
{-140.57246571392233,	-5.057043424412122},
{-146.89424770548644,	-8.816232630825017},
{-150.40859136161174,	-16.445232988712842},
{-138.65764632538477,	-15.697142349577756},
{-134.64501231742247,	-9.124057479561294},
{-139.46688391526146,	-1.3247070486478876},
{-147.89479557015937,	-1.9918238398043755},
{-127.91243946832716,	-18.04881579397452},
{-147.2993522236102,	-18.527306234125923},
{-145.58410876299587,	-16.115269734011463},
{-137.77236420140244,	-20.57842031299762},
{-136.05130600934135,	-2.701452935406202},
{-125.0229139082006,	-12.027486685649727},
{-133.34086772790988,	-3.2293341580097206},
{-133.39592100388668,	-14.964055396424602},
{-144.77749015150314,	-1.4064943470348332},
{-142.10738422731475,	-8.445773601247542},
{-138.46735714746217,	-20.13751720022003},
{-124.83759296344942,	-9.798523653686932},
{-140.75415242076832,	-8.931323521142048},
{-141.58977383840949,	-8.291246995536468},
{-128.68649900768116,	0.18693817627818987},
{-133.75929572193436,	-14.536602592683614},
{-135.77907621703383,	-11.267774149713038},
{-139.21641234251967,	3.73211118163956},
{-125.4115861039438,	-17.2761646024818},
{-144.9080008553673,	-6.779526836632748},
{-130.55431541848725,	-17.558567842848113},
{-146.64512293560293,	-15.641605310756255},
{-137.3565514846758,	-14.115538367274208},
{-137.2454310052047,	3.112333699746607},
{-138.02240165567753,	-10.352152113688096},
{-137.76284644066047,	-3.6761056104148455},
{-146.03472990253843,	-9.993967856321756},
{-125.0910936919216,	-1.6187918236449406},
{-126.41513247783737,	-0.3555470210199747},
{-138.4569461192615,	-0.5164341065904825},
{-127.50701697152509,	-15.611445020264707},
{-128.12381085431625,	3.179575378349341},
{-145.4505517187873,	1.7399678726024774},
{-141.26929713766162,	-3.2816252632703407},
{-137.9679549404771,	-12.664695139809474},
{-139.24909984728748,	-5.325787172497311},
{-128.69474784878096,	-10.795059638492031},
{-142.85288805273606,	5.227874240580288},
{-143.42214736385148,	-7.182787448973315},
{-120.84747256276417,	-8.861518734358224},
{-129.58827640260367,	-11.31683173895103},
{-124.78433490266144,	-11.562230568019327},
{-136.3741807217624,	4.259298017827955},
{-131.9336955722537,	-5.615893069178902},
{-122.8361773342672,	-15.667290997755781},
{-140.1203467502922,	-8.990514949334898},
{-123.08610791675767,	-12.534789780318942},
{-118.06373883300846,	3.9237101857520855},
{-130.07720320679744,	4.473541893378499},
{-120.60194094620854,	-7.296762188081482},
{-121.73333845405733,	-4.972891962622533},
{-123.73086141457641,	-4.92139189184358},
{-131.21184833783784,	-16.136899320022792},
{-139.96400656199538,	-19.08510086971313},
{-133.089477500569,	-8.227143759669712},
{-120.52813888248181,	-6.44567467589988},
{-140.01598162048342,	-17.057740691404533},
{-121.6368054930688,	-11.926379562168812},
{-127.76524021962287,	-3.0827240066862274},
{-129.73821938334834,	-20.401911581140457},
{-132.72538494714627,	2.330417245165332},
{-127.2175877141085,	-7.616636542041173},
{-133.49214996473248,	-19.292300898542422},
{-130.42873201770078,	-2.084388383268653},
{-135.8221573902747,	-14.512905511666428},
{-123.81022006405917,	-18.65890785370743},
{-141.24440673665865,	-11.335491214264527},
{-118.69333136716699,	-3.2983268864787867},
{-136.89799646107463,	1.7277863493376273},
{-129.00657722686742,	-2.5165712378775815},
{-136.44201936319823,	-17.162113298445032},
{-119.71554438524562,	-9.301864978486337},
{-123.08769344604767,	-16.713794795547965},
{-138.69411160806683,	-13.4747230753179},
{-127.51419448100125,	-18.749757158807068},
{-130.87826789042379,	-9.946050743402418},
{-129.40014340185488,	-10.201068575967362},
{-135.68127075856844,	-17.02875815592287},
{-120.07922174447052,	-7.249760267010675},
{-135.5401547245553,	-8.439679024295833},
{-133.55741815722396,	0.5374781988613968},
{-126.20225035142258,	-11.557969537803517},
{-118.89052479170662,	-11.197701887912128},
{-122.31624608752836,	-1.5138578023478928},
{-120.77217888641015,	-12.692330322932303},
{-126.48141110853027,	1.6754341114843214},
{-136.67752311054065,	4.933231207955984},
{-120.74930093098787,	-4.557753193268255},
{-119.12979140942264,	3.320133413622891},
{-136.19061698432412,	0.77700620582916},
{-116.31495936118004,	-16.785192727592673},
{-117.57179092985302,	-6.443024328516977},
{-134.09802254508963,	-4.507412711894137},
{-125.62747975348957,	-13.885829646713644},
{-126.50946038169025,	5.943695374141679},
{-123.53679919559507,	-3.349715520434115},
{-133.38583056499505,	-5.491856437710318},
{-115.06642430592805,	1.2686710007464868},
{-136.65296651575702,	2.574331159110031},
{-117.00632791608726,	-9.533476521064},
{-135.89021303865832,	-11.398862513527826},
{-130.49608569939298,	3.030157784681478},
{-115.67133595880397,	-8.844291769744558},
{-131.33371763406387,	-3.607254457564615},
{-119.03537626704545,	5.31731438684583},
{-123.36818762089791,	4.347299063139289},
{-121.84276539042848,	-15.036926784060025},
{-127.32715971579054,	-5.343117271663981},
{-125.3954268898701,	-7.915167834262444},
{-126.23603844598456,	5.791999861312966},
{-119.97699860047254,	-10.676976860948336},
{-120.39752271959847,	-5.80947335171707},
{-132.69353979402894,	1.097158541740356},
{-122.66554323340816,	5.573969480236716},
{-121.92745896308692,	-7.02994916861708},
{-130.878072516193,	-2.0636774412899648},
{-119.05784940837879,	-9.25910000687264},
{-113.61212959573419,	0.05839380603023159},
{-131.88805786280813,	-0.45317159578965693},
{-113.37232895677573,	-9.418676379216969},
{-122.27204218323683,	7.64939357279075},
{-125.3014872506014,	-8.50686057659072},
{-123.37894128847886,	-6.303447085516902},
{-113.0180579495344,	4.828422104932901},
{-121.32980785373007,	-10.357204373215575},
{-134.69580723762,	3.209563479327379},
{-115.26046303796039,	3.6242914815735503},
{-124.14903599452208,	3.2603138801096705},
{-137.37005139717743,	-4.820027502709725},
{-117.69370323517285,	-11.559881307831661},
{-116.81372183590531,	-7.870706270507746},
{-121.93475213844027,	5.957823289649394},
{-136.29783533754468,	-3.660472592941092},
{-134.29699911650115,	4.732215269118388},
{-116.24166385496082,	-0.42402851367230454},
{-119.55411878899157,	7.0892599699048375},
{-130.07177093296582,	8.714478930139716},
{-117.0707550814358,	-11.701233158990568},
{-128.736494781587,	-1.3463573429071687},
{-137.40352847187873,	-8.913142432909236},
{-127.68013979920555,	-3.6794476578823154},
{-132.16326399534222,	-13.795857262875042},
{-127.98216851488357,	0.7995760278575048},
{-139.49868836104235,	-11.303186155083687},
{-126.9561107933265,	-7.512735294939025},
{-128.5291621894812,	-3.932432241344479},
{-134.79501811674237,	0.572344112104819},
{-134.87004343185632,	5.065796496552359},
{-135.57209269270965,	-9.179763950003602},
{-135.83511809230612,	-0.44759682584933813},
{-126.13544163114945,	8.508915941220657},
{-121.20965228261117,	-2.3441198908841194},
{-136.69705110704942,	-2.481229439152134},
{-128.00160774240257,	-9.652831464467912},
{-125.4267584233751,	0.13344510215494765},
{-133.69778566008495,	3.8572251823819563},
{-118.22198597057046,	-5.155502420437191},
{-121.59258156403381,	3.522048696401063},
{-116.22265666571337,	6.796402699184938},
{-116.78182198665506,	5.0972526157986255},
{-121.2388936260052,	-9.939801386757503},
{-123.71548432843036,	-1.4778300488909366},
{-135.68819442522846,	5.693750584897689},
{-117.33214486723756,	7.789804476910334},
{-121.0184784585644,	-5.983909083295091},
{-119.85021667994783,	9.888624034433732},
{-115.48007674062181,	-10.834071919833153},
{-126.64801760417443,	7.483876841949289},
{-132.2597581241211,	4.9911533546948466},
{-133.1901266754603,	11.20142856447195},
{-129.68143420742624,	-4.044710651812498},
{-129.73478917773437,	6.207543614285811},
{-131.76767845385407,	2.754068755103301},
{-112.77996253348104,	9.377966875695783},
{-132.84964368830862,	-6.679235031075864},
{-132.7133062623165,	7.126136746240594},
{-133.79961785611766,	-4.455314952159983},
{-123.14322283776562,	0.802469592639472},
{-111.98627340696447,	-7.810745516470856},
{-110.0947795421622,	1.342808749632244},
{-118.29084516372201,	-2.3462827105023294},
{-122.79869916117597,	-11.973138464565338},
{-116.82985445329533,	-2.1809412626587825},
{-131.40650070895256,	-7.210583301890075},
{-115.1120758057185,	9.916192615362856},
{-132.14413438456864,	10.416945623794753},
{-123.00388151989556,	8.742087695716954},
{-129.4910394385655,	1.5156275162972435},
{-121.51969697224439,	-8.66405133601242},
{-124.86882282561855,	8.012534165786917},
{-121.63544709860702,	1.7246722047525687},
{-122.13756610686234,	2.702741028151422},
{-113.89818537798533,	6.616563875318075},
{-121.85143944986329,	-5.688647462162198},
{-126.76871002928824,	-1.2663833579107013},
{-132.8480583240328,	1.711304863411101},
{-132.41666474699647,	-12.796420692233806},
{-125.75039920321069,	7.848519461843146},
{-127.2575462123732,	-6.986834721105351},
{-125.7762619626209,	0.5387561109873857},
{-119.82470731500248,	8.338190866844453},
{-110.91056828282794,	0.9052917048860074},
{-127.44315553135212,	-1.2025092074764387},
{-127.14110355626902,	8.032999331853436},
{-124.1436410288885,	-10.875224084651022},
{-116.95661099672675,	5.530214896338375},
{-122.0247532547121,	7.173470609307511},
{-121.22036778208695,	6.101900651014919},
{-115.63590829908661,	6.053562241331562},
{-110.48975120580147,	-1.7879509541407614},
{-124.06486468722494,	-3.7602849687270457},
{-115.96651608582393,	5.72587270072189},
{-113.85100428081373,	6.267113047651943},
{-124.62285774000807,	-4.322992444990067},
{-125.91380368961251,	1.8291620101024826},
{-110.40915178116505,	-8.279091037132744},
{-115.90194236709443,	-15.478972364573421},
{-119.92647740919517,	6.171720970603559},
{-119.39652610486428,	-11.418402403916502},
{-120.76825206224325,	1.3208262076298425},
{-123.31851511812434,	5.452574209925533},
{-126.35235534457613,	5.386742212420547},
{-111.93597525202597,	-16.679866393846947},
{-127.02899202055252,	2.3302941193852824},
{-129.19710149836135,	0.5522036473250793},
{-113.39410994802631,	-12.87651557672604},
{-116.48638691626527,	8.4162144737024},
{-110.89639815809028,	-6.053725732709005},
{-110.87886652318015,	-9.236717727225438},
{-115.84420023771759,	-9.82192082953361},
{-132.1396364669687,	-11.340789471009238},
{-131.88894302021538,	-5.557155969962331},
{-133.1638844144284,	-8.890072369814217},
{-125.03849678106008,	7.993748678182207},
{-126.24467574142801,	-8.683968433471467},
{-132.91625561308666,	3.9259442228474484},
{-133.43195460971882,	-5.444433471437211},
{-132.4199934631433,	-12.534011447461893},
{-134.58301281419836,	-16.78458383921182},
{-110.4862618953433,	-9.611733209061756},
{-114.83785906169561,	-4.346094461252967},
{-115.28552913744078,	-16.1053658430956},
{-117.9924880297854,	-13.415082627910365},
{-131.24662788678748,	3.6162172468153777},
{-123.71459275955927,	-19.076927122725277},
{-129.8944847915178,	-15.58892529827455},
{-124.80981191075739,	-15.194127256941307},
{-124.19411043315208,	-3.6739111572052323},
{-117.17327625006989,	-4.949946657307944},
{-128.93550262644968,	-4.427484376965554},
{-132.0373331140946,	2.8324581206604478},
{-132.80934506165917,	-3.875328459103976},
{-112.61813849207323,	-6.20320226928655},
{-122.58060169887096,	-3.083536451220887},
{-118.29825508143409,	-15.443773768221778},
{-110.5620378983347,	-13.289708022672377},
{-122.23005698523431,	-5.603671951379546},
{-118.42047637844993,	-4.516739540737316},
{-133.9904641982953,	-13.857575887569547},
{-122.58556552227233,	-20.169872464222316},
{-111.60675732588484,	-6.856809680695504},
{-109.16960973224796,	-12.429122187459729},
{-109.3408476872412,	-12.959501651660474},
{-108.15338331398439,	-17.830430076935208},
{-113.7966643105835,	-8.616596137001853},
{-115.92247500484693,	-18.526854153617695},
{-129.64072931161576,	-13.879543549117475},
{-128.22118011197767,	-7.009414107184941},
{-126.9418733212244,	0.21183914922056246},
{-107.87367755017283,	-6.6657530603434125},
{-126.19889412861916,	0.44455310375971635},
{-108.17296171164323,	-2.975457556217119},
{-111.52986999265198,	-12.925937889835916},
{-119.31263508760473,	-9.32496721275054},
{-124.19210061806994,	-15.789303579527726},
{-122.75571433419366,	0.034508080808898},
{-127.00654564916279,	-12.762205281437478},
{-115.92622592113138,	-19.478922597880615},
{-112.894757321444,	-2.871670989744498},
{-116.93400461492297,	-2.2630144786425817},
{-111.25967574220113,	-4.78758201753865},
{-122.11992865506163,	-2.148253372337784},
{-109.56480639578155,	-15.55551911227669},
{-130.1920778135632,	-21.059316137225608},
{-114.2257783352901,	-3.0680547224201824},
{-110.32887861003924,	-16.804446797927778},
{-130.10588818851136,	-23.309063887896173},
{-127.30204696967155,	-5.3531538217225005},
{-113.04502892977789,	-13.326010737634856},
{-118.7199294662028,	-21.273087712060377},
{-120.06476310637498,	-15.292140958414102},
{-131.41317101686994,	-22.504181214101624},
{-126.44673447321387,	-13.685048968412918},
{-129.11284525463574,	-11.112538355138849},
{-124.86483130750574,	-15.688799895522363},
{-126.80453165784306,	-12.984773724378613},
{-131.53235324522717,	-15.93381165846364},
{-132.7203792132709,	-23.622429694283337},
{-115.75389938123426,	-23.672667665346754},
{-125.10629031610449,	-2.131345146865872},
{-124.60891910187988,	-17.83147220055406},
{-124.17059175994862,	-19.47085279965262},
{-134.28035837874413,	-19.35346002026482},
{-117.64756225067129,	-3.008136721004945},
{-115.57210494996983,	-20.453950406445525},
{-124.14307198781273,	-15.785139078333202},
{-125.58136495915016,	-3.2557392523754274},
{-134.90351429265834,	-4.37629084257312},
{-137.68333348227273,	-4.16965862720642},
{-113.31158851151608,	-0.2532371162881404},
{-115.92647754909234,	-1.3881828743512692},
{-118.38346620236999,	-17.95750473264937},
{-116.99265578068648,	-15.417199458428426},
{-131.45783517167706,	-9.352782822153513},
{-120.96519693920476,	2.028800135683369},
{-129.83432998962124,	-12.938381304348894},
{-133.994377765347,	-2.3099718673727168},
{-129.1935274779152,	-18.44218331553226},
{-124.57689387329853,	-6.7053640783229085},
{-117.88989920309635,	-20.802308109114875},
{-115.42804012942108,	-19.64452432682683},
{-131.8477534187429,	-0.5401208976160206},
{-127.44720852086255,	-15.22025250367703},
{-123.94278094325254,	-0.6129041642843269},
{-134.90451677495042,	-10.178214589584163},
{-130.4365797891818,	-18.687416092207982},
{-127.50870684811436,	-13.630373273088484},
{-121.66366805000425,	-9.23000966418283},
{-121.86972383620076,	-10.165066765744935},
{-124.69272066913479,	0.011125111926560294},
{-128.86626646416127,	-17.04841860890302},
{-129.8655081809151,	-10.92138487388058},
{-124.12859297798335,	-4.088209222478554},
{-132.89295241558602,	-0.5433796126907566},
{-119.57442341931876,	-7.222620950597378},
{-129.8953571192382,	-1.2666881357558886},
{-126.16421390824168,	-10.126879814234734},
{-124.19285480644612,	-15.221176525276661},
{-138.0752427615538,	-1.2969292597619066},
{-121.14793286827927,	-21.13970791624365},
{-127.26224362929541,	-13.674823255097998},
{-123.13841149602737,	-3.2615084475028944},
{-129.8277183255558,	-20.597169927039367},
{-125.25002159849225,	-6.3831451771905705},
{-131.80535968808394,	-8.311542995284455},
{-129.02072605158088,	-13.854904911637293},
{-128.86915974118074,	-18.668768536203924},
{-131.85667193710404,	-24.541012912184364},
{-122.42326458868914,	-25.456669394433412},
{-132.00930564370182,	-5.316145486326306},
{-122.34338431157472,	-19.908468607371553},
{-129.9863116546226,	-2.1608043066924694},
{-136.59160760487893,	-9.852041924829924},
{-118.10527970775976,	-13.670858905623145},
{-140.28625672821966,	-7.914704124199359},
{-123.48329188518724,	-10.54681049807731},
{-125.82051695800457,	-6.840955618034084},
{-130.226045251046,	-6.621215894536572},
{-139.00369802280682,	-11.08456381994716},
{-130.77576780278406,	-19.87345845447129},
{-128.15099909598825,	-7.14344180208596},
{-139.03774408362165,	-9.550402345299464},
{-137.830585695868,	-19.681424954556725},
{-124.06018618485083,	-15.875750883132792},
{-137.09429788141404,	-0.8347268770002785},
{-133.56110364031426,	-15.003938219325093},
{-128.1269953719967,	-19.852666348741273},
{-132.2671625753376,	-17.823711769500402},
{-121.90772169303864,	-18.062943711659212},
{-134.47663071268056,	-6.771769770983013},
{-119.60196445547236,	-18.678011038819996},
{-122.9347900438217,	-17.241795549910112},
{-141.86225921958976,	-24.03028955569474},
{-128.20031933798327,	-9.084003141706887},
{-141.05160657493184,	-22.245502663750564},
{-120.45453125443466,	-25.144405302915942},
{-139.611184914212,	-12.961999129456801},
{-126.0450205407925,	-13.028012460153448},
{-143.65551769217217,	-26.29822277115198},
{-142.91101592740267,	-12.467631859279138},
{-143.57934308722798,	-24.077921256851813},
{-142.23627148700277,	-12.818759249890913},
{-130.46722791534805,	-7.032263382601059},
{-133.5062737522981,	-13.354471195587884},
{-124.61138894091914,	-11.366062231646364},
{-142.85706918552853,	-19.859576229335367},
{-120.92316926282149,	-18.495204847579423},
{-133.98240807399802,	-8.881492317636397},
{-127.05187496813414,	-10.086195735213412},
{-125.49024708646503,	-8.28957634420727},
{-133.44656621902428,	-24.646261969799045},
{-123.83683935621104,	-17.410509534013926},
{-139.2252948253526,	-28.395360041711694},
{-119.6927866431262,	-16.49109466360503},
{-131.056109848984,	-13.621022017523241},
{-139.47594345696265,	-8.799660223894879},
{-125.32845604015114,	-6.203424712012744},
{-128.64923863152433,	-4.872711370804534},
{-123.9036809552687,	-22.39496701009022},
{-128.78178861317173,	-13.408251117365232},
{-132.07729451142322,	-9.041469132726832},
{-118.76427117182232,	-28.970241251532535},
{-119.93083894241597,	-19.443112101090417},
{-124.9551662884666,	-23.898299201787516},
{-126.55533668313292,	-12.676759457884451},
{-116.21696752232103,	-18.779611768951646},
{-115.6140795161117,	-27.67587813565629},
{-137.42272050432643,	-7.787336512434777},
{-131.14390084852607,	-20.317427122034598},
{-125.09909952360421,	-27.163989423154117},
{-132.1132186379079,	-10.557806045640454},
{-128.17303869048047,	-29.196260791903306},
{-134.27566928230263,	-22.104450491262426},
{-117.59529972907649,	-26.32339993175408},
{-130.8932600631571,	-12.416353126317041},
{-140.04676481457386,	-22.191818222157682},
{-123.48864590931746,	-8.52449846666472},
{-120.62027473703135,	-30.667205272657288},
{-121.28130340974465,	-13.593888009042765},
{-130.9428798155385,	-15.04475301302828},
{-127.45798435048897,	-27.1250780599228},
{-121.94337276782485,	-16.081897809943392},
{-123.52905141553211,	-29.734521581990492},
{-129.87749726631134,	-15.01468021903263},
{-127.13834277644017,	-24.14893869109403},
{-141.02248802388795,	-26.593952102170686},
{-139.2568916831708,	-19.6667198649736},
{-129.28147313153065,	-18.777649066497833},
{-123.24433884565853,	-14.590997105892598},
{-133.83618638770795,	-15.265359996029819},
{-130.89719120211453,	-23.368109882596674},
{-122.00478806868344,	-12.474586327095402},
{-141.3493744632409,	-17.16031826575665},
{-131.08562418341006,	-24.614146358779642},
{-123.56444097599089,	-24.659787106900836},
{-139.40515609833605,	-7.42672108747918},
{-123.38526903344751,	-23.91920982327239},
{-123.59214585526948,	-14.570686586121504},
{-134.32228592156383,	-22.69158351044519},
{-127.34423847579347,	-17.688936421813487},
{-123.46416657358569,	-12.533321555772549},
{-120.49769429193528,	-18.706080458110762},
{-127.97285713016146,	-9.593354718944106},
{-127.16932067358684,	-20.574820504306164},
{-132.31139210813382,	-10.340031816976786},
{-124.06101660859215,	-11.833174844202702},
{-140.64831634359334,	-5.0249920595213595},
{-142.59459292788287,	-14.811087629391366},
{-138.3520347257804,	-11.950052108524666},
{-144.86118589333677,	-26.981519099472635},
{-143.91343530034447,	-26.042511477841973},
{-125.09460585676585,	-18.842746412825957},
{-125.07354138524116,	-20.49979443795517},
{-141.00594955424245,	-27.937772505393752},
{-130.27874343193375,	-11.00513744870293},
{-144.5507123301633,	-20.542392780715286},
{-132.85500978131984,	-20.252618701396287},
{-127.57887461169648,	-24.228876128219206},
{-137.81626510461643,	-22.582485563170604},
{-133.1945852574598,	-25.49293107914636},
{-141.05397292827786,	-23.055175182722472},
{-142.17580350977875,	-24.50491226039169},
{-131.55469460015826,	-12.057548218118828},
{-149.4300744342398,	-14.777857800197834},
{-126.73023406047899,	-7.256071432845399},
{-144.2080279160426,	-13.887673734757804},
{-141.01124117995238,	-12.512579605527172},
{-143.47320070567855,	-14.560619813071737},
{-149.18433813757855,	-22.907933150381194},
{-137.20101101229704,	-2.810034224613112},
{-133.57151484447522,	-18.923593197307813},
{-136.65829951298804,	-13.474777508838834},
{-133.84074041892356,	-9.08550032152544},
{-124.48832521475256,	-19.482131700425896},
{-128.9786045807572,	-23.981397502720387},
{-141.82509168933154,	-16.662570758101943},
{-145.50318409003438,	-20.102833353432295},
{-123.34855356980157,	-11.238653827225107},
{-124.64768595523464,	-20.09455630288759},
{-128.16878829242856,	-21.554008018133253},
{-143.5797001526447,	-22.09667216217905},
{-142.9222077310793,	-8.716465572176993},
{-129.89186813036494,	-3.50022224610138},
{-122.57390033486328,	-17.083066759789872},
{-145.68326124074883,	-18.544628869159993},
{-136.7332874075786,	-3.965440865631905},
{-131.6224524361664,	-3.815722741248184},
{-128.87079498736747,	-4.16737129545028},
{-137.26975136321346,	-13.572448861837245},
{-138.25623112496578,	-12.892767597106882},
{-132.49373899719842,	-11.701511265697134},
{-135.95602771423114,	-19.325805373535403},
{-138.4081575364616,	-8.600406812435278},
{-136.1001535228921,	-8.463745053382706},
{-132.4233173976578,	-24.075630589159346},
{-140.75375616674978,	-2.1918729903100385},
{-135.1302713055511,	-1.1647987956999728},
{-121.93759850150941,	-19.14521662075542},
{-123.08251100831866,	0.1484987631907515},
{-122.78966343470009,	-18.01642167525607},
{-140.63061165902712,	-4.893460209699693},
{-136.11496439970546,	-20.20466619523702},
{-121.72766668737799,	-11.848209362341194},
{-121.95856784210258,	-7.78151831589803},
{-143.66734825195704,	-9.130998217255796},
{-129.95410712177815,	-19.499600049287544},
{-140.03238030944482,	-3.4222590054032764},
{-124.88045466388998,	-18.53449402760137},
{-130.06093840003007,	-14.150247644412618},
{-131.71482036661544,	-19.077892832166683},
{-124.98072023422426,	-20.04936858224784},
{-139.5976758212758,	-16.879390548002164},
{-142.27986966897873,	-5.055085254836937},
{-130.3081322615111,	-12.810061723729405},
{-131.1674505808562,	4.549415039936466},
{-127.68429145402638,	-16.74982186760145},
{-139.52370642715962,	-15.769055170029496},
{-126.85249676802891,	-5.330174214087904},
{-146.7835108007024,	-15.31511869287608},
{-129.50926313338064,	-8.608250573433793},
{-140.6383809972258,	-10.68971914261704},
{-128.65556585112023,	-0.6292424716995484},
{-141.43169638412522,	-14.98342648663944},
