{-3.1540967337483092,	1.9913743868670437},
{-76.15595949123846,	-2.081212575289312},
{-76.43900945116381,	-6.141897086480805},
{-71.05584159501288,	-12.067938702171233},
{-73.07231441660545,	-7.189127780117609},
{-68.02296765221664,	-2.5369570091292672},
{-76.64327038371022,	-12.423126473806246},
{-69.59353961660807,	-12.823654612647918},
{-78.88558653786968,	0.2921732480385746},
{-72.84760307444326,	-10.083860830826785},
{-66.83922002531095,	-10.790420295979018},
{-80.917405047246,	-5.32730939184118},
{-67.93229083177778,	-2.3046420817132365},
{-79.50306575263511,	-2.4835765175042646},
{-76.86081021526805,	-4.739602520570253},
{-64.21327535256182,	-2.1452547033587557},
{-77.917551290483,	-4.61083673498112},
{-75.39450149466349,	-16.667171090210665},
{-68.82559913128664,	-9.407776557269518},
{-73.12097719211329,	-8.276595284499871},
{-68.36515557649756,	-5.462820072769285},
{-77.97545002219628,	-3.862291660973993},
{-67.87359653748126,	-17.269145712758913},
{-66.90407032552474,	-6.427597769700014},
{-70.68139237369009,	-12.416212981009792},
{-72.14812622457897,	-3.7651641686113173},
{-78.39934948572287,	-16.502464851336832},
{-67.35690910740729,	-7.761811042024577},
{-74.96907563073155,	-7.971727477667061},
{-79.29202874325158,	-8.708207354443212},
{-73.1870774030388,	-10.684005972892503},
{-78.27652489084713,	-6.80920828011771},
{-76.14037762364003,	-16.375163781787265},
{-67.53412355620394,	-16.39701074531048},
{-79.07666790836194,	-10.225101611849142},
{-75.00315133306933,	-14.59530370814232},
{-71.6417724192679,	-3.273383434535509},
{-75.09787856722626,	-8.178152851135815},
{-75.16541545174233,	-7.2722329511106985},
{-74.70013732765004,	-4.647224259581032},
{-76.28286596637669,	-14.236817669374815},
{-80.13763318822923,	-5.42658543127725},
{-77.83022143428987,	-18.135300477204076},
{-79.5231479807821,	-17.297335034439783},
{-82.97048763566765,	-7.207193917155049},
{-73.96357036512754,	-16.270134763663766},
{-75.95300596204235,	-21.1835463305221},
{-74.7149102194448,	-14.600635684667246},
{-74.12228955716621,	-8.735388900675707},
{-73.44703692616595,	-6.582988462580623},
{-83.25595490249425,	-11.766555279821338},
{-83.98737768419535,	-8.106829106326561},
{-84.50367673815144,	-6.587182154968261},
{-72.3845831473469,	-17.640347688127648},
{-73.30794289659897,	-4.206422863977847},
{-69.79012918243498,	-11.577502433290983},
{-81.84844844024221,	-10.333053867237115},
{-82.09906163540523,	-13.071186116141643},
{-74.2336452945194,	-10.729599108162168},
{-69.37110254825194,	-3.9707267292368016},
{-70.51642028059148,	-15.196551205848001},
{-68.4703105772733,	-16.93067205767752},
{-82.15683683493201,	-9.739800019205465},
{-72.44404139573402,	-4.542467719127789},
{-78.72641795874618,	-13.401835269388032},
{-78.38365591956142,	-5.141958526586613},
{-73.65784152776331,	-6.700603644166453},
{-73.94876629544547,	-1.4075525208074158},
{-76.62354078348376,	-5.658808069356448},
{-82.88139235735048,	-10.534103699700752},
{-71.2348819095833,	-14.490893216874317},
{-81.91773800768694,	-0.6975543114729028},
{-71.77976313936878,	-3.0820044113227354},
{-75.35691633949381,	0.5638233609446086},
{-79.2579303870852,	-3.630502773341144},
{-81.41102347630644,	-2.221808518785064},
{-79.79374102222609,	-8.800910751652363},
{-87.07168705039237,	-15.689698445717731},
{-78.4508761334396,	-11.864396931777897},
{-74.13854923718522,	-6.895871812750567},
{-77.31121454960414,	-3.1992157529951992},
{-75.78910531475339,	-10.543178248023358},
{-85.87951992683189,	-12.192864624126734},
{-76.15870942333252,	-9.555006897928173},
{-83.39813405241262,	-18.27186590897427},
{-79.95244501946368,	-13.551029325091283},
{-72.61725141850738,	-19.66143945944815},
{-80.91788832452583,	-16.450279773267894},
{-78.02280296143934,	-11.299286409994213},
{-82.1839228724049,	-9.915282043121328},
{-81.25912783855377,	-14.793810767414458},
{-79.11698822276786,	-19.491620693349144},
{-88.7513721243639,	-18.79313244191536},
{-87.95317638359104,	-12.912768215086448},
{-81.81625592328618,	-15.91655408799503},
{-86.08884837421368,	-13.406737187356727},
{-79.28399576214647,	-11.901241325232867},
{-89.10946244851131,	-9.242616228620898},
{-83.4740735682904,	-9.14817949829293},
{-74.5167397131851,	-9.773191872780268},
{-81.77311193670982,	-8.660640852067441},
{-85.03740093863955,	-10.928021943954755},
{-81.44913403709107,	-9.756259614539012},
{-85.53641405176961,	-5.1110765280022274},
{-89.2106624596964,	-17.02824077774396},
{-76.23477121248285,	-14.830564291933428},
{-81.48452843308216,	-12.880826464540352},
{-79.82095843099961,	-17.04442172559614},
{-84.88694066808152,	-10.401847661324066},
{-77.46784411223214,	-17.435222394940325},
{-82.75019212643883,	-11.618318431680768},
{-76.2064090923259,	-4.768042600846416},
{-84.58325797064187,	-7.005352217770795},
{-87.48755158890361,	-17.723345351924873},
{-75.95003636080541,	-6.175540985685007},
{-79.62445253123427,	-16.044890547277824},
{-83.15127681486787,	-12.048033473832334},
{-85.30834830930301,	-20.247065705174073},
{-87.5185052342557,	-11.962988058118633},
{-80.12400781938896,	-14.63739104301473},
{-84.02858916388169,	-19.368589713947287},
{-86.30961390851861,	-8.766842180823323},
{-81.90987853392977,	-12.996824861084244},
{-84.33084456902928,	-12.753919225704157},
{-92.96469210335343,	-12.980515911248968},
{-81.39753611289544,	-16.676142505389684},
{-83.05282918162979,	-8.711485095070438},
{-90.44208976547047,	-8.655692406337643},
{-88.14161441519651,	-24.971135617725956},
{-76.48608841962462,	-19.774137307175522},
{-89.16395603089816,	-13.717489287959799},
{-85.01849155946289,	-25.41972409382589},
{-79.67077954446121,	-20.418191400762534},
{-87.352010426036,	-26.113392592991993},
{-85.45695570126225,	-25.881001563383442},
{-74.53297075382294,	-13.443191380458032},
{-78.57972928780298,	-13.521344036461393},
{-80.53557483150287,	-17.521625620621872},
{-75.90945918116898,	-13.272190537615323},
{-74.3828614212833,	-11.429211839529879},
{-75.4631357323473,	-15.105050874962172},
{-83.44295384201602,	-18.602909873368286},
{-79.03990793101256,	-12.761056996407245},
{-83.88787498090068,	-21.168191597885894},
{-73.9752120113319,	-16.073815998805443},
{-78.94624520900564,	-21.486038011900337},
{-84.69740918022764,	-25.538195431478847},
{-84.97369436502088,	-16.260311780397995},
{-76.10232900926974,	-23.357483075526282},
{-72.23468430338133,	-17.837476778019223},
{-85.57587483934898,	-27.08182711647098},
{-72.61716739207259,	-12.04769210063904},
{-76.5078556521965,	-17.269338305392857},
{-73.79766157045215,	-13.619520002622309},
{-84.08757560171684,	-12.776343789521027},
{-81.81316352252676,	-18.255857965827452},
{-83.37248457273054,	-25.53407938009622},
{-86.74337170051375,	-27.833309907137703},
{-77.08383023374691,	-25.874494645837565},
{-81.4262094730361,	-28.16221709914732},
{-76.91735859956947,	-27.381900419218663},
{-74.32070218009528,	-17.693554628664618},
{-85.21341847663857,	-16.427064043063012},
{-75.58632328673366,	-18.096818757231922},
{-86.2462526787687,	-22.24485651067031},
{-74.21415809209842,	-14.480356825235141},
{-88.37587424831642,	-20.920495689589217},
{-82.77696702931908,	-16.023928176177257},
{-81.68049747802543,	-21.162793459953875},
{-88.0208186549896,	-12.550748053004412},
{-76.0475871462129,	-14.948858552282797},
{-80.16616730336018,	-23.027776314190575},
{-78.30635201035365,	-16.20575746845669},
{-78.72326904974526,	-26.078693593555368},
{-82.079028321282,	-15.730217921866668},
{-86.52288144706995,	-14.141326981667978},
{-79.6273181612225,	-27.09946524109311},
{-85.99310640466827,	-17.53601916789256},
{-82.89484776617044,	-15.264384486736033},
{-91.24852117552489,	-23.025979709127192},
{-90.26169874658468,	-14.97592254867368},
{-93.19979966003385,	-17.477688427399816},
{-79.25230905331725,	-14.53230874237626},
{-80.02362677014278,	-21.177690827968643},
{-89.65051158149583,	-18.701845732575084},
{-84.11261580552821,	-18.380983074508766},
{-88.07851934554347,	-18.211689648129408},
{-84.87495189563963,	-13.810272087455724},
{-76.99508354975968,	-13.463583294916724},
{-82.87567531004638,	-20.42322209521822},
{-78.84170444286318,	-16.73772433291355},
{-77.79376910642209,	-22.62381655175343},
{-86.45477700456709,	-24.932617684580016},
{-78.45353875475587,	-14.130348896201022},
{-79.30005325063108,	-8.457446028483156},
{-82.92873531148103,	-20.85136018462815},
{-91.95183675086719,	-12.130290339971925},
{-91.54533146285603,	-13.52432727968419},
{-84.53636048908743,	-12.047817302463795},
{-93.05904996859671,	-14.555346231355362},
{-94.98188097259967,	-16.698501842695663},
{-87.97433097111033,	-12.054526785499487},
{-89.4342899710972,	-18.134683260947416},
{-84.45323916783363,	-13.500041939317105},
{-83.86610226424222,	-24.55090037493951},
{-93.71439516898886,	-23.518109531847344},
{-89.49645476354884,	-18.802353631127442},
{-96.59024291435897,	-12.75701644693421},
{-93.06950990830858,	-12.35653036666344},
{-87.25229978739448,	-16.625529030839285},
{-84.28217786170988,	-11.60495877273408},
{-91.1192066374913,	-21.91437559395078},
{-94.62227495125747,	-21.824653094821663},
{-82.41643007226165,	-19.090341910225597},
{-84.68465696339851,	-6.460586834525454},
{-89.0197169093835,	-11.94277356826767},
{-85.56086592354738,	-21.09399415101289},
{-87.6423136006357,	-16.62739415111691},
{-80.11549891413088,	-7.946438419478843},
{-87.64457078201958,	-7.897559091148304},
{-91.57383631779746,	-20.40661576635956},
{-83.50077175765861,	-20.246391544717838},
{-91.2884278697391,	-17.988363443414485},
{-86.8878744132582,	-14.496155724359015},
{-83.3477657670285,	-20.205390437120073},
{-82.13110653239667,	-11.363891607826682},
{-83.214823648732,	-6.931037407082426},
{-84.20999233004106,	-9.392603397520464},
{-81.29227616335864,	-8.63263922811893},
{-82.01226053873495,	-15.851495489091977},
{-80.77552320324853,	-18.529486544318416},
{-85.07242626435642,	-21.711599348804313},
{-91.14017418688198,	-15.439961249237903},
{-88.83022447020932,	-21.870489823439616},
{-84.56850500213267,	-16.60916953832126},
{-84.77382066160443,	-20.314672877395168},
{-86.7963422552393,	-20.495065117421284},
{-77.47442410810335,	-7.734609830651205},
{-82.60801501857688,	-18.70474604359826},
{-86.80079061795229,	-21.92375270288655},
{-78.89052448307415,	-13.239935890392537},
{-93.85263997829982,	-15.724450882973896},
{-93.64772560797694,	-17.913763070478147},
{-92.84530325870874,	-5.724960294177933},
{-81.50243707910106,	-9.680773969357736},
{-87.6507993909146,	-11.224413925134925},
{-85.4774960219666,	-8.028918199047189},
{-84.3799581184443,	-6.666742148892503},
{-83.33132740455292,	-14.187738356271002},
{-76.23098857911653,	-3.449049174910609},
{-81.90538677345582,	-16.478999584018243},
{-81.58670222118764,	-8.071670338057247},
{-88.63146626860579,	-6.446394754071935},
{-80.78330443664922,	-6.985860789145617},
{-85.77538600161743,	-13.339345048162492},
{-80.97629805759252,	-11.04252427981731},
{-79.6518443586492,	-10.301514346883714},
{-82.18083310454362,	-2.7619964399000168},
{-80.76963735770066,	-4.042936400795275},
{-87.61957656261056,	-8.711562676853076},
{-78.72848521695025,	-1.6839187804746167},
{-92.75206794865645,	-2.8488102001976063},
{-84.97389767487248,	-13.465374146591898},
{-94.57434367890897,	-9.654058364593881},
{-84.82483500457494,	-12.594889497273522},
{-83.43840420802044,	-1.3345307145187828},
{-95.40941112227671,	-9.277380014527376},
{-89.80303472872554,	-2.190889633740964},
{-92.36064604915487,	-9.692681576163235},
{-92.13108806059736,	-5.433034961139457},
{-88.85255956752488,	-17.120826752079733},
{-89.02613015911119,	-14.557055755350323},
{-86.3523863246187,	-5.697968769750318},
{-89.8975829531999,	-2.5109835976131123},
{-88.1589953049849,	-14.665234548235663},
{-94.37257641146951,	-3.533072095528487},
{-81.68806165925704,	-11.218064679162678},
{-96.93980808675138,	-12.075559447855754},
{-82.12008061454821,	-2.9082755706206544},
{-89.2184283032318,	-8.538524881822916},
{-86.62321935677637,	-9.998605248845482},
{-95.60679150267563,	-8.583229615233785},
{-92.70726443669874,	-5.923806501906771},
{-80.32499980056878,	-7.692336455014342},
{-92.57928790382742,	-8.889044636662298},
{-84.37699224239952,	-4.961702098820357},
{-92.7750408279954,	-2.2865559661437764},
{-94.97519104830054,	-1.489928442364441},
{-93.78578009962966,	-8.37237197599448},
{-84.16414349387233,	0.980872946756886},
{-85.32504403154815,	-12.969154422675418},
{-88.64562074780854,	1.3296057483509163},
{-80.68081902298276,	-12.667952341323959},
{-84.4298096210594,	-11.130381185889629},
{-84.40482752539731,	-10.270395261014865},
{-86.26968887335056,	-11.270457838222468},
{-79.34203399344402,	-12.864671886033031},
{-91.36360918503442,	-12.986131020784843},
{-80.53315860396897,	-8.273782361066178},
{-86.99235999780797,	-5.444743807930196},
{-88.93251242753077,	-5.455687471371938},
{-90.52850484995938,	-8.755498400472614},
{-83.98064059422526,	-0.34280679707328154},
{-78.42760256762426,	-5.584053449312194},
{-87.23548458328605,	-0.9113349785614488},
{-87.91224618669834,	-0.7928539536197494},
{-87.4779687947024,	-8.378569072398973},
{-79.20405307756602,	-4.109464266446137},
{-80.81853590648835,	-4.535685781752013},
{-79.39753468048583,	0.649027645608637},
{-74.44534216533032,	-7.864175473330233},
{-83.77518773912136,	-13.0641614065254},
{-81.67017229179119,	-5.995462177035632},
{-82.42272770536685,	-11.167886456613099},
{-82.89259306432436,	-5.057943459545113},
{-90.74707106638937,	-6.133556399242254},
{-79.1844101413146,	-3.2658322004037768},
{-80.92372473201593,	-14.102886905136689},
{-83.8458120296912,	-7.052170479667964},
{-89.96075355248796,	-12.587345892976574},
{-80.51090139835178,	-13.296059337992828},
{-82.01751353412365,	-13.366169414092104},
{-87.55613335878517,	-4.652442723440979},
{-82.02660218296475,	-16.583352657740548},
{-85.81783815464436,	-14.24600087263359},
{-80.2213662089114,	-10.04534010470259},
{-87.47294656836735,	-12.58197034996749},
{-75.24063826449186,	-15.143375454424435},
{-79.20209818734857,	-5.833052363040867},
{-83.68365208890432,	-6.360608933404194},
{-82.60862406449868,	-13.397117626360728},
{-73.70670769239645,	-16.71738450867332},
{-84.80685889251463,	-5.0703655510942305},
{-77.03038811473195,	-2.914048464915819},
{-74.55856631009591,	-14.953359425796222},
{-74.74325723680515,	-6.457536817349139},
{-77.0450942451185,	-1.3339723415479217},
{-74.6379466879032,	-9.767657229069338},
{-86.22501332411058,	-11.444758549118959},
{-76.64274951298836,	-0.23861590040694125},
{-87.44282325995424,	-0.7376747606061507},
{-77.00172752459707,	-10.326211157952796},
{-85.8835144861942,	-13.558595884638073},
{-77.3646502044159,	-1.7515303654619174},
{-86.93421143408109,	0.8543002011709717},
{-78.60391514464999,	-6.656106034745616},
{-85.11130975869905,	-3.698046076778768},
{-77.77719061878506,	-13.60078469902797},
{-74.8004408218487,	-3.0815747389083885},
{-77.32510132508635,	-6.412734962145771},
{-85.84830888736647,	2.8445708626986157},
{-85.39262870335698,	-9.490432977590604},
{-84.16827967128049,	-4.355640750845366},
{-73.0227382283741,	-7.0761716611902585},
{-79.29595685239866,	-9.554801108093256},
{-72.2104911339957,	-9.021580280433769},
{-74.54687194467438,	-2.454575680971784},
{-76.72542780392965,	-0.5884344459067599},
{-84.18722507845109,	-13.536079124815975},
{-71.40923227082092,	-12.335298430698375},
{-70.71126389564368,	-8.396363966128904},
{-81.74977871436136,	-14.480496553082878},
{-79.98288974257206,	-12.26305220881818},
{-67.10921976597103,	-3.996183974643607},
{-67.00829245071644,	0.931083378320519},
{-80.34678273487775,	-10.183412125481036},
{-68.29172141716987,	-2.2527723361649787},
{-72.97306397007247,	-4.691622667140859},
{-72.85562306823486,	0.3758826554651282},
{-78.18869242865807,	-9.643666593533316},
{-76.2978130462611,	-7.9122725374696845},
{-78.26260631787693,	-6.447622932925274},
{-71.5296367780112,	2.087938089896827},
{-71.97876189095025,	0.9779379943346402},
{-79.72302350919848,	-1.0586113230546061},
{-79.93421183707707,	5.603106164971891},
{-77.04991306733497,	-7.963255275152539},
{-69.92256009561467,	-9.402316752582353},
{-72.83130695252552,	-4.94128014089323},
{-82.8975756386223,	-4.103848514288481},
{-82.8052010636755,	-7.418338181514532},
{-74.22111865842587,	-6.147901180257442},
{-81.50420892308577,	-5.3104954187108735},
{-76.0678729089801,	-9.818018539317231},
{-74.0522044505852,	3.772550916004212},
{-80.62930915462161,	4.369043263545924},
{-83.06134399789202,	6.0123483032082135},
{-83.23053485346891,	-2.6057723026023076},
{-84.81611007635205,	-0.5503066959694731},
{-77.29683379421577,	4.012927385051118},
{-76.01197103466313,	3.441793458600042},
{-78.34881257402637,	4.6078883508246875},
{-78.78969960007078,	3.771438504938402},
{-76.29648101223465,	7.566667217971412},
{-86.16651354837201,	7.433680005007313},
{-84.59993264719915,	7.114740033548134},
{-88.5648363173868,	-1.6763152646257904},
{-85.63187170519394,	-8.373143816708664},
{-75.47926685665294,	-7.3667201560487285},
{-75.8645079497652,	-6.403365869840492},
{-78.65335852390463,	-4.879472107852852},
{-71.22374260143093,	-4.51828326483894},
{-83.73781277596679,	0.2686348183530587},
{-82.81646460865932,	-3.4895861901641343},
{-73.14351629336892,	-5.417792712059926},
{-83.37551487127314,	-7.226961240671134},
{-84.75569088665485,	3.9406573791643975},
{-81.29298258722359,	-6.043380943099631},
{-81.3671713806047,	-10.828819102204289},
{-80.5358907221021,	-10.336254090911535},
{-78.3346212452216,	-3.204072918785},
{-76.44537451214798,	-6.4706940544569935},
{-73.83003284680936,	-7.846134396171992},
{-72.22394853109529,	-7.923538807156596},
{-86.32444580458817,	-1.1983195466411125},
{-80.97106087689788,	-11.550861559049359},
{-76.68303096197428,	-8.14260270091998},
{-89.42506106681999,	-2.9335733819601444},
{-78.75893173352327,	-3.1174678056969807},
{-73.4879242050399,	-3.716793566288315},
{-87.00409974330266,	-9.296207566591741},
{-86.97051374512755,	-3.188975546620618},
{-81.827133425311,	-0.3135834551360652},
{-79.98072786750066,	-2.3512363402544416},
{-87.52185104610739,	-0.8974517155487103},
{-83.30132247696007,	-0.13872525941178893},
{-91.06614828203203,	-11.482574205842223},
{-92.47867353016746,	3.890608545807826},
{-88.04624795154346,	-3.832126744454115},
{-86.64292497630191,	-7.244257407127481},
{-84.92067773471857,	-11.613922555823924},
{-85.52200750775826,	-6.363010406927829},
{-85.78638124515318,	-0.677113485383618},
{-91.23444795655402,	2.330458147339799},
{-78.12826438108061,	-9.214355878201978},
{-83.77955851944589,	-9.348822731028054},
{-83.98231883867534,	-7.894408283278594},
{-82.41593161881268,	-0.10248005835602747},
{-79.91696045171705,	-4.832107893063661},
{-86.89803977726767,	-2.4931870176367923},
{-83.14794778504982,	-1.5862608652971435},
{-87.7547178976333,	-0.9551552131453764},
{-85.89759826777215,	-1.7780909819653345},
{-78.9815026150176,	1.355936735730758},
{-80.22196662694432,	2.5201659996514216},
{-87.3071329525916,	-8.404339175300889},
{-86.65442058355329,	4.795773751731671},
{-83.27448879561598,	-5.148825199658118},
{-81.81425690669676,	-6.8100738919062564},
{-81.17837226445927,	1.492037485619603},
{-80.80704230494085,	1.943672265441693},
{-88.08721336984792,	-4.41719134009403},
{-87.56251488936559,	-2.1090054989505127},
{-83.84828452816971,	7.335203261725113},
{-85.42283463976875,	-5.783175721730274},
{-88.77115789504893,	0.8315688022985324},
{-85.55206715984525,	2.9366345771121143},
{-81.11104844847998,	-1.344264698926514},
{-80.53985471178635,	6.866692898497213},
{-95.6941444129177,	-7.829286254447402},
{-88.53864774998539,	2.9801210601465318},
{-86.9140112018114,	3.7614134298814754},
{-88.22909851730681,	5.981662923837305},
{-87.83356037323671,	1.2883403539558262},
{-85.02948043551632,	1.719811061134882},
{-96.48409525058355,	-7.851270458740723},
{-95.73292351213728,	-3.6701170199050495},
{-82.79237275812997,	7.468053904500637},
{-89.59886061094527,	8.738037916451844},
{-86.78978316043245,	4.241198766535177},
{-84.51333802829805,	4.238886795809307},
{-94.53173543014034,	-2.1078180075913657},
{-96.4470673202502,	0.7269616076311678},
{-87.0468769163719,	0.18699181145443333},
{-87.65321656273261,	3.266019021193344},
{-84.8076638822823,	0.8861163887108354},
{-92.26321546320128,	9.008444400502254},
{-85.49226825470532,	-0.20442135426862684},
{-89.97632398815848,	6.353215364325461},
{-85.79090669127154,	7.0662081548652775},
{-94.83469437542472,	8.161718669294089},
{-87.96345358785076,	6.38136612465828},
{-88.00293359089507,	3.8349399491626794},
{-85.91567382338731,	-5.5257470426127195},
{-91.53640917504647,	5.508593553968057},
{-89.30232984461365,	5.825752561871781},
{-87.50974951256177,	9.699273949615094},
{-80.91134390694141,	-4.274401438753815},
{-88.62056098442288,	-6.479628793140531},
{-83.08805329041479,	4.170472959702332},
{-89.65697958223436,	9.681379299541476},
{-88.08193441078882,	0.12530977641378094},
{-83.77497722023338,	4.495939904246624},
{-87.55171388588663,	2.383627897896327},
{-78.92829040714446,	-1.8740921598962395},
{-84.4216668396059,	-2.501232184459365},
{-89.75147426210597,	9.414564678154772},
{-92.22828948774185,	2.3003040839167124},
{-85.26342940523428,	8.263661671998168},
{-86.18214058853056,	-2.11080852613018},
{-82.95828532794847,	1.3481803828179793},
{-78.56678495086756,	5.489747793629705},
{-87.41280305507229,	0.7184398562806518},
{-91.40711545359564,	10.700541547074259},
{-81.73475369512197,	5.478887722727121},
{-80.09314348285908,	-2.4299948492435863},
{-82.59557676842344,	4.142642098365208},
{-90.309621364383,	10.873910616569459},
{-77.42277587232624,	11.847241814098643},
{-82.78438833305556,	0.5506475686462675},
{-76.23921157761714,	2.2294400945587025},
{-91.06090382640438,	6.983374596799726},
{-88.03959405182302,	14.592527189302924},
{-80.53674194421616,	11.225839193195755},
{-90.494880264791,	4.472784224641417},
{-79.46890459112967,	2.0455651833519344},
{-89.14280422649448,	11.160853853139296},
{-78.30122525476803,	3.1390176461414754},
{-82.82857403569953,	6.897329838876384},
{-81.96674016187403,	1.6330482493282261},
{-94.36495783245671,	15.591529113396417},
{-95.31776894085544,	14.901954995679414},
{-85.3889674996163,	15.840121655477658},
{-81.06105790311034,	1.8874729444508702},
{-86.11998180345074,	-0.4418162639876009},
{-87.16807653074899,	13.541567316251907},
{-92.25049262933965,	10.094091960358156},
{-93.28164305825064,	0.7089106695597795},
{-80.32895665882668,	3.5335631083997505},
{-81.49875448135589,	6.998008574894442},
{-80.12461184600427,	9.489129245145469},
{-84.39257983237515,	5.527929612225755},
{-93.80144673714973,	5.785245135499316},
{-92.28496044061762,	-0.38724200379101426},
{-82.27625013096268,	6.760491056588577},
{-83.91156521605282,	-2.547594310463241},
{-84.83364381274815,	0.05247864943287617},
{-90.55798555185885,	8.37289349390726},
{-82.61290907528458,	-2.047601571729059},
{-91.79801253356865,	-0.7078422664080346},
{-87.72542727161608,	7.672808409864798},
{-89.83090303216915,	-0.1615965285285661},
{-94.21484774870602,	6.8952457022343125},
{-84.6454121689397,	6.175388831071114},
{-83.13004818726245,	-0.18460973008856918},
{-97.73949836909631,	2.9175782281403926},
{-95.91910515602973,	9.098274106638339},
{-84.78660450732917,	-2.3453357257596217},
{-96.69180174304991,	0.09042722412625892},
{-94.98017556379185,	5.95118205682232},
{-88.0876469888157,	1.806359082966443},
{-89.43880984225908,	7.0560871134553995},
{-90.32424927209225,	-1.591588526185154},
{-91.64533474913867,	1.8606765016708362},
{-98.9821582431358,	8.002989932842166},
{-96.09602330180903,	11.760519609788691},
{-100.18353778192257,	10.00471759517791},
{-87.25168412255894,	-3.989709853185053},
{-90.60632732177764,	3.267077566464444},
{-89.0157630907155,	9.778296701244235},
{-100.00919662503672,	4.728094356939842},
{-87.68951878201136,	-3.9805068516813886},
{-99.52882438668767,	10.556397286980237},
{-90.75191059326559,	1.6785537791929013},
{-97.90051088559638,	-1.60969180616992},
{-88.16016869652951,	2.6140666726724344},
{-98.91617965043959,	2.9102857029121356},
{-93.2115075958658,	4.485388473483987},
{-94.07150195048511,	11.791863935594193},
{-85.62134706717951,	-2.6009006929245544},
{-93.8866535972365,	10.583958950311375},
{-89.09789882452289,	5.211950756369559},
{-95.81893471461778,	9.926337862907085},
{-89.06071133746012,	11.29959011621649},
{-94.87181741501522,	0.03384349571693335},
{-95.28510423711569,	4.169154453557455},
{-97.9563978104056,	7.469234763422101},
{-95.99540786337394,	3.453089451893847},
{-101.88232053028375,	13.127179298470725},
{-95.77882971246027,	15.559250557349277},
{-87.61122426052373,	10.663976507518491},
{-101.59921994750202,	11.248495471479204},
{-97.67297724762315,	12.086707656647512},
{-93.81646875517117,	9.053949458824397},
{-93.85669814400558,	5.413917793443645},
{-98.56232401098305,	13.886727731944195},
{-101.04683140247599,	10.573437440571965},
{-98.35087074384992,	0.5028624435798328},
{-94.84625707200225,	12.28013116482276},
{-99.088274425472,	7.692729057577319},
{-96.56401259366207,	13.766772980546262},
{-102.34753515429888,	7.955185029013505},
{-87.86658586563253,	8.968887032269032},
{-92.69611108318718,	5.271241418184063},
{-92.18457487721228,	-1.2977166767828763},
{-88.11912813913595,	9.101087744698171},
{-89.02430125263072,	0.8029022429724861},
{-88.06071537955452,	10.404275566848105},
{-92.93348453089928,	9.16820057524573},
{-90.00664278617378,	10.019891873769334},
{-87.86431747209691,	1.383710774723827},
{-95.30503932802762,	-0.4205316220616311},
{-98.04719172818338,	6.109183487433514},
{-91.03484230157396,	11.2365544072786},
{-92.80947006272615,	5.593633028989844},
{-90.2952878229309,	3.6045405284167824},
{-100.02764905949367,	3.216032338446565},
{-93.34344502673638,	9.336899879390357},
{-96.87750233368081,	5.765913913069923},
{-96.10176989061463,	-2.718580043374507},
{-93.98151838620568,	1.6840692646703932},
{-94.10169173281832,	7.520127628620477},
{-93.82791682084374,	5.050017876412996},
{-98.8428414095532,	-1.9210954102354822},
{-93.37855617578724,	7.0168053628362035},
{-92.6372931016854,	-3.8341123985812384},
{-92.37676811427883,	7.673661369536051},
{-96.463136450537,	5.033557122711306},
{-100.55365067540716,	-3.701106735668702},
{-107.08659619464177,	-1.8279618374295286},
{-105.43701194352538,	7.505400206605522},
{-106.30440405804643,	6.667472344508637},
{-102.03772558311474,	11.197146925224652},
{-94.18199906985738,	11.940927713427104},
{-95.64701038511424,	5.60421049503509},
{-103.6802246938039,	-1.824722764397258},
{-93.89189012999181,	6.6522544014223595},
{-101.49723166208157,	0.5512991984484632},
{-93.48402067185305,	-1.5883269125744803},
{-92.2447200615805,	-4.401199139114544},
{-93.17651139640476,	5.449781164571519},
{-102.35536740272609,	-1.416417866148981},
{-102.04357922461992,	6.533863597016399},
{-102.28402646056043,	-2.8957618290797065},
{-95.45663749833597,	2.3492498190155757},
{-104.51692685049716,	-5.73775597739975},
{-102.24273450495399,	2.101126713274388},
{-99.59243208976429,	-1.0701008283462627},
{-107.29660761412713,	1.3042296697913702},
{-96.40718957375458,	-5.538223319540801},
{-105.77181424587887,	1.4225165706612444},
{-97.79324184158423,	-4.942456939663153},
{-103.15272243848922,	3.335220874406698},
{-97.53569556885189,	-6.7567374818217605},
{-94.35296021691612,	-1.168861731169807},
{-93.64135021220127,	-10.283747854972395},
{-98.8440591862686,	0.10084620403573652},
{-101.03370740567178,	-3.0067121629201896},
{-103.14255545396105,	-7.648635787179865},
{-99.11886502908253,	-3.993340172300382},
{-94.62027828082732,	0.039008993710689666},
{-90.96058504099133,	1.1325742756016162},
{-88.14045641847864,	-1.2563087463898022},
{-90.89588672027185,	4.78051185652296},
{-90.05275673718059,	0.8421519776279833},
{-97.71193391055147,	-3.0392478223569164},
{-97.13956888649895,	3.243645533594279},
{-98.36146767304595,	6.607817351976024},
{-95.81036390619339,	-5.609326121447051},
{-90.22575553295404,	1.4006154129893353},
{-88.66713022842792,	-2.1064992577966457},
{-91.4181008451119,	-1.8994674628403914},
{-95.57716470398127,	-6.130247206519076},
{-101.16164457296371,	-8.027847490472277},
{-99.13981214823426,	-3.4322613931893855},
{-94.39382792494861,	-10.12865141472748},
{-95.9591643062338,	1.3484619239826987},
{-93.83201450925128,	-10.353442178873166},
{-98.18237247519461,	-11.361015834534872},
